"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","VorVSMoot1aek7_mplRLaT1ac.DcrL1R"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","awXxsgcAtaIqfE9Us8fSBa_K_rPbi2bF"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","l6FHq7jt4xDPaDPZisAnBtivE0yunlLB"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","Ns1i0dHGqEWa9UUu.K05bI6X0Fjk8_ls"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","v3dAfOghhNBQPESyTFtQZZNFkiMe.miY"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","GbMD.EV1fJA7HkRb37GoUwYArlMPUddk"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/logfile","0brfhEG2hGLTVWFB2QZ7QAKQO8GTflxD"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","sI.Xe0uEhn6nXHu9mwnn4ONFdJJjwvUL"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","D1ZSoyFzA57UKmjf.jypQk2xzsXXzHs2"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","n.BMt1gNj9tRamchNPCMFWHUiFIYH8.f"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","dwT.gSQsTtXtOke4vuOxX9ogh4no0F9n"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","KwW0fjIGwOQtt6zdhaGhCQzGRswlcFJ6"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","fzMWQj7RsdEOxhRzAXAqJEFdXb6lOoxR"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii",".kaB9OoE0ki6S5P2eLXt2VzT2bS1stq6"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","PcjfETrdTRHzZ7UK_oCasxj0WGmIn0Po"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","u2LxSK3oArdZOt4ecuLaYwyxNoLobCYQ"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","GY7LQdoSufx97ogbuq0NHWLGpZ4W5D5g"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","ktEGuEWKXmJBmYddPzUaOMbpShRWKIfS"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","MupZnyDbEwsNaA6k_FQh1vrxf4z3HCC8"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/logfile","4duyJ2nlNtC28VwwsfkPZOLUthEmAMP9"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","h3eT6gFuwL9CazngtYgFrMtkxgy18IZj"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","g39HsQivTJ399LYULffYEThQ9q8lBmWR"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","2zQsb_yO8TWQnjgQloviOe8BNCbtQiN2"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","6JUeCmiFIr7VqHwoGcGx1kk11j5wsfSt"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","z.WoKzA_XaTy0r2yh9I_Ge5NTRW_1TYv"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","rvvN1u1GIyCwSqQn4yoqEJCXAZBtPfSY"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","DbCocPjjjPV3D46C0tmjB1x7is6IPcaf"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","p4ppTcHRfWCyWRNvTm7phDdkqqNeTkpT"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","MA85bUni6D.xIq.SHT9bVNibnwnWpQQ7"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","znBWTesw66h94dyR6QBCHKVDRvKWJED9"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","kX9yUTtNDedgrX2ZrKH1Kb1ngtmojL2N"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","rHC6jur0sGlWNyXtqHzCFT5a27MUxqz2"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","PefdSV0WlgGBxeJ_KW6fp8OvFMPt.e_T"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","2U.YjRYZdZOCPwhnNOlwedaf3VcVeuxH"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","7buH8Vo_zt_t9RVhNdoW3YrBOv1VUllR"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","xL957rnDYu26n3rnU_eQ8mpv8kPscQjU"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","b6FoNAH.90ZQyjkyCQG.IOsu15GYgp4O"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","tZGAMfjV8M7fYSKPqzdCT9ic3i2wJv76"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","ZBekZL.uUalAPexD4U0Jv7GiUYKeABGW"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","0cM_Qpb_WlP1Ln1Ckl3hqIRSv7IVzB4p"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","4MnU9C2uqe5Ev3qsCVXLRZKW4GSZ_Ol2"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","PJn3HNAfwWk7z8dPtRqqJEJyvNm_pyzY"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","mfHkLj_3iSGGIm.ElX0kET8F0yoZf0SE"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","8P4fE_nCWcpCR2tVllmAXWkaxToNsbi9"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii",".NIyI7CZSw_LHQ.OKpcDB.lTdn8TeTZ1"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","igqttAzygJzi1NwaYuKIhPfDKRJOebw1"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","BIHPpL6V6p8N6PVGNJF9enHFCDU573CJ"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","ESWnDDZ63BYjkL61rPRY8wsrSRLoauKZ"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","eM0T6EwH0P.jUsJF2vFWW50HMnpyONUR"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","0HAxHMMEJ1x6cQ0Dyt4bys60HTK0JtJu"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","B4qhu8kyuIzUiZlErgEXoYNxY8uPL0pf"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","eTgX1lfW_o3hlXbW4ZpAJhuM6JxaKdrt"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","itVy2nyrzRJakzz1SpqRq9iDXL6gDcp0"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","ukbyhfjQdaRkiPFNFEpKnNJ75UUVDFdg"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","baD_FaibyZuHyjX9dwkLQhTiT4h1scgB"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","IadUnT1FafgfSm2OKpMwBoREjTk05fQm"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","eOZuXLDwLV2DDxULta_rQVGVQsirPmsX"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.con","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.con","tcDadrp9U3qSZLqHHEBmGckg2rm2FYBH"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.fsf","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.fsf","1IT9_wsGcPKIo0zzcngFg5qsW0cynoWb"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.grp","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.grp","wfd0nYGLOtNYlnEeqJThAT2.eN7GIU_t"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.mat","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.mat","tdxOo3l3tpoB2bI2NkzNkQ2.tX6CdvNo"
"s3://hcp-openaccess/HCP_1200/200008/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.png","200008","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.png","E7GU8b8mvEyAAFOXftejRWziQIdEGVNA"
