"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.pial_MSMAll.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.pial_MSMAll.164k_fs_LR.surf.gii","yjj6wUE224wz.wCdmZO5PsKZ80vFgQnx"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.refsulc.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.L.refsulc.164k_fs_LR.shape.gii","N4Oux6sxNQ0aYJJacInXSaSAkDHIBps2"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.sphere.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.sphere.164k_fs_LR.surf.gii","nf6bygY_mjGiB8gDR5VoOW7OPuJcSbjE"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.sulc.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.L.sulc.164k_fs_LR.shape.gii","_BvR6mB34UIYE20mqmS6MEJF1pNQZV7J"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.thickness.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.L.thickness.164k_fs_LR.shape.gii","dsSdi76ZmdDQx7FqLK4ZLgyM_eJg6d3h"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.very_inflated.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.very_inflated.164k_fs_LR.surf.gii","fz6XGs1YSDiCewiN_oo4.b6cU5VSJ9Cb"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ChNGa6jxGKwZeiRKuiW6r3Gjbn3JuItH"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.white.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.white.164k_fs_LR.surf.gii","a35bQB4mySGStz0il.eZk9RgC5VAdOYy"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.L.white_MSMAll.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.L.white_MSMAll.164k_fs_LR.surf.gii","fyNszd3gOY155Yn0CE2xminiGmfcSXCv"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.MSMAll.164k_fs_LR.wb.spec","238033","MNINonLinear//238033.MSMAll.164k_fs_LR.wb.spec","PZL6HWtjzPN_qw6YHLLfo0jkl29OnQNV"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.MyelinMap.164k_fs_LR.dscalar.nii","238033","MNINonLinear//238033.MyelinMap.164k_fs_LR.dscalar.nii","1yAzppsrS733Y9taBqojuo6vCRAA7oQQ"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.MyelinMap_BC.164k_fs_LR.dscalar.nii","238033","MNINonLinear//238033.MyelinMap_BC.164k_fs_LR.dscalar.nii","cC07CuPoIKiX7J2sqIBsSsBZ2wrUrrGF"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","238033","MNINonLinear//238033.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OBg7Lh.yQ_IW628xRKW2n0V7BXwUfDUS"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.ArealDistortion_FS.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.R.ArealDistortion_FS.164k_fs_LR.shape.gii","RWh27DUSD4P4ln1ZiDR.mlM75tXUC4Te"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8KqCi5xit3CDTVbIgMI14MKgJjo8MG28"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.BA.164k_fs_LR.label.gii","238033","MNINonLinear//238033.R.BA.164k_fs_LR.label.gii","6BBgX9r7gBuproGuPOkfcA808uUICQdz"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.MyelinMap.164k_fs_LR.func.gii","238033","MNINonLinear//238033.R.MyelinMap.164k_fs_LR.func.gii","1Y_d68XpriFW8wLOT3oVLZ_X9ewx12rC"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.MyelinMap_BC.164k_fs_LR.func.gii","238033","MNINonLinear//238033.R.MyelinMap_BC.164k_fs_LR.func.gii","NMCADI6K_HslmOdW5SGmcRXXbDxKFzN2"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.RefMyelinMap.164k_fs_LR.func.gii","238033","MNINonLinear//238033.R.RefMyelinMap.164k_fs_LR.func.gii","wX68X1x8tpH0lt3ok.po4K2qVTSaYG9y"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.SmoothedMyelinMap.164k_fs_LR.func.gii","238033","MNINonLinear//238033.R.SmoothedMyelinMap.164k_fs_LR.func.gii","uak2f.a04_Y.v8EVRIfYg2yQJC.f1X.b"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","238033","MNINonLinear//238033.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","leJ.9V8xFdYS0A6iVyB3O5xvgNu.dKl8"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.aparc.164k_fs_LR.label.gii","238033","MNINonLinear//238033.R.aparc.164k_fs_LR.label.gii","ldBhxw66sfGFPotXfS_I70EMXuyqJOYh"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.aparc.a2009s.164k_fs_LR.label.gii","238033","MNINonLinear//238033.R.aparc.a2009s.164k_fs_LR.label.gii","PTauOzteVfDQ8BYpagJfvU_aZ_l6LqnZ"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.atlasroi.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.R.atlasroi.164k_fs_LR.shape.gii","f5k4jrF8JNmwITK2srbWtgH63A8wMe4U"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.corrThickness.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.R.corrThickness.164k_fs_LR.shape.gii","q7hP40B.JNKrf2LNy6cFkAzzjxpWuaeX"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.curvature.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.R.curvature.164k_fs_LR.shape.gii","Yi72DmAetAPQn0loX.rE.G7mpu8Kz3XM"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.flat.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.flat.164k_fs_LR.surf.gii","EUxBj83zrIUK.gLp.vr2ntnHO83qg0K7"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.inflated.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.inflated.164k_fs_LR.surf.gii","GZ1NhC1DrwLygj_AeMEhq7aT_roGoqGZ"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.inflated_MSMAll.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.inflated_MSMAll.164k_fs_LR.surf.gii","fIbwgvEwSYmauHLxQx3.oJ_c4dU8G7P6"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.midthickness.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.midthickness.164k_fs_LR.surf.gii","LwHvLya5tf0uS5zW2QpAOaGCTD5gNP1w"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.midthickness_MSMAll.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Z_rG7yGiwuCiAzO4h4SZMnKan9fc6bry"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.pial.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.pial.164k_fs_LR.surf.gii","QduJmWDfd1B9vD5.WOjnea2Wzu5RA8Vb"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.pial_MSMAll.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.pial_MSMAll.164k_fs_LR.surf.gii","ezlHZjICELjaHK3tNltqE1OtxVHYpjnp"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.refsulc.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.R.refsulc.164k_fs_LR.shape.gii","f2qpUxbCBPEgFu8BRuIvg_AAb0tj3OLc"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.sphere.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.sphere.164k_fs_LR.surf.gii","EW0pAZmaM5WS8rVKwkFemLmYkvQ79eZR"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.sulc.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.R.sulc.164k_fs_LR.shape.gii","srCywbcglAHUEdLBjjJTXDd3RMypDhUs"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.thickness.164k_fs_LR.shape.gii","238033","MNINonLinear//238033.R.thickness.164k_fs_LR.shape.gii","a5cybpTQ12yI4Ww1kN1PQZm9iV0ylV3N"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.very_inflated.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.very_inflated.164k_fs_LR.surf.gii","d2MTexMNobfwpr9e4zWernlhqoyoydF5"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","EGWZXWAdq25E.ItBLqT5cx62xMdmB9Su"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.white.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.white.164k_fs_LR.surf.gii","VC4fr_ckzlFh0r4npETMJ6KVGtph5VAm"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.R.white_MSMAll.164k_fs_LR.surf.gii","238033","MNINonLinear//238033.R.white_MSMAll.164k_fs_LR.surf.gii","w_3NKMg5oWaQnQe6kNyBoIf4fX2LcUeE"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","238033","MNINonLinear//238033.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","KYi5p0ezNpMy3FjPFm0QIsrypjgGdSZ5"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","238033","MNINonLinear//238033.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","ueZGeDJzegNOPPPFmhUxpWi.Tk7mmd08"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","238033","MNINonLinear//238033.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","NhstfBUdczI_jYbcBDSmDYHRCd7o5dKJ"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","238033","MNINonLinear//238033.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","JLR7034pDOrflBxPoAWwrIT7lYpVlQT3"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/238033.aparc.164k_fs_LR.dlabel.nii","238033","MNINonLinear//238033.aparc.164k_fs_LR.dlabel.nii","YqnaMvoPKc6P_Z2DuN2oVlk65NYsUPuY"
