"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_EMOTION_analysis_s2.json","120414",".xdlm/120414_3T_tfMRI_EMOTION_analysis_s2.json","kgzIKSPpz54RNvbNZXQIVVWqoaeHv8sQ"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_EMOTION_analysis_s4.json","120414",".xdlm/120414_3T_tfMRI_EMOTION_analysis_s4.json","ZxPFFEj1I.9XTdrUU7lLvun2cfEVbWXS"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_EMOTION_preproc.json","120414",".xdlm/120414_3T_tfMRI_EMOTION_preproc.json","Dj_InHi4TGg7enjJtxiyFxl7zBxEddbT"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_EMOTION_unproc.json","120414",".xdlm/120414_3T_tfMRI_EMOTION_unproc.json","xUGBS7VPNABoQSjTjL3bNQYlZv5ieA8x"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_GAMBLING_analysis_s2.json","120414",".xdlm/120414_3T_tfMRI_GAMBLING_analysis_s2.json","uQ121.c327luFJ2lOJqlD55SNAfSJF2E"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_GAMBLING_analysis_s4.json","120414",".xdlm/120414_3T_tfMRI_GAMBLING_analysis_s4.json","ceUtqB3XHOxnogDdRAwUI1.cqi6wTvxU"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_GAMBLING_preproc.json","120414",".xdlm/120414_3T_tfMRI_GAMBLING_preproc.json","S.ULJpu_rRNxR13HiNPYahzUVnhMz3jg"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_GAMBLING_unproc.json","120414",".xdlm/120414_3T_tfMRI_GAMBLING_unproc.json","2WIHbROD6AgAN7Cd9R58YDF_3pNPlLI4"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_LANGUAGE_analysis_s2.json","120414",".xdlm/120414_3T_tfMRI_LANGUAGE_analysis_s2.json","DrmGOWVcJqSXlcOlBlZGmTMYmFZA3aY6"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_LANGUAGE_analysis_s4.json","120414",".xdlm/120414_3T_tfMRI_LANGUAGE_analysis_s4.json","10vypNb.BMQR96hrbAJe45ktmmM80pg2"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_LANGUAGE_preproc.json","120414",".xdlm/120414_3T_tfMRI_LANGUAGE_preproc.json","S.Q__kCFb.Z7TSwoo.dPc0rN23AasGpR"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_LANGUAGE_unproc.json","120414",".xdlm/120414_3T_tfMRI_LANGUAGE_unproc.json","FFF3zmvQ5.H0L.KMiTxuzkzrivnSdqaL"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_MOTOR_analysis_s2.json","120414",".xdlm/120414_3T_tfMRI_MOTOR_analysis_s2.json","o8clSLvD_K_evl5yY6dKTflV6vOwPFtR"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_MOTOR_analysis_s4.json","120414",".xdlm/120414_3T_tfMRI_MOTOR_analysis_s4.json","pLp_OYgu59MZwiBcxPYJvBnv34jqD_xo"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_MOTOR_preproc.json","120414",".xdlm/120414_3T_tfMRI_MOTOR_preproc.json","rYawWPQvfEEW3WD1ac7UdUj2saBdHvAl"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_MOTOR_unproc.json","120414",".xdlm/120414_3T_tfMRI_MOTOR_unproc.json","qaIZK_8kGjzVSx4FyGogbsWrd11BeJU5"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_RELATIONAL_analysis_s2.json","120414",".xdlm/120414_3T_tfMRI_RELATIONAL_analysis_s2.json","fBosGUc3IS6KvGDWih6Mx4W9uJ5be7Cp"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_RELATIONAL_analysis_s4.json","120414",".xdlm/120414_3T_tfMRI_RELATIONAL_analysis_s4.json","HFOr1T963R0xP3HBtl4Zc.cOlpsef.mi"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_RELATIONAL_preproc.json","120414",".xdlm/120414_3T_tfMRI_RELATIONAL_preproc.json","mDqYv0s72X2v9mBRm_gHBviRQoXuLAJM"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_RELATIONAL_unproc.json","120414",".xdlm/120414_3T_tfMRI_RELATIONAL_unproc.json","igwiHWreEJpDgFBSVkMe5zi1Oowtsnqb"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_SOCIAL_analysis_s2.json","120414",".xdlm/120414_3T_tfMRI_SOCIAL_analysis_s2.json","T4FpMQfyVNZM6wbsavmIkxUIxzPoT2Lz"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_SOCIAL_analysis_s4.json","120414",".xdlm/120414_3T_tfMRI_SOCIAL_analysis_s4.json","kwD59Us6U72E8oS4uRNndCeRoNrfUHxx"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_SOCIAL_preproc.json","120414",".xdlm/120414_3T_tfMRI_SOCIAL_preproc.json","iW_Hf5UcKrcn5IiSxiH.FNseftI4.zLk"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_SOCIAL_unproc.json","120414",".xdlm/120414_3T_tfMRI_SOCIAL_unproc.json","665CXxRDBaJ86TWwBo9BsQZ.yqRtPI0E"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_WM_analysis_s2.json","120414",".xdlm/120414_3T_tfMRI_WM_analysis_s2.json","7dDtYm_UR5Be8Ug2P54iCeRrddaXhTDP"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_WM_analysis_s4.json","120414",".xdlm/120414_3T_tfMRI_WM_analysis_s4.json","aFzBAbXvUHsP_7zTlR.PO2FqrD7kMqrU"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_WM_preproc.json","120414",".xdlm/120414_3T_tfMRI_WM_preproc.json","GL2nN4JazwdwYFxGVvsPmxLluCnGkKat"
"s3://hcp-openaccess/HCP_1200/120414/.xdlm/120414_3T_tfMRI_WM_unproc.json","120414",".xdlm/120414_3T_tfMRI_WM_unproc.json","cAa4yasa9sY5Fx4BSS0i7asylPhR05tE"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.164k_fs_LR.wb.spec","120414","MNINonLinear//120414.164k_fs_LR.wb.spec","hSIo5L_GomE13d7MAPvAZdetdMQeyIO8"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.ArealDistortion_FS.164k_fs_LR.dscalar.nii","120414","MNINonLinear//120414.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PpLahsjPzwQCTXsfRZxH4gjqsu9KNiEb"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","120414","MNINonLinear//120414.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","t68b069OhR6kpcJbcXmSINquCfq1bDsb"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","120414","MNINonLinear//120414.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","QUKjWEvAARnZjQXF6G9RxSaevj31zYcZ"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.BA.164k_fs_LR.dlabel.nii","120414","MNINonLinear//120414.BA.164k_fs_LR.dlabel.nii","mg6els81Whxli4xhLZ4lLZWfSI66.Tuu"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","120414","MNINonLinear//120414.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","erGmBIq3XkkIvRS96ek0X7DqKHJDewm_"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.ArealDistortion_FS.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.L.ArealDistortion_FS.164k_fs_LR.shape.gii","PgZkFT4fs33HcLd9S9iOnx.Ttz0Vcw1n"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UrQtKDPieHFlKNuXRKbqpSPsDI7Pqe7q"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.BA.164k_fs_LR.label.gii","120414","MNINonLinear//120414.L.BA.164k_fs_LR.label.gii","KiFYu4c0NMiiwZ2pU2fDUf606ARM2eP6"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.MyelinMap.164k_fs_LR.func.gii","120414","MNINonLinear//120414.L.MyelinMap.164k_fs_LR.func.gii","Tarf7QHYzJ2h0l16Ehwl5dzL5JVYXeHM"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.MyelinMap_BC.164k_fs_LR.func.gii","120414","MNINonLinear//120414.L.MyelinMap_BC.164k_fs_LR.func.gii","U6CBo27eeb6DhVOVVkUAXd.aEZ_uw2D1"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.RefMyelinMap.164k_fs_LR.func.gii","120414","MNINonLinear//120414.L.RefMyelinMap.164k_fs_LR.func.gii","pmHOb7iY3eY6f6AQC6JWJTtDGHUuRulh"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.SmoothedMyelinMap.164k_fs_LR.func.gii","120414","MNINonLinear//120414.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gKMwGDflWd95m3ZnVnDxZ2S_AMRhHDWq"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","120414","MNINonLinear//120414.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xL1z__5Fxx4gOir_LwPM2o1nnwotwESJ"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.aparc.164k_fs_LR.label.gii","120414","MNINonLinear//120414.L.aparc.164k_fs_LR.label.gii","96Q3R5.A15ZP_i1Yyj0soKCXdo6RHiNg"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.aparc.a2009s.164k_fs_LR.label.gii","120414","MNINonLinear//120414.L.aparc.a2009s.164k_fs_LR.label.gii","Fa3JboQKPX4XyrEcNtr8WoyxebJwDGfA"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.atlasroi.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.L.atlasroi.164k_fs_LR.shape.gii","4_bGNu1ZMkbDla7lBhIXWJEJskvkLJeO"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.corrThickness.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.L.corrThickness.164k_fs_LR.shape.gii","p9DOU952XSqzvYZIA2oW4vxpseMRfZ.Y"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.curvature.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.L.curvature.164k_fs_LR.shape.gii","K07qagz02mKgyL45Z7x3di1tU2W_GFJg"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.flat.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.flat.164k_fs_LR.surf.gii","M4YjVoXj2W.hfe91L4xjCyLpPd6ZUdnk"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.inflated.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.inflated.164k_fs_LR.surf.gii","GFghklv5WxkdfEenWLnc.Itp3yFacTrA"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.inflated_MSMAll.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.inflated_MSMAll.164k_fs_LR.surf.gii","vGRlYvHC.hXxcsjyIU6I54CXFOJyK1C1"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.midthickness.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.midthickness.164k_fs_LR.surf.gii","IMyOS2x3zcBhPwJ4eUpjbtkNRYS63FON"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.midthickness_MSMAll.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.midthickness_MSMAll.164k_fs_LR.surf.gii","3Yg5jT.Ny3ZsLgZGxw9E6mRhxd6_KWU5"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.pial.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.pial.164k_fs_LR.surf.gii","l_.YdoqoZZ6xor8oIWh0p.rKYm63qv9G"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.pial_MSMAll.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.pial_MSMAll.164k_fs_LR.surf.gii","Pj8ePyhR2zV_bLHyXY2ZhJn_phue_N.o"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.refsulc.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.L.refsulc.164k_fs_LR.shape.gii","rw9K1n7IHl_2CJKq75FBaY9MLCE3UGP."
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.sphere.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.sphere.164k_fs_LR.surf.gii","92zYwJNU0m4hczjqMgGCfywwP8OjFD2F"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.sulc.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.L.sulc.164k_fs_LR.shape.gii","UH0.IBfIqY2xDYhtj_F48BjmoVUs_LzI"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.thickness.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.L.thickness.164k_fs_LR.shape.gii","tTfP5UTOr_wc8jpKaqi2KUIsmrV3jADV"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.very_inflated.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.very_inflated.164k_fs_LR.surf.gii","IoExGWtEZIR4DRG3ta7gc0yWCRyqxt6Q"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","EwflQbHOjokm7KDH77bzQz9CovSSPnaO"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.white.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.white.164k_fs_LR.surf.gii","uL6zwscyEWRRgSGFnmf_c6W7IXMMIgav"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.L.white_MSMAll.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.L.white_MSMAll.164k_fs_LR.surf.gii","5FxNQESjeP.ldUIin_YlKAG9oYotnPJT"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.MSMAll.164k_fs_LR.wb.spec","120414","MNINonLinear//120414.MSMAll.164k_fs_LR.wb.spec","rNPDNw.KRITnbco._TWAgWdkPl5yOqo1"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.MyelinMap.164k_fs_LR.dscalar.nii","120414","MNINonLinear//120414.MyelinMap.164k_fs_LR.dscalar.nii","QS7PfDV5A8MH6IP7nKYaDWZAJJtUUjay"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.MyelinMap_BC.164k_fs_LR.dscalar.nii","120414","MNINonLinear//120414.MyelinMap_BC.164k_fs_LR.dscalar.nii","olUgjmx6G_.QH_iqPPA5xUQDihOdCCTd"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","120414","MNINonLinear//120414.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","8NBkon8FUWvORJgIBiYpVdAb9YtKt4za"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.ArealDistortion_FS.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.R.ArealDistortion_FS.164k_fs_LR.shape.gii","oWvvJBKI9120NcIwgXTCl.jXTAsdgOJJ"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GQSAPMxewaJb1rYBLU2JmXsvRNt2qCGX"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.BA.164k_fs_LR.label.gii","120414","MNINonLinear//120414.R.BA.164k_fs_LR.label.gii","va94uYwdhwxDs8Yaj0zGyM_pzlfYrJjP"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.MyelinMap.164k_fs_LR.func.gii","120414","MNINonLinear//120414.R.MyelinMap.164k_fs_LR.func.gii","jy7dkSSZ0lFFNJ0MtsK1W7VQvdWrKLcP"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.MyelinMap_BC.164k_fs_LR.func.gii","120414","MNINonLinear//120414.R.MyelinMap_BC.164k_fs_LR.func.gii","7ivvbcULaUg120FDDYxGwUYYGIA.kLRv"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.RefMyelinMap.164k_fs_LR.func.gii","120414","MNINonLinear//120414.R.RefMyelinMap.164k_fs_LR.func.gii","6VSgus6Rt1p6sC.ddcbOgF9cKf4vGOq3"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.SmoothedMyelinMap.164k_fs_LR.func.gii","120414","MNINonLinear//120414.R.SmoothedMyelinMap.164k_fs_LR.func.gii","6QgNhr_jhoofN8yXLSXyJ0SbRAn8G7s_"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","120414","MNINonLinear//120414.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Lo27ybkNLqdKk2JO83jJTMX_9jFt3L3j"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.aparc.164k_fs_LR.label.gii","120414","MNINonLinear//120414.R.aparc.164k_fs_LR.label.gii","3vWmJjJh3WN6mQf7Aqa9RjNyDw.dwvFk"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.aparc.a2009s.164k_fs_LR.label.gii","120414","MNINonLinear//120414.R.aparc.a2009s.164k_fs_LR.label.gii","Cd7Zy7v50l1p3wCXUccvu3S5GgYZmcsR"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.atlasroi.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.R.atlasroi.164k_fs_LR.shape.gii","79_H0UsQOGGKOH6qIJlIgPAW85cSsLXo"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.corrThickness.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.R.corrThickness.164k_fs_LR.shape.gii","9LLulyYaVc0Px._vvFGbwPwWu8npdtCq"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.curvature.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.R.curvature.164k_fs_LR.shape.gii","nDuwS6vaKNnoR28.uVU0WuEjKaY86yLf"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.flat.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.flat.164k_fs_LR.surf.gii","6j2rVBQKZNqVZ6Bj6jUtGX4wxT_3Qe2_"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.inflated.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.inflated.164k_fs_LR.surf.gii","XuXKBN5MBQkBJbxQ_YWpYiRZ88pogNxu"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.inflated_MSMAll.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.inflated_MSMAll.164k_fs_LR.surf.gii","NR.MiysSgmF6_g3oJDX4M5p6MctjycjA"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.midthickness.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.midthickness.164k_fs_LR.surf.gii","WBj5IeC.Qmy1tmtNtE8HEXd84niXyGto"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.midthickness_MSMAll.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.midthickness_MSMAll.164k_fs_LR.surf.gii","a62VX9e7gQa0A4EkiLPw4RaU58t8hkIq"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.pial.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.pial.164k_fs_LR.surf.gii","4y6gjAZGtIB7IWeVwzh8ynr9nphmAcwK"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.pial_MSMAll.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.pial_MSMAll.164k_fs_LR.surf.gii","iNihSOqhImJhOLAPC4NofqNez7oxrQJo"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.refsulc.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.R.refsulc.164k_fs_LR.shape.gii","HdRQ1G8S_tn3bfvFJhBQceItbi.zczSx"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.sphere.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.sphere.164k_fs_LR.surf.gii","I_OT2yEevR0igIG6ZIm20aGorUA8Fdam"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.sulc.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.R.sulc.164k_fs_LR.shape.gii","TBimOaFfqr7Zf7tx4soq66pSg6IQVDOb"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.thickness.164k_fs_LR.shape.gii","120414","MNINonLinear//120414.R.thickness.164k_fs_LR.shape.gii","qizYIC3ua7K3J5MsVWVey.jqB5N1O1qc"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.very_inflated.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.very_inflated.164k_fs_LR.surf.gii","kCYjRFolfunTx0AtyXNqXvMqIzGHaPLf"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","4K55LBLqlNA3BaA1zyahUle0F4K2.KMY"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.white.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.white.164k_fs_LR.surf.gii","Q732vhTqRLu_lDG.HMsPPrqOZR1bO5CR"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.R.white_MSMAll.164k_fs_LR.surf.gii","120414","MNINonLinear//120414.R.white_MSMAll.164k_fs_LR.surf.gii","mkcGVMFEXDXcf6ZHQZItFuDirqAjHJhd"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","120414","MNINonLinear//120414.SmoothedMyelinMap.164k_fs_LR.dscalar.nii",".eZTNo1dr3P6JM7M4w0kaN7QXStrwnC_"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","120414","MNINonLinear//120414.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","wKHsJV3DbpRDvaHSu87HxLoCVQty2crH"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","120414","MNINonLinear//120414.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","w.p8SUbUqKoU8h2VRgvHNSVcGRM2MQGG"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","120414","MNINonLinear//120414.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Pn0lccD2Z3e37DU_FeG9seTzkvCvRoj2"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/120414.aparc.164k_fs_LR.dlabel.nii","120414","MNINonLinear//120414.aparc.164k_fs_LR.dlabel.nii","wbIMvsaCtEBO0LkT2aWCY_GVwI2kGru9"
