"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","mjIxcSnUgsawjXhsSHN99rzNxdIlKy4U"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","yqidcPEjN.PkAOZGHnmRGosrKSPuC9yw"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","euh8VIDUURQeNOg_3jlm42.cmNhnzc0N"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","acaqfs8LTEL4FnQxP8scVyfl3TmUGDU."
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","oIOG8OG4T7sNDsprRZ4cgQv2i8YWuSPM"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","78GXrL1kMp3yc8QAcbpOcZsBzSY9b.Yg"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","3wnY83qIQIfd0chhRstJVml1nvxXhRd9"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","MCXKI6ow36P14agVY0hykZuqw6Vl6oym"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","tEw48v.gKgnPXcfp07jyeEdUpzmbnbhL"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","EFtBdiesx0Fh8dqI7_FFMHt4D5tARIz0"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","QBc.Ae8LxklrxeS3.2h2VoJaIxTZk6e7"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","y5wFpEbTQNkF3Uc.jPzTER4vzEs3IlTt"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","RHoQ3HlNa.EEKNgeYj5iZOCI.oOvkQEU"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","qr9Hwyj11ssCecYtOLhtTEhZEXHvGvh6"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","t6ZA9wKYZKMVkX7nmH3Uxn8rrNbM5vve"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","pXllc57z.IzFORtBO4gKETxBZklNEwvP"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","KmuTWiyPjVjTAF_4PKU9PuijG2MFFazO"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","9NaH8Lbmp2S7hwg54_lf0n3hwGK63A2B"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","cirntDl3cImQOYORLWO4mN73Ot6bPmze"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","cR54OXgVyLKYn6vAY6vn3Rtmgme_htsX"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","40_Sf14_am1tS2CIM86_vm32PfmvpEf_"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","8H1otTdQ9GIXu3vr74zdk6JL_kTq74gC"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt",".ZIsma4rFOoDChrMfQIiUeOFz5hGJQc7"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","sys2Ky4hSs_tNig8I9XI18KSFXr7Oydx"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt",".ZIOaiYWhZ2Yzng0DINrleAU0Boc8qlU"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","Ap_.c4CkboB6AVxjVIMwMtn7P0wjE91o"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","nhdU92NoYTKLspMPKs7mEXgq9q1qjFhv"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","HVl1odAoyEEuqExMN93NC03UuArFQjrQ"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","uVwtyBLU75K_o0dzt84jJYzF2EURSI6n"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","hCsWp9_ql.t5msghfASVr6rQS3nzPg2o"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","WVtaLLtXqwFx4FsGYWJN42fe55E6An5s"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","nhvh5DFm1jIm86IOnXKkwkYXLp8FFTWa"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","pZX2s0uF46cMYotV2KGRgEt2CvsAZUN2"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","8hxaPm3Uweb3KandUusa6d4pDK8ynEcP"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","qgPqezDJeADcv6L1BRdeXTahn3I5HzOZ"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","6pX9fqYpFHxcyeX.SL9waWkvtUugtnff"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","buTUrCSQRONNw3mRQpqxOGsHxt0Vj.Ib"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","i0DCzThfDO8B_ZsLcA0xCxCgCqPGE.J8"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","MvPOnMdxWVQ9HbUoRhcTYZn_cWF9DpuX"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","b8Qf9Dz8h19_NX9nZ1GsgmfCLDq0.JBD"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","b6AFBgHXKTkK5C6rZ6DLuQKKR5uE6f38"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","faySZFCHLONOLJ2O2Tb9zI0Ok1Lppb30"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","5vpyLNyUd5M9bSIxd4w.5DeDkiRI87tZ"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","f4Pfc2NlBDhUXc8._cyh.nBFlXqaUHW6"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","BlP7J5Sr.fh9vpQBKa4ffaQjYc.U_oMG"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","OMtgosb90zPrjlX4UkBYzn1FYabTyEHh"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","szrTQW2Jv2feame1CtSitFxI2ekxLklm"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","seD32BVc8By2aYpWaJFOVBovKm9xT7mq"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","To5oGkcoLwooO_3SUBFGd_NFg0ZEZr6m"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","9TcuJ5iPB3aoP5fMFuZh2qaDZYA4GYqn"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","fdSn4uGEUEnPIcbd8PuEpSD5H_ye.81V"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","N6a1CVRNDUezLC6Cf1U6r0hTT9qu_C3h"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","6xyxfjCSj22_GLrgViNcNHg_Kpfht58Q"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","o4y4PbpALjiNYn1XXEo0IEczO.HU6cjr"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","JCMxLMRey47Bh6hrTLWSojHCq8h0OQfP"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","8MbnAJvpGoyfkPkeh4ExZmS94DmrJhoU"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","tndy4_Xv1HpZCcyXr_J2Bwf2HOA_NbEg"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","x6irkqqi2MvfMRN_faOtPPQA8yLN6HB1"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","EaIQ0yw7nMFuLVJmw_aFLxkom29Hc5.S"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","AHYcdUNAZCWJ7EudRWBN2dGo92RSb0gp"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","xby2chjmwmDbLmV_LGXrOuio4OAOjjCW"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","MVc0mUEdoVkC3rb4mmTXVGxoJWS19Ocw"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","LWfk4D37INpxVPblJgFBcaxZ7Dl14wmY"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","ZJCl.YlygIVJC.4IQkIgMAtplWeAr6c0"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","GLpNWHLm8SzqC6VSEdVrNOWIhQOSTw1X"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","2BLsaFEI6.sd7Z55K1YkiNT_2y8vcuQe"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","DvCEd8waWdJW_gafHJQwRS7yplOx2aQB"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","6H5SmAkeWKpUZHz8Z0l3GsRg3Y6PpF_c"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","Yl_ZyPYabCfjEoxUygHz1EQTp2b0Arrz"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","Gzx6JT62xVhcQkuEnz3wbuhnrHaUxdik"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","Z44cgoYFE57lJSlq..2U.UNwkA83NQKM"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","gYdwYjAGN_0oXFsLQfMC47RMGHpQFjLo"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","Csn1dXVk9Uize3sxL8KoVHsBTExUtzq5"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","d_lzn6eW2G9AWyWA1g69ZiTmqM_BJWZU"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","882161","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","vi9LbXK4DZvZFNfYJ06B2E6DbYBxx9HC"
