"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","oNor_DKF1aZy0yi7MOk0uGfNFA9995U1"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","XDXsg2Vx8uMILjnhYlZSFWNyArhpzxfP"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","ky83SWi4Icle0vwoGcE0s7Ty44Q.hZrU"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","G.9DuCx4e9PYeITEyii1TC5HnB7cWpPm"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","6xqKqMCov1C2ri1pcZXYQ_sebWvr9PKW"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","9IewyKU13dE9MxNzT.bl74ZF9Ip8F0sR"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","HihFcs_ZMI9QfWShpY1ZR05J4jYh0XJI"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","X3GY7uxIOUNK36S_RKMPd8comn4dHXKP"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","r.bYFsLk.eZ.uS_lX3aai.JyhTCYRmzO"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","JU_TImXKxJnEy6eH5C5i2_gpJtbgosjA"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","BcSPrjGRoHPGUfjvW_1vqHdTVwgmCcDY"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","SstRgYC_5cyNba2CKd3kLEezzSMgqjye"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","3SeINGpikHze2a4UorNfm3eGsh985jLG"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","60VfDsXCsajyVj6R7xTgjvYIwk.nv.T6"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","mkZtk1F4hvRilFhs4JQFYk8kOYmNKcH0"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","TISzl8JssFN4ugMTJuGqOenr74FGYYkD"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","KkvXV3AvUYZbknL9Dy9xdAgz0TFMk.yE"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","0oJRDOdA4HPiVRvEeHq2URlvFcuUOtRO"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","ZXifbCqSFTEeO1_OPqDDEt7v9SeuslXA"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","nH0Tk1V.Ss4NwWUYtBdu5nQZx4kyV.pD"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","ZO04PmfcIOBnG9dMdBew3UYcwFGA1IWN"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","uTF5XPi8GiDk58nTa1NbY5kztSXXJQXn"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png",".eLT9vMSP6a2U..WbpyE8PANMyigIWNF"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","VhTdhHJpg.9R1t4h3ETnT_fAZ8mYXO1m"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","gB0ygsrnJROZb9hmJFVQC5W0eUAkT_cW"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","xfa6B7WFwgNpgBnPFQ62T2XspdXcYpEF"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","jWHViDTWc5IQ0wWPRnp7X2kXTGm289as"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","295o0rtT5TiVdbPWJpkACJ5oiyghE3wt"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","tWTnxfdE9eYN45hRFTrF_e_EaPffT3le"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","gDpCPyg0twQITIMFZlXx6e13qJtJCRQi"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","Ed9bngY_uZ_SYWP63ycMlhNuRG8uWHN0"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","oC4AMuUiIoGEzrYn7VImiaytEmpoNs.a"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","U5IhnfQhqOC1JCw89lqpUBj07pTAnbwT"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","WQvU0r3wn6SGZ.WCN7PLZvz77Dpkltbh"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","QDtLSSQCCFtQKxe0iv4N5tP30TQ1tRhB"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","vybqWaJK1ke_OQamdzKWB43XP2LfMdLG"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","_9LHRIF.TSmZJNgx9OXEQlwOM6BSas_X"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","3vkzsoljxUjFwatD9NgIVpiYhMP4qZNM"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","BEaIlU.9aM2RTwWzVrivSro.45W0D5AX"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","nmFzsu39mVd_16Wd5PRNWJ8EiLbfY9Nz"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","G4_d4m_ZR3LXj8LoKfgoDUCrZMuk6kuQ"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","eYvLoJ7wCkES0hAgxnx0od9nLO3HPwqa"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","nao7TLY60tQY20.dQ9WDndUC4tSnWvUR"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","nU5FzLipmE00VgENoYN7O0v2VrqvGBP0"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","8lfSU1m9zhvmbOWM0c7q6nLBGmtrAb7T"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","Hy.CWwVn9wuqa6ffJ.sxAtmAceLNl_CR"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png",".MxkQmH1ibWDjaO7y0JWot_a.hk6ZZxD"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt",".oMaN3qMOjsZBK9oVr6TNs3hObJXt.kn"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","fzb.gQmiE9sXLHbEqZlsc1PdovRgXmun"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","a5kq7gwuJUjVEz4A1L.o3or4EmdmEPaq"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","vg2elVwJpeGFxjRS11J2CbxBjzqXBvMp"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","s_RPH12H5kUoH5D9tFnn1Cg04iU9U4dg"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","tWerNyTrO90lypL1qUyORF6hGbF02f75"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","OjvSIRko1gcIBxpg4WlBRnjFZMJeKX9j"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","woYDitbfXl61KNF1m3hwYUCPWLetEgMS"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","gGF5VWLyGAtgrRwcAw0SYT4H2_u8RSvC"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","DMjYPRQXLef7wGZ5Vh1JWZo5cnJfwIsR"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","Q6NRpv_bsOhP3o3fQC_jMMLGlWCll2wV"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","YJNJ_LUfEZ95KazrSysrZCszPlIDSKoo"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","xD9J5jr9ScWKJtBPc20M712JqIV11BGX"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","IE8oNCU4LyTuEfSOCIlK5rDmK6ENaWlZ"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","sRSjH4d8RrWJULEcCAy6BO5_xty2o_hp"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","3vWajGcDvV1CgxdulzNzBC6Nk4dg9HPc"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","1ELK4tX_Y7vfwoipggEJBeVWQnVVEfSQ"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","HtcnKr2Xmzd9EaNUmjhQMlktV4wGFcAw"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","oonj5Sme1UEecQ9bRKan2THFvOCpzcPm"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","t9JJYEpk5PcELxZWYQk23G8QUGsphVXH"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","62MC3ZUyjpZbhEJgdemgKbtxfW6TDwCc"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","Yu7b_YTFIFd._a4s6d4DfPQCD_TEaCct"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","rC0uPKgj5VnnDLTWihx7WlDt7P3KnGJk"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","D5i9Mfui70R49wxgrjY5UJQKiqURYdyU"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","IyOA2uoCtgxerrrogD_yp..7uhvwEjJ8"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","0JPb7I13XHcZ6DodTtsTEcDfRdynJY4J"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","9fHVK3dLXV13TfkFKiEQpnQl9ce5vuxP"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","114318","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","QQPMvOMWbo3CLmTGCIFzy8JAa40KHKeR"
