"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","017aIssdvuLedNThxbfgRBXtS8YeueOc"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","Os6h.twB_jMTfOuEBlAT5mvG66oOq0mE"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","5ohFfAbaNWCVO.GjCW6kGAp3_RaTeWAe"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","5SZM5ZUnRNUOfUhmy3c.206DOdt1eD_e"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","LPH6mWrEJG6CCzMQcyMUMYwfuLdNnIfM"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","sx5wcmnAj.wA19ViG10crbta3kRS4vL9"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","Jrdh7O.pXVRofuEHzIoPaqbjIvBvdmWS"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","bBO_9jtdG6njSVIIyqT5e_FH3ig2aeXQ"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","jF.HnjPC.eYFk3ykiIJYvAV1QzYNZqyE"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","AgxQ7bc4XnT2rTOqC7vIGY1TIuhkXPQd"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","ZlNDHYDzhC8yQcZx8QZ7NqOk4XaM.1RE"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","8sYZshaNa8OSCv7CcIZVt_cOcy29zQYu"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","917558","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz",".Tj7TBusJHAHThJlNYBzTs3c3IDpCa74"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/917558_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","917558","MNINonLinear//Results/rfMRI_REST2_RL/917558_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","jZgu_YErHp9cH3jCMoqPkZNPDLrp3R20"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/917558_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","917558","MNINonLinear//Results/rfMRI_REST2_RL/917558_rfMRI_REST2_RL_ICA_Classification_singlescreen.scene","7x9OKILudj2DSDayDwu11CQ6D1kQ9Vxe"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","917558","MNINonLinear//Results/rfMRI_REST2_RL/Atlas_hp_preclean.dtseries.nii","Q11d2YirNrGiGLGOBmz3TSwLAL20Xcv1"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","917558","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","qneuu4DVSn52Zi5uaQldJpc6e_113noO"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","917558","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","cFENWi.C1WpqnCWEkdpmAANDRW2VuVZo"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors.txt","917558","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors.txt","TFJM36oXFKo.qGG7B425INrGbKe6qyss"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","917558","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","rcuFnoqLg6Yjr6n3VV6qrFWY.x1SgLh8"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","917558","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","5armFToMeFEza1C02rkDITNklHh_UsvR"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","917558","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","Pb_cmSOOQz6J8R6GD7hkRmgeOOcAmYWD"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","917558","MNINonLinear//Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","lFiZenyJ3kJ88gejxvT2qF22Xb2Lionx"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","917558","MNINonLinear//Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","9UzJhBug5IJvvjXiB073G3dX7Qf9EZRi"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","917558","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","b8.azJI8R46TE7.WV3LcPrB_yzoHfqu8"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","917558","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","7sC6mawdgKTFtlzF6Ylt4_.g75VVhFIn"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","hEJOeP2QyYRQCwFq7J2fJKy5dIjAOzHz"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","FdqtMD4OMy2KK4oaAvrdy5zM2q6IaKmJ"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","4vwGSWMcnbjhfZHJQYnCAFO96ucvhNom"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","p9_5EW8d9q2CqxOZlLQLPG3n.3g6IrG3"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","MH_i.XoqW3EwBH65i1.B2Ny27hhkPu.O"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","_CpiY.rJ_495c06W1j3v1xKB5ghzt_My"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","FZNv8ZLjfFpVBxgnWIUwlsEFs.BPLWor"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","tFyUyusgOHPuXRO.9iEYCDGvmeLBtvvz"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png",".mue4oDZ7j8l9wRn__x1CDFOoakNaqf6"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","0g25XOev5egLQ.B2foM6xeUHDDsAd6rB"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","edGkkRcVhMsZMzAlCmqzQvpy6Uk9QUf0"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","n2BUcmMo5WkiCYzXc6BOPNO1hlDob4xT"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","T13GngYyVBALeog48ABQA_yVLrC1gO7."
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","xj_6elma6arNzaZhT9UNDlMCEaLYMdBK"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","bTgxPf2ff8QidZ1LZw80r_Ff6j5ifYc1"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","VQKt6HVyt07KYBV3h2neUTYVUZq9Bx_."
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","R3LjD5Bt3c2_gAlZH.C8h68MDZ14aE8J"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","iwLUq9eZJayDK93jhvEqb5fo0b6t4_O3"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","8g9s7DQbt7pbnWc9pQ6RbHJy4YCkjWuQ"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","2NVg5GLdhFgvZ5rJDB5DFaKoTtrFXc.L"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","wTxH84MH5uo1AxYHAGcGppHds40LktZs"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","angzdGdv2Beux_dH5nYSEzMu1W5P08cC"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","D13Y_jKHInPKTTvOJWkDodAQzhjLegWN"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","pr_hbtaqYS0xic_ja_4k.SD0PdzsOWCI"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","TPuHDB4yQYHwhlLj4vNw.7GbzjjcCsE2"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","ojHnxdrbKlESoMuC5H1S9bmVV4vlpXnJ"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","wAxyoAwe3.SpQ19YJBP6l_orn68Ebh3A"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","tognguUOCAYW01BqA4RlrPGMtiF_Medj"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","8X_9ODcozBV_1C9v_xxc9.K_NNpxCshs"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","9.TWLyUfoDyIDmj9mi.OkB0YGV1BtW6R"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","rFZDTazckaP8kwe1UYRL0LYyRAbbbnTQ"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","Up2dmKiTDethfolZbaOzZ17dR1EC8tz9"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","8TPLNCeEKXQt0zp2lqzjCJpdr2Nm1EA2"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","ggrOGc754k49XMGvd3sxnfYwtzXcMoDN"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Icz7IkUI_6DbxndvnygaF7XC_fj4ISUh"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","oJ3kSSqnVAHgGNbacquJuNtTTzN8ECRq"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","h.ydMA6gUilV.MpO_2Ne4U09hBlgh5Rs"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","9eiclMZfb0BsZTEifO8a2IYRLOM08dCm"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","3fNR99GSDLvWXWXXvipZxHbQ7TScz2kx"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","vFNr4TNn5fgw11mlSNU0iObg8rr7JLJs"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","pG4uYxC9Hudn0oymrfEjuI1BcJgJXkxX"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","QMNaMF84Y9cw8S3gm340YKUjUU0obHHT"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","917558","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","dK2V3dYCQiq4LK.X3XI6YtYC8vUE.l9T"
