"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","L_H1byDAbtcKzI5J.1oiY2aGNYG6eydk"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","npOE1VT63NFWlXf6kfQT0lvAg1_eCivc"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","Fo1Qd8mF_fVrNIhNY0ZEK6Cp9VQahc76"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","_fj_Yt7Jh4ZXpf2BxAjbC6mMiI0ExWn0"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","WqVj_W6AiMK3lxoYmPU94nXW.Rnl4_fW"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","1Eas3pZTYCKpf5CcOA2t10mFbm0Ru2M3"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","Hvtm1lXfCFGUOw5.jvxgI16KhJPNSsav"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","EOT22kFnG_qMmlfo7aDt6k6RWBUc0Jo0"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","UpFGTT6wODE._a1z9eG0EkNfz9vmfUB3"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","hvjGWcVbT_b2PFDHN8ezb1iHeO3BFgIN"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","tVY4DClGP_keGsILiPY9uu.YHWQJDouy"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","ZK.5tP0yGRcYHL7fjAk4YI3AkPvyEJ5H"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","u6cAdXje13T6T1gxlMRuaBgAbcKast2w"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","1wbAOzCtPWTRuJD8lCDseANerqjAktYM"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","cvKp4Xrsmr9xKjFMxK5wMMgxZ_GW6aKA"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","ZFChFaQmGG052x..BIDkb2_o.1ruw52p"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","ALk.Fq2sbgi5BbwjZTcub9YXk2kh2Bf3"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","c_SPe6GkEAVfWbsK0DpmFJZRT4jwY1w2"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","c0gPZZL5G8sMYVoN7_9CVAtQ8swNISE7"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","x1nNaCsZzalwWCebsuUTrlIcsZ778uR7"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","NDOa0o0gZjmM2W6zehgcGkwtguwnx7Il"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","DXPFud5dGNYmAacXY30bJNPDGTepfrGi"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","Cqx9uK.YPTLyqxqvx0MkOoXL_3FL1_pY"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","ZXagPrb_5o1Ir.I2dEnIrRFE03LhxKEo"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","VkXcQj9z9e.FJiu_SameBZ8zyDmxWL71"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","IGj4Ce4DqZ9B58c.l3.95N_bwxmlyg85"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","N42BpXlM7_l3N5gfSESp9VN2pqYTn19c"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","nvtSykOLHrqUq0D39cGDjfyXlpNljsm5"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","EiB_.n_QJq8VjOmwn12aNGh91ikwLeJI"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","YE1KlU742Vlz_TuDn1shltxPB1AWMszf"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","oz17kP0kNyJ3OYtkVJm9t7_2F..1wieG"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","nZQpTQmQiO7F7dAqJfzdHDVatL30nro_"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","p4B0XgI6Cpc7Qi3dbfMj8Xkpz3Kx9fKH"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","6NCHcviWOMLr2i7H_PyRnPTXJSJqFlPX"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","gg0sKREy6L50ncwih4LYjbVUylrzBqnv"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","F5SkNh0gLrJSZLAOMswV3kvv7x5loU8f"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","mcvKg7R.Mq7sOJLFikzZIsn3nRJYX2Bs"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","G5P1igOi2CBVD.0.KMuwk8jTtMUcLrhG"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","lyc6zaeGKnSuRquAqJdCZoHT5jzVmQKe"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","YKr7Vy4dMpSY87gheE70WyGuOtN6bVt0"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","jZAQR_rHkO93lwAT5EYQ2q53BZfp5bg7"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","GoflWtiHQ4_B2LINCF9vttvql31utsOw"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","iUgDahu0WRSr3oVD8AadUQGZGY.whpE9"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","RiRU0CQUzTWCLirscEMgYwa6f5W0FqDg"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","NK3GcoHnXhtTz.hR0HTL6yc9jV5GaLhy"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","vEZzb99M84D6LePK0gwcyvOEMZuBYZnl"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","q_CsCwrFiffPlFIhDwVqjtpSGyeyZPNO"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","gzcmKP5QmpS4CaM5iK.PXt6wv9LHB62C"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","Z502Z.XNEkEkUgslKEP4i6DiJNUBzlSo"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","bQCqUT5_tCyikt.jFirkPnT9ZXJElRRd"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","hDTOwGo6MKhTx.RUm6LR8hXYc9cEIYvd"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","eyV7eh200LPMwGtN2JIkTOEqy5btE1u."
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","EV2MnJUZScHQI9aS_3VZt6Io9SuCKfNb"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","pTJafldmEkwJ4NxJ1ZfQl8MdUdF8n3Ny"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","KNbjOidhG0vvEgSMgyvTkXnFuf21DgHf"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","xprWMS4deCZkRjv1YgVkMOXAZBhkSd9V"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","5lBnEab5jFL5JL7OFdks_pbnZmV4xMbT"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","a86rLoaqYSRwBFBSjjldUzArrTC0zh0O"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","NuzdmKwxGNYk0IUAR.XeQZ_bsSrBr9NP"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","xrq1iE1PMO6NiDOj84BQ7qLGloDerZTc"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","glPGNYHf8XzNS7teuHpQdFIRE_mP57k8"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","s93I3iG3esy0Is3asyudNN34iyHRX9v4"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","9joGOig6SPtbJsekDH04r0ZhgsTRhfZJ"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","8Ge8YZsPncWwwFXD82jyjd4_LRW92XUj"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","7dKzBItJdDOTkjkhxCOCeGLhaL8zeZsR"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","UU3pPfPiqlY2PiF5KHQYckvNXdV51fMI"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","RgW.Ypqdx038Xe4hHwNxuin__l3F3Gu8"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","D5Y_vaQchksQ_EMkCwj2J2UCN3huNlCl"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","ZcUWccLOYATU4ag60KyQCgRyFpRAVzku"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","dKFFTLjRGiYWJF3.Ly5snA2esVzFYYgm"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","U8sVx5bNr6p.hD6rbVR5Po5H7t65rzCb"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","_QvQivz3lOIKLjJjuYhDFCOOMQILKeb1"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","XpJPnjmGy7QVd7C7wAG0z6MM7zBBQ_PU"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt",".cncTAkq9DKs10YJz86lkofPMDpUlHww"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","180129","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","3wJT2M7JDDuMoT_LSONZcPtWvbRNRBCk"
