"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_MOTOR_analysis_s12.json","565452",".xdlm/565452_3T_tfMRI_MOTOR_analysis_s12.json","pJITNjji1LS57ccqs0AluRBxdRk57qYN"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_MOTOR_analysis_s2.json","565452",".xdlm/565452_3T_tfMRI_MOTOR_analysis_s2.json","XM0hk1Jbg3GVYzkiu2McMdaQo.eAyIs0"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_MOTOR_analysis_s4.json","565452",".xdlm/565452_3T_tfMRI_MOTOR_analysis_s4.json","CVqLyE9CSq7rh0sDiXXqdW9Dqbj5T7ii"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_MOTOR_analysis_s8.json","565452",".xdlm/565452_3T_tfMRI_MOTOR_analysis_s8.json","44AttR4td5czVRpKgCKcHULWoScU3_8K"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_MOTOR_preproc.json","565452",".xdlm/565452_3T_tfMRI_MOTOR_preproc.json","zCK1QLcP56oTpC2Z5aXh6jj7R0jVBA.B"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_MOTOR_unproc.json","565452",".xdlm/565452_3T_tfMRI_MOTOR_unproc.json","xLJA8HWYhlCPXFyNQ.fSFcKXycyBgV_n"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_RELATIONAL_analysis_s12.json","565452",".xdlm/565452_3T_tfMRI_RELATIONAL_analysis_s12.json","pdoxJrxyss8r9rpfNkZX0EE6On6bhLWA"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_RELATIONAL_analysis_s2.json","565452",".xdlm/565452_3T_tfMRI_RELATIONAL_analysis_s2.json","xFkjS8cSDVxC8U_5UvrjFX9FWwvVTywY"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_RELATIONAL_analysis_s4.json","565452",".xdlm/565452_3T_tfMRI_RELATIONAL_analysis_s4.json","4WDdNOdsFY6LdjKxHN45whJhbbe4M3zT"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_RELATIONAL_analysis_s8.json","565452",".xdlm/565452_3T_tfMRI_RELATIONAL_analysis_s8.json","QHhCegfi6HxmsqPxI.SGGXMf4uO9MQtj"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_RELATIONAL_preproc.json","565452",".xdlm/565452_3T_tfMRI_RELATIONAL_preproc.json","rMzfTogHgR41hsH_9XKGSIdJzRFwdA6s"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_RELATIONAL_unproc.json","565452",".xdlm/565452_3T_tfMRI_RELATIONAL_unproc.json","SRCRRTl0pDtIZVa71tO_ulxe6FjvarMl"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_SOCIAL_analysis_s12.json","565452",".xdlm/565452_3T_tfMRI_SOCIAL_analysis_s12.json","K4dLtz1gMTerUftQQyS9qUqBYB0gBb0g"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_SOCIAL_analysis_s2.json","565452",".xdlm/565452_3T_tfMRI_SOCIAL_analysis_s2.json","Jjp0SVVGwGt9FhSihWQtqnlamJtT3Oe4"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_SOCIAL_analysis_s4.json","565452",".xdlm/565452_3T_tfMRI_SOCIAL_analysis_s4.json","oKnH_8R.RqOJk7DquDlHkYBo0alTfd2a"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_SOCIAL_analysis_s8.json","565452",".xdlm/565452_3T_tfMRI_SOCIAL_analysis_s8.json","kmCShMZPuqzlvTV8fze8uyIZmNHRnGsx"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_SOCIAL_preproc.json","565452",".xdlm/565452_3T_tfMRI_SOCIAL_preproc.json","2YNBLlCTH7sfXz_Kz66GpPpoToZi9CAq"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_SOCIAL_unproc.json","565452",".xdlm/565452_3T_tfMRI_SOCIAL_unproc.json","1IFwP3evOPrQyL0JFn3MaQ8FGmQkizA5"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_WM_analysis_s12.json","565452",".xdlm/565452_3T_tfMRI_WM_analysis_s12.json","_bYSPOS9y0Mtm1RQ.QS7I_e7Olz1o_Ty"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_WM_analysis_s2.json","565452",".xdlm/565452_3T_tfMRI_WM_analysis_s2.json","PppM_Sn233FFYJ3c1d8qMXri3dUqrzAL"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_WM_analysis_s4.json","565452",".xdlm/565452_3T_tfMRI_WM_analysis_s4.json","gtvehYpAU1DcrmCX2moVGfvc5Xecdv0H"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_WM_analysis_s8.json","565452",".xdlm/565452_3T_tfMRI_WM_analysis_s8.json","Jc5lCsKSFu6H9pwWpEnWUEY7vNpR8FDZ"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_WM_preproc.json","565452",".xdlm/565452_3T_tfMRI_WM_preproc.json","dS28Y0brWsrkszI48vJoIfXEVJ3tPbCo"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_WM_unproc.json","565452",".xdlm/565452_3T_tfMRI_WM_unproc.json","lddrg2wADRSSto_rlvcFD5EjxHSuhvfD"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.164k_fs_LR.wb.spec","565452","MNINonLinear//565452.164k_fs_LR.wb.spec","yoChxTbsUZ..kWIc4GBQNSSem5.PGp7u"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.ArealDistortion_FS.164k_fs_LR.dscalar.nii","565452","MNINonLinear//565452.ArealDistortion_FS.164k_fs_LR.dscalar.nii","49jblQhrTVhBgpa71qeD2hdVfw3WBCet"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","565452","MNINonLinear//565452.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","HORWebF7LWGkjKFMD25EDDIjRAkeZ99D"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","565452","MNINonLinear//565452.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","jec.6qwhGHQRfbrXB2oNDOuaTTSASuJR"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.BA.164k_fs_LR.dlabel.nii","565452","MNINonLinear//565452.BA.164k_fs_LR.dlabel.nii","HM8qqICylTOg.SepL9j1Fm0KZ0rgzvBT"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","565452","MNINonLinear//565452.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","6R1dB41kC1B4a.D2yfvCuvXyB9bRjdOD"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.ArealDistortion_FS.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.L.ArealDistortion_FS.164k_fs_LR.shape.gii","mzSVChgXiMh7KzCXY_r_yz8y_pzTU3VG"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","b4P94xIVSslyri4CxXf_RL_4.oVPoDDl"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.BA.164k_fs_LR.label.gii","565452","MNINonLinear//565452.L.BA.164k_fs_LR.label.gii","DabFSlonG.OFU8VkD3cuX4fiaE0yMvmU"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.MyelinMap.164k_fs_LR.func.gii","565452","MNINonLinear//565452.L.MyelinMap.164k_fs_LR.func.gii","oWFFlE474VVhWHtUTsRFDozGXfs056zg"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.MyelinMap_BC.164k_fs_LR.func.gii","565452","MNINonLinear//565452.L.MyelinMap_BC.164k_fs_LR.func.gii","wYQ6lE2swcM5VwKWtkxio6BJ6KQtzCvQ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.RefMyelinMap.164k_fs_LR.func.gii","565452","MNINonLinear//565452.L.RefMyelinMap.164k_fs_LR.func.gii","wVMqDyHF_MXbUtbUODKZYT1JQjhX8haZ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.SmoothedMyelinMap.164k_fs_LR.func.gii","565452","MNINonLinear//565452.L.SmoothedMyelinMap.164k_fs_LR.func.gii","d1LVdj9otTEcjff2oicPmnzqvmbChWHW"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","565452","MNINonLinear//565452.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PyO59YVJDVN6y16WvRRyhg22A_KuDFu8"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.aparc.164k_fs_LR.label.gii","565452","MNINonLinear//565452.L.aparc.164k_fs_LR.label.gii","bQnc7LzkF8tjdf3nR3MsKOj.gLD4lot4"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.aparc.a2009s.164k_fs_LR.label.gii","565452","MNINonLinear//565452.L.aparc.a2009s.164k_fs_LR.label.gii","iTHOSw05nXPB.z4gMx_AZvqd4Gw.VRcv"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.atlasroi.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.L.atlasroi.164k_fs_LR.shape.gii","iyIRhgxOTeEdvMlrBuI_Jj9bf4ZCBwk4"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.corrThickness.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.L.corrThickness.164k_fs_LR.shape.gii","SK07l_jttMQcfQ8BMHXoQAARB.8md2fg"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.curvature.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.L.curvature.164k_fs_LR.shape.gii","bsUhV1hYuKG79BaqdLUfiKs1JX3DNGyz"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.flat.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.flat.164k_fs_LR.surf.gii","NJpj40d.kcR4XO.UvoF0e30D5tDEGdPM"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.inflated.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.inflated.164k_fs_LR.surf.gii","odMbybA3uxxyH9MFWDUpfuQnDOe4JzuU"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.inflated_MSMAll.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.inflated_MSMAll.164k_fs_LR.surf.gii","f_bb09VEBLV4FNBVmfFbGOiz2AbqRwq."
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.midthickness.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.midthickness.164k_fs_LR.surf.gii","vYSVhlLeXj5msfFpfFXRvKBhd2Bxwhyw"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.midthickness_MSMAll.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.midthickness_MSMAll.164k_fs_LR.surf.gii","08SFlW9ubYV8_0p5a_5sK3PsozWww9y3"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.pial.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.pial.164k_fs_LR.surf.gii","wCgN4Ss6rLgEy9BygUThx3T5KdyD7lZl"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.pial_MSMAll.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.pial_MSMAll.164k_fs_LR.surf.gii","cwr88ZuddxqPiuPfKz8RaPeJfy8Im30_"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.refsulc.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.L.refsulc.164k_fs_LR.shape.gii","4SfuTAjOGF6mWI.ECW4KhO8UtyIBIi6G"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.sphere.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.sphere.164k_fs_LR.surf.gii",".CzNQfd58WtygKDuis7DFhMZ_yswF5Gf"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.sulc.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.L.sulc.164k_fs_LR.shape.gii","AHUD9_4oxUhsS8o6O5XnbJXd94VZ3Tl."
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.thickness.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.L.thickness.164k_fs_LR.shape.gii","ZXoAiDiiFkevtS56NKBPSmlxLW8M9oCe"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.very_inflated.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.very_inflated.164k_fs_LR.surf.gii","HUyccsinthACKWELWXIryNZ.WwbZd.pP"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","dgWooY10eX.zeEHY_Iw.qmh5PoEh5XUZ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.white.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.white.164k_fs_LR.surf.gii","LA1_cDgkp9JgN_vzbc5cGgWuF67hXYiL"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.L.white_MSMAll.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.L.white_MSMAll.164k_fs_LR.surf.gii","riWRfpPTiuPLwc3mFdoQyeBrdKolsRqT"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.MSMAll.164k_fs_LR.wb.spec","565452","MNINonLinear//565452.MSMAll.164k_fs_LR.wb.spec","v5Sr8eSfJmpT8p4ju.cb16MuN811Jir2"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.MyelinMap.164k_fs_LR.dscalar.nii","565452","MNINonLinear//565452.MyelinMap.164k_fs_LR.dscalar.nii",".CWKiwnFavAuhJ_YjdEx8vzHgyLwkC2c"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.MyelinMap_BC.164k_fs_LR.dscalar.nii","565452","MNINonLinear//565452.MyelinMap_BC.164k_fs_LR.dscalar.nii","ElpktXJDIrvNMqoA6ix7TMAtZp1OF6Gx"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","565452","MNINonLinear//565452.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ZQrvcchV9SVc4VJh815EN1zrHXjhGV5r"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.ArealDistortion_FS.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.R.ArealDistortion_FS.164k_fs_LR.shape.gii","LJx2ZoGHGkdslMmwvUz4JGJSD_1hec7i"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XGO0wRtTr1uXfw3UhAf0iX9p.EelPVBO"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.BA.164k_fs_LR.label.gii","565452","MNINonLinear//565452.R.BA.164k_fs_LR.label.gii","thEJSMmXA2ijZfG3LSD5upZXBq9MDZrB"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.MyelinMap.164k_fs_LR.func.gii","565452","MNINonLinear//565452.R.MyelinMap.164k_fs_LR.func.gii","Z2WJ.6bUqkuET1svpSVYs8cvSIGkLCJZ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.MyelinMap_BC.164k_fs_LR.func.gii","565452","MNINonLinear//565452.R.MyelinMap_BC.164k_fs_LR.func.gii","v1HIV2__Ca10_IBEezRjoPoDlgL3Ygsr"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.RefMyelinMap.164k_fs_LR.func.gii","565452","MNINonLinear//565452.R.RefMyelinMap.164k_fs_LR.func.gii","1Sj7FH2E7OzRNoe.3105vzISe4NtJ9hQ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.SmoothedMyelinMap.164k_fs_LR.func.gii","565452","MNINonLinear//565452.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wYNgS6VQ2lZrTYFkIfCB54m95kigrhCJ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","565452","MNINonLinear//565452.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","F4dYrh502yMiQYV_UrGHrfbC06s9ex5c"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.aparc.164k_fs_LR.label.gii","565452","MNINonLinear//565452.R.aparc.164k_fs_LR.label.gii","5ztMZ4mJFv3pM2sIg27Yt0US6P3ZOA_U"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.aparc.a2009s.164k_fs_LR.label.gii","565452","MNINonLinear//565452.R.aparc.a2009s.164k_fs_LR.label.gii","g1LF9ayriuN4Ek6Qnin_G4o7ViBgdiel"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.atlasroi.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.R.atlasroi.164k_fs_LR.shape.gii","pffEvd7yLJ6IKPAnXx310g2rej_Cbu.M"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.corrThickness.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.R.corrThickness.164k_fs_LR.shape.gii","aLJx8SMPCpGIMjTlfpUTJQX6GV9jREKx"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.curvature.164k_fs_LR.shape.gii","565452","MNINonLinear//565452.R.curvature.164k_fs_LR.shape.gii","OCapxxFONy1J3qZ9.u1zpNAQ58GlmTWp"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.flat.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.R.flat.164k_fs_LR.surf.gii","uVcucez0StdXE4amklBB1ZF6lto25ErT"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.inflated.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.R.inflated.164k_fs_LR.surf.gii","kQEIKlVQoClegOr5172cBDwyk8wBexeu"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.inflated_MSMAll.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.R.inflated_MSMAll.164k_fs_LR.surf.gii","V.XXLFF.9FZBLJoaRPQmKVoo26oM217c"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.midthickness.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.R.midthickness.164k_fs_LR.surf.gii","89geBtbHItUfgbiqnsR7luUcIZiPMoSX"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.midthickness_MSMAll.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.R.midthickness_MSMAll.164k_fs_LR.surf.gii","dMeWvJboquibhTwAvgfJE4SjrB35vr20"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.pial.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.R.pial.164k_fs_LR.surf.gii","XN.U.vy84gO8Q9_UpnsUBJS4Jw10fIot"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/565452.R.pial_MSMAll.164k_fs_LR.surf.gii","565452","MNINonLinear//565452.R.pial_MSMAll.164k_fs_LR.surf.gii","cYqcMgBU.e7p5NHEt3lQLn.ZE0lfwGvV"
