"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_rfMRI_REST_fix.json","788876",".xdlm/788876_3T_rfMRI_REST_fix.json","GDi5Wi9awv6WOBbBIaJo2LdJUvuxDKY9"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_EMOTION_analysis_s12.json","788876",".xdlm/788876_3T_tfMRI_EMOTION_analysis_s12.json","mb1DyXSPzGjrNfyE1Pkr3eUP1mvYQ.Kk"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_EMOTION_analysis_s2.json","788876",".xdlm/788876_3T_tfMRI_EMOTION_analysis_s2.json","z09qA5QefssbHu9krfNQRcxpcwR0YZuN"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_EMOTION_analysis_s4.json","788876",".xdlm/788876_3T_tfMRI_EMOTION_analysis_s4.json","LmVTRkSmxAqfMbUL8dcvUoXKzkKhb9yi"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_EMOTION_analysis_s8.json","788876",".xdlm/788876_3T_tfMRI_EMOTION_analysis_s8.json","4lGLxvBZPCXW10LiXqRHhyRH8FsAg8fX"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_EMOTION_preproc.json","788876",".xdlm/788876_3T_tfMRI_EMOTION_preproc.json","8PJ9AgjMuiElWvv3GspEJbz_S37p.XO9"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_EMOTION_unproc.json","788876",".xdlm/788876_3T_tfMRI_EMOTION_unproc.json","oVfSwBqVzVY08ViQ69KuLf6sDJRFY2mM"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_GAMBLING_analysis_s12.json","788876",".xdlm/788876_3T_tfMRI_GAMBLING_analysis_s12.json","37vPDj2G9R0_T_BX2Rys0ojvdXRQDtkI"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_GAMBLING_analysis_s2.json","788876",".xdlm/788876_3T_tfMRI_GAMBLING_analysis_s2.json","6JzgXU6Rk8ye53WZc3AyDmZ5ZJmOxQZJ"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_GAMBLING_analysis_s4.json","788876",".xdlm/788876_3T_tfMRI_GAMBLING_analysis_s4.json","I00KNqpSVLc6z2_PIZzDaKXKzVfypLpV"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_GAMBLING_analysis_s8.json","788876",".xdlm/788876_3T_tfMRI_GAMBLING_analysis_s8.json","rVjeW9fAWA1yrIVrdUCUZkr5riFpPnn0"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_GAMBLING_preproc.json","788876",".xdlm/788876_3T_tfMRI_GAMBLING_preproc.json","n.Sx_7zi0mDF_BVGMgG2I3uZuX6hqTZK"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_GAMBLING_unproc.json","788876",".xdlm/788876_3T_tfMRI_GAMBLING_unproc.json","hjo8eksDK3yslHrcoOJMzyh2Ya7Z667I"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_LANGUAGE_analysis_s12.json","788876",".xdlm/788876_3T_tfMRI_LANGUAGE_analysis_s12.json","LUrf5zg1PS5Fm.jKAXEzVU_U.XRsto9T"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_LANGUAGE_analysis_s2.json","788876",".xdlm/788876_3T_tfMRI_LANGUAGE_analysis_s2.json","00GKefrPARKjc2Ok6EOKkwNKOmOviP4q"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_LANGUAGE_analysis_s4.json","788876",".xdlm/788876_3T_tfMRI_LANGUAGE_analysis_s4.json",".oj_mAsrEYrE4s9zXVztevDgD74zr78k"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_LANGUAGE_analysis_s8.json","788876",".xdlm/788876_3T_tfMRI_LANGUAGE_analysis_s8.json","izqrwfXvR_J.5ZVwtp.LI43w_SExomka"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_LANGUAGE_preproc.json","788876",".xdlm/788876_3T_tfMRI_LANGUAGE_preproc.json","uENXk_cW4OPdYIoZoTSLs3FtBLBHR1ZW"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_LANGUAGE_unproc.json","788876",".xdlm/788876_3T_tfMRI_LANGUAGE_unproc.json","1CPfIFbFq.iv3HZShEa9nChvXHxjHM49"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_MOTOR_analysis_s12.json","788876",".xdlm/788876_3T_tfMRI_MOTOR_analysis_s12.json","rFWksS9qU5gMW6RdoSgslDuVa4sLcroy"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_MOTOR_analysis_s2.json","788876",".xdlm/788876_3T_tfMRI_MOTOR_analysis_s2.json","rceYFu1izc8oW2JH_t2zCHRFBuseWOa2"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_MOTOR_analysis_s4.json","788876",".xdlm/788876_3T_tfMRI_MOTOR_analysis_s4.json","YmNQF8p3YsAKHY7OUzjcpNk.RNh3C2qn"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_MOTOR_analysis_s8.json","788876",".xdlm/788876_3T_tfMRI_MOTOR_analysis_s8.json","iyuM2oGqDR_jCm4INfR63HzSeNjMlo38"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_MOTOR_preproc.json","788876",".xdlm/788876_3T_tfMRI_MOTOR_preproc.json","T27Kep60RoAiVvZfpUlPDSL4nmg4eonN"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_MOTOR_unproc.json","788876",".xdlm/788876_3T_tfMRI_MOTOR_unproc.json","ZIMbI96CsF8eeIXhJhU3Qd04sPlWHtYO"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_RELATIONAL_analysis_s12.json","788876",".xdlm/788876_3T_tfMRI_RELATIONAL_analysis_s12.json","ekg_fOIff41TyVumAxgm0j0FQ87Xy5ld"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_RELATIONAL_analysis_s2.json","788876",".xdlm/788876_3T_tfMRI_RELATIONAL_analysis_s2.json","WkWSMdjip7vmWUGyhT9HHpZhx3gmW.Nd"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_RELATIONAL_analysis_s4.json","788876",".xdlm/788876_3T_tfMRI_RELATIONAL_analysis_s4.json","dkCmT._VWN98onw48D_20AyJJtrJERNf"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_RELATIONAL_analysis_s8.json","788876",".xdlm/788876_3T_tfMRI_RELATIONAL_analysis_s8.json","FQ6KgZLSWfOKTmYanq6ZRZNzrqZj1sMz"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_RELATIONAL_preproc.json","788876",".xdlm/788876_3T_tfMRI_RELATIONAL_preproc.json","nl2qTVR6Gj3IF4KOUICzxsy5e13UaI28"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_RELATIONAL_unproc.json","788876",".xdlm/788876_3T_tfMRI_RELATIONAL_unproc.json","OQSojNED51G2llg5cBfIuNZ1scqixsJu"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_SOCIAL_analysis_s12.json","788876",".xdlm/788876_3T_tfMRI_SOCIAL_analysis_s12.json","gfjUS6JGqt8UzaPIXmiXEvLFjUYBLAYB"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_SOCIAL_analysis_s2.json","788876",".xdlm/788876_3T_tfMRI_SOCIAL_analysis_s2.json","l9dENVBXsVYkcY4BXGqVudj99RvgH.ng"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_SOCIAL_analysis_s4.json","788876",".xdlm/788876_3T_tfMRI_SOCIAL_analysis_s4.json","ZSgBYiTd8YspWtnDgdLhvro__2zXTjG."
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_SOCIAL_analysis_s8.json","788876",".xdlm/788876_3T_tfMRI_SOCIAL_analysis_s8.json","KKrUQETTiYK6VIfwbOCDS3L5tn8mYp2h"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_SOCIAL_preproc.json","788876",".xdlm/788876_3T_tfMRI_SOCIAL_preproc.json","jcomP.e21ivtKFuCOjZx_Sa5AKis7QwR"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_SOCIAL_unproc.json","788876",".xdlm/788876_3T_tfMRI_SOCIAL_unproc.json","9KJkqqHK9BACAiGnNqx_XSPN.T7FtHF8"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_WM_analysis_s12.json","788876",".xdlm/788876_3T_tfMRI_WM_analysis_s12.json","h8Pic2soIphNJLnkoPqzWlgWl7qdPMT5"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_WM_analysis_s2.json","788876",".xdlm/788876_3T_tfMRI_WM_analysis_s2.json","TxDPAYpqV70mYfftFQs4G870yYSzjier"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_WM_analysis_s4.json","788876",".xdlm/788876_3T_tfMRI_WM_analysis_s4.json","qCil1Pe22mrsPU28d.ZqYlhx_TyeElZp"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_WM_analysis_s8.json","788876",".xdlm/788876_3T_tfMRI_WM_analysis_s8.json","2neXSZmxUML6fxKYHSol0kMtaDaOQxxb"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_WM_preproc.json","788876",".xdlm/788876_3T_tfMRI_WM_preproc.json","cVL3NR.1b.3NGHvSIUShuwQ1LYKnZC_Q"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_tfMRI_WM_unproc.json","788876",".xdlm/788876_3T_tfMRI_WM_unproc.json","CjRVnHw7.CG4StCSL50w8wKMqiaGXngT"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.164k_fs_LR.wb.spec","788876","MNINonLinear//788876.164k_fs_LR.wb.spec","Nv3aa_9TVOhlupVvvgQjqKy_lluJEX5l"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.ArealDistortion_FS.164k_fs_LR.dscalar.nii","788876","MNINonLinear//788876.ArealDistortion_FS.164k_fs_LR.dscalar.nii","2GCAgPAjtTtnwwE0BUE_iV_KK6UTAHYr"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","788876","MNINonLinear//788876.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","NTCkqtN4OmIE2J90QBri.OZPYIMv5FBy"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","788876","MNINonLinear//788876.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","LkGsEpNCK68hrGbupjGOhSzuK9P8N8u3"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.BA.164k_fs_LR.dlabel.nii","788876","MNINonLinear//788876.BA.164k_fs_LR.dlabel.nii","st3M7sQuEz8STupLtvyYvri0p4Ay.qnI"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","788876","MNINonLinear//788876.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","pbDGmS7llPBwCqruBvnRmhCnwer0CQ2b"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.ArealDistortion_FS.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.L.ArealDistortion_FS.164k_fs_LR.shape.gii","GIrUcF4gAc9XygjhsxUOywGggpUg3j.V"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".QMo8d9GAgLsBPUMTyjG3747mYJTuxf9"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.BA.164k_fs_LR.label.gii","788876","MNINonLinear//788876.L.BA.164k_fs_LR.label.gii","2e8legln_Wa9dI85FQ1Vj7letFOab1KF"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.MyelinMap.164k_fs_LR.func.gii","788876","MNINonLinear//788876.L.MyelinMap.164k_fs_LR.func.gii","U0yOL2sBW7vfUiPe9ex8seeYz91V2LOc"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.MyelinMap_BC.164k_fs_LR.func.gii","788876","MNINonLinear//788876.L.MyelinMap_BC.164k_fs_LR.func.gii","3Izw6f09.09onV7LFOrxyr59zefZAlnI"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.RefMyelinMap.164k_fs_LR.func.gii","788876","MNINonLinear//788876.L.RefMyelinMap.164k_fs_LR.func.gii","77CVsRghfEpOV87vFyCIzg8tQBs7wAue"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.SmoothedMyelinMap.164k_fs_LR.func.gii","788876","MNINonLinear//788876.L.SmoothedMyelinMap.164k_fs_LR.func.gii","blK1ZoE1rKlaeCkWCAqyxKDSDfdqzwxt"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","788876","MNINonLinear//788876.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","USxi6.3Rdb77TiuMSa5G.G2V9M.pjnN4"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.aparc.164k_fs_LR.label.gii","788876","MNINonLinear//788876.L.aparc.164k_fs_LR.label.gii","ocCpgH0qMQ_LMd4GYYRy2vDyFO6dMXSG"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.aparc.a2009s.164k_fs_LR.label.gii","788876","MNINonLinear//788876.L.aparc.a2009s.164k_fs_LR.label.gii","EnCsh4n9AGkVgW02aQVq5EgTAbb7ri7."
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.atlasroi.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.L.atlasroi.164k_fs_LR.shape.gii","IPErpUYW2XOTpBXhaR9WKBMFzWCQJqd3"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.corrThickness.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.L.corrThickness.164k_fs_LR.shape.gii",".2Hcs1ZuHMm4Lz8JLo_ZEeWUKrTMQhln"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.curvature.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.L.curvature.164k_fs_LR.shape.gii","u5RINCs1KkYp1jiQMws5aIoMUXNdoneY"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.flat.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.flat.164k_fs_LR.surf.gii","KOAvVi1P8s2o3gdadHerxJeXqckrabQ."
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.inflated.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.inflated.164k_fs_LR.surf.gii","WsIQQEBcWfMdQYSAeb9eFdyXuQL8n6zK"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.inflated_MSMAll.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.inflated_MSMAll.164k_fs_LR.surf.gii","Xza2KQVX4SmpJcc_svy7L6UiXUuzqzDz"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.midthickness.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.midthickness.164k_fs_LR.surf.gii","0yD4Zqsu7Pfv0oevPBMQGGDZHTBzGTRM"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.midthickness_MSMAll.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.midthickness_MSMAll.164k_fs_LR.surf.gii","I._KkYB6DarGdmdsvhxyUYQi9oIeHNiV"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.pial.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.pial.164k_fs_LR.surf.gii","4_qF81JqJix.Bwgkd8G3Mjx48N8cUhg8"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.pial_MSMAll.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.pial_MSMAll.164k_fs_LR.surf.gii","dPchHvM2oRm87jWiJPTx6rl4ttU6auNV"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.refsulc.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.L.refsulc.164k_fs_LR.shape.gii","s7xJ9V4ZoEpjrRPWwBqL1..hI4XiIXon"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.sphere.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.sphere.164k_fs_LR.surf.gii","nw0Pef8MRLgs6l9Dh4rbQLs6OWU0l.im"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.sulc.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.L.sulc.164k_fs_LR.shape.gii","DupLZpwog2LGvFdc5vMOpwaNnfDEFxQ3"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.thickness.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.L.thickness.164k_fs_LR.shape.gii","dyjJHlZMlOe55KYJD_TwrJv9zCUbkxju"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.very_inflated.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.very_inflated.164k_fs_LR.surf.gii","gPZjCAUTNrBJfDEXsNDBMfP6FPXymAhp"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","5FV5mThCMNLrrhTv7D1mAOCcFVtXQ_4n"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.white.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.white.164k_fs_LR.surf.gii","qJIK5fSpkr2n8y.btz3gLs3C6uURL9Rx"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.L.white_MSMAll.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.L.white_MSMAll.164k_fs_LR.surf.gii","IViUaJ4TDdyuCj8Zhv4oMXbT1rfl0NCj"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.MSMAll.164k_fs_LR.wb.spec","788876","MNINonLinear//788876.MSMAll.164k_fs_LR.wb.spec","ic_1GMPbhgVRDn8Y9.7jmbUyixhKm1Qs"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.MyelinMap.164k_fs_LR.dscalar.nii","788876","MNINonLinear//788876.MyelinMap.164k_fs_LR.dscalar.nii","gMe779DByieCS88kNpQlkjwBsI7v_JC7"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.MyelinMap_BC.164k_fs_LR.dscalar.nii","788876","MNINonLinear//788876.MyelinMap_BC.164k_fs_LR.dscalar.nii","6oYsDn0aMnMbyAwhsQ37LI5A2ryO1YVI"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","788876","MNINonLinear//788876.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","UaOjgsldSydO9W4k6a5Wcc3PjNpW_cD7"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.ArealDistortion_FS.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.R.ArealDistortion_FS.164k_fs_LR.shape.gii","VkTgFbh5bD_ccPxDkussVoa8iqYGazLt"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5j6RnCCerS923_jylrdWIvMac4P5vGRt"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.BA.164k_fs_LR.label.gii","788876","MNINonLinear//788876.R.BA.164k_fs_LR.label.gii","FUMytOFUgRA.m2lTRJcV.QPLclQuCfSm"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.MyelinMap.164k_fs_LR.func.gii","788876","MNINonLinear//788876.R.MyelinMap.164k_fs_LR.func.gii","fI6TvFUHSQygfvsrvjrN0Xc8vLsVJvqu"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.MyelinMap_BC.164k_fs_LR.func.gii","788876","MNINonLinear//788876.R.MyelinMap_BC.164k_fs_LR.func.gii","6XSXMn5WlzM5t3tCCzji87xGt8cDiXSL"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.RefMyelinMap.164k_fs_LR.func.gii","788876","MNINonLinear//788876.R.RefMyelinMap.164k_fs_LR.func.gii","X5E1Be.kPi9l9fS56Qw2RgEYYoC0rC4d"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.SmoothedMyelinMap.164k_fs_LR.func.gii","788876","MNINonLinear//788876.R.SmoothedMyelinMap.164k_fs_LR.func.gii","HLp_CgR0O964EwKhSIJoLU_vY7T7Qtsq"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","788876","MNINonLinear//788876.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","B8XZbxwh4f3wIKh0p7oU3tZgC99r0ZXf"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.aparc.164k_fs_LR.label.gii","788876","MNINonLinear//788876.R.aparc.164k_fs_LR.label.gii","kHyypqXLzEfHe5GoOt4RZHfNk2OkG8pU"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.aparc.a2009s.164k_fs_LR.label.gii","788876","MNINonLinear//788876.R.aparc.a2009s.164k_fs_LR.label.gii","vN7tCcdGzPmjva7SoDQACrqM1Q9NzOoN"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.atlasroi.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.R.atlasroi.164k_fs_LR.shape.gii","oM94eZS8EoxTxoEB876_4lj9OJwRoPEx"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.corrThickness.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.R.corrThickness.164k_fs_LR.shape.gii","5fdLhkI846DQpQRYO2qzlVejB_dgVWVr"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.curvature.164k_fs_LR.shape.gii","788876","MNINonLinear//788876.R.curvature.164k_fs_LR.shape.gii","53hpCUt2iq5EAnml2ha8MSN2ev3GZZvH"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.flat.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.R.flat.164k_fs_LR.surf.gii","orfPk2bBI0H0_mCKKi6ENrjKl779zu4E"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.inflated.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.R.inflated.164k_fs_LR.surf.gii","lXlophX2O1_djVPoAsYXneJavYd.ap.B"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.inflated_MSMAll.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.R.inflated_MSMAll.164k_fs_LR.surf.gii","tlRyF0B_jjG.4vnVKAzEs.AqGFyzGkWz"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.midthickness.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.R.midthickness.164k_fs_LR.surf.gii","n_bJCkpefsPtVMHP53GzCtqzfx2VLwi1"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.midthickness_MSMAll.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.R.midthickness_MSMAll.164k_fs_LR.surf.gii","g0opm2pHLP4ZXP8oyLXHk_6aX2NxlyJI"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.pial.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.R.pial.164k_fs_LR.surf.gii","YTvBnfSfjhXd2yCSM_o5AOGwuHDKdsou"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/788876.R.pial_MSMAll.164k_fs_LR.surf.gii","788876","MNINonLinear//788876.R.pial_MSMAll.164k_fs_LR.surf.gii","b0kC6igSV5e6j5OhvUxrWCNwWnsrwbli"
