"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","dakkYtq.64Khgc9dnF3cCkbbuYzOcN3y"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","60MyYJKzpnbe7WCpj3trCdOE0pxFQog8"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","xvLPJQJiVO2gjuBV9oF2vyNgzQeVN1KD"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","__sWDUsRKRI2lxIFmhDXT_CErHlirDu."
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","r7XI2bnVx9qJiN4llgwas6z1Z2BxSfKz"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","C0Z6BoT8Kl0k7.r096cCgMSoQjFHKCwg"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","WnAF3s2SFTcDOD4ORDByyOKCgVg7dsL."
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","1koJALVH0qm_j_IKzbCHb4j7eaFM3Z_2"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","TLYVX3YuFU3HJJIQXkBCz3iUL1KFncxn"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","iWh.uzKITUZRo48IGg3DQSOkw7umx87U"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","lLxu5jNzcXQa8qko5FmtiOzxg_.L2tbx"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","Ou_LdHc1uhrVjSEH_vh80C1Dtn.kk9nU"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","tTy1.H7VyxEAdSEBsZHtB5MPP73ZN3J1"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","6JBH5A8bTEg.EjjnULuBBAhLNOe4vk_B"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","9Q1IxksLPY9Ck7kDp2719O5qF7xCsfON"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","f_8iiORTpIBRQu8LytXOYy7apxsAVIqN"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","IDux4bwH6TFt8VoUjwoDw9XpgX207_bn"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","ZoIuTmFhp4fvgfPI1q2j9NIRaotgWikM"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","YmJeFu5ekK1CH00x3ukUejkkw5whOs23"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","1HAXhRvivmoVkVPx33tGwQyfe9OaDZp0"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","jHUdpb8o5u7RXXMNvzQCYU1mHUg9fZvB"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","RBeY4Ckk0XXiqFbIzX02OXKybZdUZe.L"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","eerVD9XPEr1D0XXexHAGO5hBfIcWpJBB"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","vWGCetMXG4DpThQtwq99N5r8EcjL0t1r"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","Aen2.QavNp9nWMzmcTu0e4CMTQSUTtY."
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","ZXeC6Dr.vQRSNdAtng91tcdQr1meLYtQ"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html",".L3qIXyzOPn1BiEezK3iUhKAiVg_tatQ"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","FnpxoB_gyvtWOMolQdN0FcVW9NEyv2dp"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","aVs1zH4zlq9oWkQN4Ur1xCxurYQZB05w"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","rb3X9p4qrU0zXl8T3RKG171fsLURQ.Kk"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","yz.suocewp.l4XgnPgg3seDawCIyQ3k6"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","vp2Hc9B7UVNSJoMiWGxEa4B9r3NL_3u9"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","z_9gs79JmJKzCz9Rg..Fp0ErLeVNkosW"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","zz1pI9YE34Xwkzp7HWvN0XxwN0Aq5XTi"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","fWAKWYm6846w_smxaiGQJjSVJEiV2SNb"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","tfPnacZ0A_TJRgShbbEUhlPW43nqEdCd"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","iy8cPRoN5n_Qcd8UX8KYU_h5mLIjmksi"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","G.hUTxNy_1uflgeq09mdXliwUNTEup01"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","cjqsslRHSQUplC3Dyjfoe.Y40bK6eV4l"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","1XMD8sUQ9ApUGqF2L9rCh1ebSZla7FBB"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","pG3xUOHpRX_sbbfIYYSdtT2Vrc77W9eG"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","zg70RjVhPpC3o2lFvpAOyQcrMjdtkPrU"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","k7rRAMgYkFEDhV.AmXZP1XmBQ_HneM0Q"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","5mT6t9MMMurs.fDyWboTEvJjMG3NLc8R"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","hbiG1sfYOKoQiB.7guK1vDqH.uOVOeC1"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","2axkvi4I6RI0N2cUZE0DltnLh0BBYjuS"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","3URcCbnRPwUZ9HgSdddCmJpuxPhAVuUm"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","4nxUD_M1WvgE.fv4K2SRMBvZg8L30_m_"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","6.9tlsSklKZoDzjtxVPSxolE6egF_G3n"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","sRvOdF496J8cqmfaLLpuIGEK4FJGdw9Q"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","qG3cVmTtUHPpOLsDLokuPvx91dyJyGYy"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","pPEtp_JtLnKknr0Bwe7WPx5J0UzJSdfn"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","HgCWymv7wa2jcvSXvSn_EoRf4TTfYIAu"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","Onz8JgHb6OzxalvK9J1guE3IGJe4FhZB"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","_.1o9ka2pX9TPnFbYqzfZ7iSDJkbeCv7"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","slLdz4fsZQxx9NRuZuzPiCO_k9kM2W_C"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","FzatVs0z.8tS42jbbVQkv8Kw3fTqjYF1"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","mkXczeeGLVKT0WjfmTFCQSCAczpvvxxD"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","itWEWyLxb2w98Q40gp7hgUsjWWwaVjp."
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","1MpxXOnJu2XFCbeWFF_jwyzoSxoQ2QzK"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","IYJQPQfrbchy_eRawylJvzMkjLQeB.yq"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","KuLD.bUhG_oQqPbmdmOkqgG8UFLbWjMr"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","r66IzaR9uo_yWOX94O3JKMhh5bt8nLFs"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","Zfkms3mgc6tQsja87WD8FHZehzTN13Wy"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","ShVEWCysB810s1hOleyVFMa3xb_2vktn"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","NoqbNwUeXloUBvdUVcB0NC14qc0KuRvv"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","KnhsOltar9b7_8VnK7OsY_lh5mevuu3S"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","52lci6ysNAuWQM2XcB_P8MzFmb4ya9o8"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","C2JhI34_aIHVRJoD6AyT2Mgmu6Bl2K3T"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png",".EPA3.sItgy2NiTmLV2e1NP.c4sqCoXA"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","77th8SwM9kJS6WNFW3Sna95CbyIcqtin"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","406432","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","VpCYolVGLw_c9RBTaoXgb5nxMc5BJ.Xc"
