"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS.txt","atOXaHnapbVefN708HZlT7WaxjtnA0Qa"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/Movement_AbsoluteRMS_mean.txt","BDtBjiv66qtUj3puu2osBNERL8C_m0DV"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors.txt","IiNJjQEtFI5CYXEddZQY4NfVnUKY6MC3"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/Movement_Regressors_dt.txt","2Bfs6Qq3HE99XlLeBJqjU_F2N0QK1hB_"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS.txt","EX4BabRLn1Vru7HMF_tPetrJEjpioG62"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/Movement_RelativeRMS_mean.txt","HXa.ihi4.US6s44HDfLe5Rr03D4bL_ro"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","720337","MNINonLinear//Results/rfMRI_REST2_RL/PhaseOne_gdc_dc.nii.gz","dV9bbrY2L_FDP58ErZUuVxn1iJyRG37S"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","720337","MNINonLinear//Results/rfMRI_REST2_RL/PhaseTwo_gdc_dc.nii.gz","PjxLT7uyWv23PxmDKMGG0bObDWIkc_bF"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsNoise.txt","5Y4PK2gXlt2PGt6m7nRbGLtab50eHM3B"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/ReclassifyAsSignal.txt","CSGX70Cq76ePq1GYtmaRls_AOCxzvJtn"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","9l0.gVS_wi6ARaU5djeKtFbt9d2jiQFV"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","opEQWPBFakL91UUMFPqhLIiryegFyCz_"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","GxVq8Qu1siJOFEOP6BvcqgQbtXxMUIA8"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","JT.Y4NJvZlu1WZ_dfZ5m7vjMXMb6zfOn"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","c_j7PBrgsBJoS4U4oqJz5EBqLmHkmAnP"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","P0AnLjRlHWi1kqxYCOgX8BNJFnZ.y7pr"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","xf4eRQpV5drjFBZ9hbfWLM0tdlKupBLB"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","sGtIMq0An0CkaWrgOQh8dS9FXhixKoLn"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","bSP7lZyTjBQ4JkS9eTeuGnXU6_I3tT7g"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","mDVctPnT3Cq7rm24JQdsjW.hSvIXHIkg"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","UtcgabhSEQZYedgJIuEhihNy.dOWsMEy"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","QTMI6WIh26cJj11Osg5XL2_YJiSNZaVH"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","jKZ28yzn7PYeHjXAVHCEJ5mhEWwFT17C"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","fmKlF0svKjmYbpMtVpT.OjQo00NrQViL"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","mXqJE6kIf8dghN_EbxVslUbx.Tdx8NpE"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","TeuOpKUqHtYbTr7YqTGpREnUpk1ltJEU"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","iNAzGOy6ck8Q4oTUZg5vlIUqVgOers_K"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","VE5KYTtlg2NPIJ5T_XxurJ3baMtJ6dEn"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","q9jg69eLO8LrfdvNR02m5tPVqZnV20cr"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","Ep1KsSoqYN4wQz5vp1Ope5xYHFBPAZWv"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","KsTHuYeNbjYLlGC1VCQCrZ5Y7OyVpKct"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","2Y8bGB4osDMD6SoOMUS1LzMIwqR__wxr"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","1Ugrr4v.WtQZOfDD8rrjaeG_91UC80sG"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","EeCVQjFcfBJHXmNLTAxMpjmBxJatzdX5"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","iWxdLCVDF9u5wvz.JX2EwvpiBExhpT1O"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","0MEv116hOvWqVTceLNvH6qTowEg_JtxV"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","4Ks9E7IMGvxhETY8mwOlwWAJXdt9mY0I"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","tH3AdR0s3khrcc_6fZKzTMOeaSyyqnK2"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","Wnt0zIT.EA5pIv8tTXHZ3Hoeh8d3iJj."
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","UJOa7wWeu_YaEjdPfUGfElzDd75yE4XF"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","4M.qURd0w08QCAyUm4gIGWp4iWrNAjck"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","yQQ0mmv92u9oTfFDL1kx9C8ZfbNSF4BL"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","zx9u5pxJp0BvPHtSGZs0JsPKaP8JWobj"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","5y1xHFp5r3n0xfFwy6CXqe1bftxmzcRL"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","ZlQ4iDIgXDZXAkQQBF.hTZfsXbKBFQFR"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","Q0PIEFnOcH.fT85d10U0KPqbUsQsofZB"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","UmE0N5HI4Y4ASxcyjqMwGbZ4BFa9eKUG"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","cijeMTvv5xmUxCImKN7Vpo28ngqhS8kG"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","FLiYoG84Bmys9yoDWAKCTUnVsyTncnet"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","jxyMLqlpzDzctCglr5gZg9ST5Jx3bSoX"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","L_rOEYJdhVucMaE0HvnunRHzhoVObPtd"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","eitzsHHha11fRCmVXFvr3uoxLKbSPifS"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","K0g.CI6vymWbvK6yi.x7lnrmwXFJuMEc"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","Dscv3wPbOqpNF2T2X7mHFiQjOj8QVVLm"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","2lmGaDrK3HxInr2ddxClDh4SWU0VvhYj"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","Xa_WJppngbSiVVcsphA5asXS84TkDnxT"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","t.EEa9IqouPBUwtmcJ4fQah9rqzP1Ubj"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","4lvN58oIoCTskR3FX0tkg_x68K1Cazzo"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","d7IU_Aiw47O4QqA9mExdSSchknYb.pBb"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","OJLYF7z0yCmIamtTamjfzIoiZJz8d8uH"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","HmLhJPIA_fYzT2wQkr5WF085RoKqRwGQ"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","720337","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","VdIsYL3k6sAq.Weblcv2AWuKO66r5sFa"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","720337","MNINonLinear//Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","BQAnIT8.n.FYjv4t_ito2IQ6lTnWgR0Y"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","720337","MNINonLinear//Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","IhKqXmaJuyjx5NtgK2kokH3dfmIOXr35"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","720337","MNINonLinear//Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","qnEWv745Jv5vQzDtmziLlI0Vi7dbRV9t"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","720337","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","wA6Ow1wcrlY.fHOThhYarzp.tqC5ZPzF"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","720337","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","fTxtZni6NWZluJZ8wDBY_7Kc7gUd8wTG"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","720337","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","NAgfDMm2PONaLapMnc1IuoAsXGsXnZNt"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","720337","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","Z0jRrCEagJBzuU8uKpGQF5Oa3j2BrqLt"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","720337","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","WNUv8GrBH9jzQ_aOCMJuAoxr5.ToQWNi"
