"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.midthickness_MSMAll.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.midthickness_MSMAll.164k_fs_LR.surf.gii","2brnJ04Z1oJQcYuC9DRDG9BvE9PjwaAB"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.pial.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.pial.164k_fs_LR.surf.gii","j1qtpj_YoCeyXTrAuLrOtjGqCD6h_Nxn"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.pial_MSMAll.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.pial_MSMAll.164k_fs_LR.surf.gii","..vHaSEsBQt3NhciI4bC1i_TbM2SIvY0"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.refsulc.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.L.refsulc.164k_fs_LR.shape.gii","olB2YnfVqW_yN6cz7c27VEp3Mf2FFjRM"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.sphere.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.sphere.164k_fs_LR.surf.gii","4x.9SfF3K0bveZ6zJYCifnIDDhT7fYou"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.sulc.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.L.sulc.164k_fs_LR.shape.gii","T0Kr1AxQrfTpkTh2GWMZIAmOP0uxNOz1"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.thickness.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.L.thickness.164k_fs_LR.shape.gii","eWZW2RekK7K88Njs1JmKt4wdR6al2Gty"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.very_inflated.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.very_inflated.164k_fs_LR.surf.gii","M7sFx_WkOA3VHXtGhqiMKs4v986GcrfO"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","m43apbLSL13qgZYpdg90y9MT_VJyaKe0"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.white.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.white.164k_fs_LR.surf.gii","C5YZijgvfCzWo1e9_KIpDZrEFd6do2VJ"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.white_MSMAll.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.white_MSMAll.164k_fs_LR.surf.gii","f2LB_2RC.dCUVemQfnyJuTWrhpB3Vt16"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.MSMAll.164k_fs_LR.wb.spec","108020","MNINonLinear//108020.MSMAll.164k_fs_LR.wb.spec","OlYZUtu5.WW1y_FyASwVMAD3ph6F3GJv"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.MyelinMap.164k_fs_LR.dscalar.nii","108020","MNINonLinear//108020.MyelinMap.164k_fs_LR.dscalar.nii","1B0S8pB8.TiOdxtM12OSdG9eraIhY.2v"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.MyelinMap_BC.164k_fs_LR.dscalar.nii","108020","MNINonLinear//108020.MyelinMap_BC.164k_fs_LR.dscalar.nii","BQSEZZH2na801p0sc4XiZgoXtrn8Ypuc"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","108020","MNINonLinear//108020.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9QCh_hjL5q0IwLKmorABJR.f71s.QZlU"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.ArealDistortion_FS.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.R.ArealDistortion_FS.164k_fs_LR.shape.gii","4xCPJNYGXAiWfY1bVEVh39vJvXZduZkr"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vlk3CwjwD.K9HOYd.pYEbEdrqPgjPVuk"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.BA.164k_fs_LR.label.gii","108020","MNINonLinear//108020.R.BA.164k_fs_LR.label.gii","16Ot7RAPqJWm8bfTpzF_9onmi4iGmhuh"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.MyelinMap.164k_fs_LR.func.gii","108020","MNINonLinear//108020.R.MyelinMap.164k_fs_LR.func.gii","GjwfsczFkwe6EMU9O4VvsyYMRDc4bx25"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.MyelinMap_BC.164k_fs_LR.func.gii","108020","MNINonLinear//108020.R.MyelinMap_BC.164k_fs_LR.func.gii","aVEaG4JaqPYfhDwVoVHWMKN4pKvj0XBw"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.RefMyelinMap.164k_fs_LR.func.gii","108020","MNINonLinear//108020.R.RefMyelinMap.164k_fs_LR.func.gii","79UQmFoizFq5yQjrREK9GlAAHihmgZ0K"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.SmoothedMyelinMap.164k_fs_LR.func.gii","108020","MNINonLinear//108020.R.SmoothedMyelinMap.164k_fs_LR.func.gii","fQfYFqSb0F.O7TdXsugXh78CGR4N4WKa"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","108020","MNINonLinear//108020.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","nvUyKNESahaXVOXVmz7pd9ioBYHlDdqq"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.aparc.164k_fs_LR.label.gii","108020","MNINonLinear//108020.R.aparc.164k_fs_LR.label.gii","NRauiVQ2irWr6o.HEX4_Gw2oyDnO1QSq"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.aparc.a2009s.164k_fs_LR.label.gii","108020","MNINonLinear//108020.R.aparc.a2009s.164k_fs_LR.label.gii","I.cXPEYOnvGme5CAimMQJI_Kr5ked8cZ"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.atlasroi.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.R.atlasroi.164k_fs_LR.shape.gii","5ln1FhwsOjNrsiwsdZqyyt1lBO0pyO3R"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.corrThickness.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.R.corrThickness.164k_fs_LR.shape.gii","i_4VePZG4QRNSUh.Ov4UIUW2HE6vtVYq"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.curvature.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.R.curvature.164k_fs_LR.shape.gii","kucREr0XapxA6k7VhaqIyjKGDM8TsDxh"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.flat.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.flat.164k_fs_LR.surf.gii","3y54GAxuWlpQ7PHY3UNssWra1VLVOfp8"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.inflated.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.inflated.164k_fs_LR.surf.gii","J0lDpEhqXNXYTuG80HEztUgI5ogTPZzG"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.inflated_MSMAll.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.inflated_MSMAll.164k_fs_LR.surf.gii","aD9lHKTV4wOjdOEHSqXy5hiu.7Rfqc.3"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.midthickness.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.midthickness.164k_fs_LR.surf.gii","dNqsRF7zG36.rpoWAshYgyTd.igLQ2_c"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.midthickness_MSMAll.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.midthickness_MSMAll.164k_fs_LR.surf.gii","c68l4oT51CnXnxr_vagToLw.hHH8qOgE"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.pial.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.pial.164k_fs_LR.surf.gii","QWoAuyhtsWHq43EIeaPiu78GSU7Sfrrx"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.pial_MSMAll.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.pial_MSMAll.164k_fs_LR.surf.gii","cpoGMi4ScWQJmDvxT7XM3sTJIjdB7ptV"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.refsulc.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.R.refsulc.164k_fs_LR.shape.gii","mophFrCMafNxhwb5FTC2mCgFbxDbcbJL"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.sphere.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.sphere.164k_fs_LR.surf.gii","shSH5v15xFCbFKQFwO454cdYg8I2qXO_"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.sulc.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.R.sulc.164k_fs_LR.shape.gii","3E8sqDD2htt0PwLarZ5RzVJwBHjpRnls"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.thickness.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.R.thickness.164k_fs_LR.shape.gii","SNhc6quobq38Tb9wwj8KvrbiwcF5ycJi"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.very_inflated.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.very_inflated.164k_fs_LR.surf.gii","wYWc6jSzF0YceW19DO7auzqayDLhVshT"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","tRbar9FLkX5LQpJy5uYM14nT0FLBu4TL"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.white.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.white.164k_fs_LR.surf.gii","v65Lg._pb_tJ.844..hzqFmCjOnzinLT"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.R.white_MSMAll.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.R.white_MSMAll.164k_fs_LR.surf.gii","Wfe08ao0PP4zO9Pmz.Bq_djewafEtwLu"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","108020","MNINonLinear//108020.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","5mWvInbYW3agW9ZKhvyxy413ZoE7tjdQ"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","108020","MNINonLinear//108020.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","azBXqE5d18ZSjwmLCeKEe4.MfxK742dj"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","108020","MNINonLinear//108020.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","byaEKhfYcsTd2.d9jhf9uTXngfA8MUXN"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","108020","MNINonLinear//108020.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","bp30_ROIFajzuVVbZZJSa1g5zderulwf"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.aparc.164k_fs_LR.dlabel.nii","108020","MNINonLinear//108020.aparc.164k_fs_LR.dlabel.nii","zCd2gTriSYgk_Y.Z27mnZ4QEpWq1mTfU"
