"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","Ww6IBb6J0qMG_t21JxshIXign0udVaY4"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","ekhrdyAdyDonNw_r7Rl2.5X0YlI.2Ulx"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","nm3sB8S19YbwUiDcGPLlwPKbHoIf.3y_"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","7eeAsdW.9M0PPANHdUVOTSYNEc5ykWR7"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","ql0KB1oAlwT6ZSAkxsTPIDNtSSkwAfIh"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","z2VBT1Rpr.BPrCDNmsplpjFC8oHzcQ05"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","KaCjJNWiDqXPTXEI4N.4FB2lD_VtQ3R5"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","tEIyemxBFJEMD2Qjpm7HzmGTx9ybXBmR"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","9nWNGcO_mNHomOcM6Jz8XPuW_QR3UmoA"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","zg6YlXvl2WsPquUZ_TvCWCAvbZiD16eh"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","oD0GiUcHB_y7mD3xZOxziNGt77Qpyrg4"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","mmTGnByeUD9n_dVT.sAQmM_wv4QYQ2cS"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","wPrHJiyxWq_K_7mORUFGnLSLCeJvkyLh"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","Ao7bieE3TMBhFLJ65zFcoRJjzC9m5ka6"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","N7UoQv7UwR3rPpwy2zPhhPhJ8JBkcZn0"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","Uk3V72Z6NZzjnUbmzxQkcwILXdSX34Y."
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","ISpPCLoI7GIYY6UEDEAGlyPiUEvd1Xjy"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","l6XPd_al9UcnP85zEcIAqrAAxFpegwLd"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","WmKrxbm5PpS4TeBnvXWTOdDyTDE9g5YD"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","i3KkcFO_QyAHk26rz9WyD20LRaTK1Lt7"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","lK96o2uimO5XailqoOLmKxAkbgCtjm4O"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","RYWU1Mm1m.p8EXmQdPSF2iGC6H5oaLCw"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","PjoPV9EEMaG1qfiz71zLfQkYwLkCt2W7"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","uA0XlA1eCb3YJFmzJmHjG89rUGUvy5Kl"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","ZbMDC.fRbvfvnMVURS2AkPdH0ziWLbwI"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","6lvyxNjXmB8ZlRFrIr_GiDJCfQExYUdo"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","6ZNY.J3VkB69aDAxaJLDWNG.lGg2ydve"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","PfzW5ZNid7oZoYLsUsKHDsfB2bN7gv0I"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","IjpF3cYBMC8X1ucI4PI8HO_fakC6MtKc"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","Lx7RunFm3dhkw8CAVmscnGb1qBuvXE2i"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","glQXgSINcXOK78wI8EXA9hLqr8lUZjov"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","6Ma4GUsnMxedKK886HX47wpW5t1aCQ3D"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","pdUkdbq89dY3xAVE7n8kgyfAu.mRSwMs"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","BNJ6wQnAZg4N5Jj39KXn6nvljsSjaoAA"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","tK6xdNPEdbgq3NoqQ7BvYXXx9ogLKKVH"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","a_lsvhx5dwpwBHAkBcUOi5v7aKPJWtba"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","TNyyLTQxGpsUG_i.4VksHrHQYZf2oOaj"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","aG9UGLOdnnjgxTIk7h10uhtereb2AzrO"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","2VUU_qNHDBA5tZiO4WJqczQ54xHgLWzR"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","bQxr8QjxOctYy67rg86VeiozSNxxuBmI"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","SGX9j2RvykizeBzd1T6g1KiBdtS01E3K"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","cqys4xOp5CBSU0NWNmITV0B18lbCbZx9"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","9C2dl26g330F2DpYrt9u2pvLUt2FzY0L"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png",".TU_MltR3KSyAqUfDDYyUGqODmxIldeU"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","2y8BfANAJw22.3EoNGsjgompy5.HQxRL"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","FvTTHEpurGb6UwqO1yxbrgfmW09RqVwH"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","u0UAO7O7ZdYO0zIoVQ5Ws.ianIOS1Apo"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","U.hO7yK2HpUsHdYaBLJ809hP4NKH2eny"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","G2WdR4FTdS71ZQ.qncjDBfEEW3GuVKh3"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","8q6wAIgnkp5gsPM3ot0e6iQ5JqgfK9_X"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","N82nYxH0EDEHuio.zC1_FC8eDZs5IkG4"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","lnjVZNCVinpAH8pWSZCntH1alHytkmyS"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","AbDuR9ooX1wzBboO4vYc733I7CNZGilR"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","x3YZoYFyz9WjkTcILkmijIslGonBKGnz"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","vT6LuJoIrMq7oH4TuHmosRKBcI411kza"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","pyaWDZ1CQBPbK4cEqJVQqNu98KbsOYH2"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","BnxfcgbfCrNVsp0wia3oEWL.eDxjUI.J"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","SnahwIfQVFGkamYLap3_cOG1kBRLE8lf"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","5pfgfHNWczRIumqM37CYhKedMTbEgYOC"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","_Rj1slh4YSefGUWCDCy8vPu4yv1CNQ13"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","gha3cIqqa0.MZBkUkD3adp.WSOb0N9GU"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","gjmaEvQwCOD6rOsHUMU3dAojhW3d2aiB"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","sfxPB8Z.9z55Pc1xxI8I7qUECwa.bYVK"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","hD5zIoYHcuMwfWS3bJ0PH.imJpLjnCCr"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","Sdi9k0PWGrMyVJ3YQrOS.Xrom4k9TUl6"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","32puJBaaJ7l6aeNRll_krFp2bBd5huYl"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","k1CPeaskt8Jr_pAPVTZ0tb3YmfRwquZ9"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","dQ_5MzZog5FX3u6N3np9_1s_xRN5svs8"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","DZNQKOKEAD25Gb3uPJpB0Yteg41OQFyp"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","7QAATCbf4VIbuUoM.MFb6L8bkQg0vyXo"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","cezcXQa0VlU.MOSKjyreoX10bTsN_uWa"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","9HxknSRyL59U0uqOzspG3PvXKmwecgTE"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","WRnbpUUaE2IVawHxWFfz9KU0yG2Ec.hV"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","VxzYCSaMDp3se3p5sJz0pvyPanYbtMrB"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","633847","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","5yO7556NPjbvUAINHhdAfRcijRAhRgXW"
