"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_LANGUAGE_analysis_s4.json","146937",".xdlm/146937_3T_tfMRI_LANGUAGE_analysis_s4.json","1ewH3cdePdpEqepQJikWMhNtnb6Pvovz"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_LANGUAGE_analysis_s8.json","146937",".xdlm/146937_3T_tfMRI_LANGUAGE_analysis_s8.json","Crs.5XSTF_KSoIn.qFOOmS.Lj6Kvx4Io"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_LANGUAGE_preproc.json","146937",".xdlm/146937_3T_tfMRI_LANGUAGE_preproc.json","aLwzA74Y4MCFnx2PdL5qwavMHsjM_kIy"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_LANGUAGE_unproc.json","146937",".xdlm/146937_3T_tfMRI_LANGUAGE_unproc.json","qXIzn9ffLIdccT9XjCpKmEgHrQhK0y3E"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_MOTOR_analysis_s12.json","146937",".xdlm/146937_3T_tfMRI_MOTOR_analysis_s12.json","naXFTwnvZlw4pavMnEtjGUp1mLeK7sss"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_MOTOR_analysis_s2.json","146937",".xdlm/146937_3T_tfMRI_MOTOR_analysis_s2.json","JzhJR6MPctYX5.u5feShpAxZgokmHp_W"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_MOTOR_analysis_s4.json","146937",".xdlm/146937_3T_tfMRI_MOTOR_analysis_s4.json","wVbDTx..A1fVvFaU1bn8BqPvVGd9x99h"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_MOTOR_analysis_s8.json","146937",".xdlm/146937_3T_tfMRI_MOTOR_analysis_s8.json","79UcVObW25T8JxdBlw5nraSNtCznJhol"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_MOTOR_preproc.json","146937",".xdlm/146937_3T_tfMRI_MOTOR_preproc.json","7BQ1_ejc6Z2tQ_uEuyHWQiSR856M.7R1"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_MOTOR_unproc.json","146937",".xdlm/146937_3T_tfMRI_MOTOR_unproc.json","2UQoKK1u9aWgqVpzYBgUUzTRF9ZDsJkU"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_RELATIONAL_analysis_s12.json","146937",".xdlm/146937_3T_tfMRI_RELATIONAL_analysis_s12.json","20PxcAg.oeG7QjCkPjUTSjdmmoffrETF"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_RELATIONAL_analysis_s2.json","146937",".xdlm/146937_3T_tfMRI_RELATIONAL_analysis_s2.json","szkqh4esLQH5JKyXcEedJG8tBoohIxrf"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_RELATIONAL_analysis_s4.json","146937",".xdlm/146937_3T_tfMRI_RELATIONAL_analysis_s4.json","HL35ePzgxJYorxWNIuuR73I7z61OGXIg"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_RELATIONAL_analysis_s8.json","146937",".xdlm/146937_3T_tfMRI_RELATIONAL_analysis_s8.json","pJZiu32HstIuBGVCnaxRkt4dMV9AggKV"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_RELATIONAL_preproc.json","146937",".xdlm/146937_3T_tfMRI_RELATIONAL_preproc.json","5tjIG7jBlMXvMjFiM93qVFLJU_m8eQ8n"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_RELATIONAL_unproc.json","146937",".xdlm/146937_3T_tfMRI_RELATIONAL_unproc.json","iSQLavar6xgZVvQvgxLJWH7UyYKH9mwl"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_SOCIAL_analysis_s12.json","146937",".xdlm/146937_3T_tfMRI_SOCIAL_analysis_s12.json","ixX9W2jcGEP1GXv5av8dmxjZ5L8kEVK9"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_SOCIAL_analysis_s2.json","146937",".xdlm/146937_3T_tfMRI_SOCIAL_analysis_s2.json","j3IIjCJ2Yrj69vWHa3b58W3c50ftHl2W"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_SOCIAL_analysis_s4.json","146937",".xdlm/146937_3T_tfMRI_SOCIAL_analysis_s4.json","924dFWabeP_YW.HFiH_qkdqqEM.E.j7r"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_SOCIAL_analysis_s8.json","146937",".xdlm/146937_3T_tfMRI_SOCIAL_analysis_s8.json","Ock5r5c7_NIatZQ8jrnY7VJrOmIA79tA"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_SOCIAL_preproc.json","146937",".xdlm/146937_3T_tfMRI_SOCIAL_preproc.json","6XFmg0C7GkPx1PZELglFIn0MTkoCku2A"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_SOCIAL_unproc.json","146937",".xdlm/146937_3T_tfMRI_SOCIAL_unproc.json","8b3QhR1SN9qn1kIMZ0UpZ.EDRXF7iC7s"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_WM_analysis_s12.json","146937",".xdlm/146937_3T_tfMRI_WM_analysis_s12.json","mZL0q9owiqMJIFknqZ_kLzAg4SXk.aJ5"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_WM_analysis_s2.json","146937",".xdlm/146937_3T_tfMRI_WM_analysis_s2.json","JQeAU4rpFg40Fei2ScCiYSVgvaF_d.v3"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_WM_analysis_s4.json","146937",".xdlm/146937_3T_tfMRI_WM_analysis_s4.json","GUbkJCIaJZv0rt07DLq7bD3r7l1Og6CS"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_WM_analysis_s8.json","146937",".xdlm/146937_3T_tfMRI_WM_analysis_s8.json","2uCCeDGKx0XyOnXviyDgqEwCevr2GjdT"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_WM_preproc.json","146937",".xdlm/146937_3T_tfMRI_WM_preproc.json","LYPZG5wgW_N9UQyfU1c5IRGcqJqYCI7Q"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_WM_unproc.json","146937",".xdlm/146937_3T_tfMRI_WM_unproc.json",".lPTdCXLrXP_6N_njQ8aBr.3EUna0Yyw"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_Diffusion_unproc.json","146937",".xdlm/146937_7T_Diffusion_unproc.json","JuoADZZ94kaezD_o7bSLDIz6Jr0RSEqY"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_rfMRI_REST1_unproc.json","146937",".xdlm/146937_7T_rfMRI_REST1_unproc.json","lJw7mCSLhITJy6JnukLqOILU8GMpApNU"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_rfMRI_REST2_unproc.json","146937",".xdlm/146937_7T_rfMRI_REST2_unproc.json","g_t5YTM_1OBeVtDFi2tZbJCUQRPlymaz"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_rfMRI_REST3_unproc.json","146937",".xdlm/146937_7T_rfMRI_REST3_unproc.json","lu3erlp.PdcBLuCej1CLlKwf4QT9VJix"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_rfMRI_REST4_unproc.json","146937",".xdlm/146937_7T_rfMRI_REST4_unproc.json","c7oXYEnHGTgeOYVUl9qhIXb2uB0pW.Yc"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_tfMRI_MOVIE1_unproc.json","146937",".xdlm/146937_7T_tfMRI_MOVIE1_unproc.json","FB07n4812XCIIIiUaiXtJzu9I7tHCvV_"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_tfMRI_MOVIE2_unproc.json","146937",".xdlm/146937_7T_tfMRI_MOVIE2_unproc.json","bVQeqmXs.2eCCFA6yOIaS2SnKDesxsNH"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_tfMRI_MOVIE3_unproc.json","146937",".xdlm/146937_7T_tfMRI_MOVIE3_unproc.json","92s5SzwwoezlTCum_U6KSqT2ylrFZIKq"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_tfMRI_MOVIE4_unproc.json","146937",".xdlm/146937_7T_tfMRI_MOVIE4_unproc.json","bAIJ5tovCNZrV.CO3xVkB6iOsA3UjxNl"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_tfMRI_RETBAR1_unproc.json","146937",".xdlm/146937_7T_tfMRI_RETBAR1_unproc.json","ElIOeYL5ljWHH4IKf0fbimK_LiHnSSdh"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_tfMRI_RETBAR2_unproc.json","146937",".xdlm/146937_7T_tfMRI_RETBAR2_unproc.json","XDPUrodq_fugxlyNLPUdW8AS90nnAFFw"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_tfMRI_RETCCW_unproc.json","146937",".xdlm/146937_7T_tfMRI_RETCCW_unproc.json","wNvyQO54bR_MfMcCncos7v6egwBt1Tn3"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_tfMRI_RETCON_unproc.json","146937",".xdlm/146937_7T_tfMRI_RETCON_unproc.json","234Qk3XcevPrurFkW5UXjvce0tu8P2vn"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_tfMRI_RETCW_unproc.json","146937",".xdlm/146937_7T_tfMRI_RETCW_unproc.json","xNkg4c_xURA7LpCUi_.GFJuOYQfBRPsl"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_7T_tfMRI_RETEXP_unproc.json","146937",".xdlm/146937_7T_tfMRI_RETEXP_unproc.json","ysilcl4..pKWH7zfyUheiq6kVs5emVF_"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.164k_fs_LR.wb.spec","146937","MNINonLinear//146937.164k_fs_LR.wb.spec","aLIAupiK.Xyd1WYRaJT3O_2qGYqmjJk4"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.ArealDistortion_FS.164k_fs_LR.dscalar.nii","146937","MNINonLinear//146937.ArealDistortion_FS.164k_fs_LR.dscalar.nii","npOvFW0BPEkYTOlbTDeZ.bR8blQaDQw5"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","146937","MNINonLinear//146937.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","yPh7wtmI4kZmuhufsjoQvwQodQ_vvNiN"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","146937","MNINonLinear//146937.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5xm5E1nMZ6G_mgf_CEAM5YxKY4jJAKqF"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.BA.164k_fs_LR.dlabel.nii","146937","MNINonLinear//146937.BA.164k_fs_LR.dlabel.nii","dKsUaORiZquZhsgGYqxfmfDFQ.swgG11"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","146937","MNINonLinear//146937.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","rOchlxrgZ0fg3_aatrxpKylqTraIMXpR"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.ArealDistortion_FS.164k_fs_LR.shape.gii","146937","MNINonLinear//146937.L.ArealDistortion_FS.164k_fs_LR.shape.gii","3VjeqBQfSLvp.ffrgAUSGLhs9y9wyk23"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146937","MNINonLinear//146937.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bkonoKN5ZA0EbljBCaJX3NGIxOEGESW_"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.BA.164k_fs_LR.label.gii","146937","MNINonLinear//146937.L.BA.164k_fs_LR.label.gii","OceSTxoh5gMFcMb4fZsh1IMpiiTkc3e."
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.MyelinMap.164k_fs_LR.func.gii","146937","MNINonLinear//146937.L.MyelinMap.164k_fs_LR.func.gii","7d9sBajIdWYVSnDwPyew_MRjsUbtTQEw"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.MyelinMap_BC.164k_fs_LR.func.gii","146937","MNINonLinear//146937.L.MyelinMap_BC.164k_fs_LR.func.gii","KmTkeXtGHmpvEjfpV76vBRyW8DSdzb5z"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.RefMyelinMap.164k_fs_LR.func.gii","146937","MNINonLinear//146937.L.RefMyelinMap.164k_fs_LR.func.gii","6bdOFqFB_CVWyX0G1LQrvpyyXNSYgPY_"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.SmoothedMyelinMap.164k_fs_LR.func.gii","146937","MNINonLinear//146937.L.SmoothedMyelinMap.164k_fs_LR.func.gii","dNbu8lU4a7QcC4m4zsCedgcKpW8CtZzH"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","146937","MNINonLinear//146937.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","v2IACx0DI_SUnsKNJf0D0sRRwlkC3ylD"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.aparc.164k_fs_LR.label.gii","146937","MNINonLinear//146937.L.aparc.164k_fs_LR.label.gii","IYT0_sXGdW5kzL7s0JS6hr_NW2K6vmgq"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.aparc.a2009s.164k_fs_LR.label.gii","146937","MNINonLinear//146937.L.aparc.a2009s.164k_fs_LR.label.gii","Yl8kK8GwPATc0f65jQ43YVfIRit0Yxn."
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.atlasroi.164k_fs_LR.shape.gii","146937","MNINonLinear//146937.L.atlasroi.164k_fs_LR.shape.gii","cEMntfWLPAnMnyXBfFyDuwB3zKe011dC"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.corrThickness.164k_fs_LR.shape.gii","146937","MNINonLinear//146937.L.corrThickness.164k_fs_LR.shape.gii","0Q8pO4qENoNz0lf8Tc.khuoxZ2lWjSce"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.curvature.164k_fs_LR.shape.gii","146937","MNINonLinear//146937.L.curvature.164k_fs_LR.shape.gii","pBw6NktDBpwTwBGYMcJ2_8FYHNblqCqQ"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.flat.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.flat.164k_fs_LR.surf.gii","3hH_Bwr6XyDlgjzfZdUGI48bZjw8yFts"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.inflated.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.inflated.164k_fs_LR.surf.gii","ktNa_rzhn81Shn9k4_98CbtsRhMpTsk8"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.inflated_MSMAll.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.inflated_MSMAll.164k_fs_LR.surf.gii","R.17YQKr9PZjMMFAWVKsZa5uLqK_kcAH"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.midthickness.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.midthickness.164k_fs_LR.surf.gii","hrdsaxBJrCrQXoVmwTveLNgRJIQihaYK"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.midthickness_MSMAll.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Bp62no_NqEvrrEzffplqmy96FZI600sU"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.pial.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.pial.164k_fs_LR.surf.gii","uUGmyvJ8jQJAKuG6sXKpPy2evxmoQTMI"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.pial_MSMAll.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.pial_MSMAll.164k_fs_LR.surf.gii","QqeCQ0X6J2G1rQClt6X2iOXC_3le45dD"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.refsulc.164k_fs_LR.shape.gii","146937","MNINonLinear//146937.L.refsulc.164k_fs_LR.shape.gii","CkXMwF6BL4qOjfhPytaTtcbgXhwCwy5G"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.sphere.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.sphere.164k_fs_LR.surf.gii","6.dRRKwG6MjYxyCAN9sDDgllkNNx9qIl"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.sulc.164k_fs_LR.shape.gii","146937","MNINonLinear//146937.L.sulc.164k_fs_LR.shape.gii","DlQFgG76x_xDdnuRpFP1GXY82Jjb9wTm"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.thickness.164k_fs_LR.shape.gii","146937","MNINonLinear//146937.L.thickness.164k_fs_LR.shape.gii","bywsj3RU0Kw9I3Qdt5nNcCRnD67oUs4D"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.very_inflated.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.very_inflated.164k_fs_LR.surf.gii","JEhpIPfxDvKxoMffH26ZRwjMYedmh_2g"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","fHCllIzX.Qp_1atOu_rlOpWe6nDyro35"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.white.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.white.164k_fs_LR.surf.gii","2Agt8mieJNwEdTb9sqjB.ysjBH1KP4Vw"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.L.white_MSMAll.164k_fs_LR.surf.gii","146937","MNINonLinear//146937.L.white_MSMAll.164k_fs_LR.surf.gii","ad5BG8gl9GukK5PnqwHCq1VZ6Jp5oWJc"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.MSMAll.164k_fs_LR.wb.spec","146937","MNINonLinear//146937.MSMAll.164k_fs_LR.wb.spec","bEy2EDAKFtW1aqn5.ZLzncYOq7i_QHQF"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.MyelinMap.164k_fs_LR.dscalar.nii","146937","MNINonLinear//146937.MyelinMap.164k_fs_LR.dscalar.nii","7qC9PX8MZHrzXmdXcS5vY8sqQF2vW4bM"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.MyelinMap_BC.164k_fs_LR.dscalar.nii","146937","MNINonLinear//146937.MyelinMap_BC.164k_fs_LR.dscalar.nii","MQ42qVbqdZRGRZKkkTdx4p_pIvdGSFOg"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","146937","MNINonLinear//146937.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Nkz.gBIFoF6_ygoI1qpMtKMO.J2RBkxX"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.R.ArealDistortion_FS.164k_fs_LR.shape.gii","146937","MNINonLinear//146937.R.ArealDistortion_FS.164k_fs_LR.shape.gii","h5fcxf9Np9O0B3_1WKOZUBzsYAZRaMUA"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146937","MNINonLinear//146937.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","MyMkP7VSnNNmrKVTm9dAw2P130NnxO1D"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.R.BA.164k_fs_LR.label.gii","146937","MNINonLinear//146937.R.BA.164k_fs_LR.label.gii","rxV9t_UdKyOHN2JxzGr95O2e8gaCh7GP"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.R.MyelinMap.164k_fs_LR.func.gii","146937","MNINonLinear//146937.R.MyelinMap.164k_fs_LR.func.gii","sKadEnBy2yrotkV556zNvxEve.S5wqs."
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.R.MyelinMap_BC.164k_fs_LR.func.gii","146937","MNINonLinear//146937.R.MyelinMap_BC.164k_fs_LR.func.gii","cRrxFxtmOBKCRQrvsTvUQuK.UFWNOl01"
"s3://hcp-openaccess/HCP_1200/146937/MNINonLinear/146937.R.RefMyelinMap.164k_fs_LR.func.gii","146937","MNINonLinear//146937.R.RefMyelinMap.164k_fs_LR.func.gii","UHniAGcyQ46XkK72nuvz7oEKmSPuTLF6"
