"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_MOTOR_preproc.json","198249",".xdlm/198249_3T_tfMRI_MOTOR_preproc.json","DaYjMtzztY4P7GUCP_a6ZJ4Fv5VQajcd"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_MOTOR_unproc.json","198249",".xdlm/198249_3T_tfMRI_MOTOR_unproc.json","ukE0_mUsN7_Fa9mg3qoq1TBlKmO1cGhq"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_RELATIONAL_analysis_s12.json","198249",".xdlm/198249_3T_tfMRI_RELATIONAL_analysis_s12.json","Art7EztQkFlGL.Dc54iPTwfVdzQ7yYjI"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_RELATIONAL_analysis_s2.json","198249",".xdlm/198249_3T_tfMRI_RELATIONAL_analysis_s2.json","lXD63o.SZFzxK4aJjHNWpFyWpqj8EH.6"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_RELATIONAL_analysis_s4.json","198249",".xdlm/198249_3T_tfMRI_RELATIONAL_analysis_s4.json","msZ62KFnaGvXyTkY8gfAp7RSiUqSZ0.t"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_RELATIONAL_analysis_s8.json","198249",".xdlm/198249_3T_tfMRI_RELATIONAL_analysis_s8.json","tPy9lVRikMbgd9xhL4QbrD0bPw7fRqlS"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_RELATIONAL_preproc.json","198249",".xdlm/198249_3T_tfMRI_RELATIONAL_preproc.json","NNGGJtXdSRhvmaGDazJPIHE7pFD.4G.J"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_RELATIONAL_unproc.json","198249",".xdlm/198249_3T_tfMRI_RELATIONAL_unproc.json","Jsum5BZz.AxdwgUUni4JKFZfol5VVd8z"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_SOCIAL_analysis_s12.json","198249",".xdlm/198249_3T_tfMRI_SOCIAL_analysis_s12.json","qmOwk8Qg0dOc3aAjnCi9T0Q85GP97liM"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_SOCIAL_analysis_s2.json","198249",".xdlm/198249_3T_tfMRI_SOCIAL_analysis_s2.json","3CLZ6EtJDRtPg_oZ8YjdO29l6jN096.y"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_SOCIAL_analysis_s4.json","198249",".xdlm/198249_3T_tfMRI_SOCIAL_analysis_s4.json","xXV0pv0t.YfZpai1cIrJEBTmZxm7PEnU"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_SOCIAL_analysis_s8.json","198249",".xdlm/198249_3T_tfMRI_SOCIAL_analysis_s8.json","h2v.uxOncNXYUBsikoCFqPm03pPFBeRt"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_SOCIAL_preproc.json","198249",".xdlm/198249_3T_tfMRI_SOCIAL_preproc.json","gHQBcg5UJVSWNqUaX5O6RLbbeDKBRegp"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_SOCIAL_unproc.json","198249",".xdlm/198249_3T_tfMRI_SOCIAL_unproc.json","r8yRr_nLFWJkNNWidWfYikeHE9qo4Q02"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_WM_analysis_s12.json","198249",".xdlm/198249_3T_tfMRI_WM_analysis_s12.json","7ofsiytHjVXSITppjl_kkCvMNiY4rVn5"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_WM_analysis_s2.json","198249",".xdlm/198249_3T_tfMRI_WM_analysis_s2.json","c.aPIMC_6ai0LgXtIO0hZtOS6gBJ7iK0"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_WM_analysis_s4.json","198249",".xdlm/198249_3T_tfMRI_WM_analysis_s4.json","Q.Gs8GqSg6oYM3.SxDWVuYC80oNVLD16"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_WM_analysis_s8.json","198249",".xdlm/198249_3T_tfMRI_WM_analysis_s8.json","st2uZlPlCZz1DoJm8EICmrzNrqjClmpG"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_WM_preproc.json","198249",".xdlm/198249_3T_tfMRI_WM_preproc.json","m1G2JxwW6oY2hO_8llLVFDCmD8y2rnTT"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_WM_unproc.json","198249",".xdlm/198249_3T_tfMRI_WM_unproc.json","KJqLISUGyng7Qlh17Of1MDur9_KVSDYc"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.164k_fs_LR.wb.spec","198249","MNINonLinear//198249.164k_fs_LR.wb.spec","ALnTwuv4gNU2JJJXeDIQGvT1qqSuMww1"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.ArealDistortion_FS.164k_fs_LR.dscalar.nii","198249","MNINonLinear//198249.ArealDistortion_FS.164k_fs_LR.dscalar.nii","nK0rmpknRsDDb9hunjJN2GP3.sUzy_Sz"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","198249","MNINonLinear//198249.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","U4qOLg.UgjT5ynwr.GhtcjzdbMFuKqJb"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","198249","MNINonLinear//198249.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","n95L2X7ygFi1hSK_6wrQf6u2wLmgpqZ0"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.BA.164k_fs_LR.dlabel.nii","198249","MNINonLinear//198249.BA.164k_fs_LR.dlabel.nii","TlYvJHYZOssSqARSRa2Qw0ISkwdTlYwS"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","198249","MNINonLinear//198249.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","G9wxv_m2fjK3lWkqV_Mkcvtv6oEvz6Gp"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.ArealDistortion_FS.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.L.ArealDistortion_FS.164k_fs_LR.shape.gii","vJt4SS9qLg980WVdjciGPkA68nFon1AB"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","b93kdnNpIp3JXmyiJIxioJhKa61kk..1"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.BA.164k_fs_LR.label.gii","198249","MNINonLinear//198249.L.BA.164k_fs_LR.label.gii","JRPDjeXOtY2920xCm_vLkL5UOSvYiYQp"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.MyelinMap.164k_fs_LR.func.gii","198249","MNINonLinear//198249.L.MyelinMap.164k_fs_LR.func.gii","9bw9fF6QeBmPu03DHQFx5.eTmd_f2wgZ"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.MyelinMap_BC.164k_fs_LR.func.gii","198249","MNINonLinear//198249.L.MyelinMap_BC.164k_fs_LR.func.gii","UVexn4MKvVIsMc4zF_BGyyd4VucHu4Qd"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.RefMyelinMap.164k_fs_LR.func.gii","198249","MNINonLinear//198249.L.RefMyelinMap.164k_fs_LR.func.gii","9pkW90IUM_6eU6BLqyZZAjvPRVN9anjW"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.SmoothedMyelinMap.164k_fs_LR.func.gii","198249","MNINonLinear//198249.L.SmoothedMyelinMap.164k_fs_LR.func.gii","oTw3TP8NWAmyZHpwuYFrImHH6anrQXbM"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","198249","MNINonLinear//198249.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","lYNJX2sLsmKNxUV71wAyfsbpM_C075H8"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.aparc.164k_fs_LR.label.gii","198249","MNINonLinear//198249.L.aparc.164k_fs_LR.label.gii","20sNxGOmR0Gyalj8gxWjGpKXeX09Ej9s"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.aparc.a2009s.164k_fs_LR.label.gii","198249","MNINonLinear//198249.L.aparc.a2009s.164k_fs_LR.label.gii","CYbw1DowDGXY2Rf1Io4ICb2T1OvtSYBi"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.atlasroi.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.L.atlasroi.164k_fs_LR.shape.gii","C2u7LRvfzuxx9zBpDOpAYHf1ZkFLdpQa"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.corrThickness.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.L.corrThickness.164k_fs_LR.shape.gii","nQqenONuk5zsXFKm_kEyn3kNsRhgokkY"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.curvature.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.L.curvature.164k_fs_LR.shape.gii","sXRBEfIRmJlhABzOl0hb9KwOVaUpJbI1"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.flat.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.flat.164k_fs_LR.surf.gii","z3LVLRYSS4bl6b3vJnUYkpqmFV1Snatd"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.inflated.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.inflated.164k_fs_LR.surf.gii","FMl47Th8ataSnQPymbzJTw5RPqCobs44"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.inflated_MSMAll.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.inflated_MSMAll.164k_fs_LR.surf.gii","a3vNzoMk6ita4.Cy0.teiGfdh84v56lB"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.midthickness.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.midthickness.164k_fs_LR.surf.gii","lHJ7G8oKtQ2ADdkJwkydT45eZHZ9rusB"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.midthickness_MSMAll.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.midthickness_MSMAll.164k_fs_LR.surf.gii","T7rXglNlaO8NFHYk450PioD.e1Xuuvkp"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.pial.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.pial.164k_fs_LR.surf.gii","vUeI5H20JRID7r40iK.hdYPclfWPTFyu"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.pial_MSMAll.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.pial_MSMAll.164k_fs_LR.surf.gii","cjEJRohsrNP.UfhrQVlk2f1cL42fr869"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.refsulc.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.L.refsulc.164k_fs_LR.shape.gii","OYg.2YYK.nsPRQOQ61izylydTjn9Rjpm"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.sphere.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.sphere.164k_fs_LR.surf.gii","H572nv6AueHHQYN6x3uz.txeUAawd2.7"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.sulc.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.L.sulc.164k_fs_LR.shape.gii","Kd0Sh9qxsY46RoMMEfT4sPSD1TOFTuRk"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.thickness.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.L.thickness.164k_fs_LR.shape.gii","MwaGkxZrrtErjaTkes3uraWlavHh149f"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.very_inflated.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.very_inflated.164k_fs_LR.surf.gii","F.jx8T5H0In26h4s5Scu0jJwrS4ciDVm"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PdyQU7itoAXDidLRsIZI6_4hMJRtr_oI"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.white.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.white.164k_fs_LR.surf.gii","2eo.kfwrvjS_yUHPkBaQ7U36voHIoUks"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.L.white_MSMAll.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.L.white_MSMAll.164k_fs_LR.surf.gii","_XLf1RScNJ3NEj4epJWLjDDn8PMPjDql"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.MSMAll.164k_fs_LR.wb.spec","198249","MNINonLinear//198249.MSMAll.164k_fs_LR.wb.spec","AEDaVzRnfViNs9xIgBGxc_JOzVsIc5pn"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.MyelinMap.164k_fs_LR.dscalar.nii","198249","MNINonLinear//198249.MyelinMap.164k_fs_LR.dscalar.nii","GeuNfauAocol9GeF5B4tDk_Q0s2qg2uq"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.MyelinMap_BC.164k_fs_LR.dscalar.nii","198249","MNINonLinear//198249.MyelinMap_BC.164k_fs_LR.dscalar.nii","rWZ0K90uKyS..1Pi2xKusirpw2i1zqqr"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","198249","MNINonLinear//198249.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","rq2vdf7M7y7Ac003lORj4Xta5anpbuHE"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.ArealDistortion_FS.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.R.ArealDistortion_FS.164k_fs_LR.shape.gii","E2MXVXcLdH6t6jq.Ohv2Tzk7f1gCPVOR"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","EcgcVvOeG.a__BHFrX5EdiN6yDEqVogB"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.BA.164k_fs_LR.label.gii","198249","MNINonLinear//198249.R.BA.164k_fs_LR.label.gii","0FS8gaY4ZCDmgBFwuXlJSG0ksnfapKV."
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.MyelinMap.164k_fs_LR.func.gii","198249","MNINonLinear//198249.R.MyelinMap.164k_fs_LR.func.gii","BktX.Hj1pVqlBtGQlaFPH7olg9.k62wu"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.MyelinMap_BC.164k_fs_LR.func.gii","198249","MNINonLinear//198249.R.MyelinMap_BC.164k_fs_LR.func.gii","q7kCd8AMbkcSwEn.n4hQDxN5IQQSSa8Q"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.RefMyelinMap.164k_fs_LR.func.gii","198249","MNINonLinear//198249.R.RefMyelinMap.164k_fs_LR.func.gii","Lr4sH3Dkep7l5OriG2fbVfACxoObCyek"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.SmoothedMyelinMap.164k_fs_LR.func.gii","198249","MNINonLinear//198249.R.SmoothedMyelinMap.164k_fs_LR.func.gii","xtpQw2STW273G_1hLZ.NXgnXkhUIOM3B"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","198249","MNINonLinear//198249.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Mmk_tecTqSKkt0dkjYgZzyJV981mpmOI"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.aparc.164k_fs_LR.label.gii","198249","MNINonLinear//198249.R.aparc.164k_fs_LR.label.gii","idHFD1rS3WJ3Bh6yKiWcb6w6GIzaeM3l"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.aparc.a2009s.164k_fs_LR.label.gii","198249","MNINonLinear//198249.R.aparc.a2009s.164k_fs_LR.label.gii","Z7sETsL1W4GKMVZ.Dgt9PoAeozx3Da5i"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.atlasroi.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.R.atlasroi.164k_fs_LR.shape.gii","4WJ6fyYUhla91_tnkEkLgqgdONNHf2Fo"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.corrThickness.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.R.corrThickness.164k_fs_LR.shape.gii","8u10K0G1WFgPiY.R9RDAes2UEdY7DC.z"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.curvature.164k_fs_LR.shape.gii","198249","MNINonLinear//198249.R.curvature.164k_fs_LR.shape.gii","TjcLXgcvblolcRx70WaI_IOhoYLCmHrw"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.flat.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.R.flat.164k_fs_LR.surf.gii","ajkpxPEnsYispYlCzUZlM9L1i2xyRVCe"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.inflated.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.R.inflated.164k_fs_LR.surf.gii","1b_RKGdV1HoBsdOfFOxo7o1yzA9udx.q"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.inflated_MSMAll.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.R.inflated_MSMAll.164k_fs_LR.surf.gii","IsxPIbPPsFVje7c9MhJJaC1bh.UufMv7"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.midthickness.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.R.midthickness.164k_fs_LR.surf.gii","6WW06BWqJOcUKaRgjpBt1u7zmt28ERyx"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.midthickness_MSMAll.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.R.midthickness_MSMAll.164k_fs_LR.surf.gii","2BnMFTdPTr4NtQKrs9apkUfIrf6U8M4J"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.pial.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.R.pial.164k_fs_LR.surf.gii","Tr_6xVTdQ7vHtKYV4k5wl27mVhlljFDV"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/198249.R.pial_MSMAll.164k_fs_LR.surf.gii","198249","MNINonLinear//198249.R.pial_MSMAll.164k_fs_LR.surf.gii","ED2H40YUrcSYQAuo_K1lh4oU_8sh8lpb"
