"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_GAMBLING_analysis_s4.json","208327",".xdlm/208327_3T_tfMRI_GAMBLING_analysis_s4.json","ZURUXaimb9xeMYOUv2kpj4sz39J03DXc"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_GAMBLING_analysis_s8.json","208327",".xdlm/208327_3T_tfMRI_GAMBLING_analysis_s8.json","fYqQ7oXnCbAZtEbV.EyeN_9wfJFii4TN"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_GAMBLING_preproc.json","208327",".xdlm/208327_3T_tfMRI_GAMBLING_preproc.json","cxW8EldM8FKD5VoCw8n9bCsfC3vx6sCq"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_GAMBLING_unproc.json","208327",".xdlm/208327_3T_tfMRI_GAMBLING_unproc.json","E9xYzBRvc9rqB7pTQKmRUj.GYtAlmrn9"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_LANGUAGE_analysis_s12.json","208327",".xdlm/208327_3T_tfMRI_LANGUAGE_analysis_s12.json","BXhd3clHonNsPnvaemBP_27XhwpM4z.p"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_LANGUAGE_analysis_s2.json","208327",".xdlm/208327_3T_tfMRI_LANGUAGE_analysis_s2.json","FaB83VK1XhrV1Yq9zxZsE2HpwQE9LsSW"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_LANGUAGE_analysis_s4.json","208327",".xdlm/208327_3T_tfMRI_LANGUAGE_analysis_s4.json","484ySYvlCP4Pq5VwRjJS2feNNJX6VKlo"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_LANGUAGE_analysis_s8.json","208327",".xdlm/208327_3T_tfMRI_LANGUAGE_analysis_s8.json","zuNt7cKiWHrArNdBdwzeQa244NUV5gm7"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_LANGUAGE_preproc.json","208327",".xdlm/208327_3T_tfMRI_LANGUAGE_preproc.json","8L.R3u8QcpNWrVn9umXghs2drVmL8t5f"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_LANGUAGE_unproc.json","208327",".xdlm/208327_3T_tfMRI_LANGUAGE_unproc.json","vVedOlW4_jeBIvmiLvF9pPf8DHX2uiUW"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_MOTOR_analysis_s12.json","208327",".xdlm/208327_3T_tfMRI_MOTOR_analysis_s12.json","hMCTFGYi0nyLXy4PVLDOxX8vSY5UXB2d"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_MOTOR_analysis_s2.json","208327",".xdlm/208327_3T_tfMRI_MOTOR_analysis_s2.json","zj24I1eUpi27rAJOW0LHeM57iUr4ZRtD"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_MOTOR_analysis_s4.json","208327",".xdlm/208327_3T_tfMRI_MOTOR_analysis_s4.json","RuZBLj3879ldEumMuKeqeOJSGbjkml6Z"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_MOTOR_analysis_s8.json","208327",".xdlm/208327_3T_tfMRI_MOTOR_analysis_s8.json","jV6kODuyQt8JljF81Ooi9LzgNhV2bq2A"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_MOTOR_preproc.json","208327",".xdlm/208327_3T_tfMRI_MOTOR_preproc.json","o.s1zIKyCYIgmnOcu3MJnobehXHaCOO6"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_MOTOR_unproc.json","208327",".xdlm/208327_3T_tfMRI_MOTOR_unproc.json","d8a_bafBZXXt_UNORastdzt1afF4Nluv"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_RELATIONAL_analysis_s12.json","208327",".xdlm/208327_3T_tfMRI_RELATIONAL_analysis_s12.json","rvsL1annWGgE2z9tCJFo2rGSZAFx10o2"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_RELATIONAL_analysis_s2.json","208327",".xdlm/208327_3T_tfMRI_RELATIONAL_analysis_s2.json","BH.RCoK6.2EnvH1P5DswmIfZzHXlIj6P"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_RELATIONAL_analysis_s4.json","208327",".xdlm/208327_3T_tfMRI_RELATIONAL_analysis_s4.json","jPRSQuLqe0gfTsjC1_N21iniiOuAdy8Z"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_RELATIONAL_analysis_s8.json","208327",".xdlm/208327_3T_tfMRI_RELATIONAL_analysis_s8.json","gVD0I1R2DGGe6AYKQWBQGs_NgRRb9ib."
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_RELATIONAL_preproc.json","208327",".xdlm/208327_3T_tfMRI_RELATIONAL_preproc.json","QJigj5FgDX7dSK4qmXSDRf7n8SKmjYWW"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_RELATIONAL_unproc.json","208327",".xdlm/208327_3T_tfMRI_RELATIONAL_unproc.json","6cQQ5FlNoghbMfUM9SRw4btLRe1GBEIz"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_SOCIAL_analysis_s12.json","208327",".xdlm/208327_3T_tfMRI_SOCIAL_analysis_s12.json",".QncU4jcoqiAUC7dCA4tmobQU_sM1RLV"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_SOCIAL_analysis_s2.json","208327",".xdlm/208327_3T_tfMRI_SOCIAL_analysis_s2.json",".Iqxv0AlRfBagfUp_OH5RcYDBHPskfz5"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_SOCIAL_analysis_s4.json","208327",".xdlm/208327_3T_tfMRI_SOCIAL_analysis_s4.json","Ex6o5vR0EtLtGy0g5TtET8lz7OL6XXJB"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_SOCIAL_analysis_s8.json","208327",".xdlm/208327_3T_tfMRI_SOCIAL_analysis_s8.json","GWqLK4VY0ZmiLMlPPNPar7PCJI0wCMv_"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_SOCIAL_preproc.json","208327",".xdlm/208327_3T_tfMRI_SOCIAL_preproc.json","xe5l1t4oiP5hGMGVHAJk1dKnmmySboYs"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_SOCIAL_unproc.json","208327",".xdlm/208327_3T_tfMRI_SOCIAL_unproc.json","336I7z.FtacajOKHnMjppf8c8IfBjYg6"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_WM_analysis_s12.json","208327",".xdlm/208327_3T_tfMRI_WM_analysis_s12.json","vfKD3R6MJEc9t1KUk9YtPrgD2foXV.Zz"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_WM_analysis_s2.json","208327",".xdlm/208327_3T_tfMRI_WM_analysis_s2.json","FcbwMGMwxWYpSJuQcte4.F5SBDiyJbld"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_WM_analysis_s4.json","208327",".xdlm/208327_3T_tfMRI_WM_analysis_s4.json","Y9SF08ZWOmah2FBIZKsltF273Dc0BaRD"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_WM_analysis_s8.json","208327",".xdlm/208327_3T_tfMRI_WM_analysis_s8.json","Bh7OWKXqvCQzUHLrP21laDZ3QfURkCFt"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_WM_preproc.json","208327",".xdlm/208327_3T_tfMRI_WM_preproc.json","xmXWuPTuaVgPYQs96ufUvOnCdBrc.1wV"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_WM_unproc.json","208327",".xdlm/208327_3T_tfMRI_WM_unproc.json","q4pMv7QP4.UotwEYF4B2k9edffPSbnp_"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.164k_fs_LR.wb.spec","208327","MNINonLinear//208327.164k_fs_LR.wb.spec","X7C1RAdT79bVQyUHsj4YcjAdY_k5PSAY"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.ArealDistortion_FS.164k_fs_LR.dscalar.nii","208327","MNINonLinear//208327.ArealDistortion_FS.164k_fs_LR.dscalar.nii","7HYuYXsuZo1wjIVrCL8lHiC.793jHw.."
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","208327","MNINonLinear//208327.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","oYuTgR8jngWlClBNMrQ828P3nmfRBZKF"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","208327","MNINonLinear//208327.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","tzLs5idH4nbNghEXx6ngC3EM5ElDAnbE"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.BA.164k_fs_LR.dlabel.nii","208327","MNINonLinear//208327.BA.164k_fs_LR.dlabel.nii","GOGFlTVpI4G7N3cHkToH7gmNukS6jKdS"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","208327","MNINonLinear//208327.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","iYmeANGAIo11sPpGehKBiEUK1LfQCG4E"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.ArealDistortion_FS.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.L.ArealDistortion_FS.164k_fs_LR.shape.gii","FoPJKdEAJNqmkmkwPXXC017NS7iI0Jz8"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1tAlc9MR_K61JhDuhWOccFJQEtDeW1uj"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.BA.164k_fs_LR.label.gii","208327","MNINonLinear//208327.L.BA.164k_fs_LR.label.gii","CT6rRRd_RUbsD4keygpBoYw2D_5Y3KhI"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.MyelinMap.164k_fs_LR.func.gii","208327","MNINonLinear//208327.L.MyelinMap.164k_fs_LR.func.gii",".yQxhser5sLQ_B3uaWEMUmQwVuE.8Wr1"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.MyelinMap_BC.164k_fs_LR.func.gii","208327","MNINonLinear//208327.L.MyelinMap_BC.164k_fs_LR.func.gii","QPy0h0CBj1MmHLfs9TjVBY1Q2LBRp4Lt"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.RefMyelinMap.164k_fs_LR.func.gii","208327","MNINonLinear//208327.L.RefMyelinMap.164k_fs_LR.func.gii","_5WQL5XCcg4wWfrTRGZyWGIWi0jDXA8D"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.SmoothedMyelinMap.164k_fs_LR.func.gii","208327","MNINonLinear//208327.L.SmoothedMyelinMap.164k_fs_LR.func.gii","x16Si5U_xR6qFng2NXzo4I0H0dMtf6q2"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","208327","MNINonLinear//208327.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","G_ZDLC.swFNALkWYi69eH8t4QyGEYzvR"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.aparc.164k_fs_LR.label.gii","208327","MNINonLinear//208327.L.aparc.164k_fs_LR.label.gii","g6Q7DntFVrNg0UxgzLX9393BcqWTMC7H"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.aparc.a2009s.164k_fs_LR.label.gii","208327","MNINonLinear//208327.L.aparc.a2009s.164k_fs_LR.label.gii","xCodvs7vlZrR9FKaefK7.f_5481AM_lk"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.atlasroi.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.L.atlasroi.164k_fs_LR.shape.gii","C3DoxeyVoLxA0DN9Xkl.AXWA1cOv25Ok"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.corrThickness.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.L.corrThickness.164k_fs_LR.shape.gii","WTJR3GGJkzPiTYFlpG6qwi8nClXEt2TB"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.curvature.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.L.curvature.164k_fs_LR.shape.gii","9.BZuh9MZNbXI2ib8LwVHqmZbRJeo_MD"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.flat.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.flat.164k_fs_LR.surf.gii","_VNC6sNHZAgmWCCvyUbzhBh8Z53G625h"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.inflated.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.inflated.164k_fs_LR.surf.gii","SuOf28zh_QmRq_W.0S8.klxGHnuw6qmU"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.inflated_MSMAll.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.inflated_MSMAll.164k_fs_LR.surf.gii","54QKOwVxoV3aEKFncfEpdGCSqoKb7C1M"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.midthickness.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.midthickness.164k_fs_LR.surf.gii","aQ.7eFFr9J9WNYwn4ptWqEzpENt462v5"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.midthickness_MSMAll.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.midthickness_MSMAll.164k_fs_LR.surf.gii","pvh60qvOOTzsZzTy7pzg0taYearpwT9D"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.pial.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.pial.164k_fs_LR.surf.gii",".yNmWrTVIBaMEGulzudSG7RajptJcr1v"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.pial_MSMAll.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.pial_MSMAll.164k_fs_LR.surf.gii","8mhnnCmOJjM5y9k.Ksf6gWwPblejyUz."
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.refsulc.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.L.refsulc.164k_fs_LR.shape.gii","rIruKApVQeZVHbDvBs7JVqK1Eogl_MvH"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.sphere.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.sphere.164k_fs_LR.surf.gii","9TmOu.ljCYABftYrZoEToVXQj8bd8X9."
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.sulc.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.L.sulc.164k_fs_LR.shape.gii","FtWunjFjbl9E4t6nV4qOIzR7ZHMBTsKW"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.thickness.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.L.thickness.164k_fs_LR.shape.gii","qpfndMdnQqFssKjyAQaqg4Ad2PoV2Wa3"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.very_inflated.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.very_inflated.164k_fs_LR.surf.gii","hRSfyhEDdm7skaTEv3LMzVN_nHXha540"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","wY0wq1tLmBm8VJKLQT_Xz5Yf.cyYdfi_"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.white.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.white.164k_fs_LR.surf.gii","Wj_2pwRRWzOUWKFJeKKnVd5oan10rSqM"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.L.white_MSMAll.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.L.white_MSMAll.164k_fs_LR.surf.gii","5IIFY6SjB0h7r_bpXYyONzymySXHrG3C"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.MSMAll.164k_fs_LR.wb.spec","208327","MNINonLinear//208327.MSMAll.164k_fs_LR.wb.spec","Pt8ScGQWJwxOT.u.rZQ1jcCF8SVDmS6p"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.MyelinMap.164k_fs_LR.dscalar.nii","208327","MNINonLinear//208327.MyelinMap.164k_fs_LR.dscalar.nii","8oX53_reP3SD65cKaZ57DD2BRZkCqQUu"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.MyelinMap_BC.164k_fs_LR.dscalar.nii","208327","MNINonLinear//208327.MyelinMap_BC.164k_fs_LR.dscalar.nii","pUyfYrECjb2g.hmLQb8yOvE.5BJbppG5"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","208327","MNINonLinear//208327.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ZBnP1RKMyrVcTKOu55E_27suzDTqY4jp"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.ArealDistortion_FS.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qRahhBdlmkJhmeVut4Fa9MKjfAS3fPZU"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xJZRfYq3x2DPXa3flohumepyQwFbAIk7"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.BA.164k_fs_LR.label.gii","208327","MNINonLinear//208327.R.BA.164k_fs_LR.label.gii","8xfYmqHCBlXD1rBRZqZ1m4NFGXV7l0L2"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.MyelinMap.164k_fs_LR.func.gii","208327","MNINonLinear//208327.R.MyelinMap.164k_fs_LR.func.gii","f9gKTaTRj3_ZBXj74T86sAiojhyaNCWd"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.MyelinMap_BC.164k_fs_LR.func.gii","208327","MNINonLinear//208327.R.MyelinMap_BC.164k_fs_LR.func.gii","xMTlONpO90C_FPivHqA0u6bGoyRrpD0s"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.RefMyelinMap.164k_fs_LR.func.gii","208327","MNINonLinear//208327.R.RefMyelinMap.164k_fs_LR.func.gii","aU1ipyMrEXbbIXRXwwRgpnh3cVtc3rbF"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.SmoothedMyelinMap.164k_fs_LR.func.gii","208327","MNINonLinear//208327.R.SmoothedMyelinMap.164k_fs_LR.func.gii","eEdU.VmOIodta724BkqSa3MP0EQIvKA3"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","208327","MNINonLinear//208327.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","amrQbBAc3V.sTWTNSsyW4dHJUECdMJYQ"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.aparc.164k_fs_LR.label.gii","208327","MNINonLinear//208327.R.aparc.164k_fs_LR.label.gii","XEe_Ezi80.gXZiTP5a.Q02bhGYPTLYiC"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.aparc.a2009s.164k_fs_LR.label.gii","208327","MNINonLinear//208327.R.aparc.a2009s.164k_fs_LR.label.gii","Hpw2jWmwhini.LZsqTbQZcG.HxbY.Piy"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.atlasroi.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.R.atlasroi.164k_fs_LR.shape.gii","fXtxHt21zKpvjqLNDJpdeKSOCLSCWEQI"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.corrThickness.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.R.corrThickness.164k_fs_LR.shape.gii","ch2lZ0y5UUkxYR9UnVyJecHRbqksNANb"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.curvature.164k_fs_LR.shape.gii","208327","MNINonLinear//208327.R.curvature.164k_fs_LR.shape.gii","CZrvVnmP9WEmdll4XIqta5Aw5auLxa6U"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.flat.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.R.flat.164k_fs_LR.surf.gii","ZAMlz9MWWuYl_fhP7Zz246Vy4EFSS45g"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.inflated.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.R.inflated.164k_fs_LR.surf.gii","9hcWLIFRhDfIIBUNYuLv0sDkaJZA3HBs"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.inflated_MSMAll.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.R.inflated_MSMAll.164k_fs_LR.surf.gii","2XyZyW5GjYEsMmwhB4y4WX1PtLrmWDYK"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.midthickness.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.R.midthickness.164k_fs_LR.surf.gii","rRysGI89njaeOwB1pLJkds2sqiP9jawl"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.midthickness_MSMAll.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.R.midthickness_MSMAll.164k_fs_LR.surf.gii","p2pXTk4ZKAOxTmaLYA9sh5t2GTCcIEQF"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.pial.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.R.pial.164k_fs_LR.surf.gii","KHCp8CwQ0oDkOeknbSbC7JhB1OFpetvO"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/208327.R.pial_MSMAll.164k_fs_LR.surf.gii","208327","MNINonLinear//208327.R.pial_MSMAll.164k_fs_LR.surf.gii","OEkRjRpMoV8X3Aqkm3yb91kjfAsT_ZGt"
