"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","CUX7iOccX6TDwnKj1SYcJgVJgydPkidD"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","r1ZdVaKfs08GEla6uHq.ljx1c.Z_bgnA"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","3mGt1Dq2_zKBGp1uYjHsMkDmbfUYr3vX"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","DRL2n93QjnoJPkGPp7IOKviQZIVhZGFy"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","Gtltsh.Tq0BLcE43Pq_nxQdPzCSEVioJ"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","0b.YMDx4aVmq4yfAQecH8h8e1JmFDhNc"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","MdZGzudlsjhB5bkWDLm.YAk1m6uNo1U6"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","QrNPjwCpBS3TfnXD8A7d.XfRGHVYeoxF"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","9qwryZrQHKp4ENbwIM87X8psQ5kIhyuB"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","GnQEyxCdtY0jktO3wu55mJBMOFG8Yagi"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","RFjbFnDO1JFBrj2Q1PD5FrXt.g2GL8_M"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","ofr7nwv.3TynyDifb56.1skc.m50zSB0"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","S.xzgFzlVSWzHJspa1q_K4.BdnXv3m8e"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.con","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.con","HU1EMHB_91rnu.v67pzNWyabbh0vaN8J"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.fsf","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.fsf","UTh190j4IU.q5qFCRimp4we4Ec6nOtkW"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.grp","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.grp","4qLfomwi8SMfjjI_CICQdtPNnm3confW"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.mat","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.mat","56StkYypBdjmFHNmPZgaQK_AC6gi_WVo"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.png","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.png","EzBcacvuiM31iNoeGOv7m7dKwnyKrYzf"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.ppm","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design.ppm","k3ZgkWfoTGc9MKcOg3eWdCoTcRz56y.X"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.png","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.png","bnQ2LTywxJrYgYVxK75QmkpMyX3zYlEz"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.ppm","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2_MSMAll.feat/design_cov.ppm","ytkJcWd.YbHZ4b70BEfDXFBTW.iTE7o1"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/159340_tfMRI_EMOTION_level2_hp200_s4.dscalar.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/159340_tfMRI_EMOTION_level2_hp200_s4.dscalar.nii","gq8vl..Kzil.6dQWrBW1WNoNhwLFZvCK"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt","tS7.flE9EQtsZF8J_1qO0DNgD_o1YHKU"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","uH63Sug7W9hTIrF1nNI2JYOsFNmkxtBY"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","qTerv9eJxbJzLbIVb1S8oTlVBuH6aRTD"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","X9hl20v4vFMW4gPwKTN00K.5VsCxbwnn"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","BdP6sdLdt2N.ST_i0_IxqgqRfsaA5KqT"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","fP3VYGnu6xgbz5Ey3zEHjSh5YiJRGK8O"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","00RuYHLvKKauTiuacmKS5C1lo.Zd4Nph"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","xGns5u9f9QLdCr9s7u.JicG9YLbG0yxL"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","EUR9VrvAJ3eM3oSrDY52kct2ZhOKDasZ"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","PRge.1lmJrPZg8qYzJfI.3Z8dLDsSM5N"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","zeUhEsddJiU2eLlXJOawDk5tqj0eLSh4"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","MUSjf6PDhXl90YNe4lfniFWE2IDjvLK_"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","NP8WqLwjzLCXzxd0HZoVIteQil09r6me"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","sGeyQqIoocwOz5D7f1VfFLAP6UUZred_"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","xEyWq4VWp_AMSbqIv0nqxuT2esMKeUnU"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","URMkHcFr5zLukvjVYc2fINf1EAGauL8v"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","2AS.oSdcMd2MKGezJZOjK22bF3nWA9af"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","QxLYPjH9.1XuRi9wj_vppn4cSTK_WZ5K"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","4e44C9Rxm3pZWgsePG7I8gxwXdIMz3rY"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","gBNrhkaqp9cCsK8teGSPK3A7m1gKOTXk"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","hZkDnSgdy0Ibbri_JVZufJHUarX8EWiH"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","vAgxEZCLzzpQI_zZqTFQysgVkhNDSxa6"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","boQ5LfaEQNBjAtFLHWR69lVbsJe20Qb4"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii",".bRohLzKi425anIyrpEPBQ6I1TPaH_40"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","ajMP2Ie1vlbxCfKSU3uVIYuBAgzEK4GS"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","64Ik66Biy8nZj0pxUrTRG4v1fsjXTfBI"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","hSK_EJoU4xozmkqDpLzJS1511AKQcXhz"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","62aMNEgqmnvOqREzdMFl2vmNcSHuesEC"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","xU9sGlCMWxovlWKLCZJnffhZR0PP__aJ"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","GfO87jvqFTI8hcfQBG6obIQhDk.2MkPq"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","rLZ9Rv8J90a2kP0dJL7dopI7JzDw0P6Y"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","Ubijf3qxAuGRBtebKvYDS2_2HeX3cAIP"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","JwoxhhMa1E1kCtv0w5RtrtNNVtHVqA1n"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","GpZNSiCu5sk.wQ_2Czakm9c2QqVLEfTo"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","1X9R6M_RmZl9kBN3g1T_EyRpibwlU7_9"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii",".ZyptQ3nQ.exYYbQYpkQV.dmKEotyZQL"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","IYXko6y168_QNdM1.el7gvs5uTypjkPI"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","sKIPjRRxyWgFF6gwudu3sMl9mLzR2_qF"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","stspvW_.iJXpHX1mbxJFBluR5jByLmm_"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","AMdreGugJLYcj.Aya2e0A0EShRUpCaA_"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","gzfv_9QlTaoDKq2r405GoF25zyuFKV7c"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","j_bpMUMHAtq1ILuPjf5MFN34vMHmPoH9"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","159340","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","oa3B7KO5EnR1y2Zavq5mPen.4cWJvl7q"
