"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","fEh.2KhateqOBMigAK.t0sJ_Nsm3o1.s"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","vBpBx6BXFkw_UszdTBaUeeWjCtAEYI2K"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","uy_zgYBk5Jg6iP9tRxDnidgwiCs_G3oo"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","hoLgMYgqh09uS1lxEKYimOPaqjmnJ_iE"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","kW2cKJNQHPI4DFTGb79RA27iZa0z6rPK"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","JqY2f9H2mzgB2lKtDToeKwmD.WFKHzW2"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","mUn8i0ikbH4Skw9KaYqVSQ9WZPKkmE_n"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","z79Hh_HP07CcYuUjs5iS_wC2yD.SSgu7"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","10AEtRb2xfNLqbusCQzUcSLjsKMR37DC"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","AQtEu.wyDWrTColPDVRHVI8gu7pMw0HE"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","J_xtp3hQM_3xRxeqBYgdyvCkwchGu6Tg"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","ccY392BlsfdmEovHqbLy1NfZ2W.PkeZ9"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","yWIe4PsiDXU1F8tArCJ9DWZwihzkkRmf"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","FjGtq8B_VfQjW4Lvb7.hETpLLRC_.vPU"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","u_RbE6RDmshMi9tucADGRU4HdSTUXrZX"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","WFxHEoqVjyX4ZQ8d23i7Zpo28KYq7FpX"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","810439","MNINonLinear//Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","YR7T6Tc4X4m.nFXQ1APU7yOZOk8H5ECU"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","810439","MNINonLinear//Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","xMG8QZ7ujIswFo7XL7ac0r6XWG9ba0by"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","810439","MNINonLinear//Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","TycUO4xs_p9w83L_OMwOxKtiv9To_xrV"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","e52H1MapBlGdQ4qNhCyBjzw20xCV0Q61"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","Yz2pfIsd5ifAquJKBcNO5jGXTV872sln"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","PGLYIHH8r6h3wJGNyPm7kS1cAAQuocTI"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","1fpyF3PA_ObPWDCrTlM9jH76CrTY6Kc_"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","hhxHdiAjVG1F._hwUtJPIFNMULPj4H99"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","kBtDbAuEMTcRB9VOIE2ZLm8w8borvbdp"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","uA7TKlGrj1bcJa8vkrTCXXU.X7rs5CXK"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","A0cKFDKHZAdOp_s_GIa4ARpmBSOYW_nv"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","6P_jpmAcwy_Dn8cJNvMAbw2SQXpVW1N2"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","PYS8TmlfjhSdd5XwO2dptKWOxpcKSH0m"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","oxRtEukKPf4iDeOcWdxksasbK.s6zaL8"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","R64vjEIuURbkYsm8QffCJRR_d8Mapyx."
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","qAgULvNOB0xT.WuWcDs6TxUIOUmJja5m"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","K0q_7Me_aNsK_KaRrCIJfX8W._5q61mF"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","vIfjJIjyMLhVd0ccp4nezw6gOtRid0C5"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","mKLVnHddYnXl1DLwsAiGdXr4Q1TGwCSb"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","q4IeZHKFxDWko_lplgix0XjjmYWZyney"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","njHRIWeUrUzIFp9jEU51I21kllmgo7Me"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","6uQQ6zLUTYp8W0yFaLXL8m.id6wLHFu1"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","fgoentHJcEBngSTCoAJcgX2mRBaGngVn"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","hM6Z9QJ0ez7Pb9fW91FVZHdLFqSdYPyL"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","y.vP4hGCG4JT3pdAlmZm4EHQ5wTUVxLe"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","Q3XrLkhd2ecZ4xA41OXijUR5eeOYZryC"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","4Zi2KN8bCr1xF6fippLdiRIdczhrKsaW"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","_SBV1igLvUOEtZJiMl90YuqrL6NiIn5g"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","UE9MNqPaaIYThYKyj7WR12JyFXDexcmL"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","FVdDAvfBF4qNjk.5O.GDH5sz1.NldtId"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","pl5UATFM9.pCm4.bQPROiW7YXoWUrWVC"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","RjzuHpJnhR93tAzT1th9qggq5ICUSiUS"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","KZxa4pS9a9JyWojbsqzXcFgVdblnX3P2"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","7JU0QkLqOKe1lC9KJte2hrtGrUUAEg_w"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","olqFUWsyLEvltMDy6h6xWWpzr4In4UTF"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","xSI7hJcTUsHr7xmUqovKYg1jK8UkriBC"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","VfRKyKdBJZq6od7G4Sjwzj5Zj_kv22_S"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","p8z8sNW3Ls1kxD4Y33pjoA_0GZq22Zd0"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","WhQ5Tsu3g.jYJTjxpGnEXkROYIhdvzWE"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","dfqJPAAc_oxmJASgCEFUX5cZR.dr4nAG"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","2OBl_anQKa_E_XiCIqI2pc7Erg4UWzIp"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","eD6H81qXw0.RGCsT.b6vNOEM1cnllTTs"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","_2vmaXcwzc9wT7zfFw26NVArRKE9IvZ2"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","xf9YbXQ0QDEKs8w._zVRLo30Vo6TL0oL"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","tVZX9jDKZ4XA7jAQILUZauw0BFpc64wm"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","UJWpmRjlpdg1ampELksdUqnTZRICIhex"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","kOLjVUEB381cGTAcWd.Zu9.49F8OFojU"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","Bnqn3oANfDfPIpOO1BFc1EN2sWhUTOEC"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","p1dcDsGdAqEEKdsVLc5VNBytGsD9AUdY"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","ifwFVcTqzO8FWyT46fGqxG6WtlgpZx2E"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","uv1dXHIx9uHpmo1jUhJsujuIWX1zACn9"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","sY7lihL7ApWstYWvC5ZUNld2SMSxbrW7"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","MUccab5wOrchHva.1NeWN.V6NSHPb6XG"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","0_0A9U9f8tx.UAXURcX50EIxEBBwqAYW"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","IlABjb0l_sl.FB6CV_DjKqx9la1AGJQy"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","lMy9W7SolqYwhDmbZugIrEykMf4AlD8g"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","4UVCoWrVlUVY5yPV.eywvmtPfclBJFco"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","wnlDHu9LWfNmK12HHm52szIMreooEiOj"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","810439","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","gYLBmfcwHls4csLYt_EbvTVLmA3gzoN_"
