"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","zGzUvhOvN2JxQb6pVg7xAz8WXj8XNiS0"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","yBo76r6U_ZNexsGTRPSsU2jMxLr2gmtI"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","Dq5VA6wWqhIMuueytwYwo9UV5VceG3q0"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","QLMIKja9IrrFn6aGpMgPgXYaav.nyONz"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","eqdfVZzzNk2yLLa48V0paQBQRPpBs1n_"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","UC0rBIRcI1hEBXiNDTTRYA6NYLfEgQSm"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","w37dVSmdV20h3bfiFFHJ7Zk8RbKS5puo"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","IuodPZhTmS5B3AdAm1h2MeubC.PT_pNS"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","CNOoWyY6goqDoCuAkhEzsqSSGqnXv6ya"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","jXxj60Qf2ZSq9gdSVycA7woV3DbOZJZW"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","XBtcYjrNmccz9yrjWEg1f7NqKZjwQ9kV"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","ua2LyT_0x_FEsVuwQ7MAmBGFZH_n1wg5"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","eifiI0jSBV40O5QNfh2dZFwCw.OtZ3QI"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","alJ72Y8fWy6Q.G4esOVeCaIBeGRg5ipv"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","GVzAHO5zMT6QxjGInDX8ztaAt7FQ3m_u"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","K9QrQEP9Pxxvhg0pddFrbxS38068Y3Ny"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","NyPnwFGqNNnRhj0sphisEtFLrfpoDupJ"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","cSSk7wuI6qXtvYxuA8gk6wgAGy5BzBRP"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","NbX2V3xogyN6VJPRnIbl041_1Y4zKd5q"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","Ivq5Xl0wiAiTjNW7_YyXQU_BCoP_ytfG"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","8tiF2DOKNrT3aAEr6g7AC2Shfv1Eo7fr"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","Ior.uWbVsSnAvjJ8aHde_8HxTfx5LmCX"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","TKngMnSTP2aTU35TNEjIU8goisw_kJm2"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","1E2dtOlGUYKst2UOhTtDQjqtF7EtUYoz"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","idPvlOtj08G6JdNsRNRUNPab_whRfAKB"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","4cwHAm08e.ZEgJN_ZY1KK7nnsMbjh7lK"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","ofNL5h9QEwLX4w.JfvhkTVajHDXwQXmu"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","vzDE0K34GQXdessXxJrB7yWJ3tgcftl8"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","SnBmqwdZvulnlrfURXVXye5AP.MAEJ7X"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","lzcCdkLR_biIFghBRIWvtkRwicSiKldw"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","vQNevR5aNVJfIfRa51lxHvb8bJNyWIJl"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","J.vFGUW8312zrAxvXfFAbfHXwB4KQnV_"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","9uWtldkZ3M_ljAVE3dNPJOIcGYVuui8Y"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","34l2TYYls06pOsWFhNYtmVTMMjxPHEC."
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","HkMh0Q36XLQAnfzDvWRHXlWgaETUWhLb"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","UZ0h2i.eJGiDqt37LEejwUquk1dId8wT"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","3lSz8vrzDlmpPBgvOAafdbZImtGVU1lp"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","Vf7C3vBbsLr8S73ORxg8bKAu_q4mcSZb"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","cbXFJoPP6nxzdELM57rrqOFRZZRkZ6F7"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","xynI4bpXPskrcJbG_zMbt20EuaWd.C8E"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","0Oqbm6u6XHwjIr9vWZQRkgx2AhdLy9et"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","zMToAiOKZxaCKWyHBAy6QX8qARZb0Fq0"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","GTFrL9imcxeFkAEf3dKmkvjGOUq_ESCj"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","YZuygTyu4gHb4shZV_vZ_qfxgrcJ8PSf"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","1aVI5L2Yp6OSljdox3DXPB1zUcYMOjco"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","MOyMY4zI_4oz49rFCP1G81xrBrtshhGz"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","W0UUuCj86j78xKuHZfCHSVtVu5sJJCza"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","t3KUtQb9rAbFTgXI5BO6EN_MqrfpFatB"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","tkiwxvYS6jvxPPOKFeIPrg1XAS5lSs8u"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","0_bakf.FXKp.eBWOFMSH3HajU382Qoqz"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","5.1aqlbvO.zf9T7jIcJ7gCjFBY82GsbD"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","P4e2s3CU2JxW4ncn5A_PXScgqk6zE5GI"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","qnxrmzBWOvOpuMGBkfmDZXTU6ZnZvw8V"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","KUFZQx2Omx.6y_uck.ru46KQ8RQGrUrx"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","YUYc3A5kJqINuRzLLM0t1B7J7PevLto."
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","elmQjClPyhP1yHWSGhVjD_y28AkyeM7b"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","R3v1nYCccBYv8_u1D_jfoxFxHHzxaG39"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","1QWH.7WaOvt0jsXLMX0XImE01CKRYDWl"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","STzWk7c__j_8kF2A3GYR9BDh_.2eqMPj"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","QE.Yo3MxaycviNb_yNCncOxonm6AvIkI"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","RcdkxQ7Gsc6bwYf7FIhUZW4GHiLgKCXD"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.html","4c0ddpqaUP0Kt6JKV8OT2giEq79MiLTC"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.png",".xY_k7KDpdFHYe8XkjP2JgQpVUhI2Pks"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","wAkHiVpCwMWxIS.Vy432H7kIyqXaF0aV"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png",".c8DbSnLVMClw4NfkUq6j0J2RtppX8D8"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","lQA.OiOqgL7KG_vD6JjnHbThoh0VXa.h"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","Qmr3OQCoG8RMocalIu0CZlnIjNZbwzJl"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.html","wwWfu7o7x1yQ3gn8B6JUJY7Mdy7get4W"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.png","ySiTrDYnegDPOJ4wt.RF0uBcsbaTR.52"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","wB_mDG8YFdlGnLnEqIuQ74P3vrvkjBrD"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","e4EHX8TmdOLom_7e_.hFIlfnfIwcnt04"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","173839","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","X9dr.dAXvzHqt1sooJtDxRpo5PDrQhlb"
