"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_WM_analysis_s4.json","194443",".xdlm/194443_3T_tfMRI_WM_analysis_s4.json","E5gb0G7bJH6ZEXU2ubVyZzyKJlG1m6um"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_WM_preproc.json","194443",".xdlm/194443_3T_tfMRI_WM_preproc.json","2x_wu4Dhz_Y9qRkshc4mU1sWSo1uliHP"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_WM_unproc.json","194443",".xdlm/194443_3T_tfMRI_WM_unproc.json","MWi7g22coQpvh.nziI_NONz1ran52YLo"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.164k_fs_LR.wb.spec","194443","MNINonLinear//194443.164k_fs_LR.wb.spec","qMkO0JnPKBRzYNY_3BABKoPYjpfQKCs8"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.ArealDistortion_FS.164k_fs_LR.dscalar.nii","194443","MNINonLinear//194443.ArealDistortion_FS.164k_fs_LR.dscalar.nii","xG0y2YojGXJHl8EEkO5wffl8QinFECa."
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","194443","MNINonLinear//194443.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","F_47s9BVHAUbe7AONvfRHUeR0.oqrHrB"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","194443","MNINonLinear//194443.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","M30N0ngn8xPr5q4fF0QBosuftOKA4ln3"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.BA.164k_fs_LR.dlabel.nii","194443","MNINonLinear//194443.BA.164k_fs_LR.dlabel.nii","7OI5AqKrjPdv9PKvs568.6FAMBQuDfTv"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","194443","MNINonLinear//194443.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","y9j_ykFfsffM408RvmrvpE0QKw7nc1kc"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.ArealDistortion_FS.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.L.ArealDistortion_FS.164k_fs_LR.shape.gii","H7CJN4sl9MEPiEP8Xb.VloQhRsQzmLuY"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","KrrmkFtGGkFdgCHAKQ87tFDkq50wxFwt"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.BA.164k_fs_LR.label.gii","194443","MNINonLinear//194443.L.BA.164k_fs_LR.label.gii","HvcAQesWoWrXQ7os1xDrk2USOlTnlE3Y"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.MyelinMap.164k_fs_LR.func.gii","194443","MNINonLinear//194443.L.MyelinMap.164k_fs_LR.func.gii","Jk7qkJGur.VlkqODoXjaGf0t1FFct1Tq"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.MyelinMap_BC.164k_fs_LR.func.gii","194443","MNINonLinear//194443.L.MyelinMap_BC.164k_fs_LR.func.gii","1DYlspV4jYEFfXd5Y8xVNnoMwtBt3HTX"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.RefMyelinMap.164k_fs_LR.func.gii","194443","MNINonLinear//194443.L.RefMyelinMap.164k_fs_LR.func.gii","ZZPxCF5LqkpkEZ8JIM6kMQZw3yDDYIsV"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.SmoothedMyelinMap.164k_fs_LR.func.gii","194443","MNINonLinear//194443.L.SmoothedMyelinMap.164k_fs_LR.func.gii","FC5gkYYKxc4FwPkeN_Pu_8_RWDcqnDyn"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","194443","MNINonLinear//194443.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ev_P0X_fN4ABubW4wqTVwd3ES_w7Dvav"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.aparc.164k_fs_LR.label.gii","194443","MNINonLinear//194443.L.aparc.164k_fs_LR.label.gii","YDxO7yOZ.1tMh6dXl8_W9bFfo8GD5VkG"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.aparc.a2009s.164k_fs_LR.label.gii","194443","MNINonLinear//194443.L.aparc.a2009s.164k_fs_LR.label.gii","o_uRDO8BTOwghbN4V4HtVlD.AMx59av3"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.atlasroi.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.L.atlasroi.164k_fs_LR.shape.gii","ORttTch4YWRyebp8hJ.sDJnoMofJF7pu"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.corrThickness.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.L.corrThickness.164k_fs_LR.shape.gii","yuHlo3EH7oeDuPnNpqEmbf5Tqqq3LnM0"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.curvature.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.L.curvature.164k_fs_LR.shape.gii","f1bM0bEaLbNWXO_bZw_b3h7xOZT7SKHh"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.flat.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.flat.164k_fs_LR.surf.gii","owFhpjTKRP4v24ctJdCPVIp8BTAwzfu1"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.inflated.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.inflated.164k_fs_LR.surf.gii","bTpcSD53IwEpgNuSlgcDxNbXtmoIOzxo"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.inflated_MSMAll.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.inflated_MSMAll.164k_fs_LR.surf.gii","DAYTTBgr7TThpXKzlw0mu_pMABIuvfO."
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.midthickness.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.midthickness.164k_fs_LR.surf.gii","AzLnbvhtFi3UqHnuyQUgH242Ae2WzSdc"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.midthickness_MSMAll.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.midthickness_MSMAll.164k_fs_LR.surf.gii","5D2ZjGcJDWJHdxDF9LpxuE5qaQ9fjQLL"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.pial.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.pial.164k_fs_LR.surf.gii","Ol8eZGuypC8D_KF_ZKyrXIcgT0KHEUgs"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.pial_MSMAll.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.pial_MSMAll.164k_fs_LR.surf.gii","pjVxZsXyV2N_2luZISK5dpgKN8MykSSA"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.refsulc.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.L.refsulc.164k_fs_LR.shape.gii","1ut3AGwlYLcDZFUu8UGXIAxNp7G4ED9J"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.sphere.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.sphere.164k_fs_LR.surf.gii","vxYVC_1Utiqb2QoJC5JLaScTiYpbDhNx"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.sulc.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.L.sulc.164k_fs_LR.shape.gii","zJXk5xMytA_36cq5K7PAPC0OCvJpLhzt"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.thickness.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.L.thickness.164k_fs_LR.shape.gii",".6o_X8net0GV5vsow7rupaduf9Sk0HHA"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.very_inflated.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.very_inflated.164k_fs_LR.surf.gii","ELRfBstVV3S0pwDifbEjVOe7BZjfDhVP"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ThrSwrEeU0YIDPezsqJ7WTVEG75msQUO"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.white.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.white.164k_fs_LR.surf.gii","S_0.eWZfVh1GPob3_AR5ERq44qEcZDNL"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.L.white_MSMAll.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.L.white_MSMAll.164k_fs_LR.surf.gii","crrWw_chKXWk69PzPrEIvQo9VYJQ4L6X"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.MSMAll.164k_fs_LR.wb.spec","194443","MNINonLinear//194443.MSMAll.164k_fs_LR.wb.spec",".xpEWIO8ZxJMz_Li9tgUYZLy8_02AYVD"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.MyelinMap.164k_fs_LR.dscalar.nii","194443","MNINonLinear//194443.MyelinMap.164k_fs_LR.dscalar.nii","_yCtGJypak.E_ItcREL7S5Ki6YugX1cd"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.MyelinMap_BC.164k_fs_LR.dscalar.nii","194443","MNINonLinear//194443.MyelinMap_BC.164k_fs_LR.dscalar.nii","8kCAsV212T_l1kVaaBIuJTOj8jJVQbdH"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","194443","MNINonLinear//194443.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kcNmd2J53YQx08z6UxCfT9RUv3iUthjE"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.ArealDistortion_FS.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.R.ArealDistortion_FS.164k_fs_LR.shape.gii","tPaTK3w3SyyNk1dBGWAon2S55lrc95ua"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mRA01dik1YH9j7.zbFQqWRMu2wQVpTpk"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.BA.164k_fs_LR.label.gii","194443","MNINonLinear//194443.R.BA.164k_fs_LR.label.gii","Qsp5mwbegLULK55PNnbbINUUX.7RORef"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.MyelinMap.164k_fs_LR.func.gii","194443","MNINonLinear//194443.R.MyelinMap.164k_fs_LR.func.gii","fJKbbD877cqEp8xaAriCs7yj.b4RXO6x"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.MyelinMap_BC.164k_fs_LR.func.gii","194443","MNINonLinear//194443.R.MyelinMap_BC.164k_fs_LR.func.gii","YGUMa5JpxnhdjxzgBjN0oLCI.eq2GH54"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.RefMyelinMap.164k_fs_LR.func.gii","194443","MNINonLinear//194443.R.RefMyelinMap.164k_fs_LR.func.gii","p.ablaEDhAULzo0gzQUvtM6dvK7jaPd2"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.SmoothedMyelinMap.164k_fs_LR.func.gii","194443","MNINonLinear//194443.R.SmoothedMyelinMap.164k_fs_LR.func.gii","8oVd2GljJ_P81Wi71aEsZo3q8YBOpXCs"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","194443","MNINonLinear//194443.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1CQrI85KurpBYyg7L69LXFsT3fUpuR.8"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.aparc.164k_fs_LR.label.gii","194443","MNINonLinear//194443.R.aparc.164k_fs_LR.label.gii","ljtSOrQCP1kYQhS7f8k0bClzRR6bB6wM"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.aparc.a2009s.164k_fs_LR.label.gii","194443","MNINonLinear//194443.R.aparc.a2009s.164k_fs_LR.label.gii","VEg_tr8Q2dNxOyBwz1FmAtxxurtth0d4"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.atlasroi.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.R.atlasroi.164k_fs_LR.shape.gii","ifhN3tpFL8AowSSsUKgl5LdZnma9Iot8"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.corrThickness.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.R.corrThickness.164k_fs_LR.shape.gii","BD2njunNxOb.WvB3yyTzglvnpIgWAC1."
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.curvature.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.R.curvature.164k_fs_LR.shape.gii","SzUc8VVEusvbdVGjxqTb5T_8LH_0F5Sy"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.flat.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.flat.164k_fs_LR.surf.gii","UO..mV5Po0oQGLt.zF2lbwbwbENl0HeI"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.inflated.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.inflated.164k_fs_LR.surf.gii","CgoO2IOHcnmYHJSflJYcU0rGBgpMtANP"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.inflated_MSMAll.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.inflated_MSMAll.164k_fs_LR.surf.gii","03Cjt2jGEtbUknsFTGT2euCGZAH3AMcJ"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.midthickness.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.midthickness.164k_fs_LR.surf.gii","m4k3tmoL2jdqgnoXJsBqq9hnOIVhyJSg"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.midthickness_MSMAll.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.midthickness_MSMAll.164k_fs_LR.surf.gii","4fM_kk8ncZwyAjjZGPxkTvPI0wzaudMZ"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.pial.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.pial.164k_fs_LR.surf.gii","QKxkGlD6y9bfDm94A94EE3TO25xjrvqy"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.pial_MSMAll.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.pial_MSMAll.164k_fs_LR.surf.gii","69wTVBvPtrqBwFTcauVXUWoGDkcTcfl."
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.refsulc.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.R.refsulc.164k_fs_LR.shape.gii","CtpQZvhgYtYDI2S4dosYSovzq8SkF3Sj"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.sphere.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.sphere.164k_fs_LR.surf.gii","rUWZ8Lb5.uXJxqnEVT.tRmBA0.KbJrTl"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.sulc.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.R.sulc.164k_fs_LR.shape.gii","B3rZ0iqBYFbe9GokatR7Xzph_18K.ATn"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.thickness.164k_fs_LR.shape.gii","194443","MNINonLinear//194443.R.thickness.164k_fs_LR.shape.gii","UPHBi9vjKMhIW8CCkPgfZZ63Rpunj40S"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.very_inflated.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.very_inflated.164k_fs_LR.surf.gii","YaHvFbNcQi3p6b8LgicVIN1v_L_TnJ12"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","WKWi9c2rzN_O_8KSxm2cG1jWNjeXiU0e"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.white.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.white.164k_fs_LR.surf.gii","4i_hqI4yc5pl7pw71.5K.jdFyhyQwkcF"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.R.white_MSMAll.164k_fs_LR.surf.gii","194443","MNINonLinear//194443.R.white_MSMAll.164k_fs_LR.surf.gii","kKXfYiwrPHj0VkzvYOV7PzkZv8oBVtDh"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","194443","MNINonLinear//194443.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","oJ_EvimBlgicLdlTvcUWxboWcCx5Ekdn"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","194443","MNINonLinear//194443.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","_ZFKPj0ICemzEwW26rgPyIQX9qofDnyg"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","194443","MNINonLinear//194443.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","KKTDjnOA5bEPJpc8xiT41ngHVWHQjGlJ"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","194443","MNINonLinear//194443.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","uFzToFoJzZxbfxDSTXxU5s7TnsIwpZur"
"s3://hcp-openaccess/HCP_1200/194443/MNINonLinear/194443.aparc.164k_fs_LR.dlabel.nii","194443","MNINonLinear//194443.aparc.164k_fs_LR.dlabel.nii","P2Kb3.ufDGBDkeigO6oKDqjE89kyvmWA"
