"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_RELATIONAL_analysis_s8.json","285345",".xdlm/285345_3T_tfMRI_RELATIONAL_analysis_s8.json","YW9erei0cowhHTBn6eDh9TwYX0Q6Mqn1"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_RELATIONAL_preproc.json","285345",".xdlm/285345_3T_tfMRI_RELATIONAL_preproc.json","0aYiK1azZPsXgpb5k0ELLypNyznmJXxm"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_RELATIONAL_unproc.json","285345",".xdlm/285345_3T_tfMRI_RELATIONAL_unproc.json","7TX6zf9ET6FeDuzS7TBoOZRAcUEhWRVr"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_SOCIAL_analysis_s12.json","285345",".xdlm/285345_3T_tfMRI_SOCIAL_analysis_s12.json","XP2xjZqbnAjn_uRTn_8x5ilw_Rry3PLk"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_SOCIAL_analysis_s2.json","285345",".xdlm/285345_3T_tfMRI_SOCIAL_analysis_s2.json","MlGJtNPwzoBaGiHW7N0DoRptGhw8DJWF"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_SOCIAL_analysis_s4.json","285345",".xdlm/285345_3T_tfMRI_SOCIAL_analysis_s4.json","PmXlr7onSZLLZKffGT6GNJ8JtGeJYDvj"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_SOCIAL_analysis_s8.json","285345",".xdlm/285345_3T_tfMRI_SOCIAL_analysis_s8.json","utdK.MpmnGukfc9Bm5J6jYMuWhNjiRFW"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_SOCIAL_preproc.json","285345",".xdlm/285345_3T_tfMRI_SOCIAL_preproc.json","8PM0fk7vbINbSKoY1lj8T1sKULOwOjuh"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_SOCIAL_unproc.json","285345",".xdlm/285345_3T_tfMRI_SOCIAL_unproc.json","1tUR7Gw49a9MELHNZk1X7UM.pT2h4Hbh"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_WM_analysis_s12.json","285345",".xdlm/285345_3T_tfMRI_WM_analysis_s12.json","a8d1Avs8qM7zLZ_7hytpTHPx65MjeRkF"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_WM_analysis_s2.json","285345",".xdlm/285345_3T_tfMRI_WM_analysis_s2.json","PA0hPABSJUJXZBbdakhFiun6l4PBGE1y"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_WM_analysis_s4.json","285345",".xdlm/285345_3T_tfMRI_WM_analysis_s4.json","HKWqIYmbRpueW1_wYrOUViuNG_LhFvRw"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_WM_analysis_s8.json","285345",".xdlm/285345_3T_tfMRI_WM_analysis_s8.json","_Bf.yjfb_G_MI5RpGghpnxb_CtReWUvL"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_WM_preproc.json","285345",".xdlm/285345_3T_tfMRI_WM_preproc.json","oZ8jpWvHrHSonpiCjwHmHh5NVAGdtLJl"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_WM_unproc.json","285345",".xdlm/285345_3T_tfMRI_WM_unproc.json","oTgUnfdaX3LAu3lXYuNlqRTTS60vqZh2"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.164k_fs_LR.wb.spec","285345","MNINonLinear//285345.164k_fs_LR.wb.spec","J2ngPqMoPT82cMZkf8vWtjTj3jHLsO7e"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.ArealDistortion_FS.164k_fs_LR.dscalar.nii","285345","MNINonLinear//285345.ArealDistortion_FS.164k_fs_LR.dscalar.nii","zLDez9BxYXqQtuql4EDK2gbIhQDCBf3U"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","285345","MNINonLinear//285345.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","a1Y4Gx1bCNqTOdLVNIHaA4TNOazWEf83"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","285345","MNINonLinear//285345.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","COfobujfAVRRqFCZz.SaqVljbe5TnfDM"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.BA.164k_fs_LR.dlabel.nii","285345","MNINonLinear//285345.BA.164k_fs_LR.dlabel.nii","v7Swt5dio43XqP2fr0y3nBUMNStpLoX_"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","285345","MNINonLinear//285345.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","OtdKAiUb3GVPqfl0ns5yG.qPlk74VLKc"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.ArealDistortion_FS.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.L.ArealDistortion_FS.164k_fs_LR.shape.gii","NZIHYLVLxIRi9_yMq_pUHmzClLY5b9Hh"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","z81GJAjDFCiM_s.YoUsv.jSDZ6UjT9Xm"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.BA.164k_fs_LR.label.gii","285345","MNINonLinear//285345.L.BA.164k_fs_LR.label.gii","EuN3qYTpDgVAGsHrHKLSFoKkE9NGQJ6D"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.MyelinMap.164k_fs_LR.func.gii","285345","MNINonLinear//285345.L.MyelinMap.164k_fs_LR.func.gii","3EoiGlAo27jAyOobDS0ttI9AEYPV2QoZ"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.MyelinMap_BC.164k_fs_LR.func.gii","285345","MNINonLinear//285345.L.MyelinMap_BC.164k_fs_LR.func.gii","0t6..QQ4MJmVNxsXwVlsll7kYxzBiyf6"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.RefMyelinMap.164k_fs_LR.func.gii","285345","MNINonLinear//285345.L.RefMyelinMap.164k_fs_LR.func.gii","3NWFwC6rUkEhZkaiwdKknKeDLYnBt4Xz"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.SmoothedMyelinMap.164k_fs_LR.func.gii","285345","MNINonLinear//285345.L.SmoothedMyelinMap.164k_fs_LR.func.gii","kIQlrZF.vDMLp8O3ng4xReTgi68n5j8_"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","285345","MNINonLinear//285345.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vzJ3rzQDAPzx.CgySxR544nbDT8yPWWT"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.aparc.164k_fs_LR.label.gii","285345","MNINonLinear//285345.L.aparc.164k_fs_LR.label.gii","lYv0NHVSnjjkGTbgFs8VlaNrf6hPDGpX"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.aparc.a2009s.164k_fs_LR.label.gii","285345","MNINonLinear//285345.L.aparc.a2009s.164k_fs_LR.label.gii","y2S6mi6Qo9Dwn_IEBxXdVWMVpOT9XRJA"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.atlasroi.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.L.atlasroi.164k_fs_LR.shape.gii","LNpqtkDFDT6zgY1RqnyvIh.Qsz77V7aC"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.corrThickness.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.L.corrThickness.164k_fs_LR.shape.gii","Ap9wLG7S1I8EHVG_LWltWmg5x3nSVp7C"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.curvature.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.L.curvature.164k_fs_LR.shape.gii","H.W5ONCEGMUbpODnW0C7BTYpDia.G6HV"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.flat.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.flat.164k_fs_LR.surf.gii","gRVM4FEmkey_jWmNsxu.Grk6ojlerj7M"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.inflated.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.inflated.164k_fs_LR.surf.gii","6370xB2MMPHhMIFq6Y9kXH5NxJrBHRlm"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.inflated_MSMAll.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.inflated_MSMAll.164k_fs_LR.surf.gii","NfCZwE2ZItEtCUPVPPARGPc.Y_foCeir"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.midthickness.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.midthickness.164k_fs_LR.surf.gii","PC3WLV2Z4S490lS6NPbrbWlCBiu7i475"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.midthickness_MSMAll.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.midthickness_MSMAll.164k_fs_LR.surf.gii","D5DbJBc0NtuqU9NsYJw5V4BTpMM.MVtA"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.pial.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.pial.164k_fs_LR.surf.gii","rTKHDBctk.TwZVwClihXrT8_ek8LSXML"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.pial_MSMAll.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.pial_MSMAll.164k_fs_LR.surf.gii","hikdXGaWPHt7zoB0mcaFxu2Ot3I4j8Gz"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.refsulc.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.L.refsulc.164k_fs_LR.shape.gii","GohvNM0h5Y0WQ_z9g17yD_iXvIV.O4ST"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.sphere.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.sphere.164k_fs_LR.surf.gii","HDbeF46PF1kkn91nzLkHrxzPLId6Zqll"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.sulc.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.L.sulc.164k_fs_LR.shape.gii","5EE1vfTe0eqD55jh7K4s1T93m9qy.ieS"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.thickness.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.L.thickness.164k_fs_LR.shape.gii","9869ObDTJvpc5GlDD1phSwLT_n503iHU"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.very_inflated.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.very_inflated.164k_fs_LR.surf.gii","fT5m70ErHu2GEy0MYwLAkSzwYz_r2pau"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","wiKTU48EkfSBduT4uxjG3X9MQg2JdW0Y"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.white.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.white.164k_fs_LR.surf.gii","2G9HWYwMTgGWn3aUH1W4HzzFV6n83Bh1"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.L.white_MSMAll.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.L.white_MSMAll.164k_fs_LR.surf.gii","YJGlFluEes2OmBX.kr38k6wwOz0l5SLs"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.MSMAll.164k_fs_LR.wb.spec","285345","MNINonLinear//285345.MSMAll.164k_fs_LR.wb.spec","tLqNEtsjHrNmXFsBO49vuuRuaJ3lKY1o"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.MyelinMap.164k_fs_LR.dscalar.nii","285345","MNINonLinear//285345.MyelinMap.164k_fs_LR.dscalar.nii","O5pVopJ9AgK4DyTVhrAr_eCTNp3PGspZ"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.MyelinMap_BC.164k_fs_LR.dscalar.nii","285345","MNINonLinear//285345.MyelinMap_BC.164k_fs_LR.dscalar.nii","kl5IHPfejG5PcpJCdod3K8O4GEtNHOxL"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","285345","MNINonLinear//285345.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5UNOTZQ6lLBvjIsVvEpGJzXdLdSF1oFD"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.ArealDistortion_FS.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.R.ArealDistortion_FS.164k_fs_LR.shape.gii","h2mFvHCznstOoS0TCbVCr73cz7cFv4HP"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uQa_PJfyY84VreqLxRMrrA2KFBLSSWqZ"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.BA.164k_fs_LR.label.gii","285345","MNINonLinear//285345.R.BA.164k_fs_LR.label.gii","Um7tjfNodhxS6SUVmHNB5m5qr0gMLklY"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.MyelinMap.164k_fs_LR.func.gii","285345","MNINonLinear//285345.R.MyelinMap.164k_fs_LR.func.gii","mhzowAL6IQ6AuiaiQhs83dfs9Qazr8GD"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.MyelinMap_BC.164k_fs_LR.func.gii","285345","MNINonLinear//285345.R.MyelinMap_BC.164k_fs_LR.func.gii","gECo6644WJI2hQgks2U5ONB5g7wQTkyf"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.RefMyelinMap.164k_fs_LR.func.gii","285345","MNINonLinear//285345.R.RefMyelinMap.164k_fs_LR.func.gii","FNVMUwctFDkkC7rtyIGVHpZGLJgTaIyf"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.SmoothedMyelinMap.164k_fs_LR.func.gii","285345","MNINonLinear//285345.R.SmoothedMyelinMap.164k_fs_LR.func.gii","oLvyFLO2RGloXHu6bAaO9Z1n_ZlTvlu1"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","285345","MNINonLinear//285345.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","v_n8vtrdrJn_9Yh7n5LCtJBPBjkR3zmk"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.aparc.164k_fs_LR.label.gii","285345","MNINonLinear//285345.R.aparc.164k_fs_LR.label.gii","RAbo3zpKA6PomMd0asLd.4hwaVcjacMD"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.aparc.a2009s.164k_fs_LR.label.gii","285345","MNINonLinear//285345.R.aparc.a2009s.164k_fs_LR.label.gii","eoTx5HR206g0u7NguIbTquQO.eVngXYT"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.atlasroi.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.R.atlasroi.164k_fs_LR.shape.gii","8K01u_cwYG_hxCuR4fbF4DBzqB5v2zql"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.corrThickness.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.R.corrThickness.164k_fs_LR.shape.gii","wve.50L46FBoMrqT_gfluNSAg_7UP8PN"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.curvature.164k_fs_LR.shape.gii","285345","MNINonLinear//285345.R.curvature.164k_fs_LR.shape.gii","NydjmKCYsobYuuf5k0ihzFNbk8CRXttF"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.flat.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.R.flat.164k_fs_LR.surf.gii","NwqO_0wCVfZq8i07oPvuf_gt7dE0GywR"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.inflated.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.R.inflated.164k_fs_LR.surf.gii","0A7IRfxJmpjvMLvlqRudEGZDni0w4ztg"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.inflated_MSMAll.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.R.inflated_MSMAll.164k_fs_LR.surf.gii","qBbCts7.VH3VS4LLsHK_AL6chEKvjLf8"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.midthickness.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.R.midthickness.164k_fs_LR.surf.gii","EVoeytQXTanQz_51AgJAmYW_C7tbefGc"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.midthickness_MSMAll.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.R.midthickness_MSMAll.164k_fs_LR.surf.gii","RrZ.G197_PWEK3uzVbxLn6Lsfmhrblxj"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.pial.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.R.pial.164k_fs_LR.surf.gii","WWxsWQb3mfo1fKY.FtPCBlgzsbZQWAI1"
"s3://hcp-openaccess/HCP_1200/285345/MNINonLinear/285345.R.pial_MSMAll.164k_fs_LR.surf.gii","285345","MNINonLinear//285345.R.pial_MSMAll.164k_fs_LR.surf.gii","qzoDaDC8a0lmck_qoGCoKrWNysWUJrOD"
