"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","iyOtq1ZGdTcyobJJ0ohvCF1T9Kt5w0ax"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","jHuJaMFaW4o79M8u6rtqDVKyzoalAbxB"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","CXzS.CEHM7H_VZx0BjMfwEGrLcNpcVk4"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","Gq2ZYTgcXRhgEdxp8VmCg8VV3Rg2DwfW"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png",".zuGPueCEKGyJyl7Z8MZ6jJPSFP0ZQZB"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","J8obQEODxdxCvMF2ST0slJJO9rGsC.FM"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","YpjtevGr8pPIspmsxbqGpvp9tDOboduL"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","zdxP8UYbPpqGV0gs8ZeYjgfE9rdVAD9r"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","5.RbzCKf8.KBZUOPhin0.aM5upz3WCeb"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","Jl7Ll6PcdrtOpg_HsaDu7Px.beBVTWv5"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","cZAQe8NtHuF3oaqOaG3r9bnjc2FhoLof"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","uxU.pAzfrRDRiK9iORKPU_EJvcn.hUUD"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","GqRTuka2kJLZ_65Owvpp88y4arbQ5TmN"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","JGkPCr6QfqN5eX0mW1YWkVchcpr.Y.cU"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","OWmYSD8SEid.tWJQLyV1lEIYNuu5mINF"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","LVPateBlxyajSnqPO_qVWwyQlm4jEGMg"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png",".1E5tQCBokCPEsuJfwTtDpoIGBluFxms"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","h5jIvMmIlkpqxtw9eVREk1ucDRCaKhrI"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","Topgv6GQhmKLXv5QrB_uPPD6GbYZAk_4"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","hOh4WwfVHM.CG38eWNU_r8o6oyvG9Vue"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","w_.0WMQtSjUblK1RRodJngSxltW1g85m"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","vxNksMhWU9mqrRkugGvi1qtq2gwo0VXr"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","6E6vtbBbZgkPvt3TSHaLbkF6csh99Nb6"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","gHLnan.F50_b7dpfQbYGHj11gSC8vMkT"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","PXY4L9w3RALJmhZFA9SH4n..DfYV5EUF"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","B5uzRtqUP_SAiKgYuOvGqQfOx0ghFsbF"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","bDFj8tKaOqysEjnvMVIQxZIwP.Sq_zQN"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","WZcoHe8HsaVUZawOh2Onpl.9FG6Q_T9n"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","rhLG3rYpVIhxM9Uiu36IrNFDF0zkwCEv"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","_40RuJgLB6Gfn3n9JYGXjjK8SNyDgmVu"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","rPVUFgRgnMbKgHFSCEyYQbRtW6x4niai"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","uM2wQLam1s5P4_Z3SjeGmUzAdJ85oJPW"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","ZnWOmlw4lYBXqOX59HlBPPAf3.ooYB.N"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","YubTCq1c77YZVbA2e6tBm5Rk9kOMBmsO"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","pzqJFSVxEBbEuMevvNWL0U5uIQnSpHWR"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","O.3zM5nioWiWouDfxhPsPFfwf3MqsO6N"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","oRquXBWIUjZ55wAfnNGdVsI.QvWk8wIC"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","ofHSymVVsxyFvIvX9_rn4IgX_44q9Qlw"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","dD6RjlHsALRunMeSOSmFRxLlJN3JzJzJ"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","g4B80WKXNHBhseCx9eWOT18dA7ToP5fy"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","GcQqjv1e_ukbTbF1zbfKsPz3f3wNoUSm"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","De5iNFg5G6wpfoGL1fEjOfUlRQA9ql.7"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","lWIxABo2iyYA6wr8Lr0tChXFQMBLA.9M"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","axmULuzObms.iZ7K6B1dMXxzqGGq.XxF"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","GkaQvf2MS1A2.H9Hp2wb_nT9f6jIPMCk"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","xSpOb2j1gn8ynDSu_ZCoym_b9hLvjb9r"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","shta4K1cSDKbF8oNdLh63X5m0Kec8Uxm"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","ZWntRXLzbR.WrN_GCyEEJkRR3gZT_th2"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","0BP5882dexkAgNXGpM4oSIg.NIOvuyfS"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","1s5kd17tWLNFGqxc93xQ.qF6OMjp0GaE"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","b277QLuSfGpzTSTIijvi_lvbVCVJqclx"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","gquXEg9aO7kYIhqBGw1mSVEhFIJfsHLG"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","hdlIDqr9VBW2oL0i5wv1LwIyihitrawz"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","_s8FE0MH3AOAjkZNM_KVL2bsW7GLlU26"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","WFkaouPDtU.45byyfhqXH00UHVUaCJu_"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","oemIsIfYjxqN3B2AwPLefEMgbbePDDFx"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","IIbpIktyOgKQ3WkN6imNte1PquT0SrrY"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","lYydlX7BSitYPLGJH.z_yqQxU_ut8tjk"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","FwgEKCFeOEETEvRB_3Bou2onxY6hpsCI"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","rsfUH5w_kLlqfKEHQBgBBMjuQLn.BiLw"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","KVu3nVEUY1qTuXEKWJhuvZfUsNKHKt_1"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","jLLtgWn8zhJXws7k5XuDi7plOud754f4"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","OqB7hQshQZzHNbbl9TQTcRqMgwUA31Md"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","EeDXo_5H62LL1S.oIS8bCSx9tdvITox_"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","THVmbh15RMbJGbjbQRah7hyEf1zftfQE"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","EkVO2sf.c4tFPDK.qK59xWR6M5L3YDAq"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","bOG980t6S3CWdvHps_3BhUDPm9g8g1e6"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","WmmhMDq6v2xvXvnz_gsxpjyC7cLa8Cr9"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","rfADGVFe6E2oB9qRblXRjjO_nlaimGHK"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","RUM2SxdvLIxRK3ZdhflMrB58414eBmFR"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","_2AylXDNbmK4QdxY6fpPkeTqb6H6kyhA"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","136631","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","PcuzvO8mWbcFnv6SJF.fou4gJ3CuRQeY"
