"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.MyelinMap_BC.164k_fs_LR.func.gii","102715","MNINonLinear//102715.L.MyelinMap_BC.164k_fs_LR.func.gii","DqKRUVV.VZah6wuqw_kJdj_pX43YEOxW"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.RefMyelinMap.164k_fs_LR.func.gii","102715","MNINonLinear//102715.L.RefMyelinMap.164k_fs_LR.func.gii","RY9JbezWGJCO9L7Lg9CC5pU.f6N9xkAi"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.SmoothedMyelinMap.164k_fs_LR.func.gii","102715","MNINonLinear//102715.L.SmoothedMyelinMap.164k_fs_LR.func.gii","LvSFxQ6ZAKhqNmfWsArH6.9IVwti8uGO"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","102715","MNINonLinear//102715.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FaXgzXfo4eJ59RmbwyD9uQwco.vEE9v."
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.aparc.164k_fs_LR.label.gii","102715","MNINonLinear//102715.L.aparc.164k_fs_LR.label.gii","aRSwXugIWaeVo42KuVC_mkgwsMwGq4Jc"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.aparc.a2009s.164k_fs_LR.label.gii","102715","MNINonLinear//102715.L.aparc.a2009s.164k_fs_LR.label.gii","HWat5HvepMdmJWOtOaExgMAo91m24I52"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.atlasroi.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.L.atlasroi.164k_fs_LR.shape.gii","IGLxO.qaFCfP4GEtSTFf2812rzGVjTfX"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.corrThickness.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.L.corrThickness.164k_fs_LR.shape.gii","3xuRmSo6tx.AsVQ_26mycQExvKoJrypi"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.curvature.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.L.curvature.164k_fs_LR.shape.gii","cY3bmfCco4Lv2KAAs2qmmeUomuNOBaDe"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.flat.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.flat.164k_fs_LR.surf.gii","uhI3p14J5a8hh5EDpPiOsBkRqya0qfez"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.inflated.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.inflated.164k_fs_LR.surf.gii","XCu5jMHl7v4maf_WsS_AV7n0fpnveyYa"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.inflated_MSMAll.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.inflated_MSMAll.164k_fs_LR.surf.gii","XAv3WH2Nh_OqEH.UAOUD1Ui57DoBUBsU"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.midthickness.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.midthickness.164k_fs_LR.surf.gii","ERRCUHOAZfJJRyWTF80hMiVMZj0abyJY"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.midthickness_MSMAll.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.midthickness_MSMAll.164k_fs_LR.surf.gii","rWrWjj6RlL5vG.2V6Zb7tWGn1hCKTf2A"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.pial.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.pial.164k_fs_LR.surf.gii","DVMLIXSmgoKmsm.gxLc4SOwDh7nKKR3V"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.pial_MSMAll.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.pial_MSMAll.164k_fs_LR.surf.gii","OwY7WigwbhmqXSuoN5AWSo1cVliajUpa"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.refsulc.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.L.refsulc.164k_fs_LR.shape.gii","vKpM6uO7bFZEfZ3kLUVbZuUdcCtIK4qC"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.sphere.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.sphere.164k_fs_LR.surf.gii","hEFyOZ7W.1aG5qzDYwT7GeU2gM8T1Stf"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.sulc.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.L.sulc.164k_fs_LR.shape.gii","fz_T0jn2ebH8jIsfia8veeEUEjmcShaA"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.thickness.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.L.thickness.164k_fs_LR.shape.gii","5I7ZeC_iFLvWk7pl14kxGH5QAK0e.LAv"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.very_inflated.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.very_inflated.164k_fs_LR.surf.gii","UKNijum3efnPyq.0AQ3zipNb59WuVXlx"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","jb1r3MEd4kWHRNHQRoZzCNqJat2SbbJY"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.white.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.white.164k_fs_LR.surf.gii","et5ejvbWejySsE4PbTfapJATiQ.Caa1d"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.white_MSMAll.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.L.white_MSMAll.164k_fs_LR.surf.gii","gagaFBBD.Po.cejaCIPP82nBecra.KIp"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.MSMAll.164k_fs_LR.wb.spec","102715","MNINonLinear//102715.MSMAll.164k_fs_LR.wb.spec","yaPbuzEVq05TlY5PQuejaZBPnfUDO6k4"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.MyelinMap.164k_fs_LR.dscalar.nii","102715","MNINonLinear//102715.MyelinMap.164k_fs_LR.dscalar.nii","zJuPy2gn5ZXGf7yfYN4Sxl0wuCONwnfr"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.MyelinMap_BC.164k_fs_LR.dscalar.nii","102715","MNINonLinear//102715.MyelinMap_BC.164k_fs_LR.dscalar.nii","AeugmMGz9mymGw3wgHwfvjN.C5Ty7oFF"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","102715","MNINonLinear//102715.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7MrNDCzt._RYo2F0cCqhRiEUVlEjJjbT"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.ArealDistortion_FS.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.R.ArealDistortion_FS.164k_fs_LR.shape.gii","4EOSq6VEkI19tQnIdtZceOxK6BwxpLAj"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bHy_TzudsoUNjvU0fMPhUJ.D24cuPTZR"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.BA.164k_fs_LR.label.gii","102715","MNINonLinear//102715.R.BA.164k_fs_LR.label.gii","lD29n81yohtlHCzH2BRkIqzjs1ir4P_h"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.MyelinMap.164k_fs_LR.func.gii","102715","MNINonLinear//102715.R.MyelinMap.164k_fs_LR.func.gii","g0n0nl.347iZE_uhGW8VjgC_TtAnJX2G"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.MyelinMap_BC.164k_fs_LR.func.gii","102715","MNINonLinear//102715.R.MyelinMap_BC.164k_fs_LR.func.gii","Estt7_HI6KluFcOIHHsMkdC4ZINOuiDs"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.RefMyelinMap.164k_fs_LR.func.gii","102715","MNINonLinear//102715.R.RefMyelinMap.164k_fs_LR.func.gii","3_FOy.HTbdz8Eurh6VOb8C1EHCgaNCtL"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.SmoothedMyelinMap.164k_fs_LR.func.gii","102715","MNINonLinear//102715.R.SmoothedMyelinMap.164k_fs_LR.func.gii","irvaeDheUww.ErSE0LMunCXMicFgenDb"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","102715","MNINonLinear//102715.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3u8_YE9WqTp7Pi.hMj9LXr20MseQDk3I"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.aparc.164k_fs_LR.label.gii","102715","MNINonLinear//102715.R.aparc.164k_fs_LR.label.gii","DZ_2x6JPmjqbyxwzlU6rozzfLjmQOjX1"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.aparc.a2009s.164k_fs_LR.label.gii","102715","MNINonLinear//102715.R.aparc.a2009s.164k_fs_LR.label.gii","dNDQJGnMfGAm8DPVB9_sdBktLpNJegc7"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.atlasroi.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.R.atlasroi.164k_fs_LR.shape.gii","G3C6nhLB5qp8uZyGh3YoIKd1RYpqlNA_"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.corrThickness.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.R.corrThickness.164k_fs_LR.shape.gii","C2abUh38wpOPuS1UuZgn8rVBggsxWZVW"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.curvature.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.R.curvature.164k_fs_LR.shape.gii","gfxQT0lmVv_Bvhwz5p3HUeIakOj7lXOA"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.flat.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.flat.164k_fs_LR.surf.gii","87rtkGPcvCWOSafbQU.hOSCDQT1TIwtX"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.inflated.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.inflated.164k_fs_LR.surf.gii","_2zRIvC3SsQZLn1CwOyULr_GyorBstFR"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.inflated_MSMAll.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.inflated_MSMAll.164k_fs_LR.surf.gii","DvfwEoqB3Ykc7FMbzpmhD8r3wuxUxgLr"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.midthickness.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.midthickness.164k_fs_LR.surf.gii","1AXUIGHTvwCMjypB4z0Tyc7mqZeEFcsy"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.midthickness_MSMAll.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.midthickness_MSMAll.164k_fs_LR.surf.gii","0GKFMCRIasacnFfyPsRJOZa0y.lT3qdQ"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.pial.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.pial.164k_fs_LR.surf.gii","hlKk0YKXzJbXgMJWLOpTg6ZTa3FpEZNd"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.pial_MSMAll.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.pial_MSMAll.164k_fs_LR.surf.gii","z5jmLEibL71xsQtfmqG_SVPAs1MqHt6E"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.refsulc.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.R.refsulc.164k_fs_LR.shape.gii","W6xsIFZuIp75wH6.469J9SmaIyXtfL1h"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.sphere.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.sphere.164k_fs_LR.surf.gii","z3lmbj3kYrLHD7vyKxAjHiIIligTpuUJ"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.sulc.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.R.sulc.164k_fs_LR.shape.gii","Bk9i50duloKunP7S0hovjMiRXsjDHspQ"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.thickness.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.R.thickness.164k_fs_LR.shape.gii","zjQwdO86ZpV.G6srH3l1DXAVcbG66.ei"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.very_inflated.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.very_inflated.164k_fs_LR.surf.gii","AulDl4hNlu0P8KJ3QQybC3gIiWOdlprv"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","hspiL3wzvIODbfUSfXR..kEyPljUYU1g"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.white.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.white.164k_fs_LR.surf.gii","_80uBdJZnc.aPZ5N_qPJ0HNFDZCLhvyN"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.R.white_MSMAll.164k_fs_LR.surf.gii","102715","MNINonLinear//102715.R.white_MSMAll.164k_fs_LR.surf.gii","brokxZDGP0j_kBtxeOlXPnX3wiOk6uGD"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","102715","MNINonLinear//102715.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Bzcnn1RBwkj4P4d8wPC2YoDerhmEv_uY"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","102715","MNINonLinear//102715.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","eh5zyiVLtDRwgV8X0GumxQUmNX4aGiVH"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","102715","MNINonLinear//102715.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","JNq40mgnZvQ2Wz1s5Hk_boXD4ilixTJR"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","102715","MNINonLinear//102715.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","p2w3L5lSGZHZH5u83F9K59kj24T53eNU"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.aparc.164k_fs_LR.dlabel.nii","102715","MNINonLinear//102715.aparc.164k_fs_LR.dlabel.nii","o7N6sFvZAPoaFNfl9ccaofX.qrRZQEmU"
