"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_LANGUAGE_preproc.json","143426",".xdlm/143426_3T_tfMRI_LANGUAGE_preproc.json","GhnF9NMtJbA3.95OarkGsb.zRrsr61vv"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_LANGUAGE_unproc.json","143426",".xdlm/143426_3T_tfMRI_LANGUAGE_unproc.json","9ep8rZZWpjW7PRY5Lbeklw3EYRG8wZsV"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_MOTOR_analysis_s12.json","143426",".xdlm/143426_3T_tfMRI_MOTOR_analysis_s12.json","fqate9vSrFjvv_Q3NBy..UYFzsZxacW4"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_MOTOR_analysis_s2.json","143426",".xdlm/143426_3T_tfMRI_MOTOR_analysis_s2.json","Rim9BIwibd40h6i9k93qyPSZ79VeXDgx"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_MOTOR_analysis_s4.json","143426",".xdlm/143426_3T_tfMRI_MOTOR_analysis_s4.json","C.RdTMN.OuDFggJlUYXUyCNwPaD15tZH"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_MOTOR_analysis_s8.json","143426",".xdlm/143426_3T_tfMRI_MOTOR_analysis_s8.json","i8_vLRtJcbTf9mDBiW8usb1PHtvnEOAY"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_MOTOR_preproc.json","143426",".xdlm/143426_3T_tfMRI_MOTOR_preproc.json","0Z.WV5O_pBIEX62VkzH2uAcU_K9F_Dvr"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_MOTOR_unproc.json","143426",".xdlm/143426_3T_tfMRI_MOTOR_unproc.json","VxbjbHlOGF__keVKBMtkqcH03UgRUs8T"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_SOCIAL_analysis_s12.json","143426",".xdlm/143426_3T_tfMRI_SOCIAL_analysis_s12.json","69hpcUShymrPrE1qxAHXoR.5i3phWWcl"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_SOCIAL_analysis_s2.json","143426",".xdlm/143426_3T_tfMRI_SOCIAL_analysis_s2.json","WRBIgqHVrsVwpxAsq7MqnweRMprxUQm."
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_SOCIAL_analysis_s4.json","143426",".xdlm/143426_3T_tfMRI_SOCIAL_analysis_s4.json","t_EdOfadtLLnmU5m8x9Lss7c29td3RGU"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_SOCIAL_analysis_s8.json","143426",".xdlm/143426_3T_tfMRI_SOCIAL_analysis_s8.json","QA8hygJbVSMbDc1_s7R5.SF6vo2TkL_8"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_SOCIAL_preproc.json","143426",".xdlm/143426_3T_tfMRI_SOCIAL_preproc.json","ioAvi4KhrOAxTweD8V52bGgYAoEDbefh"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_SOCIAL_unproc.json","143426",".xdlm/143426_3T_tfMRI_SOCIAL_unproc.json","v8hEv4XqYybULKWK984kGiOoN4MGoc5R"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_WM_analysis_s12.json","143426",".xdlm/143426_3T_tfMRI_WM_analysis_s12.json","badPNLNxI401zPHjxbYNNxPgfmtEuZ4F"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_WM_analysis_s2.json","143426",".xdlm/143426_3T_tfMRI_WM_analysis_s2.json","ZaUXQNw6sUqQixAJ6XuKqlN6ydB.h3sO"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_WM_analysis_s4.json","143426",".xdlm/143426_3T_tfMRI_WM_analysis_s4.json","5Ebg0eeQL_s..01yJBOUIpXuRWOP9nQD"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_WM_analysis_s8.json","143426",".xdlm/143426_3T_tfMRI_WM_analysis_s8.json","jYOBezuZF7SFJB28jS27mki5D_91sKNa"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_WM_preproc.json","143426",".xdlm/143426_3T_tfMRI_WM_preproc.json","usyZ.APKq0LvHptys5krwoJGbn6bqGq7"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_WM_unproc.json","143426",".xdlm/143426_3T_tfMRI_WM_unproc.json","od0AQaJ.UTWFDAWduSRZ5s27eZW_Nh0o"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.164k_fs_LR.wb.spec","143426","MNINonLinear//143426.164k_fs_LR.wb.spec","eT778r9CBJdJ31sSdVnrAWh8pwupQVL6"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.ArealDistortion_FS.164k_fs_LR.dscalar.nii","143426","MNINonLinear//143426.ArealDistortion_FS.164k_fs_LR.dscalar.nii","CppLIkn339JgQhcpTbSbnfnDmH_L0xvM"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","143426","MNINonLinear//143426.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","SXgRbIOMYaOe9nv6Uq_eiKJkqwEGpH8g"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","143426","MNINonLinear//143426.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","G02ggagbHDdawrkLoodEXlquDov9kOi."
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.BA.164k_fs_LR.dlabel.nii","143426","MNINonLinear//143426.BA.164k_fs_LR.dlabel.nii","zE8j57Mw8HkGO3DPil7OFF1cL.yZugvd"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","143426","MNINonLinear//143426.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","JZtU0Ap88PJc.TEjRi90Bsg7.gYBQgCD"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.ArealDistortion_FS.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.L.ArealDistortion_FS.164k_fs_LR.shape.gii","y8.5CF0VaISB1Bc0AkU701Jy0.MBJy6k"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CctTyt58h6MO1.._9.uWRgTeFRXjKL3V"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.BA.164k_fs_LR.label.gii","143426","MNINonLinear//143426.L.BA.164k_fs_LR.label.gii","gaRv4JgP6HnVn5kmfcqn.YXdTB6Cp2w4"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.MyelinMap.164k_fs_LR.func.gii","143426","MNINonLinear//143426.L.MyelinMap.164k_fs_LR.func.gii","YNIOyWGp5DUo5Y80Gq6Jn567EczZ_VKz"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.MyelinMap_BC.164k_fs_LR.func.gii","143426","MNINonLinear//143426.L.MyelinMap_BC.164k_fs_LR.func.gii","l_rJzqEiNM46pLMmHk3x66_T.UXhX.bc"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.RefMyelinMap.164k_fs_LR.func.gii","143426","MNINonLinear//143426.L.RefMyelinMap.164k_fs_LR.func.gii","YR4dI0ebnQxzHKD8iA4AUztHZ8Pd6hZY"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.SmoothedMyelinMap.164k_fs_LR.func.gii","143426","MNINonLinear//143426.L.SmoothedMyelinMap.164k_fs_LR.func.gii","w4Q7BxHO79O0b7PGs5YAyvW6kG_8484t"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","143426","MNINonLinear//143426.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JmUhgqvbtF1RT687z7hmPs12VEEBGO3H"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.aparc.164k_fs_LR.label.gii","143426","MNINonLinear//143426.L.aparc.164k_fs_LR.label.gii","MYrj_zsJj5Ebp.iVycNnaQoGGuowM4a9"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.aparc.a2009s.164k_fs_LR.label.gii","143426","MNINonLinear//143426.L.aparc.a2009s.164k_fs_LR.label.gii","vkLkbd5uO29HvyyD8SRhsHe4ORzLCxyY"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.atlasroi.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.L.atlasroi.164k_fs_LR.shape.gii","o5JjhcTE2.ZnlYQZXelXwS_B7duGiVTY"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.corrThickness.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.L.corrThickness.164k_fs_LR.shape.gii","Yhm2z01otBcUhGciShP.sbsMfQOgyAa."
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.curvature.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.L.curvature.164k_fs_LR.shape.gii","4W0sArVcOFKgLt.E3IdOeapt2SAFNYt3"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.flat.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.flat.164k_fs_LR.surf.gii","huJAc710mwTsIe_tXNtv7jCwYMsgFVUq"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.inflated.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.inflated.164k_fs_LR.surf.gii","NqFR3YISC7DK.5pMwL50XmM_awOWxVtu"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.inflated_MSMAll.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.inflated_MSMAll.164k_fs_LR.surf.gii","ysRvsOMwi3zJc_6ANDBvc4W2qSiS0okA"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.midthickness.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.midthickness.164k_fs_LR.surf.gii","fWmwBovym3sfaAGsA6exRPFZTuzO7E7f"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.midthickness_MSMAll.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.midthickness_MSMAll.164k_fs_LR.surf.gii","DozGIRgUhfscRs7YnUzv2T72K.tVFqJD"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.pial.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.pial.164k_fs_LR.surf.gii","5Rf7P1yAAjD9gc.c4DbgZRl2DMHSyJWx"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.pial_MSMAll.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.pial_MSMAll.164k_fs_LR.surf.gii","YI_S0FHAJLpQ1mmu.Peqlen05OajPMBf"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.refsulc.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.L.refsulc.164k_fs_LR.shape.gii","bBAJ6v9mfypd1lMyGmGiUiwdquVsiQUi"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.sphere.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.sphere.164k_fs_LR.surf.gii","NV8EJXPxgXb1ZmpnKRrCbXmcd1MGUcrW"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.sulc.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.L.sulc.164k_fs_LR.shape.gii","v3voQi6RHmi66.KL0l36PCqvGfBPWQGu"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.thickness.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.L.thickness.164k_fs_LR.shape.gii","NB7FzJ7rEv9iNA9QTQP4xJK82elNA75h"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.very_inflated.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.very_inflated.164k_fs_LR.surf.gii","7ly7EKFO6JKhGeRp0L8ggl7ux82FPX4j"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","k8sOC1iYeHc7zfhFbihuhlBtG934txIB"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.white.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.white.164k_fs_LR.surf.gii","LcDUnur.SApMBN1xjnffhAgzo3dqwJDg"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.L.white_MSMAll.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.L.white_MSMAll.164k_fs_LR.surf.gii","48p.h9msBW9VSzx8TeAGP62GGH5q2w77"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.MSMAll.164k_fs_LR.wb.spec","143426","MNINonLinear//143426.MSMAll.164k_fs_LR.wb.spec","7RhwwRTYhY9xqUFVs9SFgVVHrvuPrwiL"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.MyelinMap.164k_fs_LR.dscalar.nii","143426","MNINonLinear//143426.MyelinMap.164k_fs_LR.dscalar.nii","xy561JOhpehzjLsKnVv89IyfRMaVWftg"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.MyelinMap_BC.164k_fs_LR.dscalar.nii","143426","MNINonLinear//143426.MyelinMap_BC.164k_fs_LR.dscalar.nii","KVpi0QcRDkuwZrbv_QEirgFrU5jGLZQ7"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","143426","MNINonLinear//143426.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","H2TGBTquOwfwQvmtw2HoDO.cfFcCVYmc"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.ArealDistortion_FS.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.R.ArealDistortion_FS.164k_fs_LR.shape.gii","4_ein8q7KGmi_EMCOR34KNoueaY8F54x"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".jeKf4aZzfo.VhHUWX9CS5Y78rBLwPri"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.BA.164k_fs_LR.label.gii","143426","MNINonLinear//143426.R.BA.164k_fs_LR.label.gii","UPnFa4tOveAJ22or4MwzHZ_HjJr_JWVy"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.MyelinMap.164k_fs_LR.func.gii","143426","MNINonLinear//143426.R.MyelinMap.164k_fs_LR.func.gii","p4XWvRRag_s5YeomIDcz8Ee0HsoWQKVn"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.MyelinMap_BC.164k_fs_LR.func.gii","143426","MNINonLinear//143426.R.MyelinMap_BC.164k_fs_LR.func.gii","tqW.snD6fW6X9U2.7GeXgldtH6mDOkOs"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.RefMyelinMap.164k_fs_LR.func.gii","143426","MNINonLinear//143426.R.RefMyelinMap.164k_fs_LR.func.gii","EVvY.Ct86F.5SOkJN3Hvj0.mniMHh_CD"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.SmoothedMyelinMap.164k_fs_LR.func.gii","143426","MNINonLinear//143426.R.SmoothedMyelinMap.164k_fs_LR.func.gii","j_emRYE03PClJ7aCHQp7KdC20t.DYDjT"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","143426","MNINonLinear//143426.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","p7hhgQLQJ3O72qmRs1tc_0PvQn1hcJap"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.aparc.164k_fs_LR.label.gii","143426","MNINonLinear//143426.R.aparc.164k_fs_LR.label.gii","l5hkVwzcEJGpNDWRhUe4Nml4wh0cgLha"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.aparc.a2009s.164k_fs_LR.label.gii","143426","MNINonLinear//143426.R.aparc.a2009s.164k_fs_LR.label.gii","qBHeAOhAzajErZuP8B5.orDP3XjSBk0z"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.atlasroi.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.R.atlasroi.164k_fs_LR.shape.gii","pzsCrU0zBuomhvzI.2VTG7qUKwNCQVN."
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.corrThickness.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.R.corrThickness.164k_fs_LR.shape.gii","TB5ls_JS_OZK.OGgTL.kU7LRfFgGvXpP"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.curvature.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.R.curvature.164k_fs_LR.shape.gii","0cYns_5XuezSeYnJsjNeiNDSbx.klwNq"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.flat.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.R.flat.164k_fs_LR.surf.gii","HozpmGrQWFxjlnUtI9k.8pVrutxpmKCc"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.inflated.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.R.inflated.164k_fs_LR.surf.gii","a1aJCL3IyFBpZnV3YWWp_wK0MeUwnjAL"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.inflated_MSMAll.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.R.inflated_MSMAll.164k_fs_LR.surf.gii","W.q3FQlCfhhemtr0UKVWY1x7zOZeT5pf"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.midthickness.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.R.midthickness.164k_fs_LR.surf.gii","NH7HpiBKFHbrUYsnF0dgFWmNkSPDonhA"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.midthickness_MSMAll.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.R.midthickness_MSMAll.164k_fs_LR.surf.gii","QYrWR6oDYbNTeC9CxpmdN46OWAqn69kK"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.pial.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.R.pial.164k_fs_LR.surf.gii","2S9kxJ0wi_V3bIM.4zzVxv3I0nvRCLUO"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.pial_MSMAll.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.R.pial_MSMAll.164k_fs_LR.surf.gii","8uLwPv1O7wBjj8G6UBR0jUZio7CZVtaP"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.refsulc.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.R.refsulc.164k_fs_LR.shape.gii","N55Xpl3n8HWxjAPOMkr.JFOaBjx9q29X"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.sphere.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.R.sphere.164k_fs_LR.surf.gii","NJBqdIsfAnMpL0DyknstW.qkYUF.G7S9"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.sulc.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.R.sulc.164k_fs_LR.shape.gii","tYHjCpcvsDpR80B6Z5pMUPOhE2EAmDTT"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.thickness.164k_fs_LR.shape.gii","143426","MNINonLinear//143426.R.thickness.164k_fs_LR.shape.gii","vTjU46Y15ROiukKlSRMYWCXiGyIw22I9"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.very_inflated.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.R.very_inflated.164k_fs_LR.surf.gii","1DwW6L1KMwryxDdvtuwEMcLue641c_nC"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/143426.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","143426","MNINonLinear//143426.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","paFJOwqGsv60Ns0xojPc.lWFlvcglvLo"
