"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","qkUyp6qndb966OzX5Dp0qyj_x6lwQG7Q"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","VD1tzVNR8TdianpoLgw1pPhbP723e1qx"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","P4laFbpPok1LhnelhRKmv9mwmOduXcaC"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii",".oV7feXphYv6QnziUg5tvDbVU7sJ436y"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","kQ9M3KeiehM1uE6iYFvN8mjJ2D3gKw9N"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","C3flvQHIPFWeKMH2DpyLIPiic6GQ..8s"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","SaQXleoEJdsKpYHC6FpXghOuy.TnhVxN"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/logfile","Tew5Wmnru6z6J3LT8s1a_5TFE.0idEId"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","jU3QEfsR2yUlhpd6qCTNBU4Rsab0i2YK"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","RU1vKAnqssVsJfzbgvbsIf61WIofQXKu"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","lafVAJk55z55kh5jY9Opgh3P7gwqvJb9"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","xSFpxqu9Pumaf2IxBIZypSVEmjvXw46E"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","ierwPLQVVPqnkMT8qPuxRAOrhQxmh_CN"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","fYDQrmOr_O0Eu_NYKxaHHbhB3fCrckR9"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","p2AgBVLoZaVqI5oLxH9Qu_oTizwAw5BA"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","OTsJLOH.iovP3nULFT6li56PRNWkyM6S"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","vHtAbI3fldPwRBFk1b.RRkG9vrLSGiYh"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","Fj51mqtNigsLG3zAn7I7TreDGpszN0A9"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","Atc.Ii7gilrQ_Lt3EQvC3INYOOrMnh.q"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","tUAmA3QR3JwpzPWr.5PLFve6GnSJG2LP"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","ANRzFLJ1OI2Pv4wANu6bIGlbQh94kLYL"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","ykp90hfr5SMXzUoqtm6Cn1yv90qEjJge"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","b2bKMJkXffGf5bGnHCOSIQjh4BJ6qnOE"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","0eY.qTI2q_B_phGSOBupFzI6GHqCnTdC"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","zXRdG_qTInjtMTSkt8DPW8bi5m_OmJYf"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","pPwOapXko82WPC1Hcj5OnVFBk0dxTHc."
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","SHBQMWVeDNOVBnzw.haAdreUfb6Ey90M"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","O6z8is6XElV16J0UI8R6cQMQKwRC1404"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","qkPKQzQ1G2spQ4N8T2K2ZZ4pqVMWpn4E"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","0mNZc37q9qXqgVW954EKNU1uBPFaYJlv"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","FR3GXmbNuP_ullj8JqMFg_veFrcfLmaG"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","_Ey6UMgmMmzNowgjFy6PPviNFJA5J4Rv"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.con","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.con","JFWBzxodjX86XO09MNqslDIsDug3Y0gQ"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.fsf","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.fsf","3qHRbcGeP9CTwWn2Q0aCaFDM0S7mdkxE"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.grp","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.grp","UZFr4hwKpy6yEUxWYCgoVmRY5plVdXta"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.mat","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.mat","eAWc61LsyUILdvBJtun5Ncr0lGdeDCSp"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.png","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.png","HAQbuJdDFSRdMpJV7lODmGAHJsXvzm7u"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.ppm","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design.ppm","aPrtHOAOk0Qk9M2CbZYHdMARdnyZFnR1"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.png","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.png","WTkt6VaZsdunBtZwOjJ.ojcU9Oz.fEZ6"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.ppm","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2_MSMAll.feat/design_cov.ppm","iav4jHBEwpGo_IcEch8JKb_uaClF4TRf"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/design.con","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/design.con","20OmsaytGn13vHgNNQqIW9nD3kurSUnt"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/design.fsf","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/design.fsf","CLx1uftXitCWmGJcg6FqEKINmHFPMBZc"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/design.lev","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/design.lev","0w1ayHJkzSmJG4MGr8BZuhlREgG1V93_"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/design.mat","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/design.mat","WkyOdZyM0DKNBs2a7e86HDrIdFq21S7r"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/example_func.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/example_func.nii.gz","pQkV7rL01e_r9D8qMvnohNNVb2FJFxhW"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/filtered_func_data.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/filtered_func_data.nii.gz","NSB31ux.XJDk6x4m9UP9OeSDMipq7k3a"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/mask.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/mask.nii.gz","lrBxtPfVUVEEswFb8Tm_rfhgl5SFv.0G"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/cope1.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/cope1.nii.gz","gPRSfP7NINQ1ORE8.pZgL_.3ZeCH9FUm"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/logfile","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/logfile","yCnWVEGRj0L4wW7EqrE.MbDCxpFWliM_"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/mask.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/mask.nii.gz","Rw7PCmO0lLbuZp37SRv3XBdsPxthqUOT"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/mean_random_effects_var1.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/mean_random_effects_var1.nii.gz","LVXBBC.JvgHgYBxaLcqM8uQB9d4_kiCY"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/pe1.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/pe1.nii.gz","jAgp6T24n9Q29KolIhtYPmTIS7Qotg4l"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/res4d.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/res4d.nii.gz","xJC9COE_C5iKv_BtGZ2cMMkp025c7GCS"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/tdof_t1.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/tdof_t1.nii.gz","sBObGs2vidnzcmJbsmQ4OcG3XxvWy0or"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/tstat1.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/tstat1.nii.gz","zK.BnDU1XDhJm_Sg3r7mkgEPRyxXUb8r"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/varcope1.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/varcope1.nii.gz","WmDE3AM5V0eiuZlt4T.hC0wNcGOooV.B"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/weights1.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/weights1.nii.gz","SfJoAVDwF0ea1hjpHqGNLwa_6xJdIQ1M"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1lowertstat1.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1lowertstat1.nii.gz","raZIsr3cwTzMK6uCHZ7YL_w2t62wU.Vl"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1uppertstat1.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/zflame1uppertstat1.nii.gz","EbgK6sNqRBrLBmQtd2W5ERpd8Lqhlamd"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/zstat1.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope1.feat/stats/zstat1.nii.gz","fyM.g4WhYNWp9Dy4EbdeLKiP.5lpRuT5"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/design.con","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/design.con","_Gu8BqeZkFXvweZ2_aRbUGJ1J15DNxZc"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/design.fsf","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/design.fsf","J6BGU3btxtGAJDvcLCxLGZQfyKb8KcZW"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/design.lev","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/design.lev","K_axn5TXEjqd.E305hDlKp4_vXQCKpny"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/design.mat","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/design.mat","zC4SY5MX7IPeerVLs3qVBj0Ldiay8wUX"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/example_func.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/example_func.nii.gz","ALgqDnOfheoKpsKTcbdKJQjfkkXFuLuP"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/filtered_func_data.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/filtered_func_data.nii.gz","kyHn7FC.JuLFmW9lGxWyIceOSUoLAmSN"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/mask.nii.gz","290136","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat/cope2.feat/mask.nii.gz","b8E4_GC7hjaJuKdixKovjFSFbdAOeUn5"
