"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","Xu50B9NHTc9T.Co.0vFSuNTXS1gXDKGB"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","J0KKj6plgRFjvQ1Xyvv8PBZqbPoK4z1N"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","0KSwvCD1vseqHmuq9vOMIWWCVSUekpoL"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","SRZBCIruIismemwJ3WtHBN4Itsvtjcjm"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","4Xs9Zk1Iz2IHV9rTHCevwZpDFnrzFjGv"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","u9DlNms2h1DhmSyUpXd4gS63LII3m8TX"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","Qb4dQP6eIUb_lxWaxC2JR_ObMHsZcrXO"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","_2Lt_ge1MbgrD5R_UgcimNjACE4.6I8k"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","gyU5784wlbrpTFuMzwH5FWUi0AJZjG2G"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","9mWR3cJaWFHyqixmShSZad60R2m2n_hO"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","w5SAaDBFxLB729Sut95rzUKzfFJzjZ9w"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","N4E_xvkipe7IuKOpxM18lNJwk9PxAeTJ"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","VhBrTeqt4N73gVjFCppp4gNlkicNL0MH"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","MvhKyWE_Fuy81nhiWv34JET_Czw3hgz2"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","6dfeDB_s8Mp.VQPZKFpjHpP8sckVW2GK"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","93GLQNEbli_6sFMp0j4BqW48bNj29HWl"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","35osRmbB3acWIRe_6DNhAMrfZA8h9cWj"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","mWDnOyAGcBxtTMVo2crJlvoMnNXVuQ39"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","aNyz6fD7Q_qZ_MTq30Dpq5xyNmEd6q7j"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","JWi0DbZR4jEOpBqCv9uG1OuZgpCgWgjY"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","s9Q8lxNclyg7JgeGDhx8o_voCkEzC1Tx"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","qr_HF9wG8dUMpLCZNsFF9abYHLw1stJ9"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","4a52CB_hKWh1QA5dq6qTDowQZR876jvx"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","0nKaJ26CCcYB3VAX8IHuMl6tv77GnzuO"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","CfmHc7ai4_2gHsq6rCHU4VmmyzyUaYKC"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","x.lQM18wbEfN4fCXERL6c8Dn7UKq056e"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","310KAncXVzW8aehhLi6Th8ciIEr65WRy"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","GZ1jw8pTbWMNeGSz79mSzdPTK1bmwfGV"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","2KQ8t.DHQzPkpJoE3Bg_E2JX3JztXGxX"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","AZ4SxAVYojUr_5.r9reXQNJYjnJPPJFz"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","jNAFYCKcgXrUC7e0q_ermCf_L7I.bTFT"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","hhNcbFTpDqU_4VYAnhJnRuVBOdDvK9a_"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","zaARF3riOfeCxbTtLQrRKfZP59CppqWT"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","Bz.TjQ.enBDbYMx8n7HOGZi5ymT5EmV."
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","AVLc6SHfU.U7dy3o6YEhm8FCf3cczQwk"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","FzFtij_o_6VhxK7wEp9xV0T5oWmPrArJ"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","Lqsw3yys0C6zjJ_wGCRHH4PooH_nznoN"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","oziH.VVR8jw9DWQMBM148VD7WqySQLIF"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","yWVPOAq2nDzDDcn4B8QfBSCQ6HWPaySi"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","208428","MNINonLinear//Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","Gltzph4TdCuLCGeaeaGxoM9EPCYxUvlC"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","208428","MNINonLinear//Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","bXpvaKzB16qvB.jLE0_zYZO27fvm0ija"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","208428","MNINonLinear//Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","xTsoatzYzs1Tq1kHGavOFxYstan57uMh"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","e_kMkm.07jXh1VKxeZDLuVhoLsBdyNgU"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","g.K7cWnNhJcO2aUiLbI0Nv7AVazuQkfw"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","dJ2AXVFV2XgtzPCA3MWX49nKmdGo6mIj"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","58zcwF4ky7gO9Gtx12225D26t8JtFEaG"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","h0C2U81JO8lmZVVgWrr6ngREfbP9MuyU"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","lodC6UJaJ5ZVPJngZzNwWBjJxCmyeoU9"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","yaQlx.e2kYB8915MQiOvyt.bfsNbwtBM"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","7LclG_qx2sCILTn9lxxLxZXE2PyVTq9M"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","D8BzBgp2C2IxusvTO22zAD_iSPSd._6C"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","FGlSjWPyxMXMSDGDdQZ7jkhg.jm6G9wS"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","QmJhcMvJCcRNNBvhLHRsMf_Mchy71jTg"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","FJht183Sj7l2DKMKfRA0NVE9waUgDkLz"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","_heKIVxg4JpLkN5bY4ZZwDI3CpFLZ2en"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","FLEgq3OKAkIMRIqFzcHzS3aQOesruM.d"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","ITJ0HMOSdD1AuYUwp27yPHdgvJacG.QW"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","MjyM7WjbxjJqxxrU18x2LCBnzLzsyQRF"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","6JKFqpNOrAeZ3fAbv35f0LearTV1xXUW"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","QNH3Vh8E1Yx6CgjcyRdL5dyI5hbSzB0Y"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","8UkSymxTTKLudY25bwNKAIK453xZPLv_"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","k2yfMRIlzeoq3J7rO27TxJP271PjrNVv"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/log.txt","jsFrli2XEiYUHXCHnvAKvZEIWiA.3D2E"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","_H6C0M7hKiJfuzi20KojAE0mRttO_hKn"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","u0FMa9JossYoAnCn5IynAyB6mh8VH.gI"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","CDa5Ralrhr49XmuGS1SmS7lpMJfZwS1f"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","oeub3Jm2dFqZPp_1FAhdFl7prgkLd2RG"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","mK6g_Fc5aiTZyi9XwGRDC9xD_BWnS6Fz"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","wL1IeWBo5bbhKDKtA_hfoFlz.d.VGnjC"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","qxG.5VjmQ54S0ZakPLCW6G37LSt_G0R6"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","208428","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","Kgh5YCrZ6n04NAcHDpjbfCQsRN._6NRG"
