"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","g0.Ft59KYsZRRtBFQos8U1_VRq8llO02"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","ZmNK7_sCsGbeWMI.W8YFdWlGmwt2KP1S"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt",".8RzBEk8u9AMuO_6eMuU_Iuo7wi59VWc"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","_DiA9DX.w5o_rCo55d8MwX6_1KlPwq16"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","H7U8otG4xpzznvBq_jeeJrdVwp948L.H"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","HBlLufIq4AXn3LS.LYHQvALH1INCVuhl"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","hKa18rOyAMwXPpGGvU1Iv8Vx.E7D8yPT"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","lk.qM550R3rnR1HJIuQDbYDwtP2dJrmg"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","K23nYFvKzQdCClCgqFlB.6HzjsZkUKkb"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","ES94AOeX0ka2avi2DvZ8GmUQmWktwrLY"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","QJC5qstFyHrtSYBap6WMDyjV6Ob0Ybdu"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","122822","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000_clean.nii.gz","Rk3yVO4GMTwbelXMgpa29nmRd.lyXFCW"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/122822_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","122822","MNINonLinear//Results/rfMRI_REST1_RL/122822_rfMRI_REST1_RL_ICA_Classification_dualscreen.scene","xypmKstTp1CFrDpsqtpe5qz1e9ry_e_D"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/122822_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene","122822","MNINonLinear//Results/rfMRI_REST1_RL/122822_rfMRI_REST1_RL_ICA_Classification_singlescreen.scene",".sE75leXa2As1XrFDZWspYHmCQ9I.KyO"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","122822","MNINonLinear//Results/rfMRI_REST1_RL/Atlas_hp_preclean.dtseries.nii","YIUwn_hRh8LhnMtdlmGgNcw_ncXH1SCi"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","122822","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS.txt","y7r0F8W6zCON.2rfSc9SkKQrjpRuo3Ht"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","122822","MNINonLinear//Results/rfMRI_REST1_RL/Movement_AbsoluteRMS_mean.txt","60UMcylgs0lG92TcitZQbyRiOCBTIy93"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors.txt","122822","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors.txt","o_JR25knPzLYRzQ2DJ7kiaqFCe.l0SAS"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","122822","MNINonLinear//Results/rfMRI_REST1_RL/Movement_Regressors_dt.txt","aC51r_QNTRkHCm6q2i0lKfGKeQBk2APp"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","122822","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS.txt","1IPHo04ewSRItYMpTWSl1d_0u.YCYrE."
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","122822","MNINonLinear//Results/rfMRI_REST1_RL/Movement_RelativeRMS_mean.txt","6J_r9OlHA4eFtBk1JSzja4Lz98wp.7fD"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","122822","MNINonLinear//Results/rfMRI_REST1_RL/PhaseOne_gdc_dc.nii.gz","k2WZZrDKIDDAYKpQH4PnVpVHj32tgHfZ"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","122822","MNINonLinear//Results/rfMRI_REST1_RL/PhaseTwo_gdc_dc.nii.gz","qkN8.B8DbBGgueWFrWtTmS2V.PQscvNZ"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","122822","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsNoise.txt","HT62ZgUCWGO.rSRIykvyXuHwVrkImbKs"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","122822","MNINonLinear//Results/rfMRI_REST1_RL/ReclassifyAsSignal.txt","Opp9MuM.9mTiT0r5PTnfA.G5AN6O9oIb"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","ffr1GS0GCSgHncLPwYXTth2s5X1DHzaL"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","2MM5MKhS2mhWvN.WF7NDFibRY5NwcmgO"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Yp98A0Zi4Ho8LHEIBsn9aq6QPTlc0XHY"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","mql87fXgbzaleI3s0CN9oOYIBNDR_1zL"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot.png","R8nYNfK_j10WWHHTwTBl5dNwP4WwceCW"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","MrUSjwsP31CMSc5fNW_BWMb8gkzEQgrY"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","Gi0aSI3fAkh15a6RMBNL4iIxrLJ.Fx_C"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","JyxvpsnHI4BOE1gXR7.hA1I2_4lvJAtl"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","HGg4QLBwvkDgeFGux1kOc0XyQY67xYnL"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","DY.5h9X6M3e7L6YR0zZhs.xsAaF.YS4j"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","qz2izzdznxC7E8wYg1beUXm1HrOv6Iq4"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","TFQ1ztyfNKdBIDl07ijzF6b6xFdjehiT"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","ne0E0J6FSCsToBMj._Nlo.8Dj6vG13Mb"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","GWz52cDI7eA4fyalK1hEiTmPpJAOL2mQ"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","WwJH.HgJbCLEqpk7FY04hq.p8nSJi.J9"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","5WB836YbhWvD31jg8R3j51vihDOTe129"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","gNvu.TzdYboe8I3F17OTW6raUS0r1uBr"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","Qf.g86c9.gyokgApRrkM156l9Zkjo0Jn"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","OYcCpNKIAi9A8yT0X9UuXo6tMl7Ognn7"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","7elhV15BxsH9EjZliDnqRCeXEPX6PVY."
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","sJ_pl5I3oCPzYfQ1.AHv67OJyWUpxYlh"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","EOybjHxqbXQjOZY4klrJF1RL64RKnmxE"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","nSLX.DQnkHmIZAGnezrY2E4jgC1IPGUj"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","M9XP2EwjFkNAGe_FL0ax8Zmc9YxqqlWe"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","99sXFca4et97HJD3xS87gjlJloEu8DDm"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","3uRBbPQyvOhvx2A9KTNgU2j98X2roeZI"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","PoFiIoIS4_sdoWCyvdqHttuMbPz5E_zL"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","IIVskO0bZbE6q3.sM4_IRR1IqE1WmnRc"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","kdQ5uu63HtLdfULyCMUng6c.X27g5S5d"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","MTL.SkipLu239EZVcOSw4V6UrKHTOrvK"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","kX6PVduUi7Suy.GVDqtalKlqKpyUUkla"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","0A2jY_ELzxpw_W8EOZSrgd.W3hbCfdgj"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","DFWdmPyGaVOAj5T1BBYoUHMmGXpfzQay"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","1Hz5hMKPWz63Xd05QNIJ4FiTIxJo6jcP"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","HNnr5GaoYSrcfR72Xwz1WA2z3VpMUa9k"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","qDkhCXuLOJEQE1Gj_i0NS7TJYRWOqA_i"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","4aY.UCzrZ63AJjC8RwMP7D_H4Hv9TVzS"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","oOgG7JikHApa6bcDTc7y2Q2p04wxZ_Sn"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","iDuNUJTrMYyZOjxmO9uan_3oHOaEpBFr"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","IUgLNnkw46.ixyok9QIiWuyELuCwcKnP"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","64VVs2i011ZTk.9Fdd3e71OF.xDPNK.a"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","G0hKKwTEPBF6tX361yMI7C4PPTmZIScu"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","kZYZnd3mnpnhRbbVhWq3BQRSSMDEW5hw"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","122822","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","NVooFX8FyKcqtG_mOgLvDJW.1TRB6LyA"
