"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_GAMBLING_analysis_s2.json","668361",".xdlm/668361_3T_tfMRI_GAMBLING_analysis_s2.json","mfrF_ljSy3bXVAVeUpSLpqSiEVsoy5Zd"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_GAMBLING_analysis_s4.json","668361",".xdlm/668361_3T_tfMRI_GAMBLING_analysis_s4.json","K.Rp41JeG7vLaqKepUeXuKUwQ_FCCfLW"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_GAMBLING_analysis_s8.json","668361",".xdlm/668361_3T_tfMRI_GAMBLING_analysis_s8.json","lN8QsOg1ARmn8HfroImAbHaJ9FDDiivn"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_GAMBLING_preproc.json","668361",".xdlm/668361_3T_tfMRI_GAMBLING_preproc.json","KbF0Y4G6L_H0o8hHsA8UaskFnT5zqRM3"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_GAMBLING_unproc.json","668361",".xdlm/668361_3T_tfMRI_GAMBLING_unproc.json","h.do85MnykzLysALToeoch2wPTHbmrhV"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_LANGUAGE_analysis_s12.json","668361",".xdlm/668361_3T_tfMRI_LANGUAGE_analysis_s12.json","Li4eco6GpKSOcVxFYYaIDxTlm4cugZ2Q"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_LANGUAGE_analysis_s2.json","668361",".xdlm/668361_3T_tfMRI_LANGUAGE_analysis_s2.json","J_pGFyPWSUXxMudZtChqHwJcUqe3wS4U"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_LANGUAGE_analysis_s4.json","668361",".xdlm/668361_3T_tfMRI_LANGUAGE_analysis_s4.json","7bqnnXdOybp1WrTZomThPHIWnFVrJCjz"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_LANGUAGE_analysis_s8.json","668361",".xdlm/668361_3T_tfMRI_LANGUAGE_analysis_s8.json","5ndGJdCses5tLwdM29MTVysqUiN0iBMt"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_LANGUAGE_preproc.json","668361",".xdlm/668361_3T_tfMRI_LANGUAGE_preproc.json","cMeLpbx7WZo_okMyr1zN5JbckcX0thZp"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_LANGUAGE_unproc.json","668361",".xdlm/668361_3T_tfMRI_LANGUAGE_unproc.json","_raZqlZ6R3brILnQ4DQPeS2NBScSDcgk"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_MOTOR_analysis_s12.json","668361",".xdlm/668361_3T_tfMRI_MOTOR_analysis_s12.json","661mqcnCz1lvC.rs4ms1Xib4QKS6NM0n"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_MOTOR_analysis_s2.json","668361",".xdlm/668361_3T_tfMRI_MOTOR_analysis_s2.json","PfQqWQg8k30vONYx1y5yBHGVOH.2CSl9"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_MOTOR_analysis_s4.json","668361",".xdlm/668361_3T_tfMRI_MOTOR_analysis_s4.json","22yl.drBVd.cav_3_XOOAXPAMHnDFu_S"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_MOTOR_analysis_s8.json","668361",".xdlm/668361_3T_tfMRI_MOTOR_analysis_s8.json","pj2lTtj4kbuIk7FsHtmV6Ac56sXhpT9O"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_MOTOR_preproc.json","668361",".xdlm/668361_3T_tfMRI_MOTOR_preproc.json","BSGdM3sRz9lGx3RdLsUCqFNBiQ.QPEAx"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_MOTOR_unproc.json","668361",".xdlm/668361_3T_tfMRI_MOTOR_unproc.json","687v.4BNgrFYgkJpvYHvatyowFU6QEdv"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_RELATIONAL_analysis_s12.json","668361",".xdlm/668361_3T_tfMRI_RELATIONAL_analysis_s12.json","neBUUg.J1w1wVDlB_6j_qf6JC5.uTC.M"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_RELATIONAL_analysis_s2.json","668361",".xdlm/668361_3T_tfMRI_RELATIONAL_analysis_s2.json","E.9lZeyL8XKsh3mAAqQ8MC5TI1KR4sef"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_RELATIONAL_analysis_s4.json","668361",".xdlm/668361_3T_tfMRI_RELATIONAL_analysis_s4.json","z02IJFDbOT4QsmtdyoZHjc4uFHUT.o5u"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_RELATIONAL_analysis_s8.json","668361",".xdlm/668361_3T_tfMRI_RELATIONAL_analysis_s8.json","1PtBHJocm_1l7CnCVeF49k9yETAhK2Eb"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_RELATIONAL_preproc.json","668361",".xdlm/668361_3T_tfMRI_RELATIONAL_preproc.json","iqmK7kacuItrm8z_abTx1UT9XK6KQRut"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_RELATIONAL_unproc.json","668361",".xdlm/668361_3T_tfMRI_RELATIONAL_unproc.json","H4pLnjWRikl2WcQNOgJAOfCsF4t8VEc_"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_SOCIAL_analysis_s12.json","668361",".xdlm/668361_3T_tfMRI_SOCIAL_analysis_s12.json","2J6f9emriN8ibl2980UreqSm62CF9zkT"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_SOCIAL_analysis_s2.json","668361",".xdlm/668361_3T_tfMRI_SOCIAL_analysis_s2.json","N8n9zNiea8TMfGFf1xlb5TJtEgu0TLUC"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_SOCIAL_analysis_s4.json","668361",".xdlm/668361_3T_tfMRI_SOCIAL_analysis_s4.json","4iqD4FtuILmZ5gDUY0v.TnoJLExs2lOI"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_SOCIAL_analysis_s8.json","668361",".xdlm/668361_3T_tfMRI_SOCIAL_analysis_s8.json","EVufJwktqJrRroR5Ee55FQThFfqa.UcC"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_SOCIAL_preproc.json","668361",".xdlm/668361_3T_tfMRI_SOCIAL_preproc.json","Wr3U0KZoWiXZ3UvPPN.jf8GoqCOVFEKy"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_SOCIAL_unproc.json","668361",".xdlm/668361_3T_tfMRI_SOCIAL_unproc.json","npRlziXpBCAXzCA8tJOjNii4WjeiUbog"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_WM_analysis_s12.json","668361",".xdlm/668361_3T_tfMRI_WM_analysis_s12.json","6YiZRA62n1vbdzjzeJ.UZV7IAhOkOm8l"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_WM_analysis_s2.json","668361",".xdlm/668361_3T_tfMRI_WM_analysis_s2.json","_3Fzra9GRoFlcXaYS22usTEe2i.pGOA4"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_WM_analysis_s4.json","668361",".xdlm/668361_3T_tfMRI_WM_analysis_s4.json","Al1LfRh8DfECFYL2v1RWwpAQ4gy.SJrI"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_WM_analysis_s8.json","668361",".xdlm/668361_3T_tfMRI_WM_analysis_s8.json","O92RmY.bn73l1QKr_aaPC3YHKWqnbwRz"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_WM_preproc.json","668361",".xdlm/668361_3T_tfMRI_WM_preproc.json","ovMzcwfflV3MrVeNw0NJxlx9bwQdWwQK"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_WM_unproc.json","668361",".xdlm/668361_3T_tfMRI_WM_unproc.json","zdA6e_JYGl2HwJ9VDp.2WqTEGFwzAPXJ"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.164k_fs_LR.wb.spec","668361","MNINonLinear//668361.164k_fs_LR.wb.spec","rISZgZ2G.8C2Sq9fQIlrfmU9JSqM3Q2M"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.ArealDistortion_FS.164k_fs_LR.dscalar.nii","668361","MNINonLinear//668361.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Rx3sUqya0MW0tyA5_tOdZvIpHmH6v00t"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","668361","MNINonLinear//668361.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","2iIZGIJXUe4rJdtE2MzoRETAmXyyEKma"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","668361","MNINonLinear//668361.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","XMPApw9sTYf26_dKJdjgBUMiblptTSOo"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.BA.164k_fs_LR.dlabel.nii","668361","MNINonLinear//668361.BA.164k_fs_LR.dlabel.nii","mA_4TN61TN9HIh6DR60ZJzMU6Kq2cixu"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","668361","MNINonLinear//668361.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","fJPx1xXx0e_hYxqtEm99MRJvLM0hf5cl"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.ArealDistortion_FS.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.L.ArealDistortion_FS.164k_fs_LR.shape.gii","7BdnK9WKn4rmt0MWV7LXq2XdJvCeWeVQ"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2Pl0ff9asOQW7MCfYMLyEv5uXByyJh4d"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.BA.164k_fs_LR.label.gii","668361","MNINonLinear//668361.L.BA.164k_fs_LR.label.gii","VkIu00PS6RiEy1HNeWM.xNvpf.jnaTKZ"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.MyelinMap.164k_fs_LR.func.gii","668361","MNINonLinear//668361.L.MyelinMap.164k_fs_LR.func.gii","DeRdyRB2VAOuu3OddxhATcQy7liSogDt"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.MyelinMap_BC.164k_fs_LR.func.gii","668361","MNINonLinear//668361.L.MyelinMap_BC.164k_fs_LR.func.gii","VRHxJ4_vKMguIlHvgJeoFqWaJLpiDuzk"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.RefMyelinMap.164k_fs_LR.func.gii","668361","MNINonLinear//668361.L.RefMyelinMap.164k_fs_LR.func.gii","YVOXV2Fday4Mso.uRN5J17jJr73KlZC9"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.SmoothedMyelinMap.164k_fs_LR.func.gii","668361","MNINonLinear//668361.L.SmoothedMyelinMap.164k_fs_LR.func.gii","dSgenby9wN5wxrIQnPPO6BhEAuj5h3yJ"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","668361","MNINonLinear//668361.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hYPT_IPrh1oqhcB5YItaLHPaUBODtVDp"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.aparc.164k_fs_LR.label.gii","668361","MNINonLinear//668361.L.aparc.164k_fs_LR.label.gii","0LRHbqZyeZ256tPGQdIEgQpNtfeajrrj"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.aparc.a2009s.164k_fs_LR.label.gii","668361","MNINonLinear//668361.L.aparc.a2009s.164k_fs_LR.label.gii","FN.X6bzylI2CdJ4s0bRCGx9bUbtEaXEW"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.atlasroi.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.L.atlasroi.164k_fs_LR.shape.gii","wHTuMhWeB3x5_nnONTi5ZT29ZdXB8eF4"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.corrThickness.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.L.corrThickness.164k_fs_LR.shape.gii","0OwOCHvnTP_mOgBp4Hg5N2.Wt0amozw2"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.curvature.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.L.curvature.164k_fs_LR.shape.gii","slns56cHNsJJW3qNg6b.EjO79YKXbs.p"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.flat.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.flat.164k_fs_LR.surf.gii","yO2A1aLu4xB4.le4MWyrGWuo.0.B2rfa"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.inflated.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.inflated.164k_fs_LR.surf.gii","QhVMpvL7MRgLP5u84gFQf7uy42Pu8kNz"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.inflated_MSMAll.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.inflated_MSMAll.164k_fs_LR.surf.gii","_CXvETxlOjuh55O0vwwNT8j68.2kmnH8"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.midthickness.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.midthickness.164k_fs_LR.surf.gii","pT.wQWVbB14T7DLLs2eyBOmazxbarhqi"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.midthickness_MSMAll.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.midthickness_MSMAll.164k_fs_LR.surf.gii","pgzNwKyRcG5sqckYMshO1bkRicWd8IJb"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.pial.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.pial.164k_fs_LR.surf.gii","zCYhF45O698JPt__DdDQGP5YBFXlm5Av"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.pial_MSMAll.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.pial_MSMAll.164k_fs_LR.surf.gii","kE_7i2kqRC3p5IVUHyLz1p0gb5AQRiPN"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.refsulc.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.L.refsulc.164k_fs_LR.shape.gii","9oTc4JxR2BMmR.e_zjPToRx1Rcnj_3pe"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.sphere.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.sphere.164k_fs_LR.surf.gii","ChpdNIVINZflSqhKfVZ7hFJLmofN.iqj"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.sulc.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.L.sulc.164k_fs_LR.shape.gii","czveuIzMwM.65_uwS20J71FFgmKbiq4O"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.thickness.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.L.thickness.164k_fs_LR.shape.gii","v0yGitqrBPm95qxUWwLNDaXUQrWFs5WA"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.very_inflated.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.very_inflated.164k_fs_LR.surf.gii","KHTJg7PjzgUZjQLxOzBeCigXTiEnJT4J"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","jy_MaaWGR2bI5vuBFLZ2VDPS4A_eS75Q"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.white.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.white.164k_fs_LR.surf.gii","86XrwVEQ1yoQlvLOLNXvSHXWuvOo.RhQ"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.L.white_MSMAll.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.L.white_MSMAll.164k_fs_LR.surf.gii","xYHLHPCxs_Q823jepOpX9UGuI8yZZJOw"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.MSMAll.164k_fs_LR.wb.spec","668361","MNINonLinear//668361.MSMAll.164k_fs_LR.wb.spec","m7SYYVodr_jf64F0qWZGhgHc7oQEYGag"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.MyelinMap.164k_fs_LR.dscalar.nii","668361","MNINonLinear//668361.MyelinMap.164k_fs_LR.dscalar.nii","MjW82EPNVy9r1NcpT5ymyU4_qh_jkzqR"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.MyelinMap_BC.164k_fs_LR.dscalar.nii","668361","MNINonLinear//668361.MyelinMap_BC.164k_fs_LR.dscalar.nii","0_ntBNq_I7UYaTq1JYcj9p2TR4VJeMqG"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","668361","MNINonLinear//668361.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xrNwEb9kKVWCHQQVyyItjXZM3DoT5NtF"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.ArealDistortion_FS.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.R.ArealDistortion_FS.164k_fs_LR.shape.gii","cxdtU5kSMbWqDaVC2FX2Ri7x69q5rb1o"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ITrAG_NHrmSOF_U72M49STqkx8A1.Old"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.BA.164k_fs_LR.label.gii","668361","MNINonLinear//668361.R.BA.164k_fs_LR.label.gii","qlSUHXX0tilniAi_.jJsmr0dULmG1juv"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.MyelinMap.164k_fs_LR.func.gii","668361","MNINonLinear//668361.R.MyelinMap.164k_fs_LR.func.gii","ycQMZA_tDyddedJx__YllCB4C0X6BKmB"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.MyelinMap_BC.164k_fs_LR.func.gii","668361","MNINonLinear//668361.R.MyelinMap_BC.164k_fs_LR.func.gii","L_K3nAGb4PIOCGP5aGpJBRtQZ7ohUVeC"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.RefMyelinMap.164k_fs_LR.func.gii","668361","MNINonLinear//668361.R.RefMyelinMap.164k_fs_LR.func.gii","hI6yDkTs40ULgTnWUDzVFcooqrUyPZQS"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.SmoothedMyelinMap.164k_fs_LR.func.gii","668361","MNINonLinear//668361.R.SmoothedMyelinMap.164k_fs_LR.func.gii","yrFguMFUG3WcGvOVwrhTBbpzEOn6DhTf"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","668361","MNINonLinear//668361.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","AIkAMVpp.JLHQJCmu3vRoWc_AP3jdz3X"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.aparc.164k_fs_LR.label.gii","668361","MNINonLinear//668361.R.aparc.164k_fs_LR.label.gii","c4oMj8wQjX2yoNiXEInWPeYNyr2RT_kk"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.aparc.a2009s.164k_fs_LR.label.gii","668361","MNINonLinear//668361.R.aparc.a2009s.164k_fs_LR.label.gii","UWBTyNDK9FuZ7sePky2eXCiXvumwFSMs"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.atlasroi.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.R.atlasroi.164k_fs_LR.shape.gii","XtrntEJcZ6kRctvp9eZsdHdMATc7Yd3V"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.corrThickness.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.R.corrThickness.164k_fs_LR.shape.gii","hpB5b9GqPzSN6k5lM9OCkSAXSAriUyrC"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.curvature.164k_fs_LR.shape.gii","668361","MNINonLinear//668361.R.curvature.164k_fs_LR.shape.gii","eXBKzi1yfD4_VtJ_4lDndgM39rhJlWKr"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.flat.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.R.flat.164k_fs_LR.surf.gii","a_eqcZpmSEdkfymAT3IatyaLD5yFz_f4"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.inflated.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.R.inflated.164k_fs_LR.surf.gii","7_mxlPb2tKaKo19nECKJ.mjr2.X.dkzf"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.inflated_MSMAll.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.R.inflated_MSMAll.164k_fs_LR.surf.gii","JOQ35zOSexh8t3KVjhtVPBEgCkw19vPp"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.midthickness.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.R.midthickness.164k_fs_LR.surf.gii","Vt36a7VoYO3gokBtzsQI2JcpMcYwDnGs"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.midthickness_MSMAll.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.R.midthickness_MSMAll.164k_fs_LR.surf.gii","FqBBxxkpWJiGPywYEkOQqrbkeQiDzp37"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.pial.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.R.pial.164k_fs_LR.surf.gii","XinpkhN1eNQ5iVFKOLmIfR6omfB9vJro"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/668361.R.pial_MSMAll.164k_fs_LR.surf.gii","668361","MNINonLinear//668361.R.pial_MSMAll.164k_fs_LR.surf.gii","gd7WKNJp4YniTPozg3e6piZeFZaKYv.W"
