"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","Xw7Say00av_gPHQ5qvlU9ydQbsuK8cPm"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","Q5W1C04GyFmfQQzmsJ315VCvmv.sytWE"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","CW3VNV3g4BavAEb8aWeVvQcfASC3S9F3"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","uyewB6YMllunBqYJ0WHBpkQYkQL_3UFP"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","Wdrmr2rL5hV2qPcT6gtQ0ZFftIGBduJs"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","3OwokRtYCXxljUyPfXNeE5sYvbJTYJMO"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","OVh2snvYqVZM_.Bfb7SgKZds1k77ZvlW"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","SqaiDkU0_wZVIbzNuj8_KnzHdHVYkCsU"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","wYiF4KCNcLZ1vDevZlWGZ8.wBJOjIiDb"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","QNSbTRrBccnul7_hDP4gGDOOlbW1bd1X"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","TuHU.PBuyN14mFWRNpElyuWkEj4yAq0e"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","5KRi8TqDaNSIP0IgBRSTn3lfnot9L5FH"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","BePgkJZttu_be6tvre8VHSBGFWnZGoln"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","ygdEKkmCeaa2Tpsc73Fnv5zafMB_rZ88"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","P4TWbFQFX36O.laWt.cJoin0nF3tqv.g"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","3qr3RZTGnwLC1o_ISu1sU0g05X2_gjCW"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","FYgTgjv858fTmJuw14ZI44a3RDUyPkVt"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","mvY_BJvjUpmhBliq63PHV4q7Il8D.nD7"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","x6g4rWgBqPiUVQVFX6NlXsTIp7rl3OCe"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","8nsxtYYDQXSwwWFCqOGl4ZjlWfHGBEYD"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","GwPvxZnRKISJ2btS0Ja6hiA.BvJH9LSW"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","JpXuygjww9UCcJAGavpsnnOHO1gtaP9c"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","1Td5_8j0QGquJ2MaPw4bY9Z.iUz9Npld"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","A88Mv0D1AkJzR4CrFRd.j9NoMBE6Q6Tg"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","jsq8qSx2C3j127AQ_wkh.oN8BABUTaOe"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","cWgABdi.O_qxg5wcB1OTH8ZCR1c5yG_5"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","yIVR54AyE960opoH5EZM6XcwtpjhYQo4"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","VSxAcYrfcj_o86QPsk1o7ekV1iESeLZC"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","DvE6shxoVj03c9c19WpzUzzvJ1HpF8C8"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","p.ZNrmYNOinVKhsKHO4cyAwYhH6p4.j9"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","qfp2EpUJBYR5Ii47xVMf3F9ohyn9yvMZ"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","DBZ1OORWkwx3jTqK9E1G8tO3WWPcgcBA"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","BK1blzkwL1VRkczoqd6F6Mh5xdskn7Bz"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","4Nb3flG4fvP7yA4B_7VwI96FhDMasv_Z"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","bbiXFSvfyL2J6Gk3eWDCo7k33sdlPNtG"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","2pNUfASx4z.X0FlOInSEmKrrHZ1bZodx"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","MWaIM53p7XT.k03Fnnh.JaonryE6CIN8"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","ZxzF.25g7ECNn8OkizDafJEj0m4MkuSS"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","4j2vbcXoFnQLxgMX75_BKXMShK1HBA79"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","EfdQ5_E35rrMOa0rl_WbcfvFebwpqX1n"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","6wYZVXJn49W8K6s7WKn5Lv0VTlszIzkh"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","25v32TThh5Yr5MY6i4bsvH7wOz_9o9jr"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","MKbgrgm7HnptxxIpTEulDVpAzncOeDvV"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","B5YU.1rv6..cBPAayFIilVDkDUQiHznE"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","bc.kBTfSxbxc3RAlRDrL.WpMHXuIwGkY"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","GAx0BA0rj6RavWDFyOQSloM2hHrpxO0_"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","R42vGnpFZ2XgDfdkw15uDSYb9gkqWWCS"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","EJx8N.dKhU26.TH4eGPjggjcJl3j7FBB"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","rZZry8d5pbNFLiJ.7RJjF2Ai4XNx9RxO"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","Ko9EhvRgFEhnCnmI6EiB4Gk7X1F.9.Gm"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","ujRAjhMvVTa5sVk1KoQ1QnsX8FSTMtwE"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","qICzX_9_3Pq_sNiSQrLYTRmzsdEPOFkj"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","0jxv.OHhEbIZB2Yg4POqIfNMvYLaAuKb"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","r5hoVP7LUMqj4eGyqcNu0_FUNXM2dnSF"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","hP_LFU1EyTDhq2nbSz2xSPNPiNr80fnV"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","qfLQvgVH7qmw_wnuCkwsU7KVmHb9gu.t"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","rYCTEjnhTTMD3egzGJ.Uq6KUgqa7pEtU"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","ELOUIxHd282ReIvur_aoaBc92L2QCb.F"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","N1M0I8TSa0ZbLxZm6FNzzF5q_8.ZSMF9"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","DO1JSCe80ZPQa07cz_LHQJuAXEv62LGL"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.html","FzPdQPlATUaYgPcZtYS3GYgSC0exIcOJ"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91.png","UzwsNwHBV_l8UVdkrH0oobCQaat.KKAE"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","aKHXIpMonrBX5tpakxp6EXSkdpServK_"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","Dg6PN9.zBifD93BoQw7plz7GetvIGhv5"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","As_Ci7M9a9lr4.VX1kmNlvJ9aN3M8YTf"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","bRuWsfHNk9316Y.DRJL8vsDHJXobBMxL"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.html","5zVv8znd781BAOM9ajoBQa4CJ_3i7gp3"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92.png","LFF5YIUmZ.ORbfAj9M_jiyh_xFPrRlYz"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","I8S6M65w222mmJpIkFx4pUIsewmbrAYC"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","yJAN8Luy172.BC.lcNM.qVDc8MlBKHOo"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","2uD3Jjo0HC969xRa_5lwgXGava38Krzy"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","270332","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","rF.cKosiH2FgkOBx.RAg9i1jd4DYcuZW"
