"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","Mu207w.bw8Rc0LNotVKWc6OgASRqoSpJ"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","fiLaAVpeBs4chNL5Hn8dyvqzqm4vlquI"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","1yIpXMq715cJVvPyExrns8psWX.W9B9F"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","voi7xGaXby_QieYKRahF5mhkl6tW.HZC"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","3pHPtZUVHSAHs2lx_z6ngVtEvNGe1SC6"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","s0aAs1VrZnWy_GlLUl93NofSV5SI7nv3"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","d.gjYVdxZhHXJQnxHZMILv8Z3zKdOQK2"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","f3Oz8445UVlkNFWypB2Ut1rLfkO7C_O1"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","DnyMATJ17lP1rk43SmzMuYWBadxGZk9A"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","H_cICg3Ircols8iK3bAUlsJ1JExGp_K3"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","VPVzHdTdZAQ.U6cOv_Ew6Am9ZTUw8nW5"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","BLU9MLTPfaO7II7t_M9hyl1n8fvKCy1O"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","DcdWuKIWywl50NNUIfRthdIzBCZ4jHyK"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","fQZstW5Esz.lFbPPZ6Ke8JXWjR8PTPPE"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","Ai8ynW81pPXkIRMhNfpiOcLKFB9pJTU_"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","cs4_L0eCmI6QZ5RtiY1O3hni6zxUyq.Q"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","7Ln7z2iZZMPlZoKZpTkO1RLczJHMWcLF"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","1tG.nTWO8uWN8p2_Kqciz_3U8DN0jCHh"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","JEU8PEDGd9c2fPx0kOrS6jH5cGuj1tpv"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","mvQKg91iPgMV61t_sVP0BfNA3L2HIWri"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","7n62MwKxhCPWUwiStMMsLDZu._trW7OS"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedCSFtc.txt","6eryRtoPzfxSbjADGGwn6rKmjtPi6A.G"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedMGT.txt","SQd4ZKHvPy8v4p7ZQ8YidrPG9iLS50tD"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_CleanedWMtc.txt","tjuzPL4FVKjwBSshRez5nhpbaYUk95pQ"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_HighPassMGT.txt","LtNwQkBexj1XFc98OpViTK.ku_ySSbUb"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_NoiseMGT.txt","VJ6QOY4koE8MHhgOZbG.s2yrigAazaOJ"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_OrigMGT.txt","pbAgvZMUFIN2GoeCDbOmeRorH8Elh3.a"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_PostMotionMGT.txt","FxSoTRDMGpz7X5BqJ6FUPQoXYUYFJ1hR"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/RestingStateStats/rfMRI_REST2_RL_Atlas_UnstructNoiseMGT.txt","6nimT4pLHZIbRtDI8k..6D1VB7XiHpRi"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","121416","MNINonLinear//Results/rfMRI_REST2_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","dS1WjR2gIulzf22wX_IdOsaUbDG69XV4"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","121416","MNINonLinear//Results/rfMRI_REST2_RL/SBRef_dc.nii.gz","MUuOtaS_jNSFCgL36J8cNa6VSGfZRMxv"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","121416","MNINonLinear//Results/rfMRI_REST2_RL/brainmask_fs.2.nii.gz","BvuHgsior_69ZnT4AWArr3AM_7t7r_BA"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.L.native.func.gii","RDj9jtHWqF1IpN1k.2aZalNRsK_ws.p3"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.R.native.func.gii","u5EpbYjDj1xN5UQkanwL5MCO7x.zBhJP"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL.nii.gz","9jAgd4OcU_xg.f6S5REfZPGj0kdR7Lil"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas.dtseries.nii","v54Ag3pFxRAUvo3UgoFURU1BI4J4Cbw5"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll.dtseries.nii","gm4nl06fsXhcQFxBV3ggC8dq2lqSs.jl"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","DB8iLMBGyTgVzVoS3VAQlBs6mrgOPR1a"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean.dtseries.nii","t26yDCen3iTpJsoLvzWhQ1nLNAhaegSL"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_bias.dscalar.nii","MxHup1y6vibqxoW.uqFEgWWjoDF5Wx1U"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_hp2000_clean_vn.dscalar.nii","HkH4cj9zzRQPtSmV6ogxTjUj.jBaNUh5"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.dscalar.nii","v.uorWZcFCKEjAhwY7HKTgpiOqKaxoCL"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Atlas_stats.txt","1hsQaDwpXy.a9LsnzZnOD1VdmsHwoQa1"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_CSF.txt","XHhOHDn7i4J7_WVYRZ.LpDUSncJEjtdD"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Jacobian.nii.gz","zc27pE01bvk2pSj4Z3xNAMxId23r_6VB"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_Physio_log.txt","GRW1s4aAYaeO27Tze3cYpex0FsMcJmnc"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_SBRef.nii.gz","KV8Mh1ywbI4E8K.8iQCg9BBra.MKjnYS"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_WM.txt","nY_k33v6zbKZq2FQjTRH9187fuOvJDDm"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/.fix","SQb7U5Q5RoKhsjH296lvqrZiBgFUx_na"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Noise.txt","p6LF_bKH4RqcjEpXOmh3AgLQy2XDfUrh"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/Signal.txt","di5wZ2PAF2ECNrXaii1vovEP768aOhFN"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","gMlPrhlSCvuOUKGg3SJx5.WbZWLO9UZk"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/log.txt","UJTqEi_XjdIVpr29Z8B1Ocz_IK8HBlKh"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix","DIkldVrDQ_FU6EQtqJe5AwbIQMOGsr58"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","mTmGRIV0fBWcbWvUkW2SuUrtjjf6v70q"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","Yj_RavERkTMXiGIHZrfeDeqVLAa2wH_4"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","MdUuzaJXFeCAskCIhp2Ov2Gjj5bSXudJ"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","p1oVehNp5xREkkqbGLKEwkH5SaugVr_g"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","klbUDYCTrVn_j1ju1DsLOSBPub9nwR6P"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","mKH4l7UDidkcvj6CDUn73Ui1rhmQYjY3"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","nY_DOPFHRMwBtSJIZbMTEqDdv6ju6wa7"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","rINmiW.xSzZ5QXfsAL_ncF5sD0JP8_57"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","SV0vxzdPcQfUilwcBD.aWAOiwi6JvM5S"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","_ouRyExN2oK7Vkxd8mE7.dWVuK_SYsEO"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","PApB7E.w0JkQtTDOMVgyGdRbAtdcoT65"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","UX_GAL6Ti3Ml0Eyvp5GBHbuoV70PYja8"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","xeX67w7NRScjmUJcwuitB26HfNLn8x7j"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","oJfzv2gWyhUEwkD4PembXdhBIyj10wXt"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","3BoJW7Nfdkf44cl8o.7ikQ1EwAtg6O7T"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","x0ZbMgv56hIoPi9GrFkG_UFnaGEntXya"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","Yk788UQ9Ts58XIkCVJ3UXEN9A0uyCaKk"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","xC1BCkiuGbfYm7jvIc6ntgakKtpBBFm7"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","121416","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","5GmHfRor.UynHigaG6MYCJ8C7FnKA41x"
