"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","MU1Bd0vOXfIFhMZL7ZO8JFlgU8MaFwlK"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","fqUZlAkv4ou0zzBQ1EutxwzmXodMx.xX"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","m2TV9.09fI0JFUlSqMFGg7POY0DJVokL"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","6jGl72K4lwgAFY3LArIdt1ifZZh97LWp"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","pN4D5J0BjnPIYRioeEAeKV3O_Db2ftN0"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","0P8KlT_SGPnrKjftpLK1bDP_y2d.qakB"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","Dyqi4A6c1FO2qm7XdeIkIUX7ibVWOpQy"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","tYrPulQbfmh4mPpLepLu.JeToY4G.voB"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","jrAI8MId2KKlh9lyPcH_D2v1BGY8r43z"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","9iGkzG1Xp4CzRShDLf9fD.GQPpb1agEM"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","pHZP7XrGEG8QjVb5VoD41N0SFInSxq2G"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","bYj3pLPo09L3tCkoWqqUPaunXK_jt7hR"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","fXwADTxgNyWHV7MzbBeQpuzoLLFlyVgZ"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","c3_QcS4EGUZAwS28f3WQfy2sMibRXIup"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","wuBUWI2K2jb5gymon.3qaJVLB.zz2r_k"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","y9ihNs_WXWQ7ualVAX.h1t4Hb_STl52W"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","e08lbD71b1SdLAwk8BTTK_zBQoRY2UpJ"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","FQAiuCFq17SURQiOcfqoHUYuFflbJjwI"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","FmrxUIW8VpC9E_ITFbLxtbNQKTYuYNPr"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","HT9Fg0fTkzECIr3XXEXNCTi1W2MfTu2c"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","EEW02SSt7NbEE83Li3mcmDj7Fh195csj"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","Cbt1QCvLzqmvx2jWubmN3cQ_UCMckEo1"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","vWr8hQU5wFWsy8n_ccMR3JETWKDAk.k6"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","kYt6JhL9TDQqPMnLaL_wPwZbs3nAu7TG"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","Z2Vi9.6LFmhsE0xREiXVTfrYMa51xNu0"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.html","6DEr15o5WPwO9GEF3QTqNJOl8udLrPgl"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95.png","jGDcpVuPBujhmEi0XZkSlfMAg9Z8rxC9"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","J0aiED9yaDm35rk6EqYy4TTmrVyDjFbq"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","QWitLeLDocLsHi62tNPgxxuG3cEh0E5J"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","urANdkSXaEjZ9GBPRLxQ4GFCCCPmtdEc"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","8yGWQEHKhTivJUFqrMsIxeojERI8_rLI"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.html","B5OKHnyyoJBjDfkD5CfWxCQEmi0ZO7UI"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96.png","bakfHJpWYUJYOw12YOMoiHXLAFs4keEY"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","4Qw2OFF1pZ29ZByr4GgMbIpp_KyZofQy"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","dkGCNxDRAZ_hdF5.XF7.zSTgOOj0LBvx"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","b0N.l1o9bKARkKa5GJf4f_UOznMsJ4vA"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","cYzB.Fm_F9EEGXkJmNfEPsA4fVOYmQI2"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.html","23hYZBtP4Hyqluk5UrsIFRJWWjJSio5H"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97.png","5qxxTQIqbqc5JjpVUlG0PW1T2RcULC55"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","QnelVnAl5QRPYU9zUughYmL7fiRo.pXh"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","w2lMkPyTBXB5UGeF69dRexba3WDQ5LzE"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","bmB.AvYFg8eWcC_zegxFJZMQJi6nvKfB"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png",".xRv9QQzf4jnSb4zYV6IoNTSs8mFRJOr"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.html","hOcnECTYIQYMno4LRkQMeFvxsngP6DY2"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98.png","3TOn9.fGu3b8wv1eGzyYvECoAS8GHR5x"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","r8sR6xeyQgFgmBPk6QaET64N7gO1n00R"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","IEo5ZC8.SgHVUUJ6LslrZyZVL7iAyaJy"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","t5cmY6aa7nuvK9F7Q9XHD0Sr5c5UKHJa"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","uqaQ3gb07dQpF4v_pbLWCtl1rx1WkrZX"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.html","noVk_USBgLoGkcf7e0s0YyVAe058lbbD"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99.png","nLwisMqdx58GQD4s0.LVCRhb9LoXbL95"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","1i6iyxu_hZF1d7O2Y0Bw37TEv6xYhHew"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png",".Z1g30AFHkZk.z2YG5nikcxPTJRFTyZ3"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png",".wAKV6L6QDTnjnkMviKtlUUq7.hqPIZy"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","egZyxU2OBWa8EbY5QwiLxEU.AO93jC.N"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","WzgSfnn8ohRWwFQQcmVIR69peCActR3M"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","hWS5oIbeXY8yBig.R5p.uYkUShcn1KqF"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","MCrcJK4YkihoZtCkEPwZN1UdmYD4Mxkg"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","BMBcUFG8z2nllsJ1V02XCQPRrarkOyPm"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png",".WDAifismTlriEhlthUicQisyeVnq.vp"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","kUNcHIhd7iHxkCs2h7tZA6PCJmXsmx54"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","NLu.nd1sNlUrRiQElWVlyUsCO_Gh0_gE"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","94oNPwneK51huFKolLMa2FE5BagDplam"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f100.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f100.png","6iQyEvGe7uZ1CF_QfINOCUREsEHSynGL"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f100.txt","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f100.txt","DzkfbKx_awBh6qfccmY4uGKc2rX1kml_"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f101.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f101.png","YYGlJo9C70D2.1lXruNA8.9s4N_BoAQL"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f101.txt","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f101.txt","WN8Kcb7NXbkurA3YP9Q3xh_W22EZ.FFi"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f102.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f102.png","9vEKK_58dUPNV8oBKfKAAcKRPImZnhiR"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f102.txt","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f102.txt","BiK3KpPpsJPBrmuQMi_svqjNOjY14JuB"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f103.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f103.png","PDpUm4pxSP9vxk0VkxjvV8OrrM5eZQiZ"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f103.txt","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f103.txt","dzm5cA437gyN0eeoki63VhEDoVFj57Ah"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f104.png","106824","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f104.png","XZYVIHAZFuUuW8TTJ2oTcHfTqOunrHRo"
