"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","pI.lIsIkwQi_Ycv8S2pYBOb_h6_emZFU"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","uNjPn7i3IgBLORDOehvXzoC73ek7Kx67"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","HXcL3pL4NCqpw1_CJwFZZ0WKlwdy64SW"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","Xdwapxc91EfdCR5mG1Y7dd3sP88cSN2i"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","tST99JO0b.eWTVZkDmGMxnDozW4d4kX9"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","Oma.WiJeWAq.kB615ygvaMNcDuJ_o3jt"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","CrOe5OPc5tDOhxhibg1nX7xSmzezHO0j"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","Ufpc97q9gT0US3mPFTJsSWbyGfAamf4."
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","h2f0qR4th5c7nSXI5Ct_iRSggBdJAWBN"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","EtLciPLRNssKSfsLFtEmmWqtREp_TCme"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","JVN.IKt7vIjFBa1I4wRsPMc.unbV.KNP"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","UZRCNQDEdpD3hn2KmtVPN6Rz3qx7c5kL"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","lhODC2LoeGQI7_WbjOYvEVQiGxTQiIqy"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","2BNXOcv4edZgJJemwtXe0Sf4ZHW2nP3c"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","87Sjr2KhuzJe5oO7jMHHz5gTI_i8ZYxK"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","Pc6n5HqeJyY0_hSLGX8HWo7iJ3BOGYJ0"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","a5lLtz6h8N7RdXDdzL4X8TO5cKF9qEvK"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","OhFVr.XXnHUKfKn1uMRuV2dyPNLQupKp"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","RL9N88oLOrMXD04anvXmLL_2tBkijOb5"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","aUyV_Cq7BzBerZnZPhsJF_kHM2zflfdH"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","rtYLbMMRR6PWpv64ZxWBzJX5JxIYagky"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/logfile","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/logfile","Ymm_ialRYQTrarBSE2xRCAQ5TphQ8G4Y"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","WsDztCHqlX.4Pldp64OkeZivsYeSzhqw"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","GjBGKylsxdvbltkYJC0omP1FRs.nK.Ak"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","m2jS2G5ZRVuzSzaPyIiyVQP6bM_j1zMF"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","jMNoc9l8vhqpssv6D9uBXEsMcGDAHEm6"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii",".rR_PWHA62XuO.UuvNXXPGHL4cO1WxcU"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","3I9mNjwX6bnHJa9Dpaj6SpEKF.QOE6lk"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","WJ6eIh2YuA9fq.TZsN8GddkheYuP9fSh"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","1Zq0qEc.kRZIJtrYEHl5xmvX80B_pzsP"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","lCRMsr1cjGtus0yqP6lTJ5Tkk.j8IWBw"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","ehQRLZOW6LPAAkqTWr7mvuI7p2cMCJta"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","uxDUwHH7w5gj3AjYdhgSMzeG2NChvNbj"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","jS5AK7orOK7ONLIA9fL_4t8S85hILSIN"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/logfile","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/logfile","_FEMeKeWT_GYypZQPPEeQiHi6WxdBubC"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","R4E_4hgGWzndoAjTFub8qK0IPx2N78_V"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","2ZtYwkIKYu0.B1Fiv8rS2pqykJWiV0ab"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","rJ_TKjb4SMdUIJXsc88H8M73KthMfvkm"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","ZcpfryZM90iXb74zo93pIgfZlzykErWn"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","rWLLkjSCNiDQXLQ7Vn.K9LfxFfPIQRJd"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","vLxlfT5_IUK4Ug2piosPHWL2jNc3Pidh"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","OUnYAmjn_bmI7EiZEnT.RchchzeKjDsn"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","XEtE8GgOwj2hNF_P0iLccXLvynbB7LGO"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","kwBfvINLsjAKT87dnKpH.81NlGQ_4Y7c"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","g.XD2JC0iE2l8GkEho.HbTIBliaZm1kj"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","QrjUjmm03h4vD7Y8x0u9q49ULVUlytts"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","zdlUEQR2P0DpwVLRzzDPMV3rG37c..8Q"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/logfile","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/logfile","y5jCt0IQqdVJVCulhczcIJ8xhMb3uhRj"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","nvw5A2OguAnVG33nNHloiQixlPxexhT4"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","XHF1aHjHC7CahasLlaPnhdwe6ZABotTR"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","I0UyybmWocu.O63kmV7miqU_gGrl_dRD"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","8hnNhPT4QA8Tsn2uh6uT0_r6wuUeKfW."
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","EGHXsv9KBPn6vAkNN5s1SR9UsN5SF4lG"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","_QuxlCR2d5XwEopdAbi7FA9FXzqFP9es"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","t2rWGWWFqaHUAA4j8QDQQNZtWjsvRDVL"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","PBE5PX9qCx_sdB0wkF1U0h84sFv3A7jp"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","8uqP.Sau3wlrXpBVlfMdd6mm4ImD9rGK"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","y4nfihN9D.tMiAQafCjlW2VbTyccTFBA"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","S5.JMWIWI3wrV4CrRk19O7Ysvlu0QVbV"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.con","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.con",".rxQKVTHZQBEpwNKxLQHUEKF40No.XZP"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.fsf","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.fsf","pohfm2dls6o1aE.L_F0a78MVlzkU_2pn"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.grp","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.grp","rL6FatxcDWIaIkY7nH_voaHQDq4VsJ8M"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.mat","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.mat","t.J4V3xLn7NGW4bipvPxYCN5r9cqsmgU"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.png","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.png","iGB.KRwFsSpGh_BbjKnm3ee.MoVkGmvO"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.ppm","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design.ppm","zfSO9iVr3Y9pjaFoYaP7brY7gLzHE630"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design_cov.png","142424","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/design_cov.png","SlqsqUjUOXaUOy343KeHU33e46Jt4o2E"
