"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_RELATIONAL_unproc.json","580347",".xdlm/580347_3T_tfMRI_RELATIONAL_unproc.json","lFvV291oT4r3UZIGkrxSkZHJzwK.D.lQ"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_SOCIAL_analysis_s12.json","580347",".xdlm/580347_3T_tfMRI_SOCIAL_analysis_s12.json","Jxcj2x.xLiV.kmEsA.LPSjdn5luD5mWo"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_SOCIAL_analysis_s2.json","580347",".xdlm/580347_3T_tfMRI_SOCIAL_analysis_s2.json","EoGhFgp95X5.WU3xhbXvhS7x7Zm_KtgV"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_SOCIAL_analysis_s4.json","580347",".xdlm/580347_3T_tfMRI_SOCIAL_analysis_s4.json","XMB35BuSfDyFrH4h_kfnMmWyZ9vQ0lW6"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_SOCIAL_analysis_s8.json","580347",".xdlm/580347_3T_tfMRI_SOCIAL_analysis_s8.json","iYy5iqX4SzXHdDx8xqEGQq1jHZkRQd7q"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_SOCIAL_preproc.json","580347",".xdlm/580347_3T_tfMRI_SOCIAL_preproc.json","I5qU4VSpQvHQTxeA_ZP_taqtAOstRAJl"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_SOCIAL_unproc.json","580347",".xdlm/580347_3T_tfMRI_SOCIAL_unproc.json","2avrg4e4A3hHG3mbrUEVMW9jVov4o0wA"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_WM_analysis_s12.json","580347",".xdlm/580347_3T_tfMRI_WM_analysis_s12.json","NttOZTX_.IXSkgNiD_7SeYqCuYo8YDG5"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_WM_analysis_s2.json","580347",".xdlm/580347_3T_tfMRI_WM_analysis_s2.json","WCiXpvQ2sdMCgpOPPeZxgOiHr2EUUD1."
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_WM_analysis_s4.json","580347",".xdlm/580347_3T_tfMRI_WM_analysis_s4.json","L3POvIhFnoJSWN2UqtrMEqR6OsbIBtAO"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_WM_analysis_s8.json","580347",".xdlm/580347_3T_tfMRI_WM_analysis_s8.json","Q1Auuzs5MRWUO.4.uZGMTLUVO2F4yyIi"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_WM_preproc.json","580347",".xdlm/580347_3T_tfMRI_WM_preproc.json","AjLDa4aV18OmOqAAyiDf4bq90cNS8LVt"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_WM_unproc.json","580347",".xdlm/580347_3T_tfMRI_WM_unproc.json","nVdlWHV7P_tx0nDAjpVBparxX7F7k6lz"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.164k_fs_LR.wb.spec","580347","MNINonLinear//580347.164k_fs_LR.wb.spec","haL3em6yiaqUbYENLuy3OcSiifA6zKCK"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.ArealDistortion_FS.164k_fs_LR.dscalar.nii","580347","MNINonLinear//580347.ArealDistortion_FS.164k_fs_LR.dscalar.nii","jmI8wDP490M8.UIH9TNX6uoJhZ.xXbK1"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","580347","MNINonLinear//580347.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","1XTZJ4d46cmytConKb8bV7pZyvGn0wpC"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","580347","MNINonLinear//580347.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","KaWID9oLGyyUNK_xPFB6XwvVpd_r1sBt"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.BA.164k_fs_LR.dlabel.nii","580347","MNINonLinear//580347.BA.164k_fs_LR.dlabel.nii","Bos9.uXXBpaMMG6daj7Pv9JQCmTd2jb8"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","580347","MNINonLinear//580347.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","kj6lTljoDREXCTE4hSxSRh6p2Be34C6I"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.ArealDistortion_FS.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Q3YYCra5KbEZxdX3zRyzxybh1STQrJST"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GSMwQkIW_TqMptFppydTgIIRW2jGBNe1"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.BA.164k_fs_LR.label.gii","580347","MNINonLinear//580347.L.BA.164k_fs_LR.label.gii","OFMGawoT2UqRiuc0Zzp0w4zHxLKhEZ1L"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.MyelinMap.164k_fs_LR.func.gii","580347","MNINonLinear//580347.L.MyelinMap.164k_fs_LR.func.gii","HSlC_BXfZr1S4IRXtAUD49mfILKefI1g"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.MyelinMap_BC.164k_fs_LR.func.gii","580347","MNINonLinear//580347.L.MyelinMap_BC.164k_fs_LR.func.gii","353IH55mpSPsBAPl6q39dii9DM5ytZrU"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.RefMyelinMap.164k_fs_LR.func.gii","580347","MNINonLinear//580347.L.RefMyelinMap.164k_fs_LR.func.gii","0OOPJHJ2uTPM4hM8YP9izyXEbJCF4s.n"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.SmoothedMyelinMap.164k_fs_LR.func.gii","580347","MNINonLinear//580347.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Fiq3KrBiUWMSBiwsxo.OyQcN9D8fbrof"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","580347","MNINonLinear//580347.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","DQf75gWt6Tzbt627MpMFPF4Yh0fMY6z9"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.aparc.164k_fs_LR.label.gii","580347","MNINonLinear//580347.L.aparc.164k_fs_LR.label.gii","w0xkgBPh7iy0oj4XWrXvxAcMBBQfRDWY"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.aparc.a2009s.164k_fs_LR.label.gii","580347","MNINonLinear//580347.L.aparc.a2009s.164k_fs_LR.label.gii","jBTUSp9ASeYde89FTgyYT3IX6Jqegrih"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.atlasroi.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.L.atlasroi.164k_fs_LR.shape.gii","8d7eCAUFVQMutqnI9E_hvOR.IbVLPrH5"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.corrThickness.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.L.corrThickness.164k_fs_LR.shape.gii","E56FQORNV2_rRKjeOjOlmKOAg_ani5Yi"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.curvature.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.L.curvature.164k_fs_LR.shape.gii","90vGqiqnPSAt5mlZX9ari7YoVhmbILwL"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.flat.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.flat.164k_fs_LR.surf.gii","Q7Yu.o22bWCcQ55pU6Bl_1m8fbDRoVcz"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.inflated.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.inflated.164k_fs_LR.surf.gii","IwrXwsRBYLHZl0WmX3zZQ0eOuGOwZOMv"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.inflated_MSMAll.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.inflated_MSMAll.164k_fs_LR.surf.gii","JSmnK6jzvZqPxEiW4zdZIHMl7wJxY9bZ"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.midthickness.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.midthickness.164k_fs_LR.surf.gii","iv9Y0jMwQFcy44TBrMYIkPRgKpWPQxci"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.midthickness_MSMAll.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.midthickness_MSMAll.164k_fs_LR.surf.gii","dSNMEI6pOVyen4xOkSMgZw8Xst3QBysP"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.pial.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.pial.164k_fs_LR.surf.gii","mpvvemweltZpHbay.QLnvlKF4u1EziIi"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.pial_MSMAll.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.pial_MSMAll.164k_fs_LR.surf.gii","k5bsQu3TmDWnGxJScsPnepMjGqvSi0Q7"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.refsulc.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.L.refsulc.164k_fs_LR.shape.gii","j11mBajIDr8JKEs47t87qknJuTINoFfT"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.sphere.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.sphere.164k_fs_LR.surf.gii","mVYnYxOB8IZRcns4_OOTEcPrvmKAvyOn"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.sulc.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.L.sulc.164k_fs_LR.shape.gii","Fsm5sb9NU8fKGONZxEV1SNsb3ZSFCskQ"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.thickness.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.L.thickness.164k_fs_LR.shape.gii","KeQWKW4HoFTJ3oYPpw4rcPaysy4E.RMr"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.very_inflated.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.very_inflated.164k_fs_LR.surf.gii","KIBjTOlMRHO7fxL6VYfe5LZpjjTYhEZm"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Vjw7jfBH4mfg9WYtCDrbmVye_IZWS3SR"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.white.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.white.164k_fs_LR.surf.gii",".wb6rniJbhYSzguMDDIeeAIUYtRWLAbD"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.L.white_MSMAll.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.L.white_MSMAll.164k_fs_LR.surf.gii","ntRcuQOK3uINMb.ObNXs9u6i5GPikvSc"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.MSMAll.164k_fs_LR.wb.spec","580347","MNINonLinear//580347.MSMAll.164k_fs_LR.wb.spec","9R651q1lH401SEYWdTC2idHPeUw_ze3r"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.MyelinMap.164k_fs_LR.dscalar.nii","580347","MNINonLinear//580347.MyelinMap.164k_fs_LR.dscalar.nii","xRaILDBtl1Pe8heOwYL5eTxuFgifOk03"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.MyelinMap_BC.164k_fs_LR.dscalar.nii","580347","MNINonLinear//580347.MyelinMap_BC.164k_fs_LR.dscalar.nii","6otSgqnuC9FXC2ekYPW0MkIWsAmAHxbM"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","580347","MNINonLinear//580347.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","WgKqxEpHENdBRU8RxpLy68.kZ7yNWdoF"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.ArealDistortion_FS.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.R.ArealDistortion_FS.164k_fs_LR.shape.gii","8cn7HHuP.84iW04XDljfm9ugsgYmJC8u"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mL2CyjvlCiqHF6V3d3XQHXi4kSm2Y1Nj"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.BA.164k_fs_LR.label.gii","580347","MNINonLinear//580347.R.BA.164k_fs_LR.label.gii","6Rq5mXmQri5vijXid1bBXllN5LM48ZpG"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.MyelinMap.164k_fs_LR.func.gii","580347","MNINonLinear//580347.R.MyelinMap.164k_fs_LR.func.gii","7.rsjNan2_O.B.fvtGKEIc7Vo2lEIFNQ"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.MyelinMap_BC.164k_fs_LR.func.gii","580347","MNINonLinear//580347.R.MyelinMap_BC.164k_fs_LR.func.gii","r.3DxXk3o8LdPmTnXeMmROsw6QziKVzM"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.RefMyelinMap.164k_fs_LR.func.gii","580347","MNINonLinear//580347.R.RefMyelinMap.164k_fs_LR.func.gii","9Za14lds7INS8GqPl.LI6e06RJCAKqpJ"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.SmoothedMyelinMap.164k_fs_LR.func.gii","580347","MNINonLinear//580347.R.SmoothedMyelinMap.164k_fs_LR.func.gii","uh9lx34WtksxRG4rwpyRGotf2jbhIXrs"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","580347","MNINonLinear//580347.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zvmgB3HPn.CSbXz0cQ3qLMOh8GG0RbA2"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.aparc.164k_fs_LR.label.gii","580347","MNINonLinear//580347.R.aparc.164k_fs_LR.label.gii","RyrJ.k90hffP7zDbxXXq93RLOjNcSpTb"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.aparc.a2009s.164k_fs_LR.label.gii","580347","MNINonLinear//580347.R.aparc.a2009s.164k_fs_LR.label.gii","xJWdV6Hh1v8hcumekKwywUHwuEJFoG57"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.atlasroi.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.R.atlasroi.164k_fs_LR.shape.gii","g1dTgb6YI5N0J4eMzIf85igp6vUc_odx"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.corrThickness.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.R.corrThickness.164k_fs_LR.shape.gii","j6FhXkC2LSA8IfIzXsWwkqXNApQGWdQi"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.curvature.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.R.curvature.164k_fs_LR.shape.gii","bdrCTQvMpgcwLFn6rWdJahpYQKQBUgLl"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.flat.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.R.flat.164k_fs_LR.surf.gii","axXPrK6Gezy5HxihVMQz6dr9U6L24giH"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.inflated.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.R.inflated.164k_fs_LR.surf.gii","Y.XiQmjqAGQyj5cp16qikeRZGWq.vKCL"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.inflated_MSMAll.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.R.inflated_MSMAll.164k_fs_LR.surf.gii","4lyV8dNQy.b0gbWiPCOwZd_d_geIfx20"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.midthickness.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.R.midthickness.164k_fs_LR.surf.gii","poi.Ojssu6va8yHF2LgSl98KYMoxTwWx"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.midthickness_MSMAll.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tc.yJc3KoF9iu3lIG72_kKl75qDivDp9"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.pial.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.R.pial.164k_fs_LR.surf.gii","_yiQP5wjnzgC4PAyMqUrzCxFuR67rvQ2"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.pial_MSMAll.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.R.pial_MSMAll.164k_fs_LR.surf.gii","RXdGduiIYMHApBvTQoCzrUtQZvHqD__E"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.refsulc.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.R.refsulc.164k_fs_LR.shape.gii","WCr5kiFfBtnGuyIr.UiJ3Tjbhmkeyd5S"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.sphere.164k_fs_LR.surf.gii","580347","MNINonLinear//580347.R.sphere.164k_fs_LR.surf.gii","FTzlXXFiYhyOIXkFfUomGiI6k7T5Y4CD"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.sulc.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.R.sulc.164k_fs_LR.shape.gii","mvOqai1qeB8L7yLV2Mi6u7ng4ozvZK_J"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/580347.R.thickness.164k_fs_LR.shape.gii","580347","MNINonLinear//580347.R.thickness.164k_fs_LR.shape.gii","HXzPuroQABoVgzkyqmNkTi9xc5BRyrKU"
