"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_RELATIONAL_analysis_s8.json","194746",".xdlm/194746_3T_tfMRI_RELATIONAL_analysis_s8.json","miLz7zWtMi1jhpTTvyFKcpaT.wzKzqVh"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_RELATIONAL_preproc.json","194746",".xdlm/194746_3T_tfMRI_RELATIONAL_preproc.json","ubaS_AS.2ENsu2w44cUNIw5ZDNT2vGUx"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_RELATIONAL_unproc.json","194746",".xdlm/194746_3T_tfMRI_RELATIONAL_unproc.json","16okPod2VrP1uO3c.3KTOKS_WniD4ccA"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_SOCIAL_analysis_s12.json","194746",".xdlm/194746_3T_tfMRI_SOCIAL_analysis_s12.json","9XMhlGASpNwTDemh9QKlBzS.8rpsh86r"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_SOCIAL_analysis_s2.json","194746",".xdlm/194746_3T_tfMRI_SOCIAL_analysis_s2.json","9OvyJhrpbUP7JO2KNkuExnbvnovirk0V"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_SOCIAL_analysis_s4.json","194746",".xdlm/194746_3T_tfMRI_SOCIAL_analysis_s4.json","dkbtU_l6wW1NWHbdUvyFk6lXmYeI1fjO"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_SOCIAL_analysis_s8.json","194746",".xdlm/194746_3T_tfMRI_SOCIAL_analysis_s8.json","lJLheNhtuLJIlLEyK69rGAJTKCyEGHNP"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_SOCIAL_preproc.json","194746",".xdlm/194746_3T_tfMRI_SOCIAL_preproc.json","h8OUH.2GRs2NnUvNtozM5V_180mqPI75"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_SOCIAL_unproc.json","194746",".xdlm/194746_3T_tfMRI_SOCIAL_unproc.json","cwpwfWapZ8QHu8jqgr.QHWEVfEV_k5sd"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_WM_analysis_s12.json","194746",".xdlm/194746_3T_tfMRI_WM_analysis_s12.json","phMIo1p.rGHAzifg3JPG61SpG5vY9YlQ"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_WM_analysis_s2.json","194746",".xdlm/194746_3T_tfMRI_WM_analysis_s2.json","X3P_BGGkLubsW4dR7cj9fvDz1BbUBvNk"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_WM_analysis_s4.json","194746",".xdlm/194746_3T_tfMRI_WM_analysis_s4.json","5tSTLb4xj8cYAxAQ88FjlOHYAypXHIHN"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_WM_analysis_s8.json","194746",".xdlm/194746_3T_tfMRI_WM_analysis_s8.json",".XB5g1SfHcnCoTn3ZK8RWmsYpsWoKEYE"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_WM_preproc.json","194746",".xdlm/194746_3T_tfMRI_WM_preproc.json","QJ7XQOwvvw0Ekj6EOddjjXZH7R8RldbY"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_WM_unproc.json","194746",".xdlm/194746_3T_tfMRI_WM_unproc.json","_2FKhoyyRzGtXQwrco4lsC7zJWFhhtAj"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.164k_fs_LR.wb.spec","194746","MNINonLinear//194746.164k_fs_LR.wb.spec","ew0ymNvQxfKMBn9t0i.eK.dX8XhiTV.."
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.ArealDistortion_FS.164k_fs_LR.dscalar.nii","194746","MNINonLinear//194746.ArealDistortion_FS.164k_fs_LR.dscalar.nii","2.6cBuIwLtdBYL70HoODl5eSubLIOlbN"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","194746","MNINonLinear//194746.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","O6GFBkR2Qylh6JnMZuFQI1kvnvn9Y_jX"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","194746","MNINonLinear//194746.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","WBtn23jGilzSKpk84tBWuy_ML1v6c3Rv"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.BA.164k_fs_LR.dlabel.nii","194746","MNINonLinear//194746.BA.164k_fs_LR.dlabel.nii","ptvR86HsPlgqek5suDezLyKJRVhcn7OA"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","194746","MNINonLinear//194746.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","_Kb41.CXG_.ZPgFrKKd4eqtsfqnPnkOr"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.ArealDistortion_FS.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.L.ArealDistortion_FS.164k_fs_LR.shape.gii","du9r9O32XI8CbbKbZUrV_BsXZgqBSkbp"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","PdjIM7Qs3Hn_ye9C5lizeoGWtAXV12Mz"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.BA.164k_fs_LR.label.gii","194746","MNINonLinear//194746.L.BA.164k_fs_LR.label.gii","XUPOungskXYxLfg.DZtLDkjHI.2Iskxc"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.MyelinMap.164k_fs_LR.func.gii","194746","MNINonLinear//194746.L.MyelinMap.164k_fs_LR.func.gii","04O2FXMZ9BozC9GyUjcu.IH8KLnoHs11"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.MyelinMap_BC.164k_fs_LR.func.gii","194746","MNINonLinear//194746.L.MyelinMap_BC.164k_fs_LR.func.gii","7KGgMrb6.DjJSVTcHmZe3_TV__01Xg2l"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.RefMyelinMap.164k_fs_LR.func.gii","194746","MNINonLinear//194746.L.RefMyelinMap.164k_fs_LR.func.gii","82Hfwd_o3fO6I7ztpctdxj7vBHQQkOpu"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.SmoothedMyelinMap.164k_fs_LR.func.gii","194746","MNINonLinear//194746.L.SmoothedMyelinMap.164k_fs_LR.func.gii","3IbL5KDSPJkv02q.1EfaWhYI.rqj5c8R"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","194746","MNINonLinear//194746.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","88YY4grhKXGXBjFMxT_.G6Qn1.pYKHV5"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.aparc.164k_fs_LR.label.gii","194746","MNINonLinear//194746.L.aparc.164k_fs_LR.label.gii",".jhvTNG3loROgwCNTaj5eNb1Kru7cmfc"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.aparc.a2009s.164k_fs_LR.label.gii","194746","MNINonLinear//194746.L.aparc.a2009s.164k_fs_LR.label.gii",".k00xcZ4ky3hVsnZDO7hvDNOb95GbWuB"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.atlasroi.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.L.atlasroi.164k_fs_LR.shape.gii","RSi.PmqqFGsQvpcmLnaQfGXxaGUSleGa"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.corrThickness.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.L.corrThickness.164k_fs_LR.shape.gii","DSBf1TLEhA99g1_lnF.0NsdxZJb0fFRq"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.curvature.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.L.curvature.164k_fs_LR.shape.gii","kioHTre2hXalqkimcnbh5XYDeLBY08.."
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.flat.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.flat.164k_fs_LR.surf.gii","teFUuCW._ylFe7OZFTS5ULTi803xwni2"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.inflated.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.inflated.164k_fs_LR.surf.gii","qCbl734SziG6mZH0U_UVkFuzrv6diMNM"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.inflated_MSMAll.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.inflated_MSMAll.164k_fs_LR.surf.gii","DwauMoPG6ZPMUrVe9J9thxfzHzg.2K.8"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.midthickness.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.midthickness.164k_fs_LR.surf.gii","IGhKiLzYBv0E51vlG5DoWjXbsWavGdsy"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.midthickness_MSMAll.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.midthickness_MSMAll.164k_fs_LR.surf.gii","HK90uSxMLYv11o_zaUmI3UZ2qyCXZLyg"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.pial.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.pial.164k_fs_LR.surf.gii","TiHo7AkA_1jc9Z_.sBlvJMLYLycLrKoJ"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.pial_MSMAll.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.pial_MSMAll.164k_fs_LR.surf.gii","m7eso3Q4rM96kcaiT.40VLX0U9PDZkDo"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.refsulc.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.L.refsulc.164k_fs_LR.shape.gii","UEKSzIVSpF1NqUyZYShCIcY1K7z1vBn."
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.sphere.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.sphere.164k_fs_LR.surf.gii","xOZFJSp3mxmjGRWAzOOKQ47Tj6Xv7ts1"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.sulc.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.L.sulc.164k_fs_LR.shape.gii","B1Odv0panYrjPMv_iMEFFTq3jlRv5WsD"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.thickness.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.L.thickness.164k_fs_LR.shape.gii",".kbnlrOLnW1E5Zqo4hAVYXEoOvfloKhc"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.very_inflated.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.very_inflated.164k_fs_LR.surf.gii","kITF_y51VIGEoHY6hERLwlbsual7AfUX"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","8XP6vmm6lB1YOuf5QB3ZOgqUAme9JQEE"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.white.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.white.164k_fs_LR.surf.gii","Tjk7VzYUPvACxDloHmBe0CQ16oEGsMAE"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.L.white_MSMAll.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.L.white_MSMAll.164k_fs_LR.surf.gii","IQ44R0YninL0MLOGOa7SnLaoG_ePATx7"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.MSMAll.164k_fs_LR.wb.spec","194746","MNINonLinear//194746.MSMAll.164k_fs_LR.wb.spec","oUGmZXM8yoDxoKp_pvX_BhU_BI2YyqED"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.MyelinMap.164k_fs_LR.dscalar.nii","194746","MNINonLinear//194746.MyelinMap.164k_fs_LR.dscalar.nii","_TCPIgm0OaVNIZ7SwXdYUjttbocH8ojx"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.MyelinMap_BC.164k_fs_LR.dscalar.nii","194746","MNINonLinear//194746.MyelinMap_BC.164k_fs_LR.dscalar.nii","VOPpWBpzerBhPS8yy.9uqH7IsoeA6t.H"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","194746","MNINonLinear//194746.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","FlOT4RXALMHdH71ttF2AOc5kkfOSH.kT"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.ArealDistortion_FS.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.R.ArealDistortion_FS.164k_fs_LR.shape.gii","FfVz6W5IlHC3AeVJse9vqeBhLVpigW3c"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","9Sr6f..1WmkgZdJYXxSkfKneOyoLdoMZ"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.BA.164k_fs_LR.label.gii","194746","MNINonLinear//194746.R.BA.164k_fs_LR.label.gii","xXBKy0HRB5Ajgo50NHdJs01SJHgHBfC5"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.MyelinMap.164k_fs_LR.func.gii","194746","MNINonLinear//194746.R.MyelinMap.164k_fs_LR.func.gii","PbIav3kO2j7LT6ndWN14J6T4KcelX.S6"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.MyelinMap_BC.164k_fs_LR.func.gii","194746","MNINonLinear//194746.R.MyelinMap_BC.164k_fs_LR.func.gii","Aoi_dB9SWmJTk6Idnxd6m7Yu.BTRAhiM"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.RefMyelinMap.164k_fs_LR.func.gii","194746","MNINonLinear//194746.R.RefMyelinMap.164k_fs_LR.func.gii","1Bgf2cdE.eZub8sFZf_kLqQf3xaWbQJn"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.SmoothedMyelinMap.164k_fs_LR.func.gii","194746","MNINonLinear//194746.R.SmoothedMyelinMap.164k_fs_LR.func.gii","nvgXeXCkp_VHaDlaL4kHWEB.RBKa5dhq"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","194746","MNINonLinear//194746.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xAE7wCYetSlJiVoYgKiVxMzZLKZhTJkn"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.aparc.164k_fs_LR.label.gii","194746","MNINonLinear//194746.R.aparc.164k_fs_LR.label.gii","Wab17w129i7zjUeCBZSIj3l4D_qXtpdS"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.aparc.a2009s.164k_fs_LR.label.gii","194746","MNINonLinear//194746.R.aparc.a2009s.164k_fs_LR.label.gii","omH9_gcUczW5esH8ZIKvwEREldU9Cdhn"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.atlasroi.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.R.atlasroi.164k_fs_LR.shape.gii","DdiIuVEKNJWxznb9KUv8mGztuyiKHb3l"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.corrThickness.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.R.corrThickness.164k_fs_LR.shape.gii","tezVdXvhZ1RG8vxROJaAjGtZdf3rBayR"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.curvature.164k_fs_LR.shape.gii","194746","MNINonLinear//194746.R.curvature.164k_fs_LR.shape.gii","lZiOCawUsCbtg7yB5oC7Rh5pTIBhyZj3"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.flat.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.R.flat.164k_fs_LR.surf.gii","Gleo4ctMF1R4vlliTsvtO7K.TuvFxIRi"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.inflated.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.R.inflated.164k_fs_LR.surf.gii","Jm1AOamDtSNOx0ATktsEimck.TxewJvk"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.inflated_MSMAll.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.R.inflated_MSMAll.164k_fs_LR.surf.gii","bkqSlEKR12mnwxiFCc4MvQtr7QEpzFAl"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.midthickness.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.R.midthickness.164k_fs_LR.surf.gii","FDcWzd1io55YjXkJR3aqtfkgmvlO632m"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.midthickness_MSMAll.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.R.midthickness_MSMAll.164k_fs_LR.surf.gii","6qDGTLrgcLawDV_SViDJ9gGUwOwiQ0b0"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.pial.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.R.pial.164k_fs_LR.surf.gii","aBL0k1_MYdV6OOSEgmVGymR6R75NbXlS"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/194746.R.pial_MSMAll.164k_fs_LR.surf.gii","194746","MNINonLinear//194746.R.pial_MSMAll.164k_fs_LR.surf.gii","pt5kd4ONRHGRGXHaLrrSbct1yIwBaOxH"
