"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_MOTOR_analysis_s2.json","888678",".xdlm/888678_3T_tfMRI_MOTOR_analysis_s2.json","zUo3LDhHXbjvw2xq9OSqWxw63Y53zilz"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_MOTOR_analysis_s4.json","888678",".xdlm/888678_3T_tfMRI_MOTOR_analysis_s4.json","_5n1Yf.ySBumjSTC2ifhTcaRW8CDDjWt"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_MOTOR_preproc.json","888678",".xdlm/888678_3T_tfMRI_MOTOR_preproc.json","8Xr.xAbeAXiQ3j2QXJzs4yWnBl96xUU4"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_MOTOR_unproc.json","888678",".xdlm/888678_3T_tfMRI_MOTOR_unproc.json","LKFf0HJyliq24q2Jf0Uhk0z1yWf4y4tX"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_RELATIONAL_analysis_s2.json","888678",".xdlm/888678_3T_tfMRI_RELATIONAL_analysis_s2.json","7rz10iZhEHzHAa8Kh_a7B6m4ZmlzNgMs"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_RELATIONAL_analysis_s4.json","888678",".xdlm/888678_3T_tfMRI_RELATIONAL_analysis_s4.json","AtmJ.KgoXoHbZ_7owJI8O2HHkxPRg3m."
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_RELATIONAL_preproc.json","888678",".xdlm/888678_3T_tfMRI_RELATIONAL_preproc.json","is1ORXtcRv4ETEZjMMpQ4Xh61MgZQ7Ul"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_RELATIONAL_unproc.json","888678",".xdlm/888678_3T_tfMRI_RELATIONAL_unproc.json","Ni0a_HOH3K6vPNPzkoFXYf9KR0NrLclZ"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_SOCIAL_analysis_s2.json","888678",".xdlm/888678_3T_tfMRI_SOCIAL_analysis_s2.json","Zvk4T7qD3I_btz84_sMhoRyH7A5dQMTM"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_SOCIAL_analysis_s4.json","888678",".xdlm/888678_3T_tfMRI_SOCIAL_analysis_s4.json","0T1QI0Qc1j1V8FNAl3PuR7SVFl8xTQL9"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_SOCIAL_preproc.json","888678",".xdlm/888678_3T_tfMRI_SOCIAL_preproc.json","9fz35P6ZQrfzm5p6ANqkG.yZ1MSAuUQK"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_SOCIAL_unproc.json","888678",".xdlm/888678_3T_tfMRI_SOCIAL_unproc.json","MpTqCLtwdHNqhRCkoYWasEQVY2Y2xGHs"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_WM_analysis_s2.json","888678",".xdlm/888678_3T_tfMRI_WM_analysis_s2.json","Ln9T3167Ta64f7Q02a8sLwr2UM26xgGz"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_WM_analysis_s4.json","888678",".xdlm/888678_3T_tfMRI_WM_analysis_s4.json","pVJamNX2F8u8YtnVvWcghQyLc3ydVo3m"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_WM_preproc.json","888678",".xdlm/888678_3T_tfMRI_WM_preproc.json","i5yagxEqxSCdNMvF03XyU8HYYh12RdxZ"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_WM_unproc.json","888678",".xdlm/888678_3T_tfMRI_WM_unproc.json","7dYgeWPAUM8lViMixae8k7fApF1SWrvk"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.164k_fs_LR.wb.spec","888678","MNINonLinear//888678.164k_fs_LR.wb.spec","GHVCa.7v7DsyTKLbkS5h0.ck3dP3B_jR"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.ArealDistortion_FS.164k_fs_LR.dscalar.nii","888678","MNINonLinear//888678.ArealDistortion_FS.164k_fs_LR.dscalar.nii","a01rPSqd7FZX200aWq39BvDMhLyxetsf"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","888678","MNINonLinear//888678.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","G7Cqw7vRJoVinap_3jLA9Mm6JdRxJrQ4"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","888678","MNINonLinear//888678.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","xcYNrfzeEu_GB9jJNxHBGe8S8FGyHR5V"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.BA.164k_fs_LR.dlabel.nii","888678","MNINonLinear//888678.BA.164k_fs_LR.dlabel.nii","8avltQ3nzYoJF0_fK2CXMbRB5zyuu0pQ"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","888678","MNINonLinear//888678.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","xboZgqwW3PGeXm_m5CT65LIEu1J8PbTZ"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.ArealDistortion_FS.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.L.ArealDistortion_FS.164k_fs_LR.shape.gii","gMrurJMEeYDAJCgEV6wGGuBqllHrHzJ1"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zfXUKFF6rI2GA7ieDnk2IvglHaXBFVqS"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.BA.164k_fs_LR.label.gii","888678","MNINonLinear//888678.L.BA.164k_fs_LR.label.gii","XgAV10jFwwpo8jYXL6TQPwSH1ojctJU5"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.MyelinMap.164k_fs_LR.func.gii","888678","MNINonLinear//888678.L.MyelinMap.164k_fs_LR.func.gii","Ws3eV1pJtQ98IWOYYZ8.aY9s5BUPLvyM"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.MyelinMap_BC.164k_fs_LR.func.gii","888678","MNINonLinear//888678.L.MyelinMap_BC.164k_fs_LR.func.gii","PCTBSXUP5h7qoWii0QTfyaCPk99rSzcO"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.RefMyelinMap.164k_fs_LR.func.gii","888678","MNINonLinear//888678.L.RefMyelinMap.164k_fs_LR.func.gii","tuLQhK2JcTz1jnDpdEvnTGVhIgHELjdG"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.SmoothedMyelinMap.164k_fs_LR.func.gii","888678","MNINonLinear//888678.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5ktaTdBEYgFNmeQa27tx4vTNplNx_7Sk"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","888678","MNINonLinear//888678.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uFPIEMRBuoTaHPDFfIyn5KN0yEtBZNTF"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.aparc.164k_fs_LR.label.gii","888678","MNINonLinear//888678.L.aparc.164k_fs_LR.label.gii","UsXMrwIJfnPQMFY.AST_Bo5p2_AKqUbT"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.aparc.a2009s.164k_fs_LR.label.gii","888678","MNINonLinear//888678.L.aparc.a2009s.164k_fs_LR.label.gii","lo5mQSZ8_yTxqRLVRtz9fEL3Dp4jEg61"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.atlasroi.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.L.atlasroi.164k_fs_LR.shape.gii","wqCj2wTc.duOONZ57LdMMWWUKzafVmjv"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.corrThickness.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.L.corrThickness.164k_fs_LR.shape.gii","S7RBx04VX4M_.2yYF92vteOnWakpgVCE"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.curvature.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.L.curvature.164k_fs_LR.shape.gii","avaH8tUWI55MtQ9Y30cnfCKJ.AkQ6.Sz"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.flat.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.flat.164k_fs_LR.surf.gii","OaMZutgOSG0eyj_BN8iOVt4etcwiQYua"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.inflated.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.inflated.164k_fs_LR.surf.gii","qljcmjoBj72E6.YFGM2dPTzW5vqQN.np"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.inflated_MSMAll.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.inflated_MSMAll.164k_fs_LR.surf.gii","BKremM__Qk9D0uJ2KzRLR8a_68BYT_3."
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.midthickness.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.midthickness.164k_fs_LR.surf.gii","iZ4_u70AaKbIr2lu8j7N0rERw.fLhsMm"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.midthickness_MSMAll.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.midthickness_MSMAll.164k_fs_LR.surf.gii","O6TDfj2gT1_iVWSOLbSFW7HpRZucye8R"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.pial.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.pial.164k_fs_LR.surf.gii","pD.rR3c2QFlnIqk4MfbgyWDhyUQTeWlZ"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.pial_MSMAll.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.pial_MSMAll.164k_fs_LR.surf.gii","jsciqUKFNlugLsnmR.5ZBngJxGNOYWRG"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.refsulc.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.L.refsulc.164k_fs_LR.shape.gii","E6_2eoO_hdsNytajWYxvWIA9_cSjixAb"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.sphere.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.sphere.164k_fs_LR.surf.gii","S9WmLieJBor3qzB6QAUgxRI4DHqV7jhv"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.sulc.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.L.sulc.164k_fs_LR.shape.gii","Skfvnt5d7bMvgjo3LD8Fvod.vLPZQgts"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.thickness.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.L.thickness.164k_fs_LR.shape.gii","X4PpIpP5yckjWMwVObVKQS.Cci3h_bpW"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.very_inflated.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.very_inflated.164k_fs_LR.surf.gii","paUpkZmUBgUP0BXLmMe4iqGV5XvLjHEr"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","iOuxVQsntmzeZeGlO.iPZTD00AZ877tg"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.white.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.white.164k_fs_LR.surf.gii","EhTfoOmmUcv5Uq7qN12pPr26.lddlyCJ"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.L.white_MSMAll.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.L.white_MSMAll.164k_fs_LR.surf.gii","vqM2ovA2e00C2iLy8OXdDZTymsK5Re3L"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.MSMAll.164k_fs_LR.wb.spec","888678","MNINonLinear//888678.MSMAll.164k_fs_LR.wb.spec","4A7tsp8DrvNOO.CehL9kI6ictLXcPRdj"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.MyelinMap.164k_fs_LR.dscalar.nii","888678","MNINonLinear//888678.MyelinMap.164k_fs_LR.dscalar.nii","SicYD5f0rBN7LfNCoAnpDBLw8_Tr.M3P"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.MyelinMap_BC.164k_fs_LR.dscalar.nii","888678","MNINonLinear//888678.MyelinMap_BC.164k_fs_LR.dscalar.nii","Bb3uGxi0AVv1Na84v01GlQ.X9VYgVDxP"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","888678","MNINonLinear//888678.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","rRQ9ijZWIuKn6udGxhD9TW_AgjqDRcxD"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.ArealDistortion_FS.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.R.ArealDistortion_FS.164k_fs_LR.shape.gii","bc061TBj0Vya_.hpvs6QNbUoLZxGfxUr"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OUVy82w89BpABJCUWxLbm3CzFyAoqG33"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.BA.164k_fs_LR.label.gii","888678","MNINonLinear//888678.R.BA.164k_fs_LR.label.gii","Q8iodTYOnsPgAvWp72.Weums_a40Ahrr"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.MyelinMap.164k_fs_LR.func.gii","888678","MNINonLinear//888678.R.MyelinMap.164k_fs_LR.func.gii","tM83sZU4VFrJCoBzE6qQuUrJ1D6Cay1X"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.MyelinMap_BC.164k_fs_LR.func.gii","888678","MNINonLinear//888678.R.MyelinMap_BC.164k_fs_LR.func.gii","NMy78GgyUtSCpLVgkffhRT2fXazWXvo1"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.RefMyelinMap.164k_fs_LR.func.gii","888678","MNINonLinear//888678.R.RefMyelinMap.164k_fs_LR.func.gii","gNTlPgBSjJ.uywcO6uucYP0gJ5jtDhQA"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.SmoothedMyelinMap.164k_fs_LR.func.gii","888678","MNINonLinear//888678.R.SmoothedMyelinMap.164k_fs_LR.func.gii","IHQ7lFyMVc6VjFeXbpAuQsHg0p5cySzn"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","888678","MNINonLinear//888678.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cZBMq.cFUC9mXy3A9SdKFI.PSdgd5asF"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.aparc.164k_fs_LR.label.gii","888678","MNINonLinear//888678.R.aparc.164k_fs_LR.label.gii","FGSd.JZa2tBXFjQQugkJC1LQwpuKHdL."
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.aparc.a2009s.164k_fs_LR.label.gii","888678","MNINonLinear//888678.R.aparc.a2009s.164k_fs_LR.label.gii","SYoxWucksr3fQoi9whUNOmRsvqxWK3yK"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.atlasroi.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.R.atlasroi.164k_fs_LR.shape.gii","jlkUaH4HSFkQQlTBr7EnInNWYBxgFjBt"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.corrThickness.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.R.corrThickness.164k_fs_LR.shape.gii","H8GXx3fBhj23NyThVbmDLHjpT6XcSOd9"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.curvature.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.R.curvature.164k_fs_LR.shape.gii","NwU1AKICgXvZj24rBaMWhBuKB.UvF6OZ"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.flat.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.flat.164k_fs_LR.surf.gii","eERPsJ2Fkbc5waFa2sX0XmPlpoSs5_iK"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.inflated.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.inflated.164k_fs_LR.surf.gii","LQhlnc635m0Hfw00V1olJSf3EiGH7ep_"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.inflated_MSMAll.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.inflated_MSMAll.164k_fs_LR.surf.gii","AvQV0P2YIOv_iprDVxSx0sS520Dd6K_3"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.midthickness.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.midthickness.164k_fs_LR.surf.gii","nH4xvw8seDwaPQHgdlXv2WZW9OSPVFWa"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.midthickness_MSMAll.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.midthickness_MSMAll.164k_fs_LR.surf.gii","3Xi.udYt0X8oUMMHEb8PTTKyo.0tblHF"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.pial.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.pial.164k_fs_LR.surf.gii","shKc1tR2tw.zjy7Tq3UBwQ9VBLcNE25n"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.pial_MSMAll.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.pial_MSMAll.164k_fs_LR.surf.gii","yoksK6ZtvF_N_f3qhMa9AI3JjLaWK1cw"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.refsulc.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.R.refsulc.164k_fs_LR.shape.gii","GksHBVUJjVi_rDlHIW.rrD5Brxt36XTL"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.sphere.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.sphere.164k_fs_LR.surf.gii","bdlokrJS9R2H02cvxKf9Zxi5GD3VAcRW"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.sulc.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.R.sulc.164k_fs_LR.shape.gii","5e5_9DX5fnSgmXUNzkoo6jdEIx9q047k"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.thickness.164k_fs_LR.shape.gii","888678","MNINonLinear//888678.R.thickness.164k_fs_LR.shape.gii","EaPJPjykt_SdsrajUaosn6TJI52A5O2F"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.very_inflated.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.very_inflated.164k_fs_LR.surf.gii","Ymg6WODpzlQXaDxmdd2rTyoKGeYSyQMb"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","0ge9e.VSYajWyWYharLz6SOq_IIzuJox"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.white.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.white.164k_fs_LR.surf.gii","QyeI4wYLoSySrj1AvvmydF51tyZtqJnW"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.R.white_MSMAll.164k_fs_LR.surf.gii","888678","MNINonLinear//888678.R.white_MSMAll.164k_fs_LR.surf.gii","N4RJhjxX39Gs7YJ4BzjGloJKjKKlj1Jp"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","888678","MNINonLinear//888678.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","och9dRbWA2K.lDsglIn7NSYx1EASNf8A"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","888678","MNINonLinear//888678.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","s7npGFY35p_0vOmoWTYupFsFUcgR0kBJ"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","888678","MNINonLinear//888678.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","wtRJkGkA56pMNeG9G9vF29qdn4ZKQQqu"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","888678","MNINonLinear//888678.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","1xm4FuPdmAwO5bI3vlnOTPQ14N_B6NuX"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/888678.aparc.164k_fs_LR.dlabel.nii","888678","MNINonLinear//888678.aparc.164k_fs_LR.dlabel.nii","B_jXSnx7Hw_a70eGDpCPR77h8uLoPUog"
