"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","7mvN_DsCPkU.cpT4AvByJHQr51GQ5.3R"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","JXXRyfbRCVu0hlNrJxFecFTD0SxHM0PN"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","pQT5WN.T8r9YAgqr.tfKZX0F7jkRYgMP"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","ntEmMmhii.Sn6gBI4928JA02O5_AHyjr"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","ADjoGn2BpDwR7Uq21.WecnZG.PaLsQP2"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","I1p5wIkYXCqSgTjSgNzlEFNsEyt7L_Rp"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","4JBjG2LX4SXR1fixwwx2yfMuH_ai.coA"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","OYAUQ9edGrFMnDuA8uNnnsGutKlvhlYS"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","ZgkH0MkQMKnKeoT7suLIL1iIUMtzZOZ7"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","t39xFFajKM3N.hEYCzqVUiKiqmMLMx4m"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","AF1gBDjVYhbJE4Xl4Pg.QJmFQEyHotZJ"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","wPvByEqUj3ARrqCHVnikftDdM0.QXap6"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","X5oQJkzYLTVbjekiZkQ99ZoDTrNBpacO"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","l_DrxwvcOZA8H5HgyNXQ.seTE9kMssC8"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","cFwAZIFKA1WWlCwwHo.xx_qjBQGkTMu7"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","6uWYskfENgfdgdfzRNHAkdP6KIUWIFx0"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","L8nkRZOdCnkvA0KyFs_HeKvTvNBDoxbP"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","uIvW1.IaovqFwzApQMFMIfdBF9RRNDws"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","5zN7r9sBBhBC0LGN7JQQPfbzin1UR4r6"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","wSxqNJ4lD6ccB02hsR.in0EjPdNhBFff"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","L4R2dEfI21n4v09SOnKp8OEYcs.PUDjx"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","haquccXJZgKNohvlZdJjNxhORaUkG5Mt"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","GRxymzQ5PzX6fni6DLfA9wCir8mOCBQR"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","WOJ3Rg_vMe2jeQX2mLTQjuEnzUFiZeC."
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","WMfIVWRcj_2VwOMZiMAwhsqgQ54K9WKs"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","GOmRJ.mYRxyK6ExMyocldWYIqnqvi71q"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","DbXybLRiF2tur3osSVVsgQ9TU2kHYhZJ"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","Z0QbUf12qT2AmcQuuGijXinOqBk74csq"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","ZJLc4FKVT3z6XvLF7k_o9Z4Xq.xSGp5d"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","dj2LAXV2PZ8sL0MAoO77OgWfyXHg21KC"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","kMH6QC7U5naqZ7u9tsCkZxN2zPP7Egjc"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","oSTdhFQ_.1rZaIBvQxi6z3smCoUUZ3nA"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","PenEztXBvTI5PlkwiZDpMKzOCgq4VFB9"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","Go9erfklTdeImBeUCaUNJWFruSpUQ0Os"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","l3Gt8Jfn4J2f5ZA3ecROZUGGgF77AFuB"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","6QPdO.besEMhBmj2U5I.wo67boXkmaW2"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","ui.79Jn3O1arYHNZt_GjDXNDl6oyCCOo"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","tg7wZR94I.Eyj6u3JrM3MkMqNl5FdfLB"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","9hhxvZ2uw1VBc5We8hpYieeExZTi7Kv4"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","1mEWF.RgsoKHU3XB6k4nadKiio1CT4qB"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","HQlgUfDRl8vMUVxMv4MpBZGff.rGpF.6"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","22z1zX6VEy4YogJffX8pjzwHJ.ju7.P."
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","kjSUM0bmGgxPrbhQCVjC7xW4fGCo.JD8"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","uj9wZ1HNWuzNs8kY.MtH93LQOafHkkyX"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","rH0Z3PPFxsn2T1yU.MW9Q2_RQpvKrcJF"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","IDDnepEiVYYRsx9_Z7RVAbuFNeWEudyy"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","h.k1rR6kByGv9HKGvkVOq3vzPqpAlOiV"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","TPyYHerS0lo21d48U5aPiNq_wqvQwrwZ"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","6oICZw41kHcEbYGktbMgI_G5hGqcrrqz"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","FAaIWewCvxehOMyi0jkxEpVT2WnOmcQj"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","4Tedk5x6uj5uy8OtVoUCUI0a12Da3TwU"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","gz6h9s_gYlqYggTcCF8EU.f.MLIBp5sf"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","W445gaZiIukNX17mhixLp25WKE7RPU78"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","Bhjud6yjBUyeu6O1HnILouz3Pez3PH5."
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","9Ey_d2rHL5IZsQtzb8X7cz_CDIPgXycs"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","th1ayilRrNncOenxfAIOuBeeF3NW.R79"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","MhnrDV.THbGb9IQoIgWSXSm49g1YX74B"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","4RRkbr5K2MbsyazRyPdGgWjZ8nhbwUAB"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","c.89JMkcEgWQxtm.oJJaVQ7FzKrrcIIu"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","DMto3wi671RLihJX2sckkGSUTnopDkwV"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","eosVl08UNVQsvrocsfjv9tJecnwzPUc6"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","SbzV7n0D7TDNPQsxwyf5KW6unOi0Hcgw"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","RGFBLJDUZqcucTeVKDX81SoMwXYUHhKX"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","Dmb7I9zTB5tZwSEQ4O77CU0YP0IQ1y1F"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","_mDGsA3pbdPO48kb3yEt_cLwAhn3SW6O"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","9lfhRJ8PldndexF.C44GZmDflrNyFU1J"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","IPZxflbHiZZnnj5swmxiwz3zkSMicNTk"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","trCarri0COx.nFeGuKybyzyxe5IlgTfI"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","9SAOT4HFkngftfil9jqP5uzGRL9p1CI1"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","BSN9L.ieCvwh6CJ5Ny60Q9UcexiSYl0W"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","RR5Mc3Xnw2j1IthFHZkrCtuUzwdt0grp"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","769064","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","pdW1zn.jGk2D5rvV8rtnJuk0ZqWr_p5N"
