"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_MOTOR_analysis_s4.json","134425",".xdlm/134425_3T_tfMRI_MOTOR_analysis_s4.json","0_TiFfWBEdjfpWjStDzLHJeQZy3HOnaf"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_MOTOR_analysis_s8.json","134425",".xdlm/134425_3T_tfMRI_MOTOR_analysis_s8.json","lyR1LxQFFryAVgRdGZCJPUfT2uBWK8w_"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_MOTOR_preproc.json","134425",".xdlm/134425_3T_tfMRI_MOTOR_preproc.json","8PyBmsiVXGFQgp8GHTvdWZrH3LAdyixJ"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_MOTOR_unproc.json","134425",".xdlm/134425_3T_tfMRI_MOTOR_unproc.json","P3piHBIgS3SIeoSLYx4WKcJhaNyCSLhM"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_RELATIONAL_analysis_s12.json","134425",".xdlm/134425_3T_tfMRI_RELATIONAL_analysis_s12.json","ob4fbT2Qx1tYpJSC3SdBgNQSnc9b1.6X"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_RELATIONAL_analysis_s2.json","134425",".xdlm/134425_3T_tfMRI_RELATIONAL_analysis_s2.json","1sz7m62M2Jv98bxBb94hGxpkRH7kwIMt"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_RELATIONAL_analysis_s4.json","134425",".xdlm/134425_3T_tfMRI_RELATIONAL_analysis_s4.json","u0zrAET0MgJvXKOma3oJxAoUHbeVKCwL"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_RELATIONAL_analysis_s8.json","134425",".xdlm/134425_3T_tfMRI_RELATIONAL_analysis_s8.json","ml.VHYDu3C4xZrID4vFz_aWvIrLz9ky5"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_RELATIONAL_preproc.json","134425",".xdlm/134425_3T_tfMRI_RELATIONAL_preproc.json","aqsU_9pyz580oDCLoONxqRSbtDj3H07p"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_RELATIONAL_unproc.json","134425",".xdlm/134425_3T_tfMRI_RELATIONAL_unproc.json","gAzS5Or85Vy7O.myasooUsKhri.ywzBF"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_SOCIAL_analysis_s12.json","134425",".xdlm/134425_3T_tfMRI_SOCIAL_analysis_s12.json","BzhpbX2nqLeX88rC6e4tcaB4XMUEd90B"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_SOCIAL_analysis_s2.json","134425",".xdlm/134425_3T_tfMRI_SOCIAL_analysis_s2.json","o276i561pTnkanC0ez9QSehJMIyFvtiO"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_SOCIAL_analysis_s4.json","134425",".xdlm/134425_3T_tfMRI_SOCIAL_analysis_s4.json","a1Solvu_VpWJP2F5g1S7beDsDCFwix7o"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_SOCIAL_analysis_s8.json","134425",".xdlm/134425_3T_tfMRI_SOCIAL_analysis_s8.json","_yfydBrmGzuSdZk_wULPAKYpfZoKfvJ7"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_SOCIAL_preproc.json","134425",".xdlm/134425_3T_tfMRI_SOCIAL_preproc.json","cmyGOA7cUBshOA8psgWF8vbsMP9L1XHu"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_SOCIAL_unproc.json","134425",".xdlm/134425_3T_tfMRI_SOCIAL_unproc.json","H6jEevy0JIBgopFU5gcep.uVMY53CaZU"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_WM_analysis_s12.json","134425",".xdlm/134425_3T_tfMRI_WM_analysis_s12.json","1d_hMehdhGkTC.zPJPzkuKpqA.Y47sA7"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_WM_analysis_s2.json","134425",".xdlm/134425_3T_tfMRI_WM_analysis_s2.json","KA1dBqSk0lFU0rBMlruBbVO0yOMFZXfG"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_WM_analysis_s4.json","134425",".xdlm/134425_3T_tfMRI_WM_analysis_s4.json","CdQ7RFhE99xuIkAyLuD8DDkllGUDbI7D"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_WM_analysis_s8.json","134425",".xdlm/134425_3T_tfMRI_WM_analysis_s8.json","EpTpUji8ih2LSQERDu_fg_..NSHEbyXc"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_WM_preproc.json","134425",".xdlm/134425_3T_tfMRI_WM_preproc.json","9rot29txiV7YOrfzM.RgCi.Bwi9.a2yd"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_WM_unproc.json","134425",".xdlm/134425_3T_tfMRI_WM_unproc.json",".eGZIo8hr4RhqJlGjaEeibjEuiLGha.K"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.164k_fs_LR.wb.spec","134425","MNINonLinear//134425.164k_fs_LR.wb.spec","8hFjrBUi8qMfeYY_AwwN85QAG1JIzAld"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.ArealDistortion_FS.164k_fs_LR.dscalar.nii","134425","MNINonLinear//134425.ArealDistortion_FS.164k_fs_LR.dscalar.nii","nRcMN9kmVQf8zGMibwrJc_kuoaUHjtNI"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","134425","MNINonLinear//134425.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","U6tzjMOj6pmE7CHIdepahDw19oVJuV4h"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","134425","MNINonLinear//134425.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","P_D2IG9IgJMuUP3Trqe_qQAYBuqkfd21"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.BA.164k_fs_LR.dlabel.nii","134425","MNINonLinear//134425.BA.164k_fs_LR.dlabel.nii",".ErWr5d8LXrdOCwcqMRvMwUxfe8tcGnQ"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","134425","MNINonLinear//134425.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","oEMBxSmVbytwIKqlia5yP8VFCMm0lJST"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.ArealDistortion_FS.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Qs1ZhppEYciSKSN1QvsgG1wEb6xjoMdF"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aFlOp7nW4354spu933DJycnR0vML0pdy"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.BA.164k_fs_LR.label.gii","134425","MNINonLinear//134425.L.BA.164k_fs_LR.label.gii","RHe0BOiGs.gpQ54lP22_2VMZAai8njWj"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.MyelinMap.164k_fs_LR.func.gii","134425","MNINonLinear//134425.L.MyelinMap.164k_fs_LR.func.gii","AnSI5.Jyffs1kckrMQqwpTmCAj_AuW1U"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.MyelinMap_BC.164k_fs_LR.func.gii","134425","MNINonLinear//134425.L.MyelinMap_BC.164k_fs_LR.func.gii","L.pQUrU3Fm17RMx3dKC9scenl2clRS_H"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.RefMyelinMap.164k_fs_LR.func.gii","134425","MNINonLinear//134425.L.RefMyelinMap.164k_fs_LR.func.gii","1JrR.gXpVDPM3pmzKhGfNqnELJ54Jatw"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.SmoothedMyelinMap.164k_fs_LR.func.gii","134425","MNINonLinear//134425.L.SmoothedMyelinMap.164k_fs_LR.func.gii","E0xZUdlHKOezWtkHXUju4V8yRABI1ZfJ"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","134425","MNINonLinear//134425.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","oDkzR9L5UqlBt5gYr5pONxmGqUsIMwxm"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.aparc.164k_fs_LR.label.gii","134425","MNINonLinear//134425.L.aparc.164k_fs_LR.label.gii","GqUJU7Njz5oFFDyHKj7zxXDIbGwh9ZbJ"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.aparc.a2009s.164k_fs_LR.label.gii","134425","MNINonLinear//134425.L.aparc.a2009s.164k_fs_LR.label.gii","zYc2lKOF15LKIl8nZw9RKlnBAKhl7ZqL"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.atlasroi.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.L.atlasroi.164k_fs_LR.shape.gii","qTOtj8IpvP1h378XDOaaQMsIENN255Jj"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.corrThickness.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.L.corrThickness.164k_fs_LR.shape.gii","Om5iH9y1bIVVWdiK3aF7AG.SpPQDvcfz"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.curvature.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.L.curvature.164k_fs_LR.shape.gii","VbqFybWYFXwwIFnPd.kp3aFmzgV5qLOz"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.flat.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.flat.164k_fs_LR.surf.gii","X0Bj9ntSlG1z33NgatKVJK4iLWiThMSO"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.inflated.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.inflated.164k_fs_LR.surf.gii","ubIHdBBOLJF.cI7xlYDv3V5QLuFjBriE"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.inflated_MSMAll.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.inflated_MSMAll.164k_fs_LR.surf.gii","KVI2FxumD_PrsHlLtEnCU.XyJ5k1n4_o"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.midthickness.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.midthickness.164k_fs_LR.surf.gii","rm828JHjmU86mZ4tC3ZsXn5emg6KxnpG"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.midthickness_MSMAll.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.midthickness_MSMAll.164k_fs_LR.surf.gii","7MDhoPVkaMxnaab8_G1FNmxsMKKjhP.i"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.pial.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.pial.164k_fs_LR.surf.gii","FZ1bQsRl59rgiFVclQcbLCUDmGfj_tYJ"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.pial_MSMAll.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.pial_MSMAll.164k_fs_LR.surf.gii","XBkkU3q.iv9S_nueHKdInUzvK3aZt13."
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.refsulc.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.L.refsulc.164k_fs_LR.shape.gii","l_a.ffsaNooqnLeygQa3rgkBxaXyAGZl"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.sphere.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.sphere.164k_fs_LR.surf.gii","4MmyYWZlUYBt6Co3eHpJj35PPA4SLqnC"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.sulc.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.L.sulc.164k_fs_LR.shape.gii","TnvwpObmWyrgfY3ZFW8LVkhmhuTZHB12"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.thickness.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.L.thickness.164k_fs_LR.shape.gii","r6F8zcMQpsai2XAtxtGl9SRrk4hnnUQC"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.very_inflated.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.very_inflated.164k_fs_LR.surf.gii","wVGS9Qa4ZyyrP41WYd6KjWaK2GAW3R8f"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","oEunKxP39MS98wzi4XTPllRAZP_ul.0c"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.white.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.white.164k_fs_LR.surf.gii","zh4EMbZzG2PqI_sO2LkBFVtXULxJrBd."
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.L.white_MSMAll.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.L.white_MSMAll.164k_fs_LR.surf.gii","wJxS9mlH6buAUWWKUWAIc2RijorGQotC"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.MSMAll.164k_fs_LR.wb.spec","134425","MNINonLinear//134425.MSMAll.164k_fs_LR.wb.spec","bSsv1ePWdFD4fdD_tjEUka02zt9lhPOP"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.MyelinMap.164k_fs_LR.dscalar.nii","134425","MNINonLinear//134425.MyelinMap.164k_fs_LR.dscalar.nii","6YmuqWCSiQdsLKFhUk8gee211BNETuHg"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.MyelinMap_BC.164k_fs_LR.dscalar.nii","134425","MNINonLinear//134425.MyelinMap_BC.164k_fs_LR.dscalar.nii","jpM.BPvfHLR2gLGRhIZd8JuCr9qltuC1"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","134425","MNINonLinear//134425.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","piD5bL64hCRvKYIfL0B56Em16o_JETRz"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.ArealDistortion_FS.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.R.ArealDistortion_FS.164k_fs_LR.shape.gii","hy8KA4QwhHlRRJp6PgNNXQMEgiV.tvM7"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","9135DsEm3uQ_ZdUInQMqOGDDwrxOcxbu"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.BA.164k_fs_LR.label.gii","134425","MNINonLinear//134425.R.BA.164k_fs_LR.label.gii","2DeN8GS7iT9uIQgpqEQDSCDU.SbqL2KT"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.MyelinMap.164k_fs_LR.func.gii","134425","MNINonLinear//134425.R.MyelinMap.164k_fs_LR.func.gii","ou34c0e5jO6qa5Uw8BYfO0OlQ0Mxt4mE"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.MyelinMap_BC.164k_fs_LR.func.gii","134425","MNINonLinear//134425.R.MyelinMap_BC.164k_fs_LR.func.gii","s.WgRsIoiDTzR6GBFF5Sl2.VLGBQ4CNC"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.RefMyelinMap.164k_fs_LR.func.gii","134425","MNINonLinear//134425.R.RefMyelinMap.164k_fs_LR.func.gii","jwuAy6T7v.LLMIQTbl3MK2HDfbw4hkeP"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.SmoothedMyelinMap.164k_fs_LR.func.gii","134425","MNINonLinear//134425.R.SmoothedMyelinMap.164k_fs_LR.func.gii","lY2XFMP.0joc5QFPbDM63O7OwLk5fihk"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","134425","MNINonLinear//134425.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TrveqSs.WCzN9n5G1gI8AajTR478P6SO"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.aparc.164k_fs_LR.label.gii","134425","MNINonLinear//134425.R.aparc.164k_fs_LR.label.gii","silMP6Pstk5S5OhfjITUCAFhAND6iLpA"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.aparc.a2009s.164k_fs_LR.label.gii","134425","MNINonLinear//134425.R.aparc.a2009s.164k_fs_LR.label.gii","biDplqYm6M7fmmN2fV8K_ez5UfnmK6vp"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.atlasroi.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.R.atlasroi.164k_fs_LR.shape.gii","hQvC3GDE6gEXnqEESK0ltTHmXPbi5itS"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.corrThickness.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.R.corrThickness.164k_fs_LR.shape.gii","CGnOG6yEyCQWpRCT.7ZEYGbgNOJrANMb"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.curvature.164k_fs_LR.shape.gii","134425","MNINonLinear//134425.R.curvature.164k_fs_LR.shape.gii","B7rwW_5SfjCxSeBsfGH5OOLkARGG8Qd3"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.flat.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.R.flat.164k_fs_LR.surf.gii","be.hprPDp4W59rYSQaJrDhDKgo8YdUIg"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.inflated.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.R.inflated.164k_fs_LR.surf.gii","fgfwYPrGiwvTg1PhuxBKzwou0UOPsDPW"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.inflated_MSMAll.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.R.inflated_MSMAll.164k_fs_LR.surf.gii","7zYoND4qD3t70xMgBOeRLd6po_a3BtkC"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.midthickness.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.R.midthickness.164k_fs_LR.surf.gii","GFdUQa_rT_nt4x0xkM210wETBnxWRBh6"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.midthickness_MSMAll.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.R.midthickness_MSMAll.164k_fs_LR.surf.gii","2H.bsE9bqURb2WlHXfNHYbNHdAde.bU9"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.pial.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.R.pial.164k_fs_LR.surf.gii","ELSxa5PH06DtSozHe7ZzoqJ7OBJlekT9"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/134425.R.pial_MSMAll.164k_fs_LR.surf.gii","134425","MNINonLinear//134425.R.pial_MSMAll.164k_fs_LR.surf.gii","N6MIGgn9vLXZMXS._PVeT3Tt_eWXGBIH"
