"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","RoUBX3bZUamYS9RhRq8kf23T23jUw2Be"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","3SxGV28eCES8FKT7knBtv5FCrDecxCEL"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","t3lj9vF0K9W.tYgVfZwu8H8XPGhuqX69"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","A.Rg0QaFUch3Y7jr_6aFg3J0fgxYLxiE"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","mpz6EwxIHX2b3YcdEQeeVv75CWrhGzhj"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","rp_eTxhtHRNn2DspmakSSnxv5szh1Y8m"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","Fja8du8g8bhLOYPB7HKivUp06xfXVa2f"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","okaclNDj3XrRbTx9gxORiz_5PLLqa74Y"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","IaIfa9lbBc58qF2Ovh1EzCFVEfJz6oKJ"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","wYpErdbJnAVq4hJsklU5Ysz7GyhbTGEX"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","_tpVzuIfzRR_XepItFj9u8qho9Ye15cO"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","3F2r4w5e9hXnWQXhH.1AI3rVOtj2OUEs"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","__3JWJyRgkEdA7IkXUV1b5oNL5wB5boD"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","YLYQY9Nuza_B7JnsDZhscdRl.2Yz.lrW"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","qfAKpsI04BQ2MzaEHsJsTxqrQgyWZdNv"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","Sye8cJtQS0gGdY0RmrzCfj6MXtpgdVOg"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","W3G6F8Pe99CFDjXsw2Qf46B6WMysk6ib"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","Fts4qIM2Nmq0ddVYE.0Izr8kZIpBGgip"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","UPFXKdtGvsjv6CCNXYlZZzbctCnWjPqj"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","FCQ4OyivAYfPb_sb3wqvWfSp4bnwIk15"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","OCgjz0LsksmIiO023jI4iK4.GlfsMMd5"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","5q.GAAr6lZW0MYohpuObbozNVxY8DMcn"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","rxWHKCzkUDK3TrQdT6lxEhO71SuPxzfr"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","KHBZMJHmFbY0yp.vf8v2022Sy4Y7iSYY"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","6W0rcFuwggx1OK3qrj7YcHpXlA_oqU_r"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","Wc6tOvbBu3AsK2FMOo__oY8X._pkiXCK"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","cKZC9BHN2iOt0CT7ejmlfx36c4nxq2Zj"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","F7UIMUZe0p1qhmPi3PAlTqUuhJsx464Y"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","H.msC12M90x.uhewU6lTz2IQwvaYuhxY"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","_v3a0Aa5YV8YB_JW6NH7XEDHSqBIAYw3"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","O8fJsfpPHXGzZeX9bEjbVECcYDPDLDBB"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","uz5jys5p5Zb40BOuWzMWNihm1_z8VYF6"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","_jQO4GCcPgkKw4B07V8xdG5VOFqlid7Q"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","aD5ef8Sgsu9ar4nsi5b4Dr4.8Dos6rKn"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","2S3FL_GEgQou2UHyMNOEB0PKHQ2YaVW_"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","NRjGiF6MIImVtUXNn13fKbmUZebqyZG_"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","dgFLarP_IwTVOXnxmbXGfv7fFFx46wZX"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","ZndYhCjJqQq1Zj4TuJTkLv4yFy.X6u.w"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","CgQK3fMQJ7nHWeq.ltXJpO4KTzTw0NsT"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","PTgZidcWWAN7s5bXhEXAWWsNgF5PQVYs"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","9A.ongsN1BXShHfznZ8Pq35xy4mcdKKe"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","tJdCPT.Hu0D1jHRC6qGwO.cdf2gGYIGw"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","euHjGAzXdKz0BGDKa8AlYJHVDQTGEVbo"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","LWg2tAV94JIPEIaqjTlDbFr.SAiAIjvw"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","xY5NP0ILjDFUpcurztY6Uufv8vlfM9NJ"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","5KJQRXJ3CRgm3d9INAefIosL8HeYaqr5"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","lREs3VL3Ytd2WqUXucVkVmR7867qHSIr"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","NWLxstCItysJSIjCrTIk5OjMgq7PnTqT"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","ZUwudfmM46iu8Jicn4P.W9_cC_mfmMYR"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","vY062NvYzpUo2jSgugKfRAkjw9rCmbEz"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","X0f1qfTowm1Ji8lF5HNiyoquyuLNNBJ3"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","93trlfjItsfaNQFINHBloG49w8D0iFUr"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","WzSMHZXnUf2imn_upAb.JnaqjEjJrnTw"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","qyNdIxVFDkiNScOHew.GoKTwht8Aj6wu"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","lgIDIHHpR5ZkvwSPqweXCa2leOckkL6U"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","41NkJ5h_IjFvII4U6lxs9g.ySYkyrB5B"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","fRkU6eWK7Id4EYTEdLZriR6XYmDYpGI."
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","QBphByf7y_Rit5Srn7dLad7cIExwrAnk"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","mPJOtZ.gZH.UZa2xk39TsJ_ICiHulDxe"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","QGozrsqI.78IAbe9l1IXRPG2tJa61I51"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","9zlmnIIC0DN8xwlZpSzc5dJYI9IukZCn"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","SksivBdYov3SRNwv9xtdDpGnnAPFGIun"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","rCAKs03YKk4.04laKf_H0eBrbYwQxwdb"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","S4Av54KF32J0f5rdywsuXiEvihqK9_uB"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","TtomwbgO7p4MZ68ux.VwQEo5PK7Chquq"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","U46Oke_.wp418iG3sVqWOtqe3wgHjy68"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","vClyWWjzKZxjTx6qOLLQeKm3cCFZzJTl"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","POW4vM4Vx8gDMss2ydvZVITK3VR7Rcfe"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","yWILVOMViw6ts9Ay_vlCcgKePQLnVhom"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","11YK9TsKkTmT5eZQknddWV6fYMeiI15S"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","gVru.ZjsMb5sFh3KpLLvqDEPxeANaCYu"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","969476","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","vm4v3o2w922I6BDTaQNsY9I_GmSTyLfl"
