"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","qDwaA7YbES29xek3zHDJXWvLUVARlWFt"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","tJa9bjcf9yXZ3.VUJ6NR5TS4iBQG2HTp"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","ygL8PtChj3_xl2XDvpsrUV0rPIrMcUDu"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","kPccJsQ4OnCp2_fWh.v7soiGelvfSPFD"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","LhdQ3deRv6WYHLiqUOq1pjAKH.gCKRpA"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","YFWv3WnrbBYFPDRBCN5rg..oM5ox6z7K"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","mRxT4xlKKV4bp4M0P4z3MMZ8qGic2b5m"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","S2suvpRoYrYXhpa7LuZcsZliofrKeLPu"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","jTrYd3gFnXHfz1s.6jdFKO_JCoH1Ae8H"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","ZXs_XA66.BwxUOVx5TZzp0pv0oZAl2GS"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","cbazUV7ZvCjaDUnKViBvQVLIbx.amiIt"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","k3oH9TvTP7GaYdxRgLs9NJoYikNLvjZb"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","D3YnWqWPtGRAhONAkIf.EmJ699IxKawJ"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","9wUDJo83Krgm4GHjfyqwKm6Gwiqu2ler"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","mJ3_rc1yHctleQLo_6WbZqQ8z.Edbjie"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","E8hV4i_OQ_3iUCrLuy_.Z1oy97wxduEI"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","ytQMOJkFWFX7nH5LWkCEUBu0JHBpH1Ro"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","pywYf6hECyfAvuqcLFlfprI6yNC2uZsK"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","maHKV.oC0L31T9q50PAW_iku1Xlflnq_"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","QS82TPN3ckvDlAVxhpoVFc6_pJXXSgUo"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","AUf_0mQdLOzCJFDqDf8F8k.7XJGlEFj7"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","epAZKawyYlI6raDb3vRVSWTeRvfuPBZd"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","YHy8A7LHKom3zQy_brTpHP6wNaBXs.86"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","fGplqsJ7xyS2zi5wYJMb5i93W3VvPaLR"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","Ucg5r31eeohEcseb634__x75GeNk5DTl"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","B8bs8We0FPUanu4bx3simSgoyMipqDRG"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","RJtitTym6KXybWySAu7JZme5lNvQqTr4"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","DxtnLoRVHR_aS6Cfell_jYRVT6BU6FXZ"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","ODWJgFp9jOyrRVy21It0joLuEZWDdtS6"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","tWCl377bFUNymC.anNnTJNLi.4WCJKGc"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","cMxOyKSOwLSnffShPFV4M.xpvl8Qeys7"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","ULk01NDCtWcHHgyCrsl_VFycJUxfq5QG"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","79QYe53Fu4t29Irm_Aj5BNq68oyx6T8v"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","lA2TAQk8iU.Rrw2NC0GOjeqI7NQoX_az"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","dIyOwfLQmsx4GVWkGXHd7NdHARrXTMlR"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","Az2WZ7bFj9whI.IAzrK2sDelqZwD0bbz"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","EPD8VkoS5K1Ah_DhN6AdVCsjv3Sn8.FL"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","TbagEif6Pg99Nu3sOjemwbzOshbE02YW"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","WRA2afIcxgQ.Y2qMFSKcSjK0sCfp3wbi"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","1lp8nFGAYWT_bCa4siRt.aXVKbn0e.74"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","AM2iZP1BYy0AOeas3GRsV2ABCYWjtXDx"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","gPJOpMgVI0AsHpPiwc0rZEoHYN.ePRaP"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","nIzFBt6ctKsGLDw1hN3vuFX58TQBnplp"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","0YD4smW52pVaK5eguV50Fk.OJUZWLTji"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","qWlyGxcROfZES.e3_9fR0uLcUo8B7DUK"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","8sE7hKv.hbyxxN_w9.qQedwm7XsEt9V4"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","mK_7tkXE1_yIW_YAX0WmKK8ILalisMwF"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","i0uwzA0Pi2BSgNEA7QDwLYiu2DetwA.Y"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","9Ecc6NIYdzwW6GLZJB10rE8y996xZHiu"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","2lFaC188JLfJNFzyWWavUekVeypHZXTu"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","QmN2szEghszR6dluxPqlX9l27Q.ALNX2"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","8o9vI4ddup.OmUGGbllse9kMUO29js5n"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","mEu5adPuPa7HWr1edEYnuDFb58eEv_i2"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","mBO33UH2C0MCpQDXliEEpXNd2hCLN5qm"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","Cabu9njpKNwUhlBUJl2n2I0kPScpJAKa"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","QXIqVwQxzXsMzmdJi5bEQCjGJioUdYau"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","j8UKuIdNh0daO5dTjsexlVkMtuZtroKk"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","l1_gRKhHO.FdDOoubjretuWjKYJU0X1g"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","yXU6IlcTTAOjrfsQiybzpEwNa.aoe7Tk"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","AmoLZe1ea250aOg42ggOpJxz34ee.ihO"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","w8ffZrPYXuLGPcK8nT34KwR5JVMmZ2a4"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","Gvz2opM8h1ev5Zoup84NpKMWbkEFtLQV"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","VTZ5PyGjyg4mw7I2_Xp0dv4JyMSZEgD2"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","KGSUvIUai6IPQd_ZQBH1c5A1pN5X03nb"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","GEaOLpciU2ngabQVuRJo6LgxfdwEdxul"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","2OiLu2d8hsV.dMhklPNk80j0elr2ISoa"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","DxUIRhpkgaT5E2Uy32RPFXX8gKDk.i1G"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","Ikh6agBosivGpRUhepLwPC4DMY85cGDI"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","y5ZeOVMK6SM0H2s0FHGThwoZBJxR2Ml0"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","3WukXcZYnsOgzJP3TIXDIpmZf8RR0IwV"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","HO0BPEycXSgwiQCJTjc_ncQwmOP3No37"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","114823","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","g_zY5Rkv2Du3ioCdflhr4q2Bsd1ds0eK"
