"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.png","2mJm3SnrrixPZU5Cccbw06SmnZE_lnd4"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t75.txt","6AKC3s.88ST7_tuN6_1u5P796D42Zuq9"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.png","3wZYGb0A63t_hy75XjZ7nVGh_dmTeWKj"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t76.txt","GF017Pf7..7hz2zzn.KCIVQloaSEtv1E"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.png","61.dQJpr..cfMK.GWAJYadPsaipvlFYJ"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t77.txt",".v1o7V.Q7QhNwL0g4.w1byx1fkpWJ8Ug"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.png","1q28TEN1MsJWrgM2m9bqN_lefTs1.lX4"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t78.txt","EYZhptDCk.BtXmj1_XgxMMbDra34iRQa"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.png","j_19nidvK7HaFCJSrNxcjXvQ8JxYlOlT"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t79.txt","ifs80fMvmSHgZBTEH78RTGbyvZu1faJp"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.png","dSge9cbMs.mIJUbSWebrBQaXvfMhwnmp"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t8.txt","NzYKSeIG2FcNYXiETBstrr4EFFB5BlJ1"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.png","X8J0bRmDijlHSRYapnBBwxrW5WoAfrWB"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t80.txt","_DDOjVmQZ_lxvZYx5LI1aXWpleGtl_qa"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.png","yhe7Dab1QaRunOxvLZpW2CVq0NGN5tR9"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t81.txt","3jJKJduEYZPcdnP8p_v3EVBgHeyrRhTm"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.png","YNmGqLsx83CduDFM8P4iqkpaJjpeTS23"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t82.txt","PKA.1yzrvwSy_LQQrbCgOiBJXoU3KxZW"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.png","Jve_ZLMCQFS.KJSO.R8gJ_yM3vMB4wSK"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t83.txt","qCcUgWs1oBD1r0PJtFk6XLIF5eI9JgUy"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.png","F_r3sTretSvPVr4aqy11ddh9GMOLb7LQ"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t84.txt","2_02eipq6D81ESXJfXwPB_YiqKiWs2tU"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.png","6ROTcM4clZiq6tGcImIqRtACYcF84FYZ"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t85.txt","LXq.os.WkHBrU0AxUrXl_OYmeL5Y1cZP"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.png","rfPKjYt.IeWUyAP47hS5q5uSU5pToFkI"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t86.txt","WlBSwqKCpjeuyQaeQ3MIHfjXLZBxNIvp"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","Q3OkE_KZY2idYtGTmr9W.Sz0Dd_Yp53w"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","TNkJ_bkRMnelvUZY.7zjA5IflyhP2p8C"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.png","1eAcwsRu_tBxUAV7xWJicg17tnCUdGUw"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t88.txt","xlMmUeuRG18kiw7Z3.dPZ9pU0hx7Uxei"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.png","tO1.dTjWV_abe9e.8FLABytAizW2TkAk"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t89.txt","LG_tae_7Yxmgn5XLVYXwX9kyL8loEUfj"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","ohxW5iFQc8u55wByFLG3D7_N8.0jGAdC"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","pW724nk.WkWG.QXYg05tqCyPoR1Q6y0U"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.png","Q2n7I8pzmK2AXDkfFYdv72LdTMLeVMKo"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t90.txt","m2pyjuE_INKdPjjD3VYJKUc9ntts8Bmc"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.png","qALd.KzzmGIGnLYoENyn9Ei_S_iESaH."
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t91.txt","LXFJnmevQk1lsbkK7TJMdRRM7gsOQ6G7"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.png","qvkJKUXaITKQBxGjMox.iGylKfpkzb_5"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t92.txt","9CkKbuuLaouGdpoaIIsDpfyaxJEdfXA1"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.png","NtJSZidAZcO5K92S_CO1igrLlsz5131P"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t93.txt","8WLO46v6Blp7_PJeV2vx.1OOiOJGpsqt"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.png","DvnyNIPtrya49OTdpBOfgOM0BegVISAs"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t94.txt","SSrDUhMLqiY1dvj7xXYSHGU8YBBNkpod"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.png","ggLHppIIGvVPCDTaiSVXXKSJ38i8j35_"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t95.txt","KGnwlcWjxy29k_nQJQDe0hckjGJg80ya"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.png","i64lvlqPTScefuZoFLhQP1MiFcPKzAzX"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t96.txt","GAsk60vBQXOcObmTHDCgBqWJ50hMnFby"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.png","3GrdpdbcXtBw8mUxk3nthVNafOk9MHRD"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t97.txt","pL8ajacQkKEWyJE3un4kttMgYsNW3d9I"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.png","029P3HAvxEOQN.nV4eJUHNCSJG8y2cc7"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t98.txt","mC4XyRH2nGwDiK1sOjD4dE.C3tLtpE3n"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t99.png","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t99.png","fovzn6M7saOHOwIou9BzMZ8NgkAjIjfH"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t99.txt","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t99.txt","nrWrU7s4Rq2WYj9nTqqXqew7zejeDqo0"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","387959","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000_clean.nii.gz","CX_1X3DysKilsSq5Lc2p9hUOrW5I4bfY"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/387959_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","387959","MNINonLinear//Results/rfMRI_REST2_LR/387959_rfMRI_REST2_LR_ICA_Classification_dualscreen.scene","gWN2v1xSr94AL3lySG0Gug_oVhuzacwg"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/387959_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","387959","MNINonLinear//Results/rfMRI_REST2_LR/387959_rfMRI_REST2_LR_ICA_Classification_singlescreen.scene","7W5mU3_rJZDVqrB9Y1VkkC2NIMok9Szw"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","387959","MNINonLinear//Results/rfMRI_REST2_LR/Atlas_hp_preclean.dtseries.nii","yuI4_dHbJokBvbjRH89Ckoc0gye.Ztuv"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","387959","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS.txt","O9UGMBdnskiINXjj4I0NC7V6B3mb3po."
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","387959","MNINonLinear//Results/rfMRI_REST2_LR/Movement_AbsoluteRMS_mean.txt","tKJu2S.CB6TgB.SxHQIiELqeETcv2.1g"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors.txt","387959","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors.txt","xIlOMRflqiO6yVUaCZjg_mjJ_PwcUEt4"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","387959","MNINonLinear//Results/rfMRI_REST2_LR/Movement_Regressors_dt.txt","D60hm0IGkv40C6mWAOwFfsyQdI9E5yv1"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt","387959","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS.txt",".53JrD9yz8r95JftrPix2nHB_EaaSPA4"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","387959","MNINonLinear//Results/rfMRI_REST2_LR/Movement_RelativeRMS_mean.txt","sTiAr4ba1A52vCFVtUSkMITCqWgxeXLy"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","387959","MNINonLinear//Results/rfMRI_REST2_LR/PhaseOne_gdc_dc.nii.gz","rokxI4xXF3wddlrCR4U83SP6XkK0SSy5"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","387959","MNINonLinear//Results/rfMRI_REST2_LR/PhaseTwo_gdc_dc.nii.gz","OAW6qH6qtb_LoyeJhJ4DPxzEGaEN9BQs"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","387959","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsNoise.txt","KYWwD9VPQQrdK0JAT1tsOj1vqVqGP6Yg"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","387959","MNINonLinear//Results/rfMRI_REST2_LR/ReclassifyAsSignal.txt","Ie6SH7Ra7.jtO8SemgOv7cUtivPc1.GZ"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","387959","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot.png","HMB2DRj9aBteAjaMXOxmYNQ46rmYNBJC"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","387959","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-2_OrigTCS-HighPassTCS_QC_Summary_Plot_z.png","gLrkCZVvmPjMpH_rAGOQPtp0QDeKl.8q"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","387959","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Gvu_J1_2Ml6y3uV6hkzJdPd1N.cyMyHr"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","387959","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1-5_OrigTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","_MwByL7JJw_1HQ2rSWGzyq8VfX8mFPel"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","387959","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot.png","gjwD2Lz9mKhFJaLCYTKNi2_ytteNPNKM"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","387959","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","Rp6yDT.a6R5_nudc6eAYlYzK2LinC0s6"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","387959","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","AzM0Ip6RyeJd.B1iuOxH8iPNwDiaMtkP"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","387959","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","RyYaBf5pPlprAoifvOzVYwr42qRKbnmG"
