"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","152225","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","C1UhDhdk7dIXw9EDbMxRj226qaOVi6aV"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","152225","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","FDJ2e1ap9bghopkEJzZK73WwZ6FBgaTl"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","152225","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","hJgW3SaGn2grEwv_3Z6vwZWU.6Q3LpCJ"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","152225","MNINonLinear//Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","X.oTZE2_jFWprhfeHGSsmSJbHHlHoVoT"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","152225","MNINonLinear//Results/rfMRI_REST2_LR/SBRef_dc.nii.gz",".T0G5DdbgksHkgFLWCe8b_5un8sxbJTG"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","152225","MNINonLinear//Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","gDMGMQgwfDH6RZr5q2B7XgG9bU4nO1je"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","FEt3XzsiginqQok7cuSxn7rrPvZ6vWDX"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","ShluDkRwGtzj_62lozcnDMj6YY9C1TIs"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","TtQdZqnJ5xXX8L3zWnPD0YbZU.sgx5.k"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","N54XM1jiIdDv0axbwOxpq4.fkaAwkJyn"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","DF36Jb_TvJT5KQZ6YwN2HfSEJK3n_UP4"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","HPWlAZ26DX3U7FSeqOgcmVgdA8.bSg3x"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","HB.FriaYJpWl1xiCn_m9waHj1qmg4k4j"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","uSF1juGo_Xyxw5qh1rFB3glL2BtNqxTH"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","zP.XXKDIlldZQPa2uSGrAvs_esu0tq1m"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","7eTpt7X9Pbia1wVIkJGJlFDUrv95yG9B"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","T47dxHhhPVDAAzhbQ8P4KoIE6B6ivzBF"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","WVArLm26Pk0MU7m8lexBI.qk03RmzD6K"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","zEfhCeNr21B0kcE3r1W4OS9rYhXFErKD"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","QlecuvwoCYAcsvMvQgm1bAB942Rb5ZSa"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","Z9DZHhc.2me5rA.wgqfGO9yvl4n_pg.v"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","a8xuEOzBBGHttkBZNReKgK7IgMhm3kqh"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","YTkNbCpWE6SxJdnt6RSRdkOg2NoVJAr5"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","ao54XJXML2ykGQBE.Iuce9bQInKplbPy"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","GZDXOFw3e9.4WpJor_xKOYWdOSNkTcDk"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","lcQt7Ew2FmvzqmHMkV3MWvwZyh2a.6h4"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","wEJnts0MZd0yB1URCvDPMeYJQQYZ2Rpd"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","Xe5x.Lf.Me3.Mvn4dx43WypqPU_o9MLN"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","bGY70A4fell6t1E_HK8PNPnTPH3v0NqJ"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","Ik5QwKFjCJpod7ljjH6JVy5UzS7qQTJc"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","7inhJgyBg_VQZmI3SxB4rIvPH2cB16Su"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","_fANAvS43ODw6ZAm593WcFKd.WhEhBBQ"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","y01oBj4FvBSYwOwxz.4kxv5hLypWAmDB"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","2XrArfzCq2qjRFlYYC5Fx1SBuABVZm3."
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","fYehQi2R0fg6bDAdJqRzOnzrZquhoM48"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","vaiaGFLWobnXXiBB8Ra27GqEUEFRqrZT"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","jnH9PRGwrQIFHZRYAlpjzeEneLfaY9sJ"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","VgXwU1.SNjk4ZlzaLSPTdOTJtZkcZSqr"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","tDfJS64tYkZkgTX0tqX47QOiksdReXHJ"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","e4JXDNWH_syUfBY82.MOJ4DhyuJByzB6"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","cFoPcvl4QWgu.gIVgV3cfuVL.D2a6XOV"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","q536hk1mrhh4Rsi1AVgOB43eTZGX37PI"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","JFI3onaeTUQGDCOzmzQSsWQAP98kjfzS"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","4W73M0vmLjLxsPJmYL2JlXuciuhmW932"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","g1ygeZ7rlw9rBp1n_hTF0m2IN3EGuLef"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","pIA7avlgCXTPfDWZrjRakj.D_VgIFK23"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","ge4UwpFcPApgOeGtc3U.2qkDE5cfr2YJ"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","JZiTfFJq7wr56EGNo1zqNK0qrjeAeaew"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","ABfk6Qm9ybP9W2rOQWfONBHfwHMY6m5B"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","rr5ZiFbVpXGfNkNiBIlNvZk.DQhW67yI"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png",".1ofVXTMROa3fuFT7ByH7UbcZlBpMC03"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","E_8EixC0vLMUqXDiyXOFTQTdQ.dxUChO"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","o3HDcHcpePU7iGrAlTrwj6ESOu0w8IJV"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","yjyrMeWbRRM3kKjFtYvv9q7G02yOQEkf"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","wHiUit9phRiSRJcb2KMuEQ.jpcpUeo7m"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","2VF7PDls81TEoeu8GgSoiFjyvcx_nJGb"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","digx0zin67e9.BUaIfYYqoiYyIp4Y4JD"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","8eP690ZM3TGa8TC64bUlpAXbO3seTZQM"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","b.6dET8EalwLAQq1OzDo.vSfg5rpTTkA"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","0lo5EqQnVQZeg.U8b.VUFlRDhGmhHrIe"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","zpBs2MYACivkuLe5yoMHT1ccTLEXx4s_"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","lUnFZ.keQG1mxf2berQBgqXh1LWiZQsD"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","PfbknGZEfyH3FBBiTrByOnaQfcOxLwaQ"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","sRVgsB5ICqaDFczwFYHTAG7_1c7jPBcA"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","1YiM.bK9BrL2rHxnfaJKfNN3KJS._01W"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","4pM2NVsPCGJAUtRQQ64tPY_NyXeaAxRs"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","tdTCDV6P_Wh9TW3FAufk3ppCe7bFVT8o"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","ox9xH9QfF8RNT6XpwbTms.6BnXeINWH5"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","tLy3D3z6P2H5B9ne77k0M6McEJB9KtnQ"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","s4CXE5UtoYoNbcw7nnKSCGn7ZrdvDlb9"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","dFblQk1v19HxoMSWzb5zQpr3tSIHG1JU"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","LCXQCZmAG4DlWFpKGJMUIvyrg1Knt6r3"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","xmy7cBlwQ41ZPHrqHwOQq_.LkFRXA9kG"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","Tzer4YLk6OJ7wDAlj7WiyLltRaxQ0w6w"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","ES5JpPYjjExVo4JPuRxcD_WWXVC1bhbp"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","152225","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","qBh5chuD68s3dXrJLmzaRk5ZpBSSofy_"
