"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","CGZ399T1KCeSHlw4OBSSlbEvZ447sVFr"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","m8fRBA29xOAXzHAu9h7PVGfG9wmlVyQ3"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.html","zIL3U9NecQZruV2W3JCYL1PyP7g7QzyZ"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41.png","qRDg8RxQqhCadrlBHuw44dUHCK8LNeY0"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","bCaLdoksP9bXTXSZE1Yqf26R68SQ3t7R"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","pGExndkjEcaOg45bHCMP8bg9B_zza8gu"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","zH.z0D0uCevfYvG0cISYeDnal4Xe.I7S"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","AfoWReEeUxMlritUBZ6dquenTPdkTDBy"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.html","Pvt.bOV55Rj6vyeD.kAteMZSysTHM_z3"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42.png","YSz7cvUWaeLuikUeLkLDmI.9yiLz3CCw"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","DNUeey7iMpRMoT2O8Onrnxfl2uORibLm"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","iS0Nt4g6ALcKX1a_VhU1cM13rnoGSBKY"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","ETInFTvTN_w0yifHGiEjSAoka2L.fNoK"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","S9UQOYmDZS8ERS5c1l_TJrjAAdOAbsbj"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.html","BnfnfjeeWzsqzvG.L2pXBEJn2kTBFlvm"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43.png","OCWH5fozCd8gba0MY3Xh1RwCf79.Kldv"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MM.html","A4xTDlLnriTskl6Xvk9i1rTEk8KTQNGr"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_MMfit.png",".cYfpq17cPYG7ZWozRGUD.jiX4Fh1lIz"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_prob.png","gbRYKY_VFY9uLgyTdNMlU5sGrUJr_Rjg"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_43_thresh.png","COhwNuekh48bYk.GEcGLyyt9.WXZYe7e"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.html","lCuVDumeyklMYc8y.ooDJZougqL5WW1m"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44.png","qFj5xY2ZRyhP7Jv.j6cMOUiWglLHTlNu"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MM.html","LnAEysQ8FBdEJCjzrV6.oS9Gu1r9qe_C"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","NOacjfauJd.wy.bjbuQvee6mHFsL5ZSc"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","L8Fcsqmy6wVbGFwB8ISj6vRNyEQzuN3W"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png",".uWl57OMGw5mF_7aoocvZ6obNr8tV7YH"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.html","DUQ1FUiPvnFXfHgdf1n3dMrbYKRMen3p"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45.png","ZTdihSY8waiENoRyPTLhCSpYuRzuJoEl"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","pqOVL6A.F8ghMaLMV_q7ipLNye_OTloz"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","w9v_vr473z9_VXpyzVRESjFxRe9LK27l"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","m7aPn4dN.WZkKUWIbiMM.gIVygEeLrqW"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","sVumNo0isdRGWbwjCweEa2FTuFZKmRP2"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","jY2bOfa47J0gGnk6nAy.mVekIlZGV76b"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","HTXz9853baGq0KTYg54pUhv6YTnr85gv"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","uzEqPJBPXRLyR5KWraka_Afmp3e4sWGj"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","7d_Ae7cnrgiOZBKwN9qj9e1PHfQ_QvvV"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","PYPQC7gtUsA5Wb4Ik8RaId_pEHJatUiH"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","Ad15Tig5cRX9JCS2v9XzBo7vSu3u.h2T"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","yuSbrhyqHXGg44ARrhZEY5Ztgc5cBXCc"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","b7A.NB_mdeFWVF2xNhuZvG0Gxvs8DFhY"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","IxxcwKePDWaDhbKH.UIAtHE5gbjWm.Zq"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","M7OimYOWB4_aYiv9eknA_SPsn476n5k."
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","eM2lvv7Ec0BUNx1twxyWlxv.244MfuRD"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","QnuIHypmemad47Wm5suhZ29FGodRkb51"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","xddglzDK8KZ6gl4fZXGKNwmGLo.KBkBl"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","KVAQzsJEXIfrMopDkfj6dRQucM27NPOJ"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","Vv65wdO9xiDWylahaoZ5kmw29ZYNwX8F"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","SW0eVHd9x3c6rgNUG_Jbio6oiUXRJiN0"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","TwHmjY8hTPu9W.O88I.HH6.fBbrG2fGg"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","QqZRfVXVmfnLPJzvUB6ZuNxoCubnUpUx"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","j279mUgNS9THTVoOq9aLep1C5rbbMHQY"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","4Gqy8dA.6I5p4qNfPNANhrbV29fx606B"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","5yXtZ21NUrc4QB4fJiTPHmmXpHmGbIuT"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","mRr8pK2vguHx0HN29bbTXoYEbbx4SOSG"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","2k2xeN87LdZy_tngedCJaxHlnfJO0blq"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","rD1Yrp69i66YGTiVG8BMBWeYenPsBeIH"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","UfdEc0qMXQoZy.xg46OIiyRVnZ1Hh54r"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","L5tXvxFInUyIq7MiyCfar78nWNI.vjKw"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","bnGSdMCyw3bCIjF2SzOtIPytq79a._Bo"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","noSXTg0MUKrCb9hLKfXZ4LXg_cwl3Mun"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","iPmPC7oxKsH.TMif60T3bfwBoEjA.dko"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","7LI7FjjzSavhk6yIuh59NL10K1gRKr6X"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","TyKXBe7znHR.S_cMh9kUK1_ly0YS8Kb3"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","Gm0b1M9FYnmq0Rbq5Encb6MlGmVJwSre"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","gQwKs6ZRzc1d0W4UGPjbaU6Ti6oRnIWb"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","uRi4H8s.oewIUIRb0DVkouJAwMLdHzn1"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","U2KsqJN7nSMR5orMRPsG1mP8z5scWbTF"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","QguE1.VaSXGbyfLYibmb15AjLtQHqKJ6"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","gQXZjpiFltDnsXnwoZikREsFoLwHT_W_"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","WKbp9zI.qkd_d1EZFfHXhchLUjaUUfx8"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","IkPVx87LOkWfTmwqcSPG1UMraSu94AHg"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","392447","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","mTeBXccToeUcLZ5afhaif9lcA7curhQC"
