"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","NJgX.0AlWFtbrsCP.Xxtax_A7Y_csEJb"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","B6B3eBcs2XcJJRYixXZ5e8xhy0pysRN."
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","m6CRICPAwtUJFA1bFbOcO8FLL4WWgxK7"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","7LVtroLEjEdS9XP7uGW1u84.uygcfQzk"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","p.JAu04gbsnev5l1JlDC7KECp.KlUlbm"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","4nvFsvpbOB1X8exZcC5Ybo5c.3rzhQqb"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","R23y90c6An.DWCchIgVjj6Qgu9xKiAOv"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","SPcFWShU6SmOL2CtdikgvogazIZTHniV"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","yOFmWj8KKjTargqy0iK5xce4dCgupfVm"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","hY3VjH0MZe8wy8azPTPkQraNKS7iBRet"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","ZmXIU87uproULnBL_JNjrTnDFA1QgbLG"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","UvonGZI4BMRmBRQ31m8LQqQXNqbOzERd"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","vTGS_mtR_8z0EcCcLoKXaRRHazYe9xfF"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","hOv9d5j1ITh9fjqMhKN.UBcUrRnfMLZ2"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","hYX2TLzIo_e4ggN.D.FS9Baq0Lek7Bl2"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","fEVCT9ph.4BcZnFwSH_soJQuvNBQ36s2"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","06CSyFyBYx_OVyoeschq6uVgpxPTyePg"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","WdxMWMRgbJGN20oRnTCp.YGoU1BHov6x"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","UiMuuCdFfauSIYpVTIjQRTkoo7OxYHlF"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","dU1z2U4IerJCpBUzVnEsv37AoRu.UGAq"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","yA7ar11rUfMr5AzjfJHyJ2PQJ34MEaVt"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","xL9ItV75RLvPyfQKMWQnxpPUW8iMInoR"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","7pP.X6ibi2qD94BHEVAO_J_NNawhwi9q"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","DQ_l1fdaqR77RbLJKPPglvKDGvzpaVJ8"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","q26qcLNYznnRTrENWeshhVymozx1MVln"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","Axp2_Tz_p7N5vv3N1rWk.odOUDpHDeWk"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","aamPmqC1BV7QlPIOsah6f6CljMgcyRtE"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","1SstNRx0cI.Zt44Gm_NbR6USr5y3yLGe"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","bfygxEMUkwrCRpaGnCXXmXPnNSLSpXWB"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","VsvNeYgZtlrFOk_6logNcMJOXwrZ3aaD"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","LBrpTehx7sCC1QYk5iWAPhsdJUvC2ozm"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","dotLUyvMrl1wYxfPVe_3r8aUdV.6fsPx"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","G.mYHs3taOktjC2J.f725u1ZP.tQZxDN"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","bXQFpSFQklmj3d5pabG3VmIuhaRlJAD5"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","wsaOUMsUKuwktl40DPIFPyKw91b66CrU"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","5Pmi2y7Qm.QBi6uHJJ3QIm5B_XOHjXI6"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","T1iS2Tjz63o14okHGEqYuEX7nEIo2EE_"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","fLUXl7wlh991cn10TQutwDM295sio9AW"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","FHzt0yGHJINH23D.v9qNqfK4sxZWdhKO"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","P886ycATT4NIl6lwcqWzBt1FbnkQcRus"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","0ew6Vokx263EQE73m2aXCejaqg0U2fXb"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","Sn5rLwVMAjoBLV7nzVDR0.tR95AjuyEz"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","RMKIN4YIqhyau0m3jtCy9yaHpvvQIjKx"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","T2EdmnTAynNibAYoCqLZz6M36uGSyXKe"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","1GavHtrBdzQvE4P33ocAU3pcCmwvCAWH"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","74KgIQdaknxirsWd.VKsBCUq9kBJqS0q"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","keHUAptGqciZGvLrhYwv_0Ehtv.sHLaW"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","XAgpoUMj6qKtE3AwV7uw2HUPHR5Eb4uA"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","AoFzXPIqb8KtkDDKyo669OIdCxacxVDs"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png",".E0vDLcZ960bKLnAGL.oewApc11mPO3S"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","MPWJ06HyEN3E1xYIeXcExV8Os70b5uah"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","jcAfiAiwPH5vC56kuMaV8QhgRjw3cAh1"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","TkJnhX91DF4rfOsNILV8HwYP5x5f3Xga"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","r916y2mMhQbOLM7Oji3zlLqvxm6SZfia"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","zYn8_mfkLso1w.sAJ1WYbRMOpugxr1Ey"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","QFISZS0AkXBgTDdiIS7bSe4o2TNwYKGy"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","KUTakPyxgxyPNW1idoUxRCqVwUu48mTy"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","JDJJbzHM05VcrjDlQ9jSfgPKGTv.OBQV"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","ekIrAF0aND4Qi8spMIDaavkUd74CAxXY"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","VLFPEujdr..AUJTX9RfBGhQ0gZZSeVEW"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.png","7Ls9SgRk0.SeukSzzTKpAO0L2yyGodq."
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MM.html","FF2l2dwN6_RGZaMn3JyGFd8SwqXXHrin"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_MMfit.png","EZiKlAcQ8C3jkMsLb5viEjcZXjQsyN8j"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_prob.png","fb5C_D7FHmv99b3OHEwW.d4be6JAsugZ"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_41_thresh.png","VYTLDjzIrc.LkZ3Pm_BZiKNjJCe0zDNC"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.html","drhtyTNgF5PUfsdzIeI_Eeq2_ZwlooRg"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42.png","xntGA_oJ07pnw84wHcRhcdzzOW3F902d"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MM.html","QFr.FSAev4u8rXzIoOpRDyj33Fifzgzq"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_MMfit.png","0g5OT0k0bjO3EhoeRHN3RxAFygXZ5SH8"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_prob.png","ugfuXTqnhLWPihlbIsCFDSA_wqY26anZ"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_42_thresh.png","8XVFKJIEfDoJkFaSTE_rL2CvGixBgRkH"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","927359","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_43.html","a8jfNipKh4I2P02utkangj5hdEemquKd"
