"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","zZC03_lECHoDPDKFud7mAM5d60mVQ4xX"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","BwUESIfyHlEiCWa2vTjS5y7OBPnGtclq"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","XByaUWjQvYAcdMWQM_BE5YTXQ0FhpxeM"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","eCxGJLYLeo344IYLx0RA13ZaZvi46gFM"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","v1NyxyNTKmOaQgSB2lHO3iIKJxDn1dBQ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","UajvSpOL8H3vcnvpLVeTELWn3JEEivEF"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","pS0W3yJ9Ow5CKex6S0SHFttwLngPsffk"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","DwxVH4L9ZUzVPahMccsagtrunMdhqAS1"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","I3HQUDJ_51dy8Kmb_Ull8nUF58vGf4Fu"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","2G.5LajM6qczlt8JrOeC8x3eiDEm0VUZ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","fMcaeu08uZU6RsDzjJLa4Amrdj78YTXv"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","WZYFTgv0yM_fQ1jmNrc9EgGB3BxBX_ZS"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","isumc65MzV_d_UoX3qOu3OBYFxNbOBKM"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","qH21XktlzOjpuh5e8gQg4tfC4QmkRape"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","4xXVdMQk93L0Ve9FLhEKtUJmxQyxweL7"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","u7dD6zfrAwYjsdhEf9O0P_9bt92KJFfZ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","8zyI64SIdRrM2MpuuEFZw_2m5TnMbpj_"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","yGxmRCws3Hxl1EAS6ZR9WGMjFlyTCys0"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","JZipgXWqs5JW6fha6oL4uTpV62qzp_QA"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","M6HRorZlc9c0St.ClQivMvdvTSMHgtgl"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","Siz9vi4.9e5AJFa90QWLoRHimiAXUsfs"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.html","lzFc6hflRodmyjS.yenVQkuH_mBq7kzd"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7.png","ksYyrubZ63kB_s9PYX7fNECk5rBjHvbz"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.html","7Ag2pl71K4lX1XYB2it4vRAW_0n0x2Vr"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70.png","YaKfge3sQ17_EQCMMzLsKbwAZ3x4AIjE"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","wnMhCnTX2flaedNuS6qSA3qToK2zeQeD"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","av8z5XyNKjzyIaWew6N2.Pv4t1geIM_J"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","LEqMJWoMJuQYC5D58gWSRFvd0xl5l2hB"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","rXx3XQBPX.AqdEu000I1cUyaW6qFL884"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.html","Xagu6IU2.PCcjibw2uEzab8u_952aDMp"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71.png","lliJubqsBkM2.VVKl3j20Umol7UFQe2J"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","bwvlbFzJCJFWAUJZZrD_r0teDFwZKmeo"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","cERnONe.VsnmcmhV7O9Frd.YcYlD6pBC"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","JxL0lM_SESeKGDA5vbUq.m1hgrAqYVcw"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","nzzlH2ar_eKbeXVIVc1Kws9JIdDG3MM0"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.html","cE.m3jkdOYMwEOeQ16NhPwIRX81q.yHT"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72.png","H.mJQRwmA4WeSAmT51PleehdreZtwNqi"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","7B2gCVEpQ6N6zs7MxvMun82EymNiKf0k"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","Y8.vgB52LvOW_m92F_q0OIiNc89ffXLt"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","c.PyI9yPD4SCFgYqWkGDC4S1a6AjZF6t"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","qqLnkVNt_nqVq_lLVhssNZnWTIgEqyvL"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.html","MNv.Qv7WmRy1O0b_f.1WOT_BAlIayC5."
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73.png","45Yw3Te9piSy1IBNKb4JeZ.o2CbcpgeZ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","5gZ5sQWCp.KS8b5FCVG1zxPJdPziBQ.E"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","EtbZp1Hi_FAoGnmxJ.3.81ycDbLsiR5A"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","8ZioyXnWkgHRAUkqyiAFnfnItIhHuPIY"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","vNZFmx2C9Yya47efB4cGZjto2nareqCz"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.html","2MeOMezw5BPapB8zDEoTSvYenQ7rfrA2"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74.png","VpPx.vO3kAPYfKd8Ek7ePZH_20POM2bF"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","iw41TMD136iYx.Yalt4L4aRNZmDnl9xE"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","jEzxzEj0j3pTb_C5Ul5_9aqkDdYLFnqK"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","WVWvrPs2m9ik6ReuLqUBITa7s.w3rz_S"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","RG0cqLg7s3Xgd_XdSvu3nj_gjdFFiH7M"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","bzZUl0soGuN814VdEASUyk4WBWvfgQkn"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","Ur3DgoMy6wJ2Ef6SYrsHDDflauEmTqDs"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","_PwTPKKzHkAtczp_btPlEqmaRhcnhxCt"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","NDoBPiYkIyGiLN23yEPN3JU6i9EXOVIP"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","H_xRTEclwGOEFVlEQpH.Q9y.0GVSn5C_"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","nwmLKNSkC55QvtXkMulNAMyXBI0ZPjcC"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","1XSBN._NHaBffvzOauKODZ_oV2cg5ltZ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","tBmd6jyXNSjtMwJqm3wGPhbUwBYjr9FT"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","5HiOJ1byv5TSpIJWcqLYYUKl4injMpy_"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","DXEtZsH3uunI9A6ZWcDu3LxqBDNBZbX7"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","QqhCBGzdtxkHs1zk0kTtFmWw366BqEcj"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","IpjtJiutEyk_72hTiybiytv6MIykQvOZ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","X4pHykn8d0FY.cyvkxbnT6x07Np66ts0"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","vN9AQPf0AAPoYn_5EGFFi0Krql0jGN_o"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","1RcwE2hpseBny7v94Yjs3sbF46WLjJoB"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","P2Jojb9W45F2w5PUYGC9asmKxX3m_hpl"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","iN7JqQVNkTN0kU4QOxMxRIK3yX.mTTYt"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","R5tiuixJ8nFGe2_KaUVWnHs.E2rrp5FN"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","825654","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","GZntbrr6oPVVBItGwx7r_1erQGz_GXdG"
