"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_GAMBLING_analysis_s12.json","644044",".xdlm/644044_3T_tfMRI_GAMBLING_analysis_s12.json","JyXp5.SiHpuEjIQU6WGXalwDPvbmvTTC"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_GAMBLING_analysis_s2.json","644044",".xdlm/644044_3T_tfMRI_GAMBLING_analysis_s2.json","NHKcM0000gAq6C48wJzGMG_DPqkOto2c"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_GAMBLING_analysis_s4.json","644044",".xdlm/644044_3T_tfMRI_GAMBLING_analysis_s4.json","YVUc9depTOScZeuvWcgo9Nt6eDa_DTC9"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_GAMBLING_analysis_s8.json","644044",".xdlm/644044_3T_tfMRI_GAMBLING_analysis_s8.json","pxAvD0NzGK4Sl065QgcSVAohIdIx2IrW"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_GAMBLING_preproc.json","644044",".xdlm/644044_3T_tfMRI_GAMBLING_preproc.json","rxx4xLUHtxPa_jViYw2uSfN.KKqvKw_q"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_GAMBLING_unproc.json","644044",".xdlm/644044_3T_tfMRI_GAMBLING_unproc.json","k8HA488JOZ.yWzJsbWReVBppMRZ7Bac3"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_LANGUAGE_analysis_s12.json","644044",".xdlm/644044_3T_tfMRI_LANGUAGE_analysis_s12.json","F_oYhD8IVa1aOG63uHoDLNM1q4xDycFF"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_LANGUAGE_analysis_s2.json","644044",".xdlm/644044_3T_tfMRI_LANGUAGE_analysis_s2.json","wapZx5YX2n6uWdGlNWxj1rx8kzWZ4Z3K"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_LANGUAGE_analysis_s4.json","644044",".xdlm/644044_3T_tfMRI_LANGUAGE_analysis_s4.json","6_HOW3yz5xlGBPCp7OlnHo5CCpH.O6r3"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_LANGUAGE_analysis_s8.json","644044",".xdlm/644044_3T_tfMRI_LANGUAGE_analysis_s8.json","xbzkTQsGBDLuahZBU5FJddd6RO_ql_o9"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_LANGUAGE_preproc.json","644044",".xdlm/644044_3T_tfMRI_LANGUAGE_preproc.json","VEEqCsy_xpZKgAPxKscLQjY8dritXczi"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_LANGUAGE_unproc.json","644044",".xdlm/644044_3T_tfMRI_LANGUAGE_unproc.json","mPpLRe0ItR2TG6hKGIbfO_fRk6GLX25k"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_MOTOR_analysis_s12.json","644044",".xdlm/644044_3T_tfMRI_MOTOR_analysis_s12.json","7HhR4oeXCi5ScE5lMwQ3WO7pRikmxXOM"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_MOTOR_analysis_s2.json","644044",".xdlm/644044_3T_tfMRI_MOTOR_analysis_s2.json",".seoJV4NpjyMV.oSeB.aelbHRwCwORp4"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_MOTOR_analysis_s4.json","644044",".xdlm/644044_3T_tfMRI_MOTOR_analysis_s4.json","I0OOYBZ1U97LXOobj1p86j45UeNiLKRV"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_MOTOR_analysis_s8.json","644044",".xdlm/644044_3T_tfMRI_MOTOR_analysis_s8.json","IYQqu61DE.F4k66d3jWRgjdfYo1IYR1h"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_MOTOR_preproc.json","644044",".xdlm/644044_3T_tfMRI_MOTOR_preproc.json","b1qVvk.2_6_S7h2.o6W92jlEN3pMo.eG"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_MOTOR_unproc.json","644044",".xdlm/644044_3T_tfMRI_MOTOR_unproc.json","4B0GjA_T7v4FeT3x9Ill8yluQ7wzITXV"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_RELATIONAL_analysis_s12.json","644044",".xdlm/644044_3T_tfMRI_RELATIONAL_analysis_s12.json","6i9qYhhpxYycbJxTtEylqANGNa2y5xt9"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_RELATIONAL_analysis_s2.json","644044",".xdlm/644044_3T_tfMRI_RELATIONAL_analysis_s2.json","meSFr0sUcllQyYwQ8IcJuPlGxwdLYwlv"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_RELATIONAL_analysis_s4.json","644044",".xdlm/644044_3T_tfMRI_RELATIONAL_analysis_s4.json","8DsGoRslMepFnMAtdqvxO09iZEmbJ0qz"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_RELATIONAL_analysis_s8.json","644044",".xdlm/644044_3T_tfMRI_RELATIONAL_analysis_s8.json","tNGBp0o_0_IaH3yh.bgvbWqE8b._0s_N"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_RELATIONAL_preproc.json","644044",".xdlm/644044_3T_tfMRI_RELATIONAL_preproc.json","x23myoY1GHlMxW8M9EsPFlaVbnadeujc"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_RELATIONAL_unproc.json","644044",".xdlm/644044_3T_tfMRI_RELATIONAL_unproc.json","xXY_sXeqZQc8A.aif3UQoy744fPfE1JF"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_SOCIAL_analysis_s12.json","644044",".xdlm/644044_3T_tfMRI_SOCIAL_analysis_s12.json","N0mnl79kaWgMDmpru0M8SzfhNoNtKBcf"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_SOCIAL_analysis_s2.json","644044",".xdlm/644044_3T_tfMRI_SOCIAL_analysis_s2.json","Npg.00.GhPs1GUnDwYtgQfF171Sa5Gyq"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_SOCIAL_analysis_s4.json","644044",".xdlm/644044_3T_tfMRI_SOCIAL_analysis_s4.json","paeO6svler4sM.MhSc83fyrlD_THUOIo"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_SOCIAL_analysis_s8.json","644044",".xdlm/644044_3T_tfMRI_SOCIAL_analysis_s8.json","LRxFANUYFZ2UhRE.tIZJ4d38.RZ7JLeM"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_SOCIAL_preproc.json","644044",".xdlm/644044_3T_tfMRI_SOCIAL_preproc.json","Td2Gk99NUZWwNheB32pIx6YFBXiKxj1V"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_SOCIAL_unproc.json","644044",".xdlm/644044_3T_tfMRI_SOCIAL_unproc.json","0IJziIygf9sslCeLURI1S6bNG62IwJyJ"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_WM_analysis_s12.json","644044",".xdlm/644044_3T_tfMRI_WM_analysis_s12.json","vTIvU1uuYPwOXBh6QdVA74tQ6OGM7UuX"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_WM_analysis_s2.json","644044",".xdlm/644044_3T_tfMRI_WM_analysis_s2.json","ei2Ai3kdpXtcfyxhXjyQ1ilyGmVBlD_H"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_WM_analysis_s4.json","644044",".xdlm/644044_3T_tfMRI_WM_analysis_s4.json","lTXlyMeOdKpcLenYhRZWzqdtBl1UxJrT"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_WM_analysis_s8.json","644044",".xdlm/644044_3T_tfMRI_WM_analysis_s8.json","EyLzuIGe6cvd19O5xaTlobireHMw.QAl"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_WM_preproc.json","644044",".xdlm/644044_3T_tfMRI_WM_preproc.json","rCSbrrwOvSz4HlWdhMsUaJW1K7khJILi"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_WM_unproc.json","644044",".xdlm/644044_3T_tfMRI_WM_unproc.json","sUggRJk6dz3F1e1KfdGBDB0MgMw74oH3"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.164k_fs_LR.wb.spec","644044","MNINonLinear//644044.164k_fs_LR.wb.spec","w90TBVhNfqzDUwkmXdev0lQq1WubVP6v"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.ArealDistortion_FS.164k_fs_LR.dscalar.nii","644044","MNINonLinear//644044.ArealDistortion_FS.164k_fs_LR.dscalar.nii","u.HZd8u_YY6KRnyKqyZb0MhfdO2KHpMt"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","644044","MNINonLinear//644044.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","7HcRXEZu8ssDyFkiG3SqRgXWhUQj_kJq"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","644044","MNINonLinear//644044.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","zpTw5ju7gHweVlP4veLvKWSVv_F1DsvF"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.BA.164k_fs_LR.dlabel.nii","644044","MNINonLinear//644044.BA.164k_fs_LR.dlabel.nii","dFCsxNXbGNXX9Hj3yreBYKMIlcaWdL.k"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","644044","MNINonLinear//644044.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii",".LQgYnNmLwn_MVBDcrkDL2GU9GGkyHlX"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.ArealDistortion_FS.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.L.ArealDistortion_FS.164k_fs_LR.shape.gii","HL9UJyr4hcaeH3a7AKJsZChSjubzRxGI"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","19vsfmQ.3bBYhoOYoBhNaCMlgO9bZfX5"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.BA.164k_fs_LR.label.gii","644044","MNINonLinear//644044.L.BA.164k_fs_LR.label.gii","NLj2qYPqmGIytCLWze1q9OBj85JMHsyx"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.MyelinMap.164k_fs_LR.func.gii","644044","MNINonLinear//644044.L.MyelinMap.164k_fs_LR.func.gii","7qb.jFRmfCsW8lmykgExYQi1A9cFuQVT"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.MyelinMap_BC.164k_fs_LR.func.gii","644044","MNINonLinear//644044.L.MyelinMap_BC.164k_fs_LR.func.gii","gw5RkX0MS0EYerfZ5sieKLb.nvi3RBzy"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.RefMyelinMap.164k_fs_LR.func.gii","644044","MNINonLinear//644044.L.RefMyelinMap.164k_fs_LR.func.gii","9rUgkQM8.5MMDdfcgCmwPFjxXf_o2xL."
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.SmoothedMyelinMap.164k_fs_LR.func.gii","644044","MNINonLinear//644044.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ERKMpfzdjwcciOheIfCkg3RgMrBiRN.b"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","644044","MNINonLinear//644044.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BB7BF9JvwN4Y2q7mjnr79dFGhoZisACg"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.aparc.164k_fs_LR.label.gii","644044","MNINonLinear//644044.L.aparc.164k_fs_LR.label.gii","A2alNZCRM9qo4CoTTbZoWF.u0A..yveh"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.aparc.a2009s.164k_fs_LR.label.gii","644044","MNINonLinear//644044.L.aparc.a2009s.164k_fs_LR.label.gii","Nv0oTIVfxk1zo9ebRqBt6Qi3qf40W50e"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.atlasroi.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.L.atlasroi.164k_fs_LR.shape.gii","pAkK43KHmldo5SFr2_Ks7ajJ6Y0Zj6IM"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.corrThickness.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.L.corrThickness.164k_fs_LR.shape.gii","FtkcfgB2LH27jiCgt_8inlL02G5yUvbB"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.curvature.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.L.curvature.164k_fs_LR.shape.gii","gJfsKpKwMk4hk3VDg0_q3j9.OheOOxxR"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.flat.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.flat.164k_fs_LR.surf.gii","0YHyNmoe8UbccGHRpwr448W0PV8Ndwdo"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.inflated.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.inflated.164k_fs_LR.surf.gii","riIg2q1tQKZ9GYrwv_x2oAyupXKj_pgO"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.inflated_MSMAll.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.inflated_MSMAll.164k_fs_LR.surf.gii","B2xioKp1.xSxpGvmmzw1Ekx0YfUTKDAU"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.midthickness.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.midthickness.164k_fs_LR.surf.gii","s5mqdsmYGZFWHlMzDYvFpi2ZSMmZsSKD"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.midthickness_MSMAll.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Fi7fWswet0W5MPrCYY83Hc8WM4Y3K2p."
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.pial.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.pial.164k_fs_LR.surf.gii","jyTugIuYEg4uwgg8trOYPI3NITOF1R4f"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.pial_MSMAll.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.pial_MSMAll.164k_fs_LR.surf.gii","jbE9EXimEY3c7Ie6GQOxbUhNilOtH9Bd"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.refsulc.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.L.refsulc.164k_fs_LR.shape.gii","2JfZh1Z1PwQwS1aOXU_CrgG36T2pd7Yn"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.sphere.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.sphere.164k_fs_LR.surf.gii","kfkcU.g4HtCD5FPVQlaq8oRL__28OUmT"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.sulc.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.L.sulc.164k_fs_LR.shape.gii","TjLdTexEBCiOxcAYQnTJfpYcvtempQoI"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.thickness.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.L.thickness.164k_fs_LR.shape.gii","CUY2MCAcJZrq3QC8L3pMlcT4NTBWXo4v"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.very_inflated.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.very_inflated.164k_fs_LR.surf.gii","piRzUHsIwzFVu_g2wHRILH.z.EAUbAaE"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","r8WaWlW.sq0DK4BxT2p86AfiWrDmqZHp"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.white.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.white.164k_fs_LR.surf.gii","8HLck2nk1A2lPknzfEOjddCZ_TMuuqJD"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.L.white_MSMAll.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.L.white_MSMAll.164k_fs_LR.surf.gii","SCKZYnWSgAvTbQNpxSlCappa8ot22XII"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.MSMAll.164k_fs_LR.wb.spec","644044","MNINonLinear//644044.MSMAll.164k_fs_LR.wb.spec","WZImjnv_opDqO7ZUgBNdEhkjQvSpK8LZ"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.MyelinMap.164k_fs_LR.dscalar.nii","644044","MNINonLinear//644044.MyelinMap.164k_fs_LR.dscalar.nii","PrJyk0jHomUFgT8_8BVfIaRqeX1gXVUy"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.MyelinMap_BC.164k_fs_LR.dscalar.nii","644044","MNINonLinear//644044.MyelinMap_BC.164k_fs_LR.dscalar.nii","tdji5Egrj.WExgqO4xgCrKdrUNNqCst0"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","644044","MNINonLinear//644044.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","rvrQL5sJ3PZ_82OKvGEw211D2udEnRVx"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.ArealDistortion_FS.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2gJ9KjQJoSR0MLoeALcL3jypIMFZRW4w"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wCoNaFF8W11XbXOfK5AN8BXXpr1_U5eF"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.BA.164k_fs_LR.label.gii","644044","MNINonLinear//644044.R.BA.164k_fs_LR.label.gii","vqXOZYIz8vlwELkE1GzjwaLdorWyYnyb"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.MyelinMap.164k_fs_LR.func.gii","644044","MNINonLinear//644044.R.MyelinMap.164k_fs_LR.func.gii","SQhEQYnb2PJbcV5QV9bThHRa_59HwceA"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.MyelinMap_BC.164k_fs_LR.func.gii","644044","MNINonLinear//644044.R.MyelinMap_BC.164k_fs_LR.func.gii","8zoYXpaLW0pebz6c1KI4A_zoFI5ZQQCG"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.RefMyelinMap.164k_fs_LR.func.gii","644044","MNINonLinear//644044.R.RefMyelinMap.164k_fs_LR.func.gii","hOfgDM.QEZUKTlO95C9hnqNPgTBMfUPi"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.SmoothedMyelinMap.164k_fs_LR.func.gii","644044","MNINonLinear//644044.R.SmoothedMyelinMap.164k_fs_LR.func.gii","BayQ8cmMnAE.OVPbMbUZ2NpvumoV9j.y"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","644044","MNINonLinear//644044.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8yTsmIZFpQFjDqPHROOEccDdG1gjIRDS"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.aparc.164k_fs_LR.label.gii","644044","MNINonLinear//644044.R.aparc.164k_fs_LR.label.gii","mXcwIEsKuDzMzSevmt7WIIZvfrMr_t5S"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.aparc.a2009s.164k_fs_LR.label.gii","644044","MNINonLinear//644044.R.aparc.a2009s.164k_fs_LR.label.gii","C_KGG3kePXS1j5WqCdeR6sCUtbVxD2._"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.atlasroi.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.R.atlasroi.164k_fs_LR.shape.gii","bozwBjfOc31szgJRWycJPj7kki2B94R3"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.corrThickness.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.R.corrThickness.164k_fs_LR.shape.gii","fmPX5UYU1f1xcweAH2ssKgaHD1qV7yko"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.curvature.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.R.curvature.164k_fs_LR.shape.gii","kkhLTWbZxqClW1I7uVq1eABLkEhE1Rqu"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.flat.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.R.flat.164k_fs_LR.surf.gii","ZRt5UDYMq5X7iEwu6rE9h.HTNOCtSR5e"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.inflated.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.R.inflated.164k_fs_LR.surf.gii","0ipHHTI8DHKAO686tXaTi9wBafflPvEV"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.inflated_MSMAll.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.R.inflated_MSMAll.164k_fs_LR.surf.gii","xt3XQCyPA3R3uKFmTY7hq2k2F9MemYJA"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.midthickness.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.R.midthickness.164k_fs_LR.surf.gii","NmqFth96vbcbZaBF4cfvYffE2yaJeeoV"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.midthickness_MSMAll.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.R.midthickness_MSMAll.164k_fs_LR.surf.gii","QBfJcmJyRVgE_kqvUy4lIwZol2w8ZURb"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.pial.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.R.pial.164k_fs_LR.surf.gii","84vsa3ytmCizwtXBYf.dOqeVOGo25IgZ"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.pial_MSMAll.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.R.pial_MSMAll.164k_fs_LR.surf.gii","DoV4v7fRMBhN9.cT1rhk4Qw9.mek2MMH"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.refsulc.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.R.refsulc.164k_fs_LR.shape.gii","2Rl1m5GEMg2E3__FiGguExWHhUHeY61Y"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.sphere.164k_fs_LR.surf.gii","644044","MNINonLinear//644044.R.sphere.164k_fs_LR.surf.gii","WBZAm.GQfABnQJBp_tVMiljOV1avxD5M"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/644044.R.sulc.164k_fs_LR.shape.gii","644044","MNINonLinear//644044.R.sulc.164k_fs_LR.shape.gii","tw67Vrh3MmNKdcMp5WLDtMuNHiqLyMRP"
