"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","eOrbpk6vEgck.RR.ajpAf05.C1G9GYKL"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","IlHEOXjZhJ7rMqx4YNqRqbyTVXSGEUgR"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","S0WcDcKRr8QI_5T._S5Ja468lNB_9rnb"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","b76sw7tXd4lsSMPXLMJGzr8nohv0g2ve"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","2EPYYT5SAZV8kLaGacf0XRzXDv8ULtm."
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","dLudoLPDVcUql.GTIE_yEj4IKElklV0V"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","sfULSE.RQ50RJU8kEAAhPpsv00FYz92x"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","8ww_6c3qVAPM6Ehb4YbJi.JO_njAagM4"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","W6wHOwQKMqCMtBk8x0hR4dyk6LFPUXCe"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","pjiuEWrGggZJxyzUdWh8htYoNb.VsPg2"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","AP2paIBq9QUI0m4K9bVKAR7Th97myFSi"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","kiNz6UqRDUGuQsqPOGisLy62N94ffAcS"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","9Qc0mJ7aTJaMYDgxO1TJIdctaN3__bf2"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","RHP5mIBOXO5qnYrHjtbj6ldZfjjq8bl9"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","w3k_SAyuI3y0nAb0ik8JOQRxAGpiuuh_"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","6gJicfBa1EtfgDeTMq8GzOPxqB1Kzede"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","jbLb9_cSVHg0onidE_cMjlKgp5jb9SDA"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","PH9AeUMuhrgG8HLvRZQrWNjkFSnKZQ69"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","GIFUG.m0DXiOqFbJBi7OfAD0phL5Wr5."
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","GraPZsgx_BQ1NRL_69eDF1r2D68bP4oB"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","WCpJqQDQeHWMOGjdPxXfB1Bi9ED8Ww7m"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","Xq84qVViMByG2imcXvYyvV_6AQLqP..F"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","pH90CmeQVwaE4WoS7E7fcxJkV7SDxH5d"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","CzdciUAjMlv8cReiz2WW6ejCDZueCfTO"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","qnaSlI8enbzW.dMBIJYNXzdGhabFiwJZ"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","H4LS7ZCIE_u7y5QaWaiRojcpa78_rlhb"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","zX.pXlL6HMvgGI_wid1GBz6qgnGPD946"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","Ap5iA9rZHVQJ0titoZQOgHU1XCiW8jcw"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","CCJtl_oXRylYzZmhSzKHQJ_4ApwInmoh"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","6UJ.MZ9W2rw.hZiRwtdDs9Q9ex.DKqVI"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","qAdHBe2OQCTekHwyTTqRxWWjEF8p0e.j"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","qUWx.KGHr471bkGtMkhHTANrTNBY5y_u"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","ntMySBkwLh7rx1Mu09z_i85QtvnXopBp"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","7HDsdg3STYXW1r2dHfhu6NVUj.UMakTf"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","V4C2jGFrzp4JyYn3gdjn2UCcAkFUm25Y"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","2BM3HZ5c8IpzYZqcaZaFUyyiVvDqQFzO"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","9JjgRT.Ic.ikg7qM5stYeN0Lafd5cK_o"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","IeWfw4egmzVTnNujNCq7R0iwdYwVrp_X"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","rD50TBYkyrzityburTDSDB0J9mdCocH."
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","wsGDrb3DWewRUZ2AMbbgKbJwvq08_r00"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","YEQzQehpeoIZUdClgNFMddfAeMbqMi2h"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","QGsxlAwgdF6_Dv9Ym0608yEOFNjOoAn9"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","HdXth1C9GdGDL3f_ZDmy6z3RtMOgQ9MK"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","rW_WU.NoDN5r9kTV31ngLfNo3Ie3wbo5"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","m5g55EQxqfqogyYCXHXCsU1vi181oFU7"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","qZ.WfMgz_JT2pjrJVCo0P7KDSo.gVjNz"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","I2YWgzONzbvVx0YcJelEeaEoVYMV0Klj"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","B24Llc6A0N7sKagesfjWiTVPIJYhLJpp"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","mnsCC.Qd62nboP76GFdAaXookr9q4NFj"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","582VV7IAcTrIjye4auTj6IG1ahaZkgOx"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","gE4ii_5k8puIc11OqSl9jKo5GA83LmJJ"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","TS9ej_Nayx.Z6uElnXZPVEFv54N6ncqB"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","14UVH5QaE.HX3hA3L_igcZ14qIlb3kdk"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","Vxi6ey6QGLMw3tMzUX2JeVtP_RcToXRM"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","iuOUJyY1hr6ScybpgAYtNb4wcnrWBmLg"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","Bc.vEUXHtA7vNy5887hFplKIVN2kjJ4V"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","FhleotXK_5UFSQXchVDoa2LxE9pJE2dG"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","YFKAgvwOmAOrW_.4EsknGVquzeQxN1gJ"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","vaCNqUAMVY4JRv_wuel.SeuKYBrih72P"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","HLBCt.nW3cZL.n2voI45KWf1lQ9ZAdsm"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","L3qZPwobGW7mMwIhLFAOGAOm1FCs.5Gu"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","yKRtnVZTYAucSehNhZpI2I1ngnYqLhZT"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.png","zI07NHUD1ZrXYR7xHsqbGk0nWTbworjA"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f59.txt","TfHGeeNmJz3hmX85mB6JjXDC4DTmk1gm"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.png","iyLH2mwU7jHI9B676mDa83djTReWuTD6"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f6.txt","nxlLM837XT31gECX2lO7WnCs_o7jkEd7"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.png","pzzyBd5nEQX1OOYliewfTRnUFe6bu9Iy"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f60.txt","_EZnnpZPQzBMYr5u9bWtYMa2GXfn9CPC"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.png","QuNuJPM5P56fQanhwiLoyuRcP7Q2fZdi"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f61.txt","Ra70OndZ7rOTaOez4jRopeXfALIwsHOB"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.png","br_RkYyc1n.LNHtQUhbgikv_pbd04Ee8"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f62.txt","saKbWpBZCmX415DivPW_aEtZAAKoh448"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.png","Z63KtlZU9bdieMJ1W2PqVB0q2ilc3Jqp"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f63.txt","tSfy.RHXY76KMAz0Dqvj7FldAGOuuQEy"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","688569","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f64.png","I5R_ibZUWjarVkPDdTxeU3FWlgeXCOwn"
