"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","VN.boFpTf5KcEl0xrj4FIe8NsgKfrc1_"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","bBbWWct9UeaetyoMypCOuZtUUCvWA4jI"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","Cgi3oX8ndO6WmVBF6La26ycbgAcdgKWd"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","ukgxybW.V.e_.MxUBrsBw4vCUfBZJ2gB"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","BNfof0hhXKA8tHfDlRLsqaGGrF2jTp78"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","2z.rD4CWxY8h5K2cx7e2VdEQtYCC8CkA"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","z645HF7Y4hclmIh9dNS.h3oNIm0Jk5qZ"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","Sj9WKXfUs7RGHcDQr2k0ErXvGhRXSuap"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","ylIzV1ndK_Oh5C21_lGJ.BM_VBCwBDWX"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","rKX_AitU7R5Tq6B567TLqgAxiCN.CGRH"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","Ac22HpoSVkW95SHiiZ.Kve6gxEpr7kGD"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","8jPxtIz2xYubEYLZuh9Gnx4TZletA5Rf"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","N3VXKIwFbuGhathXQZuwmc.bNzYsHbvl"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","US0wV5wrVuX04A3HwD6IC5vkCfJZRY5k"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","O.6w1S7QCv01UArZFWOMk1rLJiQgxmY3"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","FHOybEfi6niZui8orC6SSEp3oXEtLCuB"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","bp_0xHGcwCBwRP9Ml8hcCFRh20HAaNo9"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","8wIrGQ4NDhp7boDBjGaHLRKY_b9X1OBE"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","nmcImG5iGyfRRODeE8ISoWJ_WwlM_IdU"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","lHvtVyRSxpPnm_gkLadL9YV1EHyEqIG2"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","C8GnBqHonEyH4FYsaSsOyWmm_HW4MPs1"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","KBLRE.t.HyxvM0wtLegcynyzpxmjsQHT"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","zSxW4HsBJcOvTKfU67GCuW_OIKXtiJfJ"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","oc9aygW.Fh9HaT84MQ5QFvt9kDsyKlr6"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","WFbAMY7y4w5gscnhTZ.AO_9OBhnL7c3n"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","bsG0RfQ6t_11t8fLLHV1H2HcKc6qEif."
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","gH.3dGdnatjDYMPRK_Qfd_oe3FzUJKGC"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html",".MkLQ0ioUKD3MxWXrFs8xXXpXkQnzt2f"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","rW_ttRkEFj6VA9O3EA_QxWDBqN9t3Fj4"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","OgL9PFgYF0YCEYkJ5oUJRwcYoy8E0jOm"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","avFT3XQ55907WJGxR4.IsVztVIZYR6vQ"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","D9sj9UEF7qTej9pGWTZRs8dagXCinFN6"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","CSDOjUFJq5d95cI89W0r_Se.pdq6_7aw"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html",".tS3wxAdUf7AmXFwsNTBWzYNfyUincPZ"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","_gqYk6ii9WjcKRrG11Oa4MFYBsWvgEZp"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","G5xo3V6GZhNatwAPfazlUDAq0dPQymjV"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","ijbpo4tugDP7M8Er75oAe2hxmlFPUimv"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","nawYadKug.YrdKUCOxqCJweH9bq.oaIg"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","lUX_sSi29nHDCCNzRL5SZYyGx4JPOymz"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","ex1Qr5sYm7ZPv_cGfN48GG21.oWCkOgK"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_thresh.png","qFijgnBt2.9JnhahstHT4BUIdA8SFnED"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.html","EYzFQjs1MS5M1U1bGYncCkZurEOVH6oi"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7.png","FNmlI4eIibT5eUIYQYafHTjM8SXwXoF7"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.html","eQA.WS0Qx4qyCDUJ1jQpyhDLJ4fg2gs7"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","ySkx9hdK6zw0Cajxpegd3In4kL_zCI4r"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","frjT9Jj.bvCerWB51krRCDP.pf4EcEsL"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","oUTXl86Onkd_ziudG..FBJQTKzHo.1QI"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","B7vzJquIkeInGX8k93P8dtFpwBBpXXOC"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","oXN5E9PlpbKfTrmh4TNZSb2nUEBt6tbV"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","hDn2BzyEpcMhjnFAnMqr3pq1nbuW1M6R"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","QlmpMRQB3rHDdDuFM0xxVmntGan7ggCi"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","NVG4sybjT58wDuojptLaLR2B89AFhpM5"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","QYFOpUFOQhJYY5XWQSqq5ZH1zjHXPg6V"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png",".C21sLKf.4ka2tymlIJhisI1GEeM1afF"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","lq0pfdaPMD_2BmbO.sn8Ejgkb_QZXPkd"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","GlJnuqWgIZDcJOHpEtkM5lgkLjirq7FZ"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","3llznrW3GCwiJdSPnakJSWtks28EbfIR"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","fSQFUqlOLGID_XCTVbVEtvn73jsHWfLi"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","9jBnBPYJVyoCI7ibgUcZvsfVhnNKYFZo"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","nrhlHApEVk0geX6WoAMDwq5FSdjU_N5Q"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","TTHaRl52ypvFKkPEsaxYT7zU3Te.4.Ea"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","KUa40m227ERHrJ83zLMEfH_Dd_5l1HVF"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","zmvamRSmyvfdoVVu5kNobrRDjl65nj0n"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","K5hIVglKDpxJdDo9Rl1Wo8fj7ALECU1i"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","VrpTppWJ4bk_KDXKhduZcoV_2fWA1jUt"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","Q0wKiLnox3nVmwmC2YJzdMz.rP64f3F2"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","wfTK75XxFBQXZR46hxfEcjZF96oE8mpt"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","lOTimnQiPhE8Q0Jl88Tf8Q6_q1PCxx2d"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","yZyLVmk7qoXiGge6BKqRbI0BtWY1vHyI"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","HyJx7Uo7xoBQjT9aQ3SShoH6CDdCjENG"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","LQxcqLRO7u1R1Zb2VEPuqedvmphMThkC"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","123723","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","0ILVbIxO3mXE41uyJ3QZQPZWnwTzpsD1"
