"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.sulc.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.L.sulc.164k_fs_LR.shape.gii","aZDrMNHjYT0ltsoGhr.p3ZVAskMlZpZO"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.thickness.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.L.thickness.164k_fs_LR.shape.gii","AArgAZFjeQYqzTISisnhjJ._N3CQhY8R"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.very_inflated.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.very_inflated.164k_fs_LR.surf.gii","lbF7OOQvZlOm8YUMi1622GW0ZtAwHcE."
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3accc6AizECRr.P8QGlg4nCL2fszWyP4"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.white.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.white.164k_fs_LR.surf.gii","yB0gxOREDlnlkaEPKDt5ugy_t_WuWxW."
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.white_MSMAll.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.white_MSMAll.164k_fs_LR.surf.gii","EgW3fx3EmeTmGg9Jk3ypzcDbYPdK4wAX"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.MSMAll.164k_fs_LR.wb.spec","844961","MNINonLinear//844961.MSMAll.164k_fs_LR.wb.spec","B.wWlyg1DxAFamj.D73R8udu5rg.MfiN"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.MyelinMap.164k_fs_LR.dscalar.nii","844961","MNINonLinear//844961.MyelinMap.164k_fs_LR.dscalar.nii","wKTbi_g21ii_h_BeoFUCyubCjMnnslC_"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.MyelinMap_BC.164k_fs_LR.dscalar.nii","844961","MNINonLinear//844961.MyelinMap_BC.164k_fs_LR.dscalar.nii","UNDkZWwtK8xPhocCqzqtkNvveCzdgRFH"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","844961","MNINonLinear//844961.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7VhWP_oar2X23q8VOZXtvB5lEqqK2hO6"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.ArealDistortion_FS.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.R.ArealDistortion_FS.164k_fs_LR.shape.gii","x9J0dDJP2ICJvtQul46A9Gz9oL2d1Gvh"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","e3xY7XH1UVT4AHRCMmK15rSQYTcHo6EG"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.BA.164k_fs_LR.label.gii","844961","MNINonLinear//844961.R.BA.164k_fs_LR.label.gii","B26qgDmGXs2Dzhl75iZGfVBWkP5v_DKn"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.MyelinMap.164k_fs_LR.func.gii","844961","MNINonLinear//844961.R.MyelinMap.164k_fs_LR.func.gii","lhvDNn7wMG405vvWwHVtbpI_JKXEwrUx"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.MyelinMap_BC.164k_fs_LR.func.gii","844961","MNINonLinear//844961.R.MyelinMap_BC.164k_fs_LR.func.gii","SEipivJwsdjjq5UVIv92vG9a6_o7W2z6"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.RefMyelinMap.164k_fs_LR.func.gii","844961","MNINonLinear//844961.R.RefMyelinMap.164k_fs_LR.func.gii","Ta5pHws34vWoHheNvBLgioAUmHFx.QQG"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.SmoothedMyelinMap.164k_fs_LR.func.gii","844961","MNINonLinear//844961.R.SmoothedMyelinMap.164k_fs_LR.func.gii","PFw7nXgvW3csqxbYshNxH5dK2pInWEK4"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","844961","MNINonLinear//844961.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","nZpcWYRhA22bJN.8oi_EhHY7ffXtnF_T"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.aparc.164k_fs_LR.label.gii","844961","MNINonLinear//844961.R.aparc.164k_fs_LR.label.gii","MM24YCa7xj70j1RgFRdzvcVaBaw0JGFW"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.aparc.a2009s.164k_fs_LR.label.gii","844961","MNINonLinear//844961.R.aparc.a2009s.164k_fs_LR.label.gii","ob1INE4AMXTFlc.x9nsLCD2h0Yss8e7v"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.atlasroi.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.R.atlasroi.164k_fs_LR.shape.gii","8IL6IPEslk.lkE3MsFY6AjsLYspP6d1y"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.corrThickness.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.R.corrThickness.164k_fs_LR.shape.gii","irAcfT_WG_7X7HO1VIByzzM1iijgJe2b"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.curvature.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.R.curvature.164k_fs_LR.shape.gii","jnM2wN4_U6kVZMD.pM6pjX28SxsE6JCH"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.flat.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.R.flat.164k_fs_LR.surf.gii","7hV4DoMG3Hbe8SlPTQ_96Pmwetf7bKz3"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.inflated.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.R.inflated.164k_fs_LR.surf.gii","WozfuKHI.SFl4_frcTDKSAZFmhdIBvMJ"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.inflated_MSMAll.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.R.inflated_MSMAll.164k_fs_LR.surf.gii","YVRtcbjrUMJ8saoK.BHrJ73Kzc1S0zk2"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.midthickness.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.R.midthickness.164k_fs_LR.surf.gii","aYowlz..06SAkIMy72O6ME_SSSoTti5Q"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.midthickness_MSMAll.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.R.midthickness_MSMAll.164k_fs_LR.surf.gii",".L1nyZ7ZQWBV3rOpgtLx61Brgiu3lMLU"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.pial.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.R.pial.164k_fs_LR.surf.gii","G1iXiIKJYYTvLA6yTm0FLxh_3.xEMWge"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.R.pial_MSMAll.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.R.pial_MSMAll.164k_fs_LR.surf.gii","wi2cZI0lpclAnBygOh6KLujuJDhmfDKu"
