"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","MBTBVVbgfydVtDCpiqXo2_ne50TX0unP"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","Q94oFyapeWzNmBmHOh87bk92EuTG2cjt"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","WibmosKL7FZxD2Mlw4Ewjd3_8dmy_Pb2"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","uJq6Xt5kbXzsumEaEeWVi3I7OVh8IwZd"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","V8BvBIlmr1aHDYrTaztCCCZrzxKCvjla"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","uvN4f2qH1sBry1AEuB8T_AL5XrLoB54Q"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","mQU4qLxDBrKf5LaAld7b8PK0HK_wx2XM"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","IZjYwZHpPDl8VbePB1nXgv7dxJRZxZGv"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","uqDTnnKQM6cq833_vVe7YKfMVreMvnaP"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","if4b9voQOPEPGC1j9lWsFPjY4o2TSFmX"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","s.FM6qbXGSjuB5F_Wn83Yp.997A8OAQQ"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","QcFvkN7jeSwUzINEdYGfF2LtObZa0PVg"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","XU6ID5tkX16_xslzHkfqtRnFqTbR2cjs"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","jogNIm_Zj6ouVN6uIWUIYenCqHm7LXw."
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","xcjpv_WSqmQiSq7oFpWoEWPh_XG6cqDu"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","g3yDcrgRalaVurI29RVtu5Arlm4nP.kb"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","1WZ1ziXnUD.tAZA6fUEkjG1w02c3djnA"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","B3PlIg0lKRKnIXtDmGW6juFlifNzWWhH"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","5Dqi3rYFhcwJG1bg5emYY6is.97u7gwj"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","sdS8Eo0yQDGR.F_cTZ8m8u2fww892wyn"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","goJwBeNrnGkcuLEZHS6jyt.HkN83cxD_"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","FIhU03ti2CUszUixf3Fx2ZU46N43oQUl"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","XxzYFbYlO_ezU.mpYkv3aGBgg0anqsEl"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","ckBFblRjiJINxfc2mvB0XfuHGH.6kYet"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","JuA9X5krOL2wRIPO5SpslBejFyU0C1JT"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","pWidRZB_8oKoIWGBWfsQP6iCljYdYzzw"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","F124tJBE3kjCVKzewzLIPHcr3l5k9knh"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","7bhpsDo03jU_PRAmIipel4mOW4nx.Gz7"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","JX4Q0IeXXSIgyYC__OYGJTI7WkUfAGdc"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","0WIYwONT0Re5S023VwuSsxxn9Q7lGQDg"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","7LSw7Y_f8wyc4S9kF6LqUdP8Y1fdtkxj"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","6Fz6qgOBAd.HNz2KYL0obolWu9YN8tDO"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","4yRncJ.y.dEiiaJERFZCLlLC44oUyIww"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","_D9mBxwGCYBKKHGzjvjUgEX.u3TyUG6W"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.html","dG11VtRdL2_VJsE5acKwi.MfrjjnLNBX"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63.png","P8reuH86INXsuQMSRr92iwa0icPLm0I2"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","mHFU2ImnQgoOabDX9sKsRTmcON3Jz.ia"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","J4OvfiNSnYRSH6FGC.oqLynp7cKCl2HZ"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","YabdetGXCqYjnBpesBOsbt4Rg1YO6Mtc"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","GOpyIWt5AGKcG0iOMcNkhp284Vj2LQZL"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.html","tgrx6iCz3aNuNd9KZJ8LFCv6Y.U0i75O"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64.png","j_x.bh8DqqCP55kMIFXNwIPImyAVMM6o"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","8QI2aJj0TwYCATxrvn_ul4wNOe1dINB8"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","XZs8TQPTwPSsWFlsvUMMSoZXEQ6fsRUZ"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","rFfJhntO9xLwJqsqCuR.lph72XCTxGzR"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","0atrQZRtnamYNNgCeBEMfFM5G7nlaX4Q"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.html","lEIJoEIkzYllZEf4XeSR3NawvH8tVxqK"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65.png","LCfzyEID1fYGIWNueAofb9SODPl6dDiG"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","O1w257eSbU0GJSc3LysA._iGN7hjT29l"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","VqLzZP.j3ToZop8GEUbXAAsR_2xxdkUp"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","nxoFRvAagqfG.12p.XDrl4uBcOR5iOWk"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","joiWS223Qf5sUVeFkfjxZ2pK6cetNxJP"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.html","D9JB8x9RCKxcA7BJURsHEXSQdvt7SELi"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66.png","ULmMvpua2n74RuSUUeIc29DQrp15pN7P"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","ni7BxGWip4FIzJ4RQlEqEF43ywkQ730H"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","O_gawQk_CRa4GUoihGWkkB4GKK2mGid4"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","HH0vLOEbBLvKVDzDuZIZkYZF5UVclADc"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","m8tYGmFrBdn.KWOj8EWQIXvzBRcM03YY"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.html","B2RszMpH2Dg1KmFXXNX_rAsqp95WpyVo"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67.png","DqhPhpPE8Qz7MVS3a4ADOpbC2CDYB_Ok"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","hMEZV5.F3hGVBBZXdhtZgSQgNUSpPz4u"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","q7TZWLtFZy2M3rS2LvTaqVpUwI92qLG2"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","7QfDD_yqjXFYTHSCMrqzKncY53_oU_aR"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","Ocug6yi_PxEybX6NmUKPOSRIVDMnOkbu"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.html","ex3vxY7zZIAngT.jbTdLn6LYzPHornic"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68.png","qtbGm8wSbR8Af_WGFjmrbJ6MZme2V7f0"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","zjw4VzdTo6V_34CQQ2lExLRrwi9JzTKn"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","2dUpPk1wdUtpVFG1xzgStQofTAABa7OY"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","B1690nexwzZf1vy882WYaLHdlB6NNS.u"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","TH5N1Zz3wEOUmnN2u1IXqJvGRmXITBdn"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.html","P72ieAq.SYy.SChUu7DLzs6o4COXAT.r"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","212015","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_69.png","tDBOwc4eN2eDhnNrNalE5xCMjHeYM7_h"
