"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.png","H6hZDANVu0c1M8aeipAiDaprbcND47_a"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f69.txt","qjJoWUcNBaFFwM0RIzdcaWJMtp3_9Ef6"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.png","4R.dVZYUf_qIo6tNd68NKF_QJabmi4U8"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f7.txt","O7AMc_37MtCjviUzLPQ.X_PLCCsKIF_G"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.png","8h41iZiXsNqnb5Ztjt_wFZZCtiKqSRFy"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f70.txt","eTDUKBeVXLRnCAruusuPZaUFQi1yg3pc"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.png","ND1GqmZLqJuKs0rA_lwziy84L38x6Udj"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f71.txt","G7fOZ0t3QkO0hpB43WpBzZlVFe3a.GpC"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.png","MblzbhxZgVz6pOiEsm4lSzJbn6UkRaun"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f72.txt","HH6O8r0oB16PbU3bZ2uQsoRzHpN886wn"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","EUAcS.D5w.z9cNHqGAifvtNV6BPeCm6a"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","o2yGCfXv36URUFGc.QJJWJBcG8UDCpAy"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","ISZ2jWU5FngC7TjUlx57bQJPkYb_kXP."
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","4ndOZuPA1sI57GHgi7N_OoMuCgQQsr_H"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","c.6_bSRVwIfKJXcHVKGoXpWE140YclYA"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","M6uAeHM.nT4OosFU1BNFDP.f8erE0Z.2"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","iAeKxOQT63Whtqmr0Inb3cRz7cHvWzOz"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","07WjsLtCl44cIn_0Rz_gKpRINjMSND6O"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","XCy7CmjNleX37tqXm8GpGNvtwSM3iUAK"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","nuT_qXAU3oHRx76cRoPb04QSX.i_17FV"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","WfMQklRkIs11SrB87z_VgqVyo0LuohfV"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","hkZ42nlEsZIB7BEfVJZO_z6uK.hY9BQT"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","ygtcR.x94McJ7tBoUlY2R1XCC5YQ7PfE"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","M4lrUxpg3rPuoZhJ4MxCJAJ4B0AY.bOB"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","Keh9g5QoPdaY8pxh0PqtpeMy5F4jUe7j"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","Efy3FLrlCPGuG9jge2Juvt3FdKLFADUk"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","ZUtwPUa97VtJVchLumff8zLbn5Bo2DPk"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","hEh.PJ3IPUnmQuQ2For_WlqirSTWbVHm"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","XzU3jY2aLXiunj3xD8i2lbZtvEu2Ufxj"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","4hM5Agn1xrxK0Z2mxaUEZof96x6hPUEK"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","1snSBrl8NxbLCmozT3zow6jEmrOj2BDb"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","HmsAgoX_S5z2fpdYo6UvNjtuJhYY96L8"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","gWEjS00bC7ITNrQ2AwHW.5MiG01ZxFTb"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","oMAg6pXz8wer60vhVASymTW8iIaPvDqM"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","eJHU7klwLz6cyTXYnD2X7OFmYzN8DLnM"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","lL1N5zHV4kY5hQwhvmIaJ5UeUYjaRpR0"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","bWr9N8G7fJMXndzwgq6bMt26O8vGllvH"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","YB32hkL.wNHy.c9ExdsQldyMeKuDXlav"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","4RPptYDDEZ6eguDlqBZHix8XmQGw0hn7"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","gYwfeFhcfIPlWUfBb91BDbdOlg4Q3os0"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","SwJd133F._NK55u.suQSFwZvxr9G66D_"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","wpZm8fDT4FHT.bRHUotd4k_egc.weUPj"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","7WWo3kILb3RRebZHkxlpOVkYQPg2WRAx"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","Ilvnb3Ffc9hE.U4tE1M.xAF_EWdFKuPE"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","Gx3u5E0TEjbew1W2BFDMl9XtddkWFn7P"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","yr8nBQ0CSJCUBMGGWfSABzT_rBIX2SAq"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","2ALU8TBlhbnE1dyCNal8HPCdG7kgMx_y"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","LacfJmVGDLVCppmT99c0WZ1ZAYrEfzkk"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","S0QsQp28QRt.uJqKlVuEIRaIrWwu3zDV"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","xbT9ZQCkklPBf1smNjlNyeOgG64Xeqtd"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","1olNJHPpaF3iXWaOvJXrFOGWWcgz84qT"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","I.dSTeTkn.Pqq5.InzkpmF.SZYhO1LGB"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","mZ2Gy9Tg.D6iZiFlabRVwyZapI_d.2._"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","i5q0GeI6WcwtJnHpxDBPDERBP3iVETeL"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","85352nG2BV8n7BgjnxZfWMYp7Y26lgHu"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","K0K7TpRnwBkPHILtYDrGg90w5DxJ8Tu4"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","09A9mQvWWarXRGP3p12bqtgm8OlC2e09"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","rdWpm_hGmHY86XvASZaI8uWU9A0VB9Ba"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt",".fPpEqfe0Wb9Fmx0BqKqYvEGacgVMS39"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","dYVTBARFjIM1PEl54yN8PxiSa9JTkpnw"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","vDP8p_8nRIGioXwCNSRd1OL2G0UNddG."
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","qQzLA65Ty43APhjfe0O8SATdlv2537oO"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","bPB9eOJ_D_a07V4_PWQDMFjEmxJYerOv"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","0hl3g4VMlO2UATk.XwWyw0mGXosCbMIS"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt",".4ezO1xTKXeYcgiiv5CD7lVkD9pDnAf."
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","ZfUYaSjWBoTK3LzupXAn41rtKiH5A28f"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","c9LhtF8E9.6xHtIG8cI.f1V.6Pnj1yY4"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","qc0CWp5sApJ2hUgxYTZ8fX8sJrBb1lx7"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","jI_Gr4h83vrGrzSHvfng2n7.qRKGU5cf"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","21_kWiK8e7EvST5OJ40IbFoY3obC4y.j"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","lWAUtLf79QVgdY8taKhPdDr5pZ8RUJDa"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","OVSuuvuHcUK7whnAyC7kggi_43v5NIH0"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","QVKPsyHaanSQzAjeCKJkZNtLv_l6fKiU"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","p.dICctKaCT_hnedtwd4u9Qa5_QTia8B"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","849971","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","yb2I12HBg42xy6kM7oJPyVbrut.RpjvE"
