"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_RELATIONAL_analysis_s4.json","957974",".xdlm/957974_3T_tfMRI_RELATIONAL_analysis_s4.json","t7no6MWGoOQdkvQSBmvBHmg530VDMEpT"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_RELATIONAL_analysis_s8.json","957974",".xdlm/957974_3T_tfMRI_RELATIONAL_analysis_s8.json","jBn_GhuXTZNEQ7oef0NaDEa8vR0.XCc3"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_RELATIONAL_preproc.json","957974",".xdlm/957974_3T_tfMRI_RELATIONAL_preproc.json","MG199xhzDnME1w_2fdxGCPf1fnZJT2__"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_RELATIONAL_unproc.json","957974",".xdlm/957974_3T_tfMRI_RELATIONAL_unproc.json","jnYsL0UlESB385hviXHwgxYGCWVbCEZE"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_SOCIAL_analysis_s12.json","957974",".xdlm/957974_3T_tfMRI_SOCIAL_analysis_s12.json","prHjaEpIhFH2gL4ki0f.UwHAuMdCei6O"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_SOCIAL_analysis_s2.json","957974",".xdlm/957974_3T_tfMRI_SOCIAL_analysis_s2.json","ZbfUe48k5NSPp9sWm5nWiJRFW.PhDi5U"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_SOCIAL_analysis_s4.json","957974",".xdlm/957974_3T_tfMRI_SOCIAL_analysis_s4.json","RUNsaSlELi5MBi6enod5xCQJEZSXW78q"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_SOCIAL_analysis_s8.json","957974",".xdlm/957974_3T_tfMRI_SOCIAL_analysis_s8.json","uOF5nmucaR5FGwLPoFeoZKOrpkvP7oqO"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_SOCIAL_preproc.json","957974",".xdlm/957974_3T_tfMRI_SOCIAL_preproc.json","DtndET7O9Ee3frWtPi5H5WUfh_.b.mdI"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_SOCIAL_unproc.json","957974",".xdlm/957974_3T_tfMRI_SOCIAL_unproc.json","ECwiFKcNaLh7hQVavO5OeAhbkVm8dInq"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_WM_analysis_s12.json","957974",".xdlm/957974_3T_tfMRI_WM_analysis_s12.json","5qHN05ks8nW3HKABlEJy7YgYfglJHwzR"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_WM_analysis_s2.json","957974",".xdlm/957974_3T_tfMRI_WM_analysis_s2.json","cXcazRP5uXxN9o3AujcR6Ttta1OwO9zK"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_WM_analysis_s4.json","957974",".xdlm/957974_3T_tfMRI_WM_analysis_s4.json","TVf1NXmIp.MQpWcC2CnLULye25ActpVY"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_WM_analysis_s8.json","957974",".xdlm/957974_3T_tfMRI_WM_analysis_s8.json","SGqIE2I_.VOiYFckFnj8PNIEwPMaPLWw"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_WM_preproc.json","957974",".xdlm/957974_3T_tfMRI_WM_preproc.json","A2gNFpD4adPbRh3Zt2j8ioRToq070SsQ"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_WM_unproc.json","957974",".xdlm/957974_3T_tfMRI_WM_unproc.json","X43DsQkKC5rxne7wm63NUfdC_rQizgoX"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.164k_fs_LR.wb.spec","957974","MNINonLinear//957974.164k_fs_LR.wb.spec","IC6QENmfAuwh3AmKD4yjotaH7mdg_iu4"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.ArealDistortion_FS.164k_fs_LR.dscalar.nii","957974","MNINonLinear//957974.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ajSHNxkBrrb9AgexDaMwpnH6vXZ4UgVO"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","957974","MNINonLinear//957974.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Jte0HDzEEgel3vTamScborlS3KQSkC_w"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","957974","MNINonLinear//957974.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","UUDlntq48yu9be.Qwjbg4n8_xAqMgNRL"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.BA.164k_fs_LR.dlabel.nii","957974","MNINonLinear//957974.BA.164k_fs_LR.dlabel.nii","bePtayc6oGFAaus1pO70fG3JIERu5Q7i"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","957974","MNINonLinear//957974.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","YRlX2dIVesGlW.YgrC73qtdleQ8.oMO2"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.ArealDistortion_FS.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.L.ArealDistortion_FS.164k_fs_LR.shape.gii","LT5KFzIvEnm0nz98ndqW16KgJ0CTXgtF"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","J4UtL.JhCyuwiU_hAQVBEPcqI2v0ElkT"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.BA.164k_fs_LR.label.gii","957974","MNINonLinear//957974.L.BA.164k_fs_LR.label.gii","b909m2HLY.SxwadyEel_3nmoF7cl.Uyv"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.MyelinMap.164k_fs_LR.func.gii","957974","MNINonLinear//957974.L.MyelinMap.164k_fs_LR.func.gii","i9Wzm3kSSssccy_sUp_n_5ng4d4rt5R8"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.MyelinMap_BC.164k_fs_LR.func.gii","957974","MNINonLinear//957974.L.MyelinMap_BC.164k_fs_LR.func.gii","jdcDjvLNtFHddyPazs9W.vo2l3vSa_0V"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.RefMyelinMap.164k_fs_LR.func.gii","957974","MNINonLinear//957974.L.RefMyelinMap.164k_fs_LR.func.gii","OrSxhQlBfMZLgyZf6KkPxN0_sMU8M57h"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.SmoothedMyelinMap.164k_fs_LR.func.gii","957974","MNINonLinear//957974.L.SmoothedMyelinMap.164k_fs_LR.func.gii","1YR5DVyHd3J01s1Dd1A6zxL1_M5JG1sa"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","957974","MNINonLinear//957974.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Q9QwhRK3_rPH_RdiWuPxs1BiYd_Hd5Oq"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.aparc.164k_fs_LR.label.gii","957974","MNINonLinear//957974.L.aparc.164k_fs_LR.label.gii","05YilNRCcZvnrhtOFJu6Ak_FnYsvRnpB"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.aparc.a2009s.164k_fs_LR.label.gii","957974","MNINonLinear//957974.L.aparc.a2009s.164k_fs_LR.label.gii","xY0UwNjY05UDc4F_6C18HEtW0dD0.R6A"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.atlasroi.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.L.atlasroi.164k_fs_LR.shape.gii","L32GOov.8qMC.c_PKyQ1pAw640G0w8Ki"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.corrThickness.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.L.corrThickness.164k_fs_LR.shape.gii","GwN1fs6LKjEGDjmTaJiqFoGhGWLOh7Ku"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.curvature.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.L.curvature.164k_fs_LR.shape.gii","myHz5cirx.ovUL.48tEXp1fEZwJi6Q4q"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.flat.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.flat.164k_fs_LR.surf.gii","hKyrjg5Jdm19luzqKZmsRo2zUv1n4au3"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.inflated.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.inflated.164k_fs_LR.surf.gii","vd8PgiC2chkapjy_HEizkRHfnZyAHv5C"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.inflated_MSMAll.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.inflated_MSMAll.164k_fs_LR.surf.gii","Gy0pOavpyOKcvcFrF8nAGZiByJr83ofu"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.midthickness.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.midthickness.164k_fs_LR.surf.gii","_20gWDiY0iCCf9zP738u8UTloM2jfQF8"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.midthickness_MSMAll.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.midthickness_MSMAll.164k_fs_LR.surf.gii","iQOXrVnbBUPqkH5Ra_rWtb1PFPBqmGSQ"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.pial.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.pial.164k_fs_LR.surf.gii","mk39wyWInNOGWI1SXNB8x5uPiZ_j7IgP"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.pial_MSMAll.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.pial_MSMAll.164k_fs_LR.surf.gii","AEkBPEh795pRY9xWOHpBcaGdkzt.SQqz"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.refsulc.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.L.refsulc.164k_fs_LR.shape.gii","0.UcxPdYT8KMOhEjfqD2SaLQ1JdVO7H2"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.sphere.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.sphere.164k_fs_LR.surf.gii","yjVNGZB0U33JzQe_Zr0ljCqCSQC07t_9"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.sulc.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.L.sulc.164k_fs_LR.shape.gii","iDabwYLWRQeLmTWBU94XhavuCHhGD9H6"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.thickness.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.L.thickness.164k_fs_LR.shape.gii","ZO9rC6NPDPaM1FaV1fBfOOgIVnyFnGxP"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.very_inflated.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.very_inflated.164k_fs_LR.surf.gii","xDL.uslxJ.6mSGZtSgB9GFVU8YKn3Upu"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","e5R1RdbCr3JQswzXgxOE0hLfpeLMWt4A"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.white.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.white.164k_fs_LR.surf.gii","eeqhfUipLC9W6hTB19155oDJeYeeSrp_"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.L.white_MSMAll.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.L.white_MSMAll.164k_fs_LR.surf.gii","Pg0N5X32TufY_l.HrLZtXhmifWGnFL5b"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.MSMAll.164k_fs_LR.wb.spec","957974","MNINonLinear//957974.MSMAll.164k_fs_LR.wb.spec","juS0eMXZgk0VwtAs98GHduz8Z0XnI9aE"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.MyelinMap.164k_fs_LR.dscalar.nii","957974","MNINonLinear//957974.MyelinMap.164k_fs_LR.dscalar.nii","8BxADE0IhbPkQKUrhoI3UPb33VSRXhK5"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.MyelinMap_BC.164k_fs_LR.dscalar.nii","957974","MNINonLinear//957974.MyelinMap_BC.164k_fs_LR.dscalar.nii","nSxDBcqAWxJj.tDzVeotCGe9LdQoX6lq"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","957974","MNINonLinear//957974.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","aUN4E9XRpNBhilMM1gOq6h_jJ7b37Yd."
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.ArealDistortion_FS.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.R.ArealDistortion_FS.164k_fs_LR.shape.gii","TKQBrAbSSmgk_n4Ge.WQrgOYdwXvfklX"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wPgwHrQwWa2DRVHM.UJ6NWfk5PlIOW18"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.BA.164k_fs_LR.label.gii","957974","MNINonLinear//957974.R.BA.164k_fs_LR.label.gii","NTKA_kF_9WS15vLnNN.IgfowLLqASSFx"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.MyelinMap.164k_fs_LR.func.gii","957974","MNINonLinear//957974.R.MyelinMap.164k_fs_LR.func.gii","0KhKsvBxy.eh5mpjZS01RecQLWTdX2yi"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.MyelinMap_BC.164k_fs_LR.func.gii","957974","MNINonLinear//957974.R.MyelinMap_BC.164k_fs_LR.func.gii","aNtMceolPZB8sg48MgPOYQe0xfwdo.4J"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.RefMyelinMap.164k_fs_LR.func.gii","957974","MNINonLinear//957974.R.RefMyelinMap.164k_fs_LR.func.gii","kFRuUp9JIj2qxG_.kqh5AR76iZfvK7wf"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.SmoothedMyelinMap.164k_fs_LR.func.gii","957974","MNINonLinear//957974.R.SmoothedMyelinMap.164k_fs_LR.func.gii","YTB9WcM1UerWXri9LIsyKY9xT0ei1n0H"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","957974","MNINonLinear//957974.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PYtyrx9m7M9fj9gX12dp6UT4w_K8qx8K"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.aparc.164k_fs_LR.label.gii","957974","MNINonLinear//957974.R.aparc.164k_fs_LR.label.gii","Bohba_GaMZiUe3HTgnTsaflcPPnVrD9h"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.aparc.a2009s.164k_fs_LR.label.gii","957974","MNINonLinear//957974.R.aparc.a2009s.164k_fs_LR.label.gii","czPvmy2P._F.hwYibYBWL5dbf94pDCsb"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.atlasroi.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.R.atlasroi.164k_fs_LR.shape.gii","WISAHZFGQ1oBdZu8owpPza3yP5RdMHKN"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.corrThickness.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.R.corrThickness.164k_fs_LR.shape.gii","s07DEuKhRq7D39446R24wDd6ZJMwe3y5"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.curvature.164k_fs_LR.shape.gii","957974","MNINonLinear//957974.R.curvature.164k_fs_LR.shape.gii","Y1rdNGws6vrHqrSM0HvNMxcYCsjuP0Uy"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.flat.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.R.flat.164k_fs_LR.surf.gii","dlcG23GvbJvuwrweruwCkBhTlReSedGf"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.inflated.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.R.inflated.164k_fs_LR.surf.gii","PsDQFHopW6VfEOyQKIDXzOa3IWoj1dUq"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.inflated_MSMAll.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.R.inflated_MSMAll.164k_fs_LR.surf.gii","7FksUTqL1LgiNGk.fzX5xidJxDRICE.W"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.midthickness.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.R.midthickness.164k_fs_LR.surf.gii","f.Kk0EK0R31dYL_doklDwxnUeFDC9nLX"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.midthickness_MSMAll.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.R.midthickness_MSMAll.164k_fs_LR.surf.gii","DAwelgWxchIOKcKeYcRs8npdJDbeR_L1"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.pial.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.R.pial.164k_fs_LR.surf.gii","6bV7xcUr_hdutDlsMujsfvIVSo2wQFWi"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/957974.R.pial_MSMAll.164k_fs_LR.surf.gii","957974","MNINonLinear//957974.R.pial_MSMAll.164k_fs_LR.surf.gii","8Z0eSi3l7mxQmL2.QMfjWlPEDAES6YmC"
