"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_LANGUAGE_analysis_s4.json","144226",".xdlm/144226_3T_tfMRI_LANGUAGE_analysis_s4.json","dULiuQSio_ckQAy1ro6JWQkxE8XsuWKl"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_LANGUAGE_analysis_s8.json","144226",".xdlm/144226_3T_tfMRI_LANGUAGE_analysis_s8.json","jZXxO8wOIZBv4qcjBwHCq7wz3sG1d7Gd"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_LANGUAGE_preproc.json","144226",".xdlm/144226_3T_tfMRI_LANGUAGE_preproc.json","cUP4UAqP8XlxByrTjVx9UVYoR.IWKQGo"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_LANGUAGE_unproc.json","144226",".xdlm/144226_3T_tfMRI_LANGUAGE_unproc.json","hxYsDNRRtLyiSmMt1_oRzP2Hn9QOsduO"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_MOTOR_analysis_s12.json","144226",".xdlm/144226_3T_tfMRI_MOTOR_analysis_s12.json","c9PoETHguJpHEbSIO0eWmQRduTmNBYSI"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_MOTOR_analysis_s2.json","144226",".xdlm/144226_3T_tfMRI_MOTOR_analysis_s2.json","7PgECaA.oGgHTPVJzDvdTcCVBINnv9rF"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_MOTOR_analysis_s4.json","144226",".xdlm/144226_3T_tfMRI_MOTOR_analysis_s4.json","mM3vyV8fT2VsyIcYl3qJZYYRGmSeerkv"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_MOTOR_analysis_s8.json","144226",".xdlm/144226_3T_tfMRI_MOTOR_analysis_s8.json","yaFjJEaQYfZqXl4JlVQLRzRRWw5qwXmr"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_MOTOR_preproc.json","144226",".xdlm/144226_3T_tfMRI_MOTOR_preproc.json","i5jMCzhs1.PAwuCJFyAQa_AXP4UiSTLd"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_MOTOR_unproc.json","144226",".xdlm/144226_3T_tfMRI_MOTOR_unproc.json","F0CDxQm_W_mocdTAdQ1F2KeA0KiceUlM"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_RELATIONAL_analysis_s12.json","144226",".xdlm/144226_3T_tfMRI_RELATIONAL_analysis_s12.json","DittsPLfdUeyx8H1yJHyqVNQ0JwJD3L."
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_RELATIONAL_analysis_s2.json","144226",".xdlm/144226_3T_tfMRI_RELATIONAL_analysis_s2.json","rcFxokZBPxbk4sDlDprCl1Mw093sf4I1"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_RELATIONAL_analysis_s4.json","144226",".xdlm/144226_3T_tfMRI_RELATIONAL_analysis_s4.json","Cr.fKNXCa3BHwUxiXhHiZn9Je1UkPJoG"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_RELATIONAL_analysis_s8.json","144226",".xdlm/144226_3T_tfMRI_RELATIONAL_analysis_s8.json","RbSo8qh32x2e66_Kj6apvSE5.la0jFQG"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_RELATIONAL_preproc.json","144226",".xdlm/144226_3T_tfMRI_RELATIONAL_preproc.json","NdIAGnaPCkiL88lAYYx5tUU5LJSPlQT5"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_RELATIONAL_unproc.json","144226",".xdlm/144226_3T_tfMRI_RELATIONAL_unproc.json","2gL8lwfFVLbbSeYTrMayd0Y_adAgXfLp"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_SOCIAL_analysis_s12.json","144226",".xdlm/144226_3T_tfMRI_SOCIAL_analysis_s12.json","YddIRqyBKIqt5MSe7K1gsjVjTvt4CDho"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_SOCIAL_analysis_s2.json","144226",".xdlm/144226_3T_tfMRI_SOCIAL_analysis_s2.json","POjC7gmj.4eIe2OSc3ZLoIqvL3pFWEnN"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_SOCIAL_analysis_s4.json","144226",".xdlm/144226_3T_tfMRI_SOCIAL_analysis_s4.json","iyRsYRlG.TQrvnR7.qj0EqCXkg2Qp6Tv"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_SOCIAL_analysis_s8.json","144226",".xdlm/144226_3T_tfMRI_SOCIAL_analysis_s8.json","JrnmRvFBsQHtsocZGrojxtaENF8DqJK0"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_SOCIAL_preproc.json","144226",".xdlm/144226_3T_tfMRI_SOCIAL_preproc.json","npZrJ9HsNIWj4fe0cFlbJkJGb0cPVb9I"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_SOCIAL_unproc.json","144226",".xdlm/144226_3T_tfMRI_SOCIAL_unproc.json","2QWNJh.0f10PA0pl_k8Zhq4KF3X6Lm_I"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_WM_analysis_s12.json","144226",".xdlm/144226_3T_tfMRI_WM_analysis_s12.json","SOpdYniheTn6I.ilQq1T4qGuPHOI3Uju"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_WM_analysis_s2.json","144226",".xdlm/144226_3T_tfMRI_WM_analysis_s2.json","jvUOxyzkJJ5dR_541EAMAizmdXkxJEUp"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_WM_analysis_s4.json","144226",".xdlm/144226_3T_tfMRI_WM_analysis_s4.json","m.JPQxXxHk2ko_bthYPG19bqgmAVf8gy"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_WM_analysis_s8.json","144226",".xdlm/144226_3T_tfMRI_WM_analysis_s8.json","fOVV37mFiSNbMOa64Kvx.SlU6yr4hBu4"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_WM_preproc.json","144226",".xdlm/144226_3T_tfMRI_WM_preproc.json","7_vTj_4R2slRwoTqma6NubnWPAotwGWa"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_WM_unproc.json","144226",".xdlm/144226_3T_tfMRI_WM_unproc.json","5dqc.g6nO3EdJiVcmoFac703Wuclb2Ru"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_Diffusion_unproc.json","144226",".xdlm/144226_7T_Diffusion_unproc.json","9vsxCZyME40QZM74om5QqF4W7R7BtIHk"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_rfMRI_REST1_unproc.json","144226",".xdlm/144226_7T_rfMRI_REST1_unproc.json","6wfK17mmaVvuH1RgV5fiQTnDx3C6KpEj"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_rfMRI_REST2_unproc.json","144226",".xdlm/144226_7T_rfMRI_REST2_unproc.json","VGNTUC4z37e3V5NLbC4SX52O_Fv8MbKc"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_rfMRI_REST3_unproc.json","144226",".xdlm/144226_7T_rfMRI_REST3_unproc.json","h13llLlK9bLOlrpyRcz15R1KdsEzik.k"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_rfMRI_REST4_unproc.json","144226",".xdlm/144226_7T_rfMRI_REST4_unproc.json","IfV1mz0AgMUge.lZWpQhmsuVWygF5zxw"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_tfMRI_MOVIE1_unproc.json","144226",".xdlm/144226_7T_tfMRI_MOVIE1_unproc.json","NNgmTv.5EXSS5gy2eJ.ulGhH9ZIPpCQK"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_tfMRI_MOVIE2_unproc.json","144226",".xdlm/144226_7T_tfMRI_MOVIE2_unproc.json","qPb8KtRsEnM9yvrVAsySLwYJf3EGeHzX"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_tfMRI_MOVIE3_unproc.json","144226",".xdlm/144226_7T_tfMRI_MOVIE3_unproc.json","cZrLhhkTq4aqPs2FMyET9jPiGRCR7svt"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_tfMRI_MOVIE4_unproc.json","144226",".xdlm/144226_7T_tfMRI_MOVIE4_unproc.json","SeNQeMs_eswkGkKUVs.olxP6bh.HM_h3"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_tfMRI_RETBAR1_unproc.json","144226",".xdlm/144226_7T_tfMRI_RETBAR1_unproc.json","JxFp5uQJcl0MQZIBU6TuRHp0y.Y5d_Cp"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_tfMRI_RETBAR2_unproc.json","144226",".xdlm/144226_7T_tfMRI_RETBAR2_unproc.json","8umHmFkr9Hj.TOJT4AvvG3LUwdUYvbHp"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_tfMRI_RETCCW_unproc.json","144226",".xdlm/144226_7T_tfMRI_RETCCW_unproc.json","fJBGWFNZfOqHNSmKj.tghrcoQ.lGMIRZ"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_tfMRI_RETCON_unproc.json","144226",".xdlm/144226_7T_tfMRI_RETCON_unproc.json","5ouPevkq3LWYu9qIlsQQb0NOcrLiXXt8"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_tfMRI_RETCW_unproc.json","144226",".xdlm/144226_7T_tfMRI_RETCW_unproc.json","nRhhNg23_dpJXEWFul9CWVOJK_Ikbx40"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_7T_tfMRI_RETEXP_unproc.json","144226",".xdlm/144226_7T_tfMRI_RETEXP_unproc.json","wZLCb8pJJww6dUeFMA3QeuvjIhaD3x1P"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.164k_fs_LR.wb.spec","144226","MNINonLinear//144226.164k_fs_LR.wb.spec","DakOywOdeD_zraWjXFb1Ak.IvppF5dZI"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.ArealDistortion_FS.164k_fs_LR.dscalar.nii","144226","MNINonLinear//144226.ArealDistortion_FS.164k_fs_LR.dscalar.nii","m8YjM7wvFxrFMEtaG26H0023TO0p4FR6"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","144226","MNINonLinear//144226.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","uzjWk7MXNAAjP0zxuGMVA9RYou6Eay9X"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","144226","MNINonLinear//144226.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CsqJKkPDgfSkB9nMYicqA7VOtI1iVb9E"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.BA.164k_fs_LR.dlabel.nii","144226","MNINonLinear//144226.BA.164k_fs_LR.dlabel.nii","AJqz0UnmB7.AtLZ2hQ7HXIawyiPP2Y8E"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","144226","MNINonLinear//144226.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Vov5ZeyBJryue8gd09EsMs19E73Q64Su"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.ArealDistortion_FS.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.L.ArealDistortion_FS.164k_fs_LR.shape.gii","jGKAg5KnDau69bFpQ0k0tIv9vkROgRtb"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","sP538OuDUd7mcV99Q83GL5kaOVatX3rk"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.BA.164k_fs_LR.label.gii","144226","MNINonLinear//144226.L.BA.164k_fs_LR.label.gii","IAOziJ6qe8d3hZzM009Re0fret84fIE3"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.MyelinMap.164k_fs_LR.func.gii","144226","MNINonLinear//144226.L.MyelinMap.164k_fs_LR.func.gii","q1Fo1x2AKiVVPvBddDvTTtkf5iTQHzg5"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.MyelinMap_BC.164k_fs_LR.func.gii","144226","MNINonLinear//144226.L.MyelinMap_BC.164k_fs_LR.func.gii","FfNWUIsZSP57CMjm5Nlq_A6pOoZXEWuf"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.RefMyelinMap.164k_fs_LR.func.gii","144226","MNINonLinear//144226.L.RefMyelinMap.164k_fs_LR.func.gii","ZcSdchTQP_IJvjfdrQbx.QhvlrhrmrAD"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.SmoothedMyelinMap.164k_fs_LR.func.gii","144226","MNINonLinear//144226.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Arkrqbl1Ta3PECpnpMInCLPwPA8TBRkr"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","144226","MNINonLinear//144226.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HUZMJ1NZIyJvxjeJxo1LHF9GKBBDyFm8"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.aparc.164k_fs_LR.label.gii","144226","MNINonLinear//144226.L.aparc.164k_fs_LR.label.gii","DMNRPxtdXTlPUsmyji4PuD2al8zko5cl"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.aparc.a2009s.164k_fs_LR.label.gii","144226","MNINonLinear//144226.L.aparc.a2009s.164k_fs_LR.label.gii","VoB1P5FZZx3D.8hc20zWeJs3NqZevdyN"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.atlasroi.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.L.atlasroi.164k_fs_LR.shape.gii","UH9632MCcFvgMGS9zPE90moTnMyQhaJ7"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.corrThickness.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.L.corrThickness.164k_fs_LR.shape.gii","SO3csEYU_QlvQOr7AzQrVoXnmbxh69T9"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.curvature.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.L.curvature.164k_fs_LR.shape.gii","YHx.Ppd.RfejSNXecpDdlGY7nvRA4jxR"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.flat.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.flat.164k_fs_LR.surf.gii","iCFdSXrSng0fNFeIbibURltnPk8mUlWf"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.inflated.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.inflated.164k_fs_LR.surf.gii","3k4JApV92RGujGIQ0U2DR1QlQKe6kHNr"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.inflated_MSMAll.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.inflated_MSMAll.164k_fs_LR.surf.gii","taHZPR958j6YOZ7C.k.F5V2wGN2o9goe"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.midthickness.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.midthickness.164k_fs_LR.surf.gii","7fy8GhnZ..h_pQxpuWRrhqcORI2rCSKO"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.midthickness_MSMAll.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.midthickness_MSMAll.164k_fs_LR.surf.gii","M_tX5FqtvJZj1OWc0CNs8q9pLMQPjrxp"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.pial.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.pial.164k_fs_LR.surf.gii","aXAceqR0GzIFKd7wAv.twBS0a1NYl3Gi"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.pial_MSMAll.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.pial_MSMAll.164k_fs_LR.surf.gii","f4fkmI5ZoYG6Xd1Z9leC7NcPm0Rq9f5_"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.refsulc.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.L.refsulc.164k_fs_LR.shape.gii",".7GXDdUT43UaLpm5nQulYSM1RDxV6LWd"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.sphere.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.sphere.164k_fs_LR.surf.gii","6EAliBbZkprGDeNI6PQWNUth06JX0J3a"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.sulc.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.L.sulc.164k_fs_LR.shape.gii","z9TF8BHn2NAV.Qpa7aQdXiIDFfQAfJAJ"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.thickness.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.L.thickness.164k_fs_LR.shape.gii","sT5RotGzuhbj.mLFNlqiyRlubX89UeZ1"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.very_inflated.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.very_inflated.164k_fs_LR.surf.gii","ASbjSULpY0udt0eaDL5FkixRzBPmtJHq"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","41gwcWNKMEULjcw9bWSUbcGenYCggfUL"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.white.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.white.164k_fs_LR.surf.gii",".GKIun7VP2NCskmuqTRbmFIXscoQec2b"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.L.white_MSMAll.164k_fs_LR.surf.gii","144226","MNINonLinear//144226.L.white_MSMAll.164k_fs_LR.surf.gii","VvDJdiRwbseXrKXd9SbrM3BdgERijZ0k"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.MSMAll.164k_fs_LR.wb.spec","144226","MNINonLinear//144226.MSMAll.164k_fs_LR.wb.spec","IQcKG5ryeddiXrtwLVrH68Ly.0KtOh0H"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.MyelinMap.164k_fs_LR.dscalar.nii","144226","MNINonLinear//144226.MyelinMap.164k_fs_LR.dscalar.nii","Oo.Zorbtjec6LdDDCyO_4TuZhvc3uy46"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.MyelinMap_BC.164k_fs_LR.dscalar.nii","144226","MNINonLinear//144226.MyelinMap_BC.164k_fs_LR.dscalar.nii","uvcFAupGrKbLgzG4vaRt8HCeM1Ij96nO"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","144226","MNINonLinear//144226.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","qT6X5abfj_zosHZjUlbOQ1mpqdX5q.3u"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.ArealDistortion_FS.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Tj7.pAvwJpYwNvOtRU51K1oV.84ZO5Ka"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HgqLghS2HjfzsArKOJVJBNIZUfz3YoSm"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.BA.164k_fs_LR.label.gii","144226","MNINonLinear//144226.R.BA.164k_fs_LR.label.gii","jFNlBq_OmZ15wtfVvXs4Tl_LfBNrPv9B"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.MyelinMap.164k_fs_LR.func.gii","144226","MNINonLinear//144226.R.MyelinMap.164k_fs_LR.func.gii","0b5ej4cnLVhkWk5LkblBh.JL9vUBHcdT"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.MyelinMap_BC.164k_fs_LR.func.gii","144226","MNINonLinear//144226.R.MyelinMap_BC.164k_fs_LR.func.gii","K3KDzUsbAv7jTBkWJbbahrjsLLBHLkz7"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.RefMyelinMap.164k_fs_LR.func.gii","144226","MNINonLinear//144226.R.RefMyelinMap.164k_fs_LR.func.gii","1x_AvcE18uz.jCmDGUZaTHPqhuS.pOul"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.SmoothedMyelinMap.164k_fs_LR.func.gii","144226","MNINonLinear//144226.R.SmoothedMyelinMap.164k_fs_LR.func.gii","sqvlsIFbV83TflNy.DCpPrGbICSZJtIo"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","144226","MNINonLinear//144226.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NfpQZT8kwifMYD7CfG3Bfh1P9M3Er6rq"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.aparc.164k_fs_LR.label.gii","144226","MNINonLinear//144226.R.aparc.164k_fs_LR.label.gii","XVEsK7c2B0rUycvfI4tKdrpZZAiL3fYi"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.aparc.a2009s.164k_fs_LR.label.gii","144226","MNINonLinear//144226.R.aparc.a2009s.164k_fs_LR.label.gii","sgv1MY_Hdi_JfwP_IrF7RXs24nw_CeK."
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.atlasroi.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.R.atlasroi.164k_fs_LR.shape.gii","tcVQpudVp.c5BsNbOFg2L8o22389ClRS"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/144226.R.corrThickness.164k_fs_LR.shape.gii","144226","MNINonLinear//144226.R.corrThickness.164k_fs_LR.shape.gii","uH0tQPBZEw5Xyku7OHxN6kdUmvdceGVg"
