"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","_DxYMl4IH.3CCzwRiWckjw65gqmoGUbn"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","qD3eNrfZOFbKDx_WfyPY0NSOAwNy27MT"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","o3KSZyndQZZ83GrhfS2b13pzKAZJFCut"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","9ev75GErC5T1ZIRBKwHjjoyBR6uDjlHe"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","Ddw6JGVgo7bXOtkDn7r47vFSiZcUtRwi"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","mpR2k9DorIjjSFEXfQi38hEtpizmqGF5"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","qdR0cRc4wtrwy8e359fmFQg9JT3SxC__"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","qKtvUB8_2McYgKmVimPFvmayLQyknU21"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","R1WZZZ1amCfmWNBySJ8V2hOqqPRTYBwr"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png",".deaasaYAG1Y8degu9PU3A.k0t_XEYNn"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","U0sOxiPRWRHlSHGKdapdNvX31vtdQrir"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","1nIDzfxzr5IsMHNbfCNUuyiV6DpDk61S"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","76wBx4zzxwzldBa.eLdDWHdHFGuCcUF7"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","yR7.DfRNR0UMhsB1m7MXzKU5h64SKMxG"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","0wkFJHukqPkxwAIkGtZqx3FRPTbfY3il"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","XPc50hxdnsNG11Fso9SfctvFCVIAlkYl"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","liBo2JCxY_H00vv9QWy5bYwWfd77fkck"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","C.gXIJtxrdD7rHrHMN.ne3aQdzTb7aWf"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","UqC4YRagocbopv4Hbkh6LENM7IA6f2Mk"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","F_wmFoZnc6JEZUqw2tvfyJMQmepLsSRE"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","yww6JTQLOs_UZN2Iw21E14tZGgabJLSR"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","8gIONDKCRKmvVY3N72LTwPFMSHaLuzmO"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","VQs2lkX3bXViD49mdTfuMlOuBju7PtUX"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","fpJZAuyJBDPeS1pOnnZK.jg.4M5gGCL4"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","sPpZDx0RqAlZruml_bEMiLwaT9SMG9u2"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","b3EFBfSGcsCagvBNCaGYSG3RuvHDDhnf"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","CBIoDGL26tOay918gffTd43p9WhsHUlF"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","UWd1cw5.4kISBTq6nOBs0SFP5Qc5f0wo"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","wNbqIz0ThyJ3rVPeLDtB3e7pYaJYHFvc"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","Ui0WizZ_lwJZflLxUY4qPpwFTgRFkBqT"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","ce5mznTJPCT7a1NDyzr8Yp5.PPlD8IJc"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","RokUeenGZbMFpey2HToJ5PVEDn00xsAw"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","Foedz7Mu6RQ0o4BudtFJ1oXQZN9A0r62"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.png","JsPhVVBe7bSC6EhgQvF1pZw0EP8IeiZU"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f8.txt","9otiJPZBxia4727hgnTg0e2KwZLf8nnE"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.png","nZcJLtmZsZQDYIU_4Ae_9IsQGHxQXR11"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f9.txt","6MOtYRgV5uNc0reHAFlZl58gtcvxm87_"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html",".ZQSD5aM0e3_QObgmDIS3vhjhn34.Vpt"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","ANRuOXku0Jq0LgD4eBXfaxdQ48ds8aP7"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","I.O3trMS0wuOjqBXn1g2ZgNJQgRx1psL"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","8ofd5fgjXwIVL1xgsUGrJkcA8PZIY9UY"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","I66zDtxoKZJUgwciOgGLXsqs_slKDb_W"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","SoBQ6DOG9keRdUXPz_cdaHmw9P10XcOG"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","Chbfq25qR9rBjf3yUTH3SlFRgHbITnVg"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","9cCAbeJVCiTuxe8bdpId7Qw4_qM2LgTn"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","p2XxkWEmerJqwdDxf_X7ZT8uMouP5Vlz"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","po1EviHEk2dW3pvbkEa4..shVHcli1_r"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","R6K3h7gZ8IbGTG996lBRmjYcx2QE2XMT"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","pAB6cjvpys_b4i.eMCfThm3MRbavw8MF"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","ccIxXDMKe9suKWR6.Y_JhU3TZCXCqgNy"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","9zc_Ea8qegkXnI4GsEjTPBurpJk4vXk3"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","xVeu62kxb5YC1dWjkLrgZXUPIwPwI5sH"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","MxNfCMW09KqrVFx9kdSHMRVdME15Hz1v"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","QXB.6y8UcDvTfmLjMMIblAaaIH4Kzidj"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","sDp_9_eXb81tM.z7SobaE9j15IOvho9Z"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","kvvXXVb7nEBiYLyawhCZaARKrl.iP4ve"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","9I2XrpNn.FPtMcCkpz5mkEiwB7Uu8_L."
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","xWUQK1v0z37sgM7.uvnei_AQ6Vzk2zgm"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","6_LKgdKGNd9XQGuW4qzVH01Zrg3T86NC"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","hhtHwyJ19UZwwM283RK8BD226D4j1MHq"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","Gm5zAPwRBNcWdLRtvhef3WXZSxPYdLYp"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","ISKiBAox.wvRdCiBG3eRTa4AT8BxmaR1"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","cMZuaxjXBh8bkzl5PoQx.dCnEHoqO.yt"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","RR.lAZdm0H4w9_d2cGiT_tO7n7ShkD2d"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","xYYGCgO7GZvwdXjH5XHBth9.zj0TiwK0"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","UFLOc3H.Zu7qtJrES9zHrVzf_D6wDyOa"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","n_p5WIHmtadEgkdr31LraCnUUVwcyU6G"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","bTP0USUvDIbVuvHNhmtf38ILsBYXY9ZS"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","KD8CfYLAZeCyYGWDVwiC6PdbY2toowII"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","KxdYyqEfgWxwFbK45f7QFLfjUm8IzlhM"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","oe8gUVKufqHjwnDfmbY3Fz8Ymg3D6lzR"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","UpwJ12VXaAVGFh5eKPyIMZUlyUf22jiS"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","g6ohMb1pqWeBo6bCQyuwjdaT_hupW6Pc"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","0BJEajogGu.TWYx0a_RRodANi6THHN64"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","239944","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","XLm2Zi7OYUxKtH0cJns6eJke9Lexnyxk"
