"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","_Wk.fl4UdmjewTyetGCS1JG0qJEcmRzM"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","EtVaivuvsFY4dFlUiERgQHt9mSmLYiop"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","9lVpLPEOFRALRu7IOOxdA3AmuBb4L2wn"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","c8kt8.aqqld3.GlZkppLU6SMF0i5tqCj"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","HUipdNWlJRSrnKaERbJ2aEin.ST4v3BV"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","ec_HKOH5MF0mS8UOn69fMGVODO_fkZOD"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","RI7pbgE9Fk0gHeIUBzQPtBsGgQrmTdvW"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.png","xwCNsA6wUJwQhTZ8yz13dgKrpr1.v1OF"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t33.txt","26NRllM5slvqi3.IHiUCfnP4n96EClMc"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.png","753grm.ZSfPT.1mUMKFs7N2R0UAzXyva"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t34.txt","s76VLyQ3TRDHVhJrsHy017k5UjsK0lgg"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t35.png","X6ebj8cfSPqj16Y9UeZPgcrpYCvOQBJF"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t35.txt","Gijp3fSEKDh1DG_4o5U4nKGvXzllOt9N"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t36.png","ZPW68IlZKMrXpYpbE2b0U38iWZ314_iq"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t36.txt","fA4vgnbMVk7KZI7VkC0RaWJCyJFccuZI"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t37.png","PmWzOfbK9Olv5VoHosuM33g7XewxfxjL"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t37.txt","sFKCKMW4W4HSaQum.9mThz3qJRZDuNFT"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.png","Mh5LHjMMSY1eYFKpeTxr2O20JNmx7V1L"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t38.txt","Is7Htv4x8qK47O4NJtUqOSoxYVv.GRMq"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.png","z4wiqlzEC7in0SfuUIwWQWjLMrYDrzSj"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t39.txt","FCRD5qhO9lvybcaHS3g408FBTF7Q5F6W"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.png","s8NJ_zP23dR2QKcNMHKFf.TTJKqmrOy."
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t4.txt","D5Ii7p7PTCaAisnq.g5BeyyhT8Zykd.R"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.png","hZQMRzkF9XhfBGPHWtlvMRmRoJ60CCQV"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t40.txt","iCWF0q_de_qi5GFO3IXcagIHC0sHlNW9"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.png",".uqcQPIrKKlab4XosnIscRzWGJtZlTFX"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","A96GW6Xw1sbIyF2jErJ9_c.UG3UPPt7T"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","LVknCfxOU5WoKmm0oR7bD4fiOHtSX_5P"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","kKhEjtUB2vIIgSkcFKQZCYxTpP2VgtxB"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","b77CYYxTvDzUyQaQB0cyKdVf5mNp4JsJ"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","ZxQfU39yqeKNv7aF3LFCC9oJ0CeSqsbd"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","Mbq5amUbYDf8H.mDnV5yO4V9JbZJn714"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","cuZfXZiE9KgWTDuv4M3koIaAOFpqxxHd"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","k9Ga2pQJjqG.OIBJnl0qAnkRwiQ8SvXK"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","qofmMHaljj.8g9q9.HQ7oBJ2Y7L9C.fE"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","F5aP.d_qJ3iJgX05BQw.ZZ9RkUoegIJf"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","C9uMfw4ly8UoldmKem_9Aln0r0SNBhXi"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","XSGLal8YxO7s8K.kTQUuCnwb05DrFcpo"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","akcuCF3uV9ukJOuEQ0EVkMViuO22IR2z"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","jIJkhtdo5DVJRWzGgV7feHueZVN6zKx2"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","fD7WszxE40J0D07z55scYOeZrZ3wfaLF"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","rz.14PjL.28YQmSJKoYHwuXQj5eszxHz"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","osUc5lvPEmd3evwKyXdb3lm1kN.wE0nN"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","P4AQwr50i1Dn7xYq2tyj8oVU1lX1uU5z"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","JWeV_zY5j20A5BLqVqL4J9gbWCji0mOm"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","Q6uMSzuEiv7YlFvZPnryijnf_a__72DF"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","HC5ray4T8P3Riit.PvYd3iuZPSVXm08I"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","J24VEzL9RsAao.k5CR9p6YjClpdlC_yi"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","Slr21NFxhODAaOhuE_V1EuTekWOcHVFB"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","5y6YXG2F6c5r0z4Rc3yxocDz3Uq769bi"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","tSzl1_Phix.wYDDglEqNMLAvULZJ09T3"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","BJYHj5wtUUq2PCq12JMyqslHBSGjO9FB"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","f8SKSSBwaB2NKHRs..mdJFVNW1Y_pUqB"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","CX6e924Bb1qm.Wg7wGUNSoDev5tHBZqk"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","6bU5wqV1z7n5YpoYy9BnKtL450y4vtLd"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","gfMYesXqYr4XwpxAknDa7TaoJ6ox6BTx"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","dKcAqIuHxBp8k1.7Zhg_lEZlKmz6PdtG"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","5x2DbYawYvxe7BwJk4WoEq.e_MBjVvqt"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","LANsXenZmjwhnsk1w8lbJwBUZ0x4U3c8"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","DborQHYC8kfBS2pYwGCkzOxp0EZI8xkc"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","U5Wb_HZXCWvi_btf4PWSVhZ0u9aSahih"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","Hs1rbVDqjwaRy2sF3o99DpLPMcCRVtyj"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","l94wmHqOeuMdfk6vrURlWXf6nu7KNZ6m"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","kXNEVr4_r0.QK_XnqhRMH2rNLUVe_83M"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","aGaaFkoCc9hGIx9lEk2nWmWwn9jVFtE6"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","LZzx6RziGktMT0JrZZG91JDno4uGGlp5"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","aAorbEgjFI9re5id8lklcbnkNV5nE3N_"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","4I7QHMR7u_3llXIJ7QIoPP7QQje96EAl"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","__PEemPBvihOAYh_R09hDlTiH3tBp_Z9"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","t_I.ae_6oOc_CD8Bzi4cUh3I5Qqw9Xm_"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","7S43YhQ_5KO0JYLNAZaddVDLhzQ0XuHd"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","qdSY9izm9TFUFs2scchWFOAyaU0amdgU"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","2vDYsrBCxHjkFi5iZZy1pn6Htal74p3I"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","bTk4zCMK5X73rTq6fbE6acKj63iJ1K5g"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","128935","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","Zlwhgb_OcIutMvVS2gq1c4eytmPR1Ryz"
