"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","S6aDcRUor7Pz5siabMwksriJgWOxDRWI"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","nubAfXMmvViiRGhrifKOtQOjeI7APLN8"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","mnaUj1Sd5OCSj_Xe2w5VSTAAh5mVa12N"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.html","vKX5JzZaT_e73kciZM66yJUI0wUtBg1N"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95.png","L.RkBybV5BlvGScfkAk6WyQam2gBFZGk"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MM.html","N0sVCrVaYq26ny0.CePTkoTGlDfMEkEn"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_MMfit.png","DsnVPp0RJbVRCzC16AYCknijJ6aP4a3u"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_prob.png","mAOsQtb88V28Bot3YGclV.uAQZTTSeby"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_95_thresh.png","xs.tJnEamIEElRS3fJIbms1Ki_2ANJAh"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.html","t_7SONngdXQYxEooYGpdCnZLSm8.Z5GA"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96.png","q9TeJaYb2k5FKgecoYV.rIUp0HV0lhsO"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MM.html","p6YUqJCFOYWUL1zO5NGwCxJ6MeEze.tn"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_MMfit.png","UKwZoU2RwhQekOcWF7383XX5ivPizCGT"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_prob.png","FQEskXXolp0YPvggsVBGOw2xXC93pRI8"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_96_thresh.png","7eMuNgaDueOVJx4ZpHVKPSyvqxictpvy"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.html","B0YGA5kwFGpR1Mk_EA14b9DyTUf_pNPC"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97.png","3.BoZD0s9w4NCBzfEmxqMy2GlfptvOrR"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MM.html","8n9AdfP.rl8cITThGd9tMyLB3BuO_BwD"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_MMfit.png","R9cVmHDcanMFVgCzkfSVYg1JRvRN2Lfi"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_prob.png","FOZ5p8q9UNJtfNi2.jdZrEHqemLjs.BC"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_97_thresh.png","7bzIlept0Me8GlHerNQkiivI7fo8BSvA"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.html","jqFneHVKsINdrTGK24mbbmTELCEbd_ft"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98.png","yQtrl4bpAIgsBHkd2Z5gve.wE7EUjNpS"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MM.html","wQO9QQRItYppeHwSGmR3DJa4o9k4N8qF"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_MMfit.png","hk76EOIgO_oAl_gw3thhlmsKegB0QB_C"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_prob.png","0seY5DhULVMng5kmSVvfD_ZOYnBmO4kd"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_98_thresh.png","Pv31mSp9A5vUjiobkv9f4WvC1IbSXFuN"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.html","EP3ykr3LO8_USo8Fu7zbOZBhQB4mF5dP"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99.png","K7uJC0nq8Eg74em3K4UKmF7SyUk7QwrI"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MM.html","Tck6vkIueGtGJin3tulvLMXB5.5kdgVb"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_MMfit.png","K.61RqwZ.wiLwbu.7m1Iz69Fe7eUhG8Q"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_prob.png","COb9kaMAagYBj_EfNqEtpwdOlQ2O6zmn"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_99_thresh.png","xH.ii7_QCQSS08vzIJQ5TY.0ZEQXDPBA"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","RjyMQcK_guve7sLUQBBj.VvhtsgOunmT"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","H3wo5iDUTJphOvFAVKzWochpytA_Llv0"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","fC.8icPqn0RSwxrHqDTqOqfQisca3Mot"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","XmAxMTSB_BiOpHniP_o3b5swjmoMNG1Y"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.png","Jeso5_JHlnNcQGwVGfmlPR7W2WY4ACnx"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f1.txt","uZtpuPQr40lkahoVmW.bINntHwK1B2MG"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.png","nA8tpm74OoiVCFjZG2FOpQNlgfL9G8tG"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f10.txt","GD.C4KDmv93NWpPy6aUlHjqiD7ROLoEl"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.png","mWB0njux8ln7XhpFZ7Nit1e_iY5SdZfI"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f100.txt","_3MIKjuD1j1DWgqsug2OgB6vwkpD779Q"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.png","T_axSwLKClwOd2mbHDD56ODRH.UGsV4z"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f101.txt","S_f1JXN4yuJrhfn8BFb.XKBqg2_6yZ5x"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.png","tC53dp_adYjOA6VvoVhEfI8MBnntQf7p"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f102.txt","8htyF4KL7nGgiCbw3ZK4_JSG5ujyP.Mz"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.png","CEUFTuhrI2UsvgbB8mp_xVEMha8IB59r"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f103.txt","dDsHZk_D4r39QfDRu.NGJVApL8A5H.BE"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.png","ejDQQylSYNn5pgYxVEFjWv_bPvZnCjmf"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f104.txt","EDNd3ZWJUVvaV_aPEwZWlAKm3kjfYn7r"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.png","zzCrBR48HVYfpJAnybYnIjnVmTh_wnDf"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f105.txt","99np7Bgj9b0xWz6eSNIECtQAc20WxA7S"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.png","LewVmkGOHrelyN6xqEQ0ylsR6GaSzCL1"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f106.txt","bK4HIZIjN5iNeRwmF4_QRLfVFiUa62x4"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.png","cPUv.eTN.ubV8pTR8s6XoYWHt3CtLdNR"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f107.txt","Ylfma3aWh5nJmWCZ5UGuU3HctCAKtpvq"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.png","_x_vwLm.JpFHed8yO_l80h_mBEfXPxFo"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f108.txt","A9TMNzwtM66bgtCtwnD9gRkpXeuqZyXD"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.png","2YUFA.0bCVqxtWBSkCxNia3i1pDFcQVU"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f109.txt","aHS6gO19DsCGEdcjQqfzN062rPGwKa3T"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.png","LmtTsoSVzPmzcGBczIy7NmDvZ0.sZUTA"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f11.txt","Ckags3nFjRx8HcuGbrjva5Pl3nMJqGWx"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.png","cRhTqNhNKIghaoyTZvc5h_LRDKzoYFmt"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f110.txt","J59oFjIpevDaZ9soxDG9eE_VDy8Mznjv"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.png","kwwjIZT4sxjfD6pdvH8LxJKph9..AGyL"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f111.txt","M9apEc_n4DevtBMb_un0xCZfA.E6uZje"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.png","XhudKZQr6pvkKJ59Vc_8GFX_EImPu.51"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f112.txt","q6jcEprlIZZrQFx1sHpnsZ0yXB4TZrG9"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.png","z88JGYzWkYLvfRPFbIkug4ITicvHepxI"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f113.txt","kXDz1kDkxbKu5r2eGozTqDYR1KGA5zkr"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f114.png","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f114.png","h210rNOFP2wHHIZkt7gMADPXdnigf4Yr"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f114.txt","191235","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f114.txt","Dd0kQH0J1AKkdUj5ZeNmuTAD64oDg6AE"
