"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","mD4hIaP.ixBFfBU5ljsFTsPqRQU3VxPH"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","OJKUsqALJy00DMVs9ubZrjFkamrcvu6_"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","WYym9MdTu.4YU6kcmIHSC0x_FVdza8ab"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","xzUb6M8RnFmPIgkWrnTgZeHpLSgNxXoe"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","OUPI7ypb9BohN_ogqkZoSfEus2ML_Uqs"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","ad4FIMZNbYiwaLOf0.SyA8MXbx6nQVip"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","V.9jUwjs9ij6tjJz72Dyw2jkmOXAcaax"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","ZdJbNIl2dxSR4JzrcFhP33DvgIJNNro5"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","uEHRz3jOk10t0o0awzKTUAF7qCHaoejM"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","oNnc20n5zJrIXszwdyKqs34v_.5X3cG_"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","FDXNZuyQYKewzKnYl0WcjUsy9DP0Gg44"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","oY88LhhfQvgK__iRk4tkxT09OKjArJE1"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","Q9HnaAbItBle8646jSbPuT3BEhXkUuQm"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","yO1h7xO9QUiyxqRWho2_Z0MAoVckMHC_"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","TXjUzegJ6Q967.07y60LZgPjWZn0lnyz"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","9Y8mhs_kO9JRpUW12RQeB02CwZRqoAIA"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","Zh2oj1AcnAyADPsJZV2rQ8DwWRqFlitY"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","OHvfnBZEBH192L7UiWPm93NnbWtKa94R"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","LfgV_fGYGbE9vUs82SLX.wsACLiBdQME"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","oomwsKgV1ynWnCvRcqT21QtCCvJiY40G"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","yiCZGuwIElygzsY6j7l9DFh5ViigVp1H"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","RSGP0U1V.n2uBntHmjtQ1gU1.10ZSC5a"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","IMku3bx4skb9.tkWYE46aME.KMAzAM7R"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","ErwYagCdPjnsWu9i9oLj3kL6Tgt4RcYw"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","chXXtgHqe03oR2ENd5o5x2_cOgyRquRX"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","fE39BrFmAOpeiWPxr7UhjaOXL8AlyfG6"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","5udWwE6sK89cIAYXxsg6rFUpj8qHf0Lf"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","aOkfiiWaTEDywjOIjiQiM1eBvgEYydGT"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","4QkM7d6uqzggtv3TNsU9.E10bCLcyL75"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","jkWyzYmlswZFVKLO0a3fFu3laNSjhlln"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","3mAk_La.fXuq0yg6PVroKgA46qQn9p6C"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","iIny2na5TGhQWFn193QVPo2KbidvJULT"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","H6MRmapvVTCFUvW9hVNgKermRblgmnZj"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","vIlrhVtvHAYwtBCnvod4yPMNBcGH8FhX"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","Vvxb08nBcEaTTwv6A426GArf6W3brQbE"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","aJgznVMeq1jrwNyNVxy17cIYnpGEtkWr"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","ELM1yQEG81zAyrEYbHVolRo6Sob..RFy"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","y_F0b9RNAh4hO.R4naoZ0GKEt5bOORN3"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","iVTra4KI_z1PEUWK6LEAzfTXmjEuSX.Y"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","3r8OIboGfOeYiFfww7ahhz657rY_7N5s"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","2asv2AnDsbFcZ8AnvLV3xahxBykvLRKD"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","sQfeFjUyTOC_DmzscTgjHag_FhO8YegY"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","F7SYOvbQUwt6KeHSnh5qJuVqeeVOeqKq"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","I4qRMFs0ZRU_du8Myr2YJjDDnsB1VFIr"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","sPeNMGDz5uUgvvicfF6OJYgExl39F3N4"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","snEv_pu2jyVdl6aYWpKYCrhQ0fBqOU3B"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","S2yQfXz_mOiFbWaIoJ.OrPmQN7A8LIfI"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","74kIEJJBBa5Con2DxlP9zM98xslVvlXl"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","1Oia7ewbVn3LFTa4DWZI6NrxfPD1DDsH"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","ZunBmQa5vUHBgmXH74zQdUcZhSZEIlY2"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","bQ98kLWgUNqPCAARDs.jzQEFpfK5wmJr"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","8I.bgnTksG9f1LnjvHQ4iWdh04bAuLD0"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","cjSDsUEnj7awg_nqScAcbsuubqlmtCoy"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","rRLWPeH_H7WpIcWiu5GFBJf8qklJBPin"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","Ew1DNHhKXDQy4_08x_py8G3XDjWc7n5B"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","8kowHWjqI6H0JqOm19QajjhXnce4juKL"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","jVwdL27D2lHqiC.WxRXMmTGzlS3wKmwy"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","0TIXoUDfA8RlUgK8y8UFkX39zBDO3ofA"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","IcvnZxxgBLBmHUvtcJqgu7tcmL93TrGm"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","aPzovwdz_purJQAc8CjFdkaLZP2CsyIL"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","1bU_p4eonDoWMD3KSD1InehaJZIo46_U"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","XIpNBXmpMOH7k4mHrKDkK9LaCEpubqDH"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","F5kTizhHn0dQH9bRq9oipGCxm09egsC2"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","PunF7IuzY9jdpIg4sVkjsf4S3L5jaGYV"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","ADBk7wuLxWdh0twejCbjJv4Nxa95dtXC"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","O5BhayKkvmorlxXc.3ufpzUcplHbTT0v"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","VbeXU0HGoKtVHzxVDblWoXYG3U1MGlOv"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","wXoFA9zG2v1KfhFr9jxRtMziCfdaz0ka"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","2DRKL__tuRJ09l7rDW.H_S609.7imtqK"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","ufMSkbf4_YQcq9qT5knGMzNTmzx2W7xR"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","o2eRssJUiK96m6QoKyIySW0lv.RKuHmg"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","204319","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","ZxcgBAx4AAW4S1KDDNwFGe0RMvsFqTDd"
