"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_RELATIONAL_analysis_s12.json","167238",".xdlm/167238_3T_tfMRI_RELATIONAL_analysis_s12.json","x1G_tn4TmkE1FCgr9bDP1lse6XLup8SG"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_RELATIONAL_analysis_s2.json","167238",".xdlm/167238_3T_tfMRI_RELATIONAL_analysis_s2.json","dL5LQmsyoDHmucp8tfBtDMG_T2MXBIIb"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_RELATIONAL_analysis_s4.json","167238",".xdlm/167238_3T_tfMRI_RELATIONAL_analysis_s4.json","Dnwfix2nAm.UXeYQ5nVojdrFOjl4JyC9"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_RELATIONAL_analysis_s8.json","167238",".xdlm/167238_3T_tfMRI_RELATIONAL_analysis_s8.json","NRNOC0jpgOj_vIId_VJ7cV4M2VnT_KtH"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_RELATIONAL_preproc.json","167238",".xdlm/167238_3T_tfMRI_RELATIONAL_preproc.json","1BUSn9FM70GT8tUn8p52BDtBd.y3BS3o"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_RELATIONAL_unproc.json","167238",".xdlm/167238_3T_tfMRI_RELATIONAL_unproc.json","dKNXSNOwjcx0dVXEKcjqqD14Xddzg7iZ"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_SOCIAL_analysis_s12.json","167238",".xdlm/167238_3T_tfMRI_SOCIAL_analysis_s12.json","gDyJcd1a2Blf7ZlPd6Qn_Gc9rrtPtIMi"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_SOCIAL_analysis_s2.json","167238",".xdlm/167238_3T_tfMRI_SOCIAL_analysis_s2.json","b1iRKjFC_664qD06YAVJNdXwQ9chx9IQ"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_SOCIAL_analysis_s4.json","167238",".xdlm/167238_3T_tfMRI_SOCIAL_analysis_s4.json","mY96hR1mkqLsvkSF4ZwHMBbvxZI2uDnW"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_SOCIAL_analysis_s8.json","167238",".xdlm/167238_3T_tfMRI_SOCIAL_analysis_s8.json","nvd2IcHxNX6e3VS2z64dn4Dy_PO7stIj"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_SOCIAL_preproc.json","167238",".xdlm/167238_3T_tfMRI_SOCIAL_preproc.json","1r9XGs_Wjqj_OFgXsm99T23s07JXoGGO"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_SOCIAL_unproc.json","167238",".xdlm/167238_3T_tfMRI_SOCIAL_unproc.json","lV5SGRONE1aShipI1zySY0eYVATBgep0"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_WM_analysis_s12.json","167238",".xdlm/167238_3T_tfMRI_WM_analysis_s12.json","rrBs8QVuY188Zp_2GByXvXrJyRezCfqt"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_WM_analysis_s2.json","167238",".xdlm/167238_3T_tfMRI_WM_analysis_s2.json","aGlk5H2mH4vnaT4Py0SsYVOBd_qLKl7Y"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_WM_analysis_s4.json","167238",".xdlm/167238_3T_tfMRI_WM_analysis_s4.json","YUb6kEmXSZsf1HrpCoC8ayWCEhYC4wzt"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_WM_analysis_s8.json","167238",".xdlm/167238_3T_tfMRI_WM_analysis_s8.json","OlezxWzOXXa4jPGCwqxeNOglRzjcFwc6"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_WM_preproc.json","167238",".xdlm/167238_3T_tfMRI_WM_preproc.json","Xsof5DIKgj1Zra8hBS..3UQ0NpOL9nEG"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_WM_unproc.json","167238",".xdlm/167238_3T_tfMRI_WM_unproc.json","J.oFCv.ku7RpFHg57GrQH2XcWNAuAfLx"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.164k_fs_LR.wb.spec","167238","MNINonLinear//167238.164k_fs_LR.wb.spec","2Zia_TJ8SBUKnS9DrOh0Fudidpgb.OKS"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.ArealDistortion_FS.164k_fs_LR.dscalar.nii","167238","MNINonLinear//167238.ArealDistortion_FS.164k_fs_LR.dscalar.nii","fzUUZebzir7G3aW7j83ckUp.3Qa390jG"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","167238","MNINonLinear//167238.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","g_JX_I2mwBFnVLvK3_fbPx01yugGdlMU"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","167238","MNINonLinear//167238.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ue8bz0ICTzhRrOg1vSt7sHn74DSuPABK"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.BA.164k_fs_LR.dlabel.nii","167238","MNINonLinear//167238.BA.164k_fs_LR.dlabel.nii","YfxzKWQzc36WaaR6DRyRGelYr45m7u8N"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","167238","MNINonLinear//167238.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","0.1nncP9KXsqyMxDKKPx6mhZTsYiIAz9"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.ArealDistortion_FS.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.L.ArealDistortion_FS.164k_fs_LR.shape.gii","NvG4qsLO3koQ9dQGdZiddFBgq0gBrnJS"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","i2wVa6Boux5QHc9ZCcNyRMgFsTrxJKOJ"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.BA.164k_fs_LR.label.gii","167238","MNINonLinear//167238.L.BA.164k_fs_LR.label.gii","0St5frQ5t5icHupb_KRGNvxKQZUAuohr"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.MyelinMap.164k_fs_LR.func.gii","167238","MNINonLinear//167238.L.MyelinMap.164k_fs_LR.func.gii","D5qwrAcG7HpnxolWuwvfNnaIQ8eJp.7i"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.MyelinMap_BC.164k_fs_LR.func.gii","167238","MNINonLinear//167238.L.MyelinMap_BC.164k_fs_LR.func.gii","oPSn01gvrDV576vGnfboktk2mVKEFeET"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.RefMyelinMap.164k_fs_LR.func.gii","167238","MNINonLinear//167238.L.RefMyelinMap.164k_fs_LR.func.gii","opso8DxZ_MmTkt3i1GmQImMX.YNJT8L2"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.SmoothedMyelinMap.164k_fs_LR.func.gii","167238","MNINonLinear//167238.L.SmoothedMyelinMap.164k_fs_LR.func.gii","wCB_.HOIxLPa4V1KciYxgA6NQkzoZ6Rt"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","167238","MNINonLinear//167238.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_d5WfIHXoX8qHSjd59LBBgnjUrdS5TRt"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.aparc.164k_fs_LR.label.gii","167238","MNINonLinear//167238.L.aparc.164k_fs_LR.label.gii","L.D22VV71FbC6QdCEod4x7UetsSPonQB"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.aparc.a2009s.164k_fs_LR.label.gii","167238","MNINonLinear//167238.L.aparc.a2009s.164k_fs_LR.label.gii","ee0sGvRVWRv6qOzD_97XBR3JuF9rUiqo"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.atlasroi.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.L.atlasroi.164k_fs_LR.shape.gii","QzRdUdHI4tFIKlnL_3bB4Clo8HYgtlEk"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.corrThickness.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.L.corrThickness.164k_fs_LR.shape.gii","JRq5mbDBs4x5f2zO_zvVygYqN5d22JQb"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.curvature.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.L.curvature.164k_fs_LR.shape.gii","x1EsrBCtnkk4sK.7oAWU6n.wAKAz5xRD"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.flat.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.flat.164k_fs_LR.surf.gii","jP70i2IOoPwyDm_24zM41ctKY.j2vLwP"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.inflated.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.inflated.164k_fs_LR.surf.gii","aUOfOEUbumn0LYnzrJXzez.wiRwRZapS"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.inflated_MSMAll.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.inflated_MSMAll.164k_fs_LR.surf.gii",".nv62Gy0.9noPr7CeKndFJSCsIKnCmIv"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.midthickness.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.midthickness.164k_fs_LR.surf.gii","dphcRcTSJQzzRDTVp.HaougBhtdiN2BK"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.midthickness_MSMAll.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.midthickness_MSMAll.164k_fs_LR.surf.gii","4IRI9qmEiUpgouoLTdxS6OjrG6hd_Qqo"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.pial.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.pial.164k_fs_LR.surf.gii","jENCPV3uXJqA10J0gtcAWJqhfQuTd_aC"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.pial_MSMAll.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.pial_MSMAll.164k_fs_LR.surf.gii","sBFztPVnXkropcecPwkTbWl.74diuIsJ"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.refsulc.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.L.refsulc.164k_fs_LR.shape.gii","DhGWj.R5eQGJT6CYzl5PFhi6k6ERkbV8"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.sphere.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.sphere.164k_fs_LR.surf.gii","2k2KtQkMWmxxzJm5G1QHsuibkWZaB85d"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.sulc.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.L.sulc.164k_fs_LR.shape.gii","BiuGECfNNOtWdPH1uL9fyqqRA3IVBza3"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.thickness.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.L.thickness.164k_fs_LR.shape.gii","u0jZFyP74eeFgYS2wvBJYtJTFNwk2R3S"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.very_inflated.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.very_inflated.164k_fs_LR.surf.gii","_7VlJHE.GfFjNXy90tiPd_bkRmpnkfTJ"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Bua_bc4VYeuDTKKDqmGj8AVq5o140CB5"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.white.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.white.164k_fs_LR.surf.gii","n1HPrro9X_A4yTy9WGVq1B9fYm9lZodA"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.L.white_MSMAll.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.L.white_MSMAll.164k_fs_LR.surf.gii","4BupyZWLj8TQkMajZhY7G9WHf_9X.mrJ"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.MSMAll.164k_fs_LR.wb.spec","167238","MNINonLinear//167238.MSMAll.164k_fs_LR.wb.spec","hG80tHvwMh3uuDFd0eku3EyDnVpdUZ6T"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.MyelinMap.164k_fs_LR.dscalar.nii","167238","MNINonLinear//167238.MyelinMap.164k_fs_LR.dscalar.nii","u0f_2rUUM6rkmyZ09PgHX3GR7Gx8IeF0"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.MyelinMap_BC.164k_fs_LR.dscalar.nii","167238","MNINonLinear//167238.MyelinMap_BC.164k_fs_LR.dscalar.nii","Xz_IsmKC1nK3HfIa.I4YDmgajaht4lTk"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","167238","MNINonLinear//167238.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LRse.da4_wISiYqYNq0Amg1enTWarww2"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.ArealDistortion_FS.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.R.ArealDistortion_FS.164k_fs_LR.shape.gii","SP9MKqFxR4x..egustgjgVCASyR73nka"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6xfyvKAgBomm_4_ahOC9JGiUKfefxInv"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.BA.164k_fs_LR.label.gii","167238","MNINonLinear//167238.R.BA.164k_fs_LR.label.gii","JNffqT3zgsNZWCUhdEfXVPMnD.lD06MG"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.MyelinMap.164k_fs_LR.func.gii","167238","MNINonLinear//167238.R.MyelinMap.164k_fs_LR.func.gii","xjTtiOIFGZuUuF.DEFEhCMfsKk9lIgDL"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.MyelinMap_BC.164k_fs_LR.func.gii","167238","MNINonLinear//167238.R.MyelinMap_BC.164k_fs_LR.func.gii","E4KpzB1.jB3mkA67iXerUqhS0IxW9DsK"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.RefMyelinMap.164k_fs_LR.func.gii","167238","MNINonLinear//167238.R.RefMyelinMap.164k_fs_LR.func.gii","JnKBTYzJPpCx9rWert3LPQcEnyEW3XY."
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.SmoothedMyelinMap.164k_fs_LR.func.gii","167238","MNINonLinear//167238.R.SmoothedMyelinMap.164k_fs_LR.func.gii","s5UObkruzyN9mfVYA.2vQFF28QMvXAk6"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","167238","MNINonLinear//167238.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FyhnmDsb907uHxWTwY0wbnQMgHXZ487z"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.aparc.164k_fs_LR.label.gii","167238","MNINonLinear//167238.R.aparc.164k_fs_LR.label.gii","g5FED3ZfmGU8mm3B.rWioV0cy.D_vRxQ"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.aparc.a2009s.164k_fs_LR.label.gii","167238","MNINonLinear//167238.R.aparc.a2009s.164k_fs_LR.label.gii","DaftdVe9O4dHE874qCfYs9.eYu1pnyLa"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.atlasroi.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.R.atlasroi.164k_fs_LR.shape.gii","ZyvsB6z1KzEW5oEurcc8p6K9blR356bx"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.corrThickness.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.R.corrThickness.164k_fs_LR.shape.gii","qkDdg9HdosiZ0w0oYRywTUeKWsg6AGLk"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.curvature.164k_fs_LR.shape.gii","167238","MNINonLinear//167238.R.curvature.164k_fs_LR.shape.gii","nl00JKo4jlZUFJ7sNz9Dc1X7cywYBY33"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.flat.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.R.flat.164k_fs_LR.surf.gii","TwUY4bwRz.jiYu59jeW_Uc.7B6qKpvkY"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.inflated.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.R.inflated.164k_fs_LR.surf.gii","tnGf0kahk7AxK3aOOuVDVRY73y5exJou"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.inflated_MSMAll.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.R.inflated_MSMAll.164k_fs_LR.surf.gii","rTj5FO4MprBhX_cxisxjxuy_Ee622YJx"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.midthickness.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.R.midthickness.164k_fs_LR.surf.gii","LKQDcxQuab0rdt935V9lHzEJ5vT6ypag"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.midthickness_MSMAll.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.R.midthickness_MSMAll.164k_fs_LR.surf.gii","EONmGX60lTFEIbEIEfsBYocK_1Ib1agw"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.pial.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.R.pial.164k_fs_LR.surf.gii","nys5lP0Z65fmtFKghjlzOOfpnS62x09F"
"s3://hcp-openaccess/HCP_1200/167238/MNINonLinear/167238.R.pial_MSMAll.164k_fs_LR.surf.gii","167238","MNINonLinear//167238.R.pial_MSMAll.164k_fs_LR.surf.gii","ucns58Hb7ms4u5_qDWtdvu3qi44tzuI2"
