"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_LANGUAGE_analysis_s4.json","724446",".xdlm/724446_3T_tfMRI_LANGUAGE_analysis_s4.json","yP6YENxHeqU6xFNBfsNv7AJ6D3oJ37ZP"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_LANGUAGE_analysis_s8.json","724446",".xdlm/724446_3T_tfMRI_LANGUAGE_analysis_s8.json","a6BlXuW.xcXK8X.2DONMEAnrXM_tnH2B"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_LANGUAGE_preproc.json","724446",".xdlm/724446_3T_tfMRI_LANGUAGE_preproc.json","VGTT9sQ50J67vm7qoXnQcT7fzz5jDlrV"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_LANGUAGE_unproc.json","724446",".xdlm/724446_3T_tfMRI_LANGUAGE_unproc.json","is6SAxJ6Xe7..zIsIWys_pZ..Q_XY2i4"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_MOTOR_analysis_s12.json","724446",".xdlm/724446_3T_tfMRI_MOTOR_analysis_s12.json","6vhd_ch864j9QeL364Eg7ku9D6njwQBA"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_MOTOR_analysis_s2.json","724446",".xdlm/724446_3T_tfMRI_MOTOR_analysis_s2.json","Rvh_0WYbbYiuGEOGU5O.BfHKWPSu2d7A"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_MOTOR_analysis_s4.json","724446",".xdlm/724446_3T_tfMRI_MOTOR_analysis_s4.json","UMPH3.Lrq2Ew.TwjM2ygitQj2.t2PcgY"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_MOTOR_analysis_s8.json","724446",".xdlm/724446_3T_tfMRI_MOTOR_analysis_s8.json","pbmrUBb7syFF7BQoBW4lHGcswwD2joex"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_MOTOR_preproc.json","724446",".xdlm/724446_3T_tfMRI_MOTOR_preproc.json","X2HLhzshzay3NetPLXWeicdYc9SJjvMq"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_MOTOR_unproc.json","724446",".xdlm/724446_3T_tfMRI_MOTOR_unproc.json","KSeh.LoKQYJzipR6UynBJqMi627YMETV"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_RELATIONAL_analysis_s12.json","724446",".xdlm/724446_3T_tfMRI_RELATIONAL_analysis_s12.json","gp1he_wg9M8k4e_AdRJmxeXlz8CYS4Oa"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_RELATIONAL_analysis_s2.json","724446",".xdlm/724446_3T_tfMRI_RELATIONAL_analysis_s2.json","uWpm9v5LBbmNHFazuNL9AU1phybW7VMv"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_RELATIONAL_analysis_s4.json","724446",".xdlm/724446_3T_tfMRI_RELATIONAL_analysis_s4.json","jACRSVRuRIbOaFIkBROuBXa1QvMRaZui"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_RELATIONAL_analysis_s8.json","724446",".xdlm/724446_3T_tfMRI_RELATIONAL_analysis_s8.json","VhFLLUSa5oUkOUbPlZnck7sApxzRN71E"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_RELATIONAL_preproc.json","724446",".xdlm/724446_3T_tfMRI_RELATIONAL_preproc.json","ppcIPGFlg1xZrjp1pp6Z0mCUA9sK3310"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_RELATIONAL_unproc.json","724446",".xdlm/724446_3T_tfMRI_RELATIONAL_unproc.json","G27RhUMDlf._kOoaN4zg3te91swjBGXI"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_SOCIAL_analysis_s12.json","724446",".xdlm/724446_3T_tfMRI_SOCIAL_analysis_s12.json","03uURPkxroWn63pOrbJLsOoDkEuBQGfc"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_SOCIAL_analysis_s2.json","724446",".xdlm/724446_3T_tfMRI_SOCIAL_analysis_s2.json","6wQyPMhOzV3m85Ilxy_NO6Tr9TE0pOKJ"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_SOCIAL_analysis_s4.json","724446",".xdlm/724446_3T_tfMRI_SOCIAL_analysis_s4.json","jgU0TAnCGJwy.ahxxuqBIJqr6KdR8Itg"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_SOCIAL_analysis_s8.json","724446",".xdlm/724446_3T_tfMRI_SOCIAL_analysis_s8.json","HUR3xOc1bOzaLEz6slPCSv7lM9czFhJl"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_SOCIAL_preproc.json","724446",".xdlm/724446_3T_tfMRI_SOCIAL_preproc.json","ez9M5LeEl8_BKx5m175jlqg_NLYWbYka"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_SOCIAL_unproc.json","724446",".xdlm/724446_3T_tfMRI_SOCIAL_unproc.json","VOIXgjfAQeTZfNNREOfbajEYiqT25nsj"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_WM_analysis_s12.json","724446",".xdlm/724446_3T_tfMRI_WM_analysis_s12.json","gasMm3y5DnY2kkZqTXgndOKY3SIwBEDP"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_WM_analysis_s2.json","724446",".xdlm/724446_3T_tfMRI_WM_analysis_s2.json","tr3aU8jlKAZVHY3rtKXlpH42UcMgUf0y"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_WM_analysis_s4.json","724446",".xdlm/724446_3T_tfMRI_WM_analysis_s4.json","dXwCsO0zz3Gx1.PJs4HyLKOMDJ_tjUQK"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_WM_analysis_s8.json","724446",".xdlm/724446_3T_tfMRI_WM_analysis_s8.json","rtinLhT9WxUY9.fqNMCbihnAK3GXKLoR"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_WM_preproc.json","724446",".xdlm/724446_3T_tfMRI_WM_preproc.json","MVFG03c1j._LcoOj5XbXCF2a44IAGnKR"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_WM_unproc.json","724446",".xdlm/724446_3T_tfMRI_WM_unproc.json","EmbFdQCn_ElXlw4FgoS6mJXKsMSQPI6_"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_Diffusion_unproc.json","724446",".xdlm/724446_7T_Diffusion_unproc.json","HQP6xUpDUahS1jijL6htVzg4G4jT4AF6"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_rfMRI_REST1_unproc.json","724446",".xdlm/724446_7T_rfMRI_REST1_unproc.json","ksvPpAxLWy2lZSXI.cWMjQ_i2Xk5N0QL"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_rfMRI_REST2_unproc.json","724446",".xdlm/724446_7T_rfMRI_REST2_unproc.json","wowGOZdtl6GILkzQjVLHExQmWI6WNd4T"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_rfMRI_REST3_unproc.json","724446",".xdlm/724446_7T_rfMRI_REST3_unproc.json","v7Lb6hXDPVl1AGcmMT0hwoj94GzIhIQG"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_rfMRI_REST4_unproc.json","724446",".xdlm/724446_7T_rfMRI_REST4_unproc.json","Wva3VbbTLo7I0HYpPchqNoVBtstkG_jw"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_tfMRI_MOVIE1_unproc.json","724446",".xdlm/724446_7T_tfMRI_MOVIE1_unproc.json","xcnGfK41v80neFxYwW.X9XrDodvrDhG."
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_tfMRI_MOVIE2_unproc.json","724446",".xdlm/724446_7T_tfMRI_MOVIE2_unproc.json","6wvH8ly0f3VBdcJJRXocz8V211zpypWU"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_tfMRI_MOVIE3_unproc.json","724446",".xdlm/724446_7T_tfMRI_MOVIE3_unproc.json","3cZjYQnWuZBxGvoeI3hGHOgqbYb484jM"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_tfMRI_MOVIE4_unproc.json","724446",".xdlm/724446_7T_tfMRI_MOVIE4_unproc.json","kOOxVYpB6dBtZXOrCOo9XwFnabY954jF"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_tfMRI_RETBAR1_unproc.json","724446",".xdlm/724446_7T_tfMRI_RETBAR1_unproc.json","9hZ6hyiLeipZZ0cat6DhIr3x4huVjFSC"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_tfMRI_RETBAR2_unproc.json","724446",".xdlm/724446_7T_tfMRI_RETBAR2_unproc.json","0kD1tptI93Lckj0DSjlS6b0IG8VY3HUa"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_tfMRI_RETCCW_unproc.json","724446",".xdlm/724446_7T_tfMRI_RETCCW_unproc.json","Kwdwme43VggJbm6ifMfgW910RasRcO9l"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_tfMRI_RETCON_unproc.json","724446",".xdlm/724446_7T_tfMRI_RETCON_unproc.json","xHntN.wNEShUgEINury.bZybV0LboVqi"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_tfMRI_RETCW_unproc.json","724446",".xdlm/724446_7T_tfMRI_RETCW_unproc.json","r13sN26tTppIAoIqzQt0zlVxRhQwqn0J"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_7T_tfMRI_RETEXP_unproc.json","724446",".xdlm/724446_7T_tfMRI_RETEXP_unproc.json","E1UCbfeups3dVg2XXQge4SB3QV0XtLY9"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.164k_fs_LR.wb.spec","724446","MNINonLinear//724446.164k_fs_LR.wb.spec","uDv7wEHtg.3cwt0Cy2MNlibvxC5s3UAo"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.ArealDistortion_FS.164k_fs_LR.dscalar.nii","724446","MNINonLinear//724446.ArealDistortion_FS.164k_fs_LR.dscalar.nii","9G_31IHu1HbqLzfUMTBh9U1k1POImooU"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","724446","MNINonLinear//724446.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","UwZp5m5MXTXNKxGt_B7voilcVsqt7zSS"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","724446","MNINonLinear//724446.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","WRfs9r.6qlbOkONrJmuPHCU3ZhY7pBDY"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.BA.164k_fs_LR.dlabel.nii","724446","MNINonLinear//724446.BA.164k_fs_LR.dlabel.nii","1czl8uuDYU5UjY4nO8aTRegm..ORHNvQ"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","724446","MNINonLinear//724446.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","KHvfUEWsPsnkpqhO7oZitczQClbelcLl"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.ArealDistortion_FS.164k_fs_LR.shape.gii","724446","MNINonLinear//724446.L.ArealDistortion_FS.164k_fs_LR.shape.gii","8BdaRQJN492vzc5kgjWOYI5MNILibBDg"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","724446","MNINonLinear//724446.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_lFvJFZEC0jfxj43UkipitdP5ta_g2rz"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.BA.164k_fs_LR.label.gii","724446","MNINonLinear//724446.L.BA.164k_fs_LR.label.gii","ch9N53D2cmlcJ2zqdP5C66AOW.p.HSut"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.MyelinMap.164k_fs_LR.func.gii","724446","MNINonLinear//724446.L.MyelinMap.164k_fs_LR.func.gii","eVp7NkQfT.h.g0.ov9jycAUaP3h2r5jA"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.MyelinMap_BC.164k_fs_LR.func.gii","724446","MNINonLinear//724446.L.MyelinMap_BC.164k_fs_LR.func.gii","rIg51bQ2BLdPKdsxMUy3jJFq9AsZPwe_"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.RefMyelinMap.164k_fs_LR.func.gii","724446","MNINonLinear//724446.L.RefMyelinMap.164k_fs_LR.func.gii","WvS3YJPvsHeX0yZZpbtwvpaK6EXgDDB5"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.SmoothedMyelinMap.164k_fs_LR.func.gii","724446","MNINonLinear//724446.L.SmoothedMyelinMap.164k_fs_LR.func.gii","sU0mtZFqc7zqMfpN0im_yI0GDaUX6mL0"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","724446","MNINonLinear//724446.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ifIxNVpNCRJobXoI6ghD23hIP6Bvz5Ak"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.aparc.164k_fs_LR.label.gii","724446","MNINonLinear//724446.L.aparc.164k_fs_LR.label.gii",".fkAWBVN4YFqfEuPi2r05iLGnMiNDHRb"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.aparc.a2009s.164k_fs_LR.label.gii","724446","MNINonLinear//724446.L.aparc.a2009s.164k_fs_LR.label.gii","fbg5sKWFElJMt7TTAuQs4pnZb72WgE6T"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.atlasroi.164k_fs_LR.shape.gii","724446","MNINonLinear//724446.L.atlasroi.164k_fs_LR.shape.gii","46c0AH2QuTQFSYVE4CwXAn5CFm3f7dPD"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.corrThickness.164k_fs_LR.shape.gii","724446","MNINonLinear//724446.L.corrThickness.164k_fs_LR.shape.gii","HSocv9EkGilyPRqLwOLtgRXODDj2A1qa"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.curvature.164k_fs_LR.shape.gii","724446","MNINonLinear//724446.L.curvature.164k_fs_LR.shape.gii","3TzJmyp3qO5sU.H8gHaLtuts6LDHFarb"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.flat.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.flat.164k_fs_LR.surf.gii","I0.aS6xheTX.HgNxsa6IeSyziEER2.nk"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.inflated.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.inflated.164k_fs_LR.surf.gii","dNiAc4WQYIy1Y4w6uqzHYGC9IoOROoLJ"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.inflated_MSMAll.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.inflated_MSMAll.164k_fs_LR.surf.gii","wiBCiZViGluhWLo37ji011WieGjDd5k3"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.midthickness.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.midthickness.164k_fs_LR.surf.gii","nBVEorYPxNHSwqALiTMVAPU9Zd4Snxyg"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.midthickness_MSMAll.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.midthickness_MSMAll.164k_fs_LR.surf.gii","o7Hi99cch6gEl._gATFNW5qpRAewRMwA"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.pial.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.pial.164k_fs_LR.surf.gii",".XviCsrOFOp9sUURbwrox0ldmn0Wwqz0"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.pial_MSMAll.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.pial_MSMAll.164k_fs_LR.surf.gii","YMZ6CFNdniN4tSWBC.9ix0qCgqwZhCwf"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.refsulc.164k_fs_LR.shape.gii","724446","MNINonLinear//724446.L.refsulc.164k_fs_LR.shape.gii","kfYjT6tfMXx4K6VnmHvT8hwjltI9RYJJ"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.sphere.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.sphere.164k_fs_LR.surf.gii","vakF6C.oPhC6DFlqNI_gFK8Kr6az518b"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.sulc.164k_fs_LR.shape.gii","724446","MNINonLinear//724446.L.sulc.164k_fs_LR.shape.gii","7T7FRYREYYVdLI6QSgFWt1VxzXb_V6aE"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.thickness.164k_fs_LR.shape.gii","724446","MNINonLinear//724446.L.thickness.164k_fs_LR.shape.gii","0v598c7OSjiSwwICzPLKL1E9YZE_STT0"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.very_inflated.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.very_inflated.164k_fs_LR.surf.gii","7hTw91p2b9sYXxw9VGYJCv9S5KfVVaHJ"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","nvZ0djpIur7dAk3p5Anb33Qr7HLagSLP"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.white.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.white.164k_fs_LR.surf.gii","ZKFuVuviQEA6obaB_eFXbHvfB.Yo7q59"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.L.white_MSMAll.164k_fs_LR.surf.gii","724446","MNINonLinear//724446.L.white_MSMAll.164k_fs_LR.surf.gii","FPWXybv4LCWWSW3xArwL6DO8UYveE7mO"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.MSMAll.164k_fs_LR.wb.spec","724446","MNINonLinear//724446.MSMAll.164k_fs_LR.wb.spec","7FlDsA6bWtttIl.Unx05fUYIBxuTzG8h"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.MyelinMap.164k_fs_LR.dscalar.nii","724446","MNINonLinear//724446.MyelinMap.164k_fs_LR.dscalar.nii","0IqMaBSZZLpfQy9LZnd2tX39liaEAtCV"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.MyelinMap_BC.164k_fs_LR.dscalar.nii","724446","MNINonLinear//724446.MyelinMap_BC.164k_fs_LR.dscalar.nii","JIur_oTxuKe9qJwpBQDoZfxU4hgSbMbB"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","724446","MNINonLinear//724446.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","t1kYg2NxOuG2KtehCSp8rrsBjdBhPqJE"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.R.ArealDistortion_FS.164k_fs_LR.shape.gii","724446","MNINonLinear//724446.R.ArealDistortion_FS.164k_fs_LR.shape.gii","FRVeux8ia4ioPyy4.foG0kUaZGGD2hAu"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","724446","MNINonLinear//724446.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Zk1uiPMJ3hm2TTnhh9gOneHNcF4810y1"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.R.BA.164k_fs_LR.label.gii","724446","MNINonLinear//724446.R.BA.164k_fs_LR.label.gii","hDFnPOQiAO6CKARzAVCxbsKghdQRml21"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.R.MyelinMap.164k_fs_LR.func.gii","724446","MNINonLinear//724446.R.MyelinMap.164k_fs_LR.func.gii","WqDkbHaDb2HkYW_Z8rVF74TAD4Ref46g"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.R.MyelinMap_BC.164k_fs_LR.func.gii","724446","MNINonLinear//724446.R.MyelinMap_BC.164k_fs_LR.func.gii","7SfORbZH3t.0VDKG17sySvDq5mGRSu5k"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/724446.R.RefMyelinMap.164k_fs_LR.func.gii","724446","MNINonLinear//724446.R.RefMyelinMap.164k_fs_LR.func.gii","fELLuZ5P0qSsurt0QzO6aF2rQjAQ3tC."
