"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","ohtejJGkBqym1zO96KS5bz_6oUf8.1iP"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","i6gXcZv.DTdmS6xzlmzP3TlsB.c5YSay"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","NHbmyuGUFiF60zcVqaQ1K5DUqhGstubO"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","4WxiJ47Az0NQ7356cdjQOERg0GuHyebX"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","3iDj8.aRvM9VESy2VHZQybFxF5xjdHkU"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","cCysfD2G3FYJiEjVUGn8lIXiFciI0p46"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt",".MXO.eFrE8R7mviXV6Kl.7MlvfBRbDjq"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","oI7apzaclHK31wAgP0aZtkilWtj1XPcM"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","3JqluQm7TsLiqdjhWsTHO7JUYGDlEZf5"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","Za1lIjkZn26C27DOgp4FQPPRQOxlei5l"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","gSalJJMl8lKSapz3qjcVO2FNvOmqZxny"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","cIpOMc4fbE6wB_Rz4hnMFQ2TAPj2Rm4C"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","LXiNFkbBTqunslH6mI6ZM6wJvrnZ.rjO"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","ff1N76QYoIUuDOBYEgUkBtzndLbnnbSw"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","v5unqUbanGaB0JIl7c0TUaeSGD.NofJh"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.png",".NHVPWmUqG2VNSasYEoo2EreZCMqH0ar"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","lUlS73AyCkz_syf3cKqLQqwmcCK.WQ1f"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","tfK8ujUfvLtwnpTUWaMo4LnGM4ql3xM5"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","1oY3aQ0dc1wyuIslzqqKmRDA8DPYTq0I"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","9.Ykt2ZjqJ4EMWUFzJLZbTCfi0Tl.v98"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","kGw.DU4EBr6CdSE7UFWS16nrqhAtU_tB"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","YV2oIOyjPidKM8JHVlKtMWu_XfQpzWUW"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","oGX.7ryX11TKtfmKglU7wj1hjDEcjSLQ"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","cyG5w_NeuODRUz2SVFQQR5uKvbb34lso"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","vQPuLVS.Hq8v0tOQguGu.TNYQEhnOclL"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","rLFx.YpcCbFM7.vkCqYSo9MG1NJ5uw5S"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","TiGCRC4YrirYEWk1Svq6wPLzADZS_T8v"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","wueL6HheGH3A6gRvlZ0Q20AP6UrwRfje"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","GIpsmvEsXLFmLX2baLt1fqtzxn6HjfXd"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","Lkx4VvRkLE6aKtMD.wYlJFWQrhEYGQK."
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","wpFI4eSZOYRQ8ypQaU04_kyNe7dgnN_h"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","D5tw0tBg8wz6YtUXwULqveOQsuxW5ptc"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","aT9sgcZhia8ynWN2TCc81T17nmq89cyq"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","o9NZy0_SFUnLuZkZHRZnaTzQBW4mcMBH"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","Nr.ePsXSwTDfpBlfV8yH3OdmU7AIahIz"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","byH1t0wknB7TOTuTm5IQLuKrn9zO_MsM"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","aMGG3PsPgUEd8is5zcO9I.thNVtZNP2v"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","cy.wDnJSJEEAc4ZJFNUT.THtqv9i8uOL"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","lU1pFUbZm0qQHEMbKDm.ZprTWSn2Wybj"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","L0zDc3L9bnr1pI5_nnTTKsypvEFZe4rd"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","i.DBriv0Ehxfu.4TRVEbW6Mo7bmhzoux"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","cFo1cIzNoaYAvU_tv_3cD4X0UGA51tsi"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","at4pXG43YxBVAvxTu3Q2Z5UwJMz3CC4u"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","6jB8vZi_vAzdAKNwXfMc4Xvc5SS431v1"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","enXgWvJdcpNBXqJomK14bDpU0q0.869n"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","x6BBwHmUdp2qWhDWKcvNVIUxojgRBMBc"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","xeLrMnEigQhYBWGZXLKRXx.nZ7C6viAm"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","QmlG3arT3s8PhY7heybnCbqy.EeDIeMF"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","twa68BeC33cL7iebxkzJv8C52I307fOt"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","HfTpFMJIYN5FrNTY2Y0TfiDSXLm1hwaK"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","4K31ashtaRGT.WLEJ8AXXMEZyStNIoMr"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","PAkquolDJ5UyHd1Kr50XjTTUQLvBSCvB"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","2Cl.Ot_bSDUUg6Z6EhHwy2uvc4y7Ffdv"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","CAKlKgow0BvmFQV2gja5i2WsrCMgaYbC"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","emyYYHmtCc6jAYgIzemtNnsZBunuZMUw"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","G1ZcSp.DtYsqLHZjGUEjpyJmCO0EiWZ."
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","s8OnAszjoT1vjPas22mM4n0k5lD8d7z8"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","AbMfy.eFBjKyZrUofgxK9NfmEh_WWKq2"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","CSrGztTxyC62BTJ9ItjIbIY.i3C1I8cq"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","iugk.AwUC8F2J1RFZIRsVIioT2fCwwsx"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","YfoQcw_6sp1AQg9PsRp5pbrDS4EBaZ6Y"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","W9J79J25j0lJSt_0zXwz7R9mZgIRENkp"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","zdS17MZ57RKYj3Hc3bNQNXN8.iQVwLP_"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","8sAq.Zg8UYKLgwUXuungjJJnrs7T.g2Z"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","bwKMG8Au4IcQx0jn49lXTvLd2g2XZg7q"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","qdPU9hz4gdwD2DnpSidz4Xc3f_28yLrR"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","Sa0JBMvZwUdkceyCzJdwiVWXIXQmnN2J"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","F6Z8ODFt7imewO4e9YVyPxrzuwRW0WsH"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","gdrvXMVEuSKawt7n9fPRO9UJfOuqFR.X"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","WcVMCkW9Mvga10w6l5UVTYXhTGgZevZz"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","Khy.E.amQxnuW8etPf.dQQU_vEnrgPdc"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","wthx8Gn2VHQjSRkR84KQ6iLeeXwDn8hz"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","VIBMiC0D5.RvEH6YnBk2Hce5z7ROtPDt"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","DKoTKcs0GidTLlS.RvM52iGJXZVjTg3K"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","663755","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","TcEUuST0tkmOnqVGRYArl5KuVNmKXkrT"
