"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","84uTdRF.7f.Dm3TDjteVY5Qmdx8gdLwc"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","y7OVc7M7ybyzuWVVMqMu609LB9Wiebpl"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","5nZRgB.3ozYX6ixYQnWQe6ml1RtV0fFB"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot.png","y5AGdMNUE_AQwKOrY9fP4SyXH9Ok4zo6"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","Lx4iw_BFVq0jyq0ZJ0A381vcl7g5UHdp"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","ZDCe8Ec7JssvhEGD12YaU7zJpCY0Buyn"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","5tApTWhQZcwUFTaaYLrBbovCsgw3D90F"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","S.RYJYgedRwN9wHlZoACPnf6kev8K7UI"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","uVKS99KZIVLAuqaJckstHqq5ZlHK5.78"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","c2JZrajpoWhzIDty6ae.tv.grRzdqFjo"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","bd8.c6CJEXvezx9lPQmTxxkfFyDdC.s4"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","CDOa2eKdM_zv2FKPlobeUDpC2vJebiBf"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","M97ffaeCn0nNqhdW7MBsO5DQ5_UgU3U5"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","bsB_pJx.ptzqFcIr5bQ2Cu5c_vgQuE7Y"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","a_Lgk4bWlAtIrH5q44.y5pgjQCi1STle"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","_fof.jAknojTsmefcGrpLxYx82OCuidi"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","pq5ApaXgV0x7zL04KXBaP1Y9O6Ew4p5m"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","cbHIOVQkqv7QdfWq_dBMiopCfcPJoPeC"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","Ef_qfpeFn06uWPnP.opNqoZz334Rtg0i"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot.png","Q8zC.PB3HxQ66wHR8De2bmUBXwd9HmwG"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","uwtJrgo2b_y2GouLEI7DUB7nxx3P5.a6"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","CWNIZBQE.CCB6ItRcJhLNychm52O.6QF"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","fJRg0EiBVDK5SOh3hWOhvM_9xCidSIOz"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","2_VWJACJzOvIRiL7bgpDiJw_rBwsR_Hy"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","q3wjHbTmLCDGh.7YzpJphDPyWokKGSTe"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","H9ObhWYOlxWWiGyPnpaLpPUmOeYx4n_q"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","d.aSTtHgZZIzxdaUKLhWV5LDv1QW.6.M"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","Ljqa1K4hBJGQ8G5Cb4247POkjJPk0s3o"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","2bvQ36O6jdLgLgLOTiRlXqO63uwJXVe5"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","KWyIn7iVnp7kqlE_tRLcRcV9MnkF07XR"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","ag37wPhl.pu36ikQpY5sgsIXbCOPshNR"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","hrnaWOhowq9tL4ddyMo6mEhcV5FHLwDh"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","dzniR0PulNhjLvmU9IIJ0W9EbQ9hV.S_"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","88U6XHO0.O0wS3t2_32H.GSh8SwBvk.N"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","g0hfblhAZTyPIiX5LEA9y_n6OroSuQsg"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","fjyRJEhjMVvuVzBa_Rc6E8.3rMDA3.nT"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","jpsPxyvgt_GfuwxCApmokmFFqMK4pNDE"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedCSFtc.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedCSFtc.txt","wOgFdCNsoERRmA8HoE.lkKvtQOqFkgDP"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedMGT.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedMGT.txt","YC0JMFQBkxLeN616A5YZT6nrp_H16oKw"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedWMtc.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_CleanedWMtc.txt","w_j6wT.Vj2PcBL12B.kcCuFF3PsBNeRL"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_HighPassMGT.txt","ydVCswMvEqMqf01u4BIkCzJ5YLswJ0eJ"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_NoiseMGT.txt","rVozH8nE_MIY1_S.0MEujX6pqXTsM0sK"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_OrigMGT.txt","ZYC6t4TpA.THa.kdRqGIpKoEdo65rJay"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_PostMotionMGT.txt","GLogZ0nORhcphpR1tO.vNSQjuQHTmf7y"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/RestingStateStats/rfMRI_REST2_LR_Atlas_UnstructNoiseMGT.txt","vYexa8F4dbDuKlTAqoRb339T8d8sXQ8J"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","971160","MNINonLinear//Results/rfMRI_REST2_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","7NlPc5XcRmpVdIDRzW5NI3Ii_OTtp28M"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/SBRef_dc.nii.gz","971160","MNINonLinear//Results/rfMRI_REST2_LR/SBRef_dc.nii.gz",".cpfuibKF3I4CcYzSeDOYYSjSYPjVvNR"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","971160","MNINonLinear//Results/rfMRI_REST2_LR/brainmask_fs.2.nii.gz","N2.SMuEwo95v7TZIvcmVCQxLepxWZGup"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.L.native.func.gii","qEir1dCdXcmobKOy4.dg0rpc41h6DMeo"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.R.native.func.gii","FU_6K22.AXpcJ3dwR5tKUSzOHgdSFUtA"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR.nii.gz","IAs0N1fdSZDht0TpAM16LrX70zaGP9X6"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","AtAsJs1VZq0CxM3g9oQjtqvbIxm1B6sz"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","3Zg_Tsa6sk7sxapyM0FRsNmglojPJFDB"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","zSToFIlmOMt1gzKyBuZDjcptChDeQyhp"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","VRuTDMWhIq515UDoWp_XSiDp0tS_ty__"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","4RW7SfeNP_L.yzq6stP6vlEy_Ab9nCmO"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","5dQkA5IaqxyznKGbsZ85z1CdacrRZpxU"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","dRR9LrCipGqjmQTOyp9y1vGoqpMIYQEh"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","yCrF08ooBUdbyQeUG3j2SAf6YrwZ_cmO"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","ZoFxyzzoNu3_ZumL40o0ftQxnw1G8QEz"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","lhr3odaIzL.QVXJYLg0f4oIqWWQGH9eK"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz",".8SZ32n63RC1NWWUzVrLO1FKAPLXvbbO"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt",".n1haZ9GS8xL.fqaxuROtPa.CTQbwYFN"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","o998JqH47TKFqP6ab.OGHaYFXFCmWHqQ"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","jRWugEcYC2T74jCK0RkkVkkJ.ifl.lxl"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","fSnqdksMBDuGEeLNdrkkCpfHED6DBm8G"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","HR4VH.1HUcbhgB2lUd_CooSxoR6dGWOw"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","nTCZRYXP8tbUeNoiGqoGF8AigeFju_Jj"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","e6g2_bxeazMPjWp7EFZjwAbIql5GCMcb"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","971160","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","x18ZlMyuvs9ZS5EcvcMTb12QFBa_VZ3I"
