"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70.png","Wp7RpRRWfC8ctcY5UbHNJouT2jZdWVC2"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MM.html","xxdnY153179uM936n2FGLGZFRa8p6X3Q"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_MMfit.png","CbRffFlNK2AgYJ1t7RpBVzIJxfft1_L5"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_prob.png","JAggwaw_u7q.yWWvrzv17_.aGORzE1lN"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_70_thresh.png","ZPoZO9beBMUNGYOQa7fRbQZ9IyDfuk33"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.html","dvdFe2bFb6Sk1TyE8BZcX8aEZr4jcEvI"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71.png","mgm4GpVlpmdsFd24RJYtIZldStFGxgKF"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MM.html","4y5CrihnzgFtod.o9SHlgxj8.kt6gjnC"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_MMfit.png","CoueNl77VJfyCkFkEkiOPoXy8cbW6c5u"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_prob.png","1igKeIF.AEU_h8CPM2301wgFGHdSc0NU"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_71_thresh.png","AMAfajPsi0XSBZoIh8qQUmMRjj2KxFx9"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.html","eEXNSZQWLo6L0wtCfDiiP_swEWt5uj1P"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72.png","uxu7Z7cT.MBiurgVNNxexbRaxMtUY0Ba"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MM.html","5VS4q9TdPY0YjJ.OU1ydAberTIf5EBUt"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","zPj7S9yZiTZnyqzCGi9fcimIsFSYjZPK"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","htPWoGNsy5pA8iFFsig4qZpvShGmVwZe"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","EdLUgTVFogx.dBU5h0D8anRwHJFcWAUE"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","Mu5CP85ki7l6_iyknNlMIefOcejhz3Cr"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","8.7bcAe7dEUDsTZcBBjfS.gnYWuQWsoZ"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","BzlbkcHcAurmuTi2utRc0XHjnciDjFI1"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","tAcNvmqqckmtJDY6Np3BC77M7sU.krcU"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","xgXtPpqkA21TW8xiIDtHiboLv9i2g8mr"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","sE4FHCbSkf8vkG7OyONSE0xn6YqdS93j"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","zE9Zrod4f9K2RvcFXHoAn8vPIyku1kIw"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","PdWV0LfwAyCy_D2f05iz5OSC_oS7AxBK"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","3cX5GUSG5lk42ecR3RvNY4ggkhkBTRrK"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","wuBAhYfGhHAlRrb4foODkqaX.9RrK2Io"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","JJ0dKoZSS5rcafCyQJi8Vpsx5JLVrCyf"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","cgj3jVvpeCqRIxpWhlKbvpgclHTWp25z"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","ly.BhXo6JcSs02xlF8Bhy2TeVsPC0EnM"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","fAAURXUk6aMIlCYFZv1SYmwt9lXUl1u4"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","Mw.2uU2WKyDnyl4.To5OM4ivEVCB6JYw"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","LdL0a4KaEhGzeqdz.w1mQSavAzVdLxMu"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","goNKPW0IfrEJY66XdqzP16xEb6NTiKhu"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","ElUpXWkSRIDEiiG78EaPBQPh0aPFOpGK"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","6ARtpbPokX6PYZQp8hjrOVgtqqqNtXHy"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","2k3xzG_1Q_YVwGvA2GTq2ikUt.cY7S3e"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","tdPC17f7g_IR0SFZ05XgAVaP41zbqzAt"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","Rx6eGnIHavyUue.JQ.SniTpdRRC13q_E"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","tZnYrYGt1sxE8gVUVSKheJc_x.9D6Edr"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","MReg.3D..X7k7CHTSMM5VA_TboVjtKca"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","Ns6sIushrB6s7d2to4Lqv0MTM0jWL2p7"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","kWf77NWDb8fP4agCWK17AiTaoqS0JiEh"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","uG1hT3awvodFeg.933JjoaZA7hEbkCsa"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","E6aWgeQPMDWQXilx8yk7ZKWQC4tM3ODp"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png",".kUN6nTRHHhQrQRJ1fiw1VYkrEXIEWOS"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","SUCVBrf_AVOwFf35_1_Rjm_CWJWajIxd"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","h.s0wGKoyrA.4a.rQSrZcxtL22I81wWc"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","xqLp4Qh7V_41vxb3RiRYxWktSGKLRscn"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","301.BZrPRbJFtyofiagQDxSOS2QHyrLN"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","wt0NDTaLs9OrbRsVtkM6iZCWjRuW1ImY"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","JN_UglKQ0xkBk8dBqcm3VS6wm4F5_tQI"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","OBQyN77E8AuQWvz03IXQRhaOk8SA29xU"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","ewHTW0x_8YsDeSquMYb5IXuuPPHYI2qv"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","zui_8KyFlOgOp_HeWHJxBP2VP46SDMwU"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","SLby_P1r0j7Ot4hKRRTPuQXVC2y9Ph6C"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","hacFMgqwx_KdSgBSloZlhFXbgxWvCh57"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","p0CroaUPu4x83BHTAr88GyinXBaO1JHA"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","71.IjM5YMQdROO35OHHLmcSPplSLhhpq"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","aUe2cgI2XlcGUON8ih8LgtPXMRwBFKI1"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","LlSluRszZ2y535CCAuLCS6CicPDNcBiT"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","XNp4xnEBKeJB1.Cil4t6ue2rq4mv.fNx"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","LoSzugdJpUGhlfS_RaXvLnltY_wS0_cj"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","jemUn6EEXOLJfNgXHdtypApxz6YVR9zw"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","BkjeUt2knVYAgZAyVLsGuJOWWlfWBGCX"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","YH6Ac0Q8gIX74NzvetalxuAAwL_A21Ay"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","Z2zYqZmhuEIBkrpOQqeNwQsD2ezT01vx"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","ho24P44hDgYVpsXCGOnUA80yUmcACQyb"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","gkDcZ.X6pvyfjD_74hVNBvOAYkmzR7kJ"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","YZ8oua4ocShFjOjpyIaHhOHtBr9rwk9C"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","01HnJ9lle1nR1Kf0rDJgbe1mV7EVsNJ6"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","165436","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","E.Dzn5XARaH7jumB.LVwaoUNe6IfA6TE"
