"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_EMOTION_analysis_s2.json","767464",".xdlm/767464_3T_tfMRI_EMOTION_analysis_s2.json","y.LsCutxvXcU1xrLCJZ.CbH9WdDqQ_a6"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_EMOTION_analysis_s4.json","767464",".xdlm/767464_3T_tfMRI_EMOTION_analysis_s4.json","ZD_W15L9TQl6uQMdEkRIRGiz92ntkfZm"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_EMOTION_analysis_s8.json","767464",".xdlm/767464_3T_tfMRI_EMOTION_analysis_s8.json","65P2wM6UZQwJ.SS61NgTWnXTlwDLoZ.i"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_EMOTION_preproc.json","767464",".xdlm/767464_3T_tfMRI_EMOTION_preproc.json","WH4nBYuGCi98ZEwbJUtzZ0HNRsD.A2vm"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_EMOTION_unproc.json","767464",".xdlm/767464_3T_tfMRI_EMOTION_unproc.json","K.fGoCjY6dJt4MxF_aL6kbbPhUJx6yGt"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_GAMBLING_analysis_s12.json","767464",".xdlm/767464_3T_tfMRI_GAMBLING_analysis_s12.json","lHJZIfXH.FI6N.tQDkZvGWmwM8l6XobT"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_GAMBLING_analysis_s2.json","767464",".xdlm/767464_3T_tfMRI_GAMBLING_analysis_s2.json","rWOArv4UWBU9xOGCIjohFBjKc2qunftd"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_GAMBLING_analysis_s4.json","767464",".xdlm/767464_3T_tfMRI_GAMBLING_analysis_s4.json","9BIPcutyIBEdseWz8eYd0K72YSmjmL0R"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_GAMBLING_analysis_s8.json","767464",".xdlm/767464_3T_tfMRI_GAMBLING_analysis_s8.json","TSDTI4bA6RY0zgCO.tznPEUn12ioAhAT"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_GAMBLING_preproc.json","767464",".xdlm/767464_3T_tfMRI_GAMBLING_preproc.json","vZ.8kp5vy5ERnm54QgyCbdkzEsY11USt"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_GAMBLING_unproc.json","767464",".xdlm/767464_3T_tfMRI_GAMBLING_unproc.json","M_WdLZ2yrVdstS4AzEs0zoH19ResD6iS"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_LANGUAGE_analysis_s12.json","767464",".xdlm/767464_3T_tfMRI_LANGUAGE_analysis_s12.json","5nu8MH7XoGzXSFSLphDJVDoXZMcYk78S"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_LANGUAGE_analysis_s2.json","767464",".xdlm/767464_3T_tfMRI_LANGUAGE_analysis_s2.json","PqGaG528pwGl2UPyYUCu_LW28s0Zofmv"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_LANGUAGE_analysis_s4.json","767464",".xdlm/767464_3T_tfMRI_LANGUAGE_analysis_s4.json","fzQmgVU_QT06IAjXxQ6KxsQH_k0t_mM4"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_LANGUAGE_analysis_s8.json","767464",".xdlm/767464_3T_tfMRI_LANGUAGE_analysis_s8.json","4Pfb3L6GaZEm7JoNvMwKhrLNdFqfUmUV"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_LANGUAGE_preproc.json","767464",".xdlm/767464_3T_tfMRI_LANGUAGE_preproc.json","xnWfmwCApPchnxWn4LUQkoXnFCplwTg2"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_LANGUAGE_unproc.json","767464",".xdlm/767464_3T_tfMRI_LANGUAGE_unproc.json","vkaLvUvweg1UE.Oh47Fkufdk6FolXPIn"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_MOTOR_analysis_s12.json","767464",".xdlm/767464_3T_tfMRI_MOTOR_analysis_s12.json","RXujjQQoZvU7MTmO8sNnp53Po7BbHDPB"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_MOTOR_analysis_s2.json","767464",".xdlm/767464_3T_tfMRI_MOTOR_analysis_s2.json","WCx62w6lMJA79sFskPtkiC3BWyurm538"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_MOTOR_analysis_s4.json","767464",".xdlm/767464_3T_tfMRI_MOTOR_analysis_s4.json","88NgOog0MHhH1PxN7wpEL03VWNCszgWv"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_MOTOR_analysis_s8.json","767464",".xdlm/767464_3T_tfMRI_MOTOR_analysis_s8.json","7zVw4A1KDxAa9f3rqlamUFStVuB8cY2m"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_MOTOR_preproc.json","767464",".xdlm/767464_3T_tfMRI_MOTOR_preproc.json","FZ6lk65YUEVXntWYuCYbcDTxndQbasRQ"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_MOTOR_unproc.json","767464",".xdlm/767464_3T_tfMRI_MOTOR_unproc.json","GN.Tt0OjgvesIjEnt8qKkgzPrO_KgKyx"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_RELATIONAL_analysis_s12.json","767464",".xdlm/767464_3T_tfMRI_RELATIONAL_analysis_s12.json","5H_kps6VDgOVIa8QHcoHcVcdwaqo5b4Z"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_RELATIONAL_analysis_s2.json","767464",".xdlm/767464_3T_tfMRI_RELATIONAL_analysis_s2.json","Bzphdd0LEOEYPViDj6pxEcSiYFZK4NLK"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_RELATIONAL_analysis_s4.json","767464",".xdlm/767464_3T_tfMRI_RELATIONAL_analysis_s4.json","EG2BrbX00hJjLVolVKflM2ok4i3Y7uBO"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_RELATIONAL_analysis_s8.json","767464",".xdlm/767464_3T_tfMRI_RELATIONAL_analysis_s8.json","qeCglTOIImMghjpJc38IEgHM2qOthZcn"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_RELATIONAL_preproc.json","767464",".xdlm/767464_3T_tfMRI_RELATIONAL_preproc.json","6CoQdr4Vh1fjaQQAqBkrSmhunlqrWM1S"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_RELATIONAL_unproc.json","767464",".xdlm/767464_3T_tfMRI_RELATIONAL_unproc.json","Iyrzfulo4e1IP.SpIJkX_GCd9nrNRTWs"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_SOCIAL_analysis_s12.json","767464",".xdlm/767464_3T_tfMRI_SOCIAL_analysis_s12.json","0SEmCQxeC7Nm5x8ORtYlE0OelWtHkI.r"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_SOCIAL_analysis_s2.json","767464",".xdlm/767464_3T_tfMRI_SOCIAL_analysis_s2.json","onRX_T5m_Sh.FcXA0H79oeUEpnNvyJtO"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_SOCIAL_analysis_s4.json","767464",".xdlm/767464_3T_tfMRI_SOCIAL_analysis_s4.json","W6cr4i4BtGI6y55cS7GsWH5GWet08wPf"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_SOCIAL_analysis_s8.json","767464",".xdlm/767464_3T_tfMRI_SOCIAL_analysis_s8.json","cZIVJvA4pWGs3fehIfd2blsp78E4gfrr"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_SOCIAL_preproc.json","767464",".xdlm/767464_3T_tfMRI_SOCIAL_preproc.json","o7J_WmkHn.KfsX0_3H9hf_sqdE7lg1tq"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_SOCIAL_unproc.json","767464",".xdlm/767464_3T_tfMRI_SOCIAL_unproc.json","BRYAiFqom6UdGZ.jirw7_wYFRIJpU4Tw"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_WM_analysis_s12.json","767464",".xdlm/767464_3T_tfMRI_WM_analysis_s12.json","vGBddrxZ5FynfjV7SOalawDkxvlR_oA7"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_WM_analysis_s2.json","767464",".xdlm/767464_3T_tfMRI_WM_analysis_s2.json","G3EM3Aw5Ww70QyGUWtbPuJQsKj4EuA0r"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_WM_analysis_s4.json","767464",".xdlm/767464_3T_tfMRI_WM_analysis_s4.json","oxHxv5U_Vq1CZQc9VTNSwVYfiDjuHeUJ"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_WM_analysis_s8.json","767464",".xdlm/767464_3T_tfMRI_WM_analysis_s8.json","fGpIYHy1i1GlHdTk80ONY0QM9MMKLzmr"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_WM_preproc.json","767464",".xdlm/767464_3T_tfMRI_WM_preproc.json","SnYLfl8Alfno1r.94lgzCfbBg8BXptYp"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_WM_unproc.json","767464",".xdlm/767464_3T_tfMRI_WM_unproc.json","E8Ef2UyeJzMsE40VZIUm5Zg0GZfAzyht"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.164k_fs_LR.wb.spec","767464","MNINonLinear//767464.164k_fs_LR.wb.spec","y3PpipdOMD1JcJGriCAqj7lEZCvaf4Fg"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.ArealDistortion_FS.164k_fs_LR.dscalar.nii","767464","MNINonLinear//767464.ArealDistortion_FS.164k_fs_LR.dscalar.nii","NPsLNASWP_3DuQBkTqn0mcVshuXBOjp9"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","767464","MNINonLinear//767464.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Jvg4Uv52aHnjy2G8osXRxuWLumvQ3NtR"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","767464","MNINonLinear//767464.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","kAYYYaJRvhknDDx96UM9QW6.EZreSfjO"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.BA.164k_fs_LR.dlabel.nii","767464","MNINonLinear//767464.BA.164k_fs_LR.dlabel.nii","PhqU7JnELgcGO.phqwf7WwGZjgfm2gZR"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","767464","MNINonLinear//767464.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","44NyiVc8JJxIHc_vC5KTwp.VryGdqzfX"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.ArealDistortion_FS.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.L.ArealDistortion_FS.164k_fs_LR.shape.gii","QC9Hjxww3YFQOUVIGxpixUwE2kjt0rrh"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZfsEAztuQZjhbTb3OW.34yZUP_MNqsdh"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.BA.164k_fs_LR.label.gii","767464","MNINonLinear//767464.L.BA.164k_fs_LR.label.gii","i8d7GOHpmxY0O1Mo231NCShLU5VFN9RE"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.MyelinMap.164k_fs_LR.func.gii","767464","MNINonLinear//767464.L.MyelinMap.164k_fs_LR.func.gii","TjJsKRcFjFLhmoQZXxTOCigUscUPBkAu"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.MyelinMap_BC.164k_fs_LR.func.gii","767464","MNINonLinear//767464.L.MyelinMap_BC.164k_fs_LR.func.gii","4wNkhAiO0rGILl4Ml21_U1S7BqCUlJkP"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.RefMyelinMap.164k_fs_LR.func.gii","767464","MNINonLinear//767464.L.RefMyelinMap.164k_fs_LR.func.gii","dyVjkGk6E9peGRGrlCHOfO5TuMSXU8v4"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.SmoothedMyelinMap.164k_fs_LR.func.gii","767464","MNINonLinear//767464.L.SmoothedMyelinMap.164k_fs_LR.func.gii","PU_ps5pz.IG6i.hXu.BMZTuYJKrvsR_l"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","767464","MNINonLinear//767464.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NxOOVg4sMQOTmuVy6sRl_b.jxvfGL6uA"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.aparc.164k_fs_LR.label.gii","767464","MNINonLinear//767464.L.aparc.164k_fs_LR.label.gii","Ofer6NwbLNwFYcwDEO14_zE5tHZetitj"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.aparc.a2009s.164k_fs_LR.label.gii","767464","MNINonLinear//767464.L.aparc.a2009s.164k_fs_LR.label.gii","wEfNuObTZr99jbbRZqkz8G.3.xVkxbnt"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.atlasroi.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.L.atlasroi.164k_fs_LR.shape.gii","u3jju2nZoetY9kjLDUnv5PIjUN1c90Bd"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.corrThickness.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.L.corrThickness.164k_fs_LR.shape.gii","ExxULAhZAbrb8sfwcTIAnCGmMEecSxQs"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.curvature.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.L.curvature.164k_fs_LR.shape.gii","AEoQjQPqhIPHov.EC3azuPdb0EdqoaEr"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.flat.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.flat.164k_fs_LR.surf.gii","7qUbZLCQXxcTOm4gUlbFuxzeOmG.aBGn"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.inflated.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.inflated.164k_fs_LR.surf.gii","JBPZsQPcVIVz24C1K2YVvPhAzOIfblcZ"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.inflated_MSMAll.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.inflated_MSMAll.164k_fs_LR.surf.gii","zq5VHXwEjKq0jvNjTUnftiDn._AK4niD"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.midthickness.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.midthickness.164k_fs_LR.surf.gii","V8gQDwcbc_nEwkCkKoJx5NqZfEDj_lsY"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.midthickness_MSMAll.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".4pPBz.6MiV4b3lph17C7ysQ8LrzeRrU"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.pial.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.pial.164k_fs_LR.surf.gii","EdvCDbgGuZnWlEgVkUY2X2ASGUwd4xJM"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.pial_MSMAll.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.pial_MSMAll.164k_fs_LR.surf.gii","Yrv.JvnpTEzWdlsAlnJBFVNQPYxPgjd6"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.refsulc.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.L.refsulc.164k_fs_LR.shape.gii","ehoucnu9673kAgeaBpgihEzqdqJ9XZfU"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.sphere.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.sphere.164k_fs_LR.surf.gii","X3Q94wyWDuYt.OXImfuJCahVALC241sS"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.sulc.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.L.sulc.164k_fs_LR.shape.gii","qkSakpzUYTGoMmOFTHxJB7GBurLBoh.x"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.thickness.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.L.thickness.164k_fs_LR.shape.gii","J3D22RaCK.FGS4szm_weAsTNmzK9s.qR"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.very_inflated.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.very_inflated.164k_fs_LR.surf.gii","fyXFDxkmH1QVkW7wkKHEBcBJvlMxR4zM"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","RoX8x7OhfAiU4mcKFa61EKvin838zODh"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.white.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.white.164k_fs_LR.surf.gii","mbiJQW.XW90Z.jU63ODcT0njUCBzBacO"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.L.white_MSMAll.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.L.white_MSMAll.164k_fs_LR.surf.gii","2QNb1J1hcNXSchvNEIxtLAaQywiMb1zj"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.MSMAll.164k_fs_LR.wb.spec","767464","MNINonLinear//767464.MSMAll.164k_fs_LR.wb.spec","fZUsrUw2vF6k_BV9fFwuT9ftzNeRal_l"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.MyelinMap.164k_fs_LR.dscalar.nii","767464","MNINonLinear//767464.MyelinMap.164k_fs_LR.dscalar.nii","Tz8gnrtKRrz_pTd8lg5.80.Y.EQm3xq_"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.MyelinMap_BC.164k_fs_LR.dscalar.nii","767464","MNINonLinear//767464.MyelinMap_BC.164k_fs_LR.dscalar.nii","mJk4_l1HaxGYM4cqtER1tUxIPD1ebDSD"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","767464","MNINonLinear//767464.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","u3KeFC1xk5we3l47inHD7Kc1WGjRIefl"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.ArealDistortion_FS.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.R.ArealDistortion_FS.164k_fs_LR.shape.gii","MIp6JR3Ta1miiS1zRn9bob89JY8InGU_"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_pDTgtgn9kfWjgGsTxCEDlGz8Jebb9KF"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.BA.164k_fs_LR.label.gii","767464","MNINonLinear//767464.R.BA.164k_fs_LR.label.gii","xl.dsxBo6e5kha9oZUkkNeF.vzzzni66"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.MyelinMap.164k_fs_LR.func.gii","767464","MNINonLinear//767464.R.MyelinMap.164k_fs_LR.func.gii","xB2mABASk61TADSbCYwn0pOtUBxYX1rD"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.MyelinMap_BC.164k_fs_LR.func.gii","767464","MNINonLinear//767464.R.MyelinMap_BC.164k_fs_LR.func.gii","eWrIOPsD.O77bFz4exGsUQmORVtWl18Q"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.RefMyelinMap.164k_fs_LR.func.gii","767464","MNINonLinear//767464.R.RefMyelinMap.164k_fs_LR.func.gii","vylyRwSg6kBCcR4BIgN.5gJTTrFRHwdu"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.SmoothedMyelinMap.164k_fs_LR.func.gii","767464","MNINonLinear//767464.R.SmoothedMyelinMap.164k_fs_LR.func.gii","VoFY5LpCErwxrnQ.rSppty6Ap7ss6oA8"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","767464","MNINonLinear//767464.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".v0qmDcDghqQm2pJ1f6stQ1VTKqCoTXT"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.aparc.164k_fs_LR.label.gii","767464","MNINonLinear//767464.R.aparc.164k_fs_LR.label.gii","_KiH.ezwQxL.6632RShLmDORyk1T_WCQ"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.aparc.a2009s.164k_fs_LR.label.gii","767464","MNINonLinear//767464.R.aparc.a2009s.164k_fs_LR.label.gii","cZYCZ8Bol0ZgAwV9Xuwz4Vvngho5HrhI"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.atlasroi.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.R.atlasroi.164k_fs_LR.shape.gii","97B5SJnB3pkp0WRfgFkPwnGpDDv_YqSx"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.corrThickness.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.R.corrThickness.164k_fs_LR.shape.gii","P1MANqZWP9MyCSEC2TpUu.mX5AbiBBj_"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.curvature.164k_fs_LR.shape.gii","767464","MNINonLinear//767464.R.curvature.164k_fs_LR.shape.gii","njnK7MtkIE_0RoRyuTjZdp86lL67MqMi"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.flat.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.R.flat.164k_fs_LR.surf.gii","GYQ2XD2SfjqitFDhTIzQzzKT9UfVFaMa"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.inflated.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.R.inflated.164k_fs_LR.surf.gii","3mDhwlSts5_qqaahhVYYK7nCPTtrIif3"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.inflated_MSMAll.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.R.inflated_MSMAll.164k_fs_LR.surf.gii","Kig48DqKSjTV_LY9Mf9wZ_pmQcLvcurq"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.midthickness.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.R.midthickness.164k_fs_LR.surf.gii","oYYhL1TeY5k_34k.aCH7jd5RQCTX9tM8"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.midthickness_MSMAll.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.R.midthickness_MSMAll.164k_fs_LR.surf.gii","hbMKODYBQu7PhWMK5nf19aC0nbe2ek6g"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.pial.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.R.pial.164k_fs_LR.surf.gii","1eKCESgFq6QvPxYdkcCj0DZiZdH9uy9b"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/767464.R.pial_MSMAll.164k_fs_LR.surf.gii","767464","MNINonLinear//767464.R.pial_MSMAll.164k_fs_LR.surf.gii","2CpGieGjbYINqkaX2PzWBipGaihevHhE"
