"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_WM_analysis_s2.json","185038",".xdlm/185038_3T_tfMRI_WM_analysis_s2.json","cekm3TV5SkRhkiyzTrafpoHlTVmZLSK0"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_WM_analysis_s4.json","185038",".xdlm/185038_3T_tfMRI_WM_analysis_s4.json","pjQE58b3MHUv7PsyM9EFS4rnOj4DXn0b"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_WM_preproc.json","185038",".xdlm/185038_3T_tfMRI_WM_preproc.json","dV3XuZksrLzUCLkq.NL3fEClSs7TvoiW"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_WM_unproc.json","185038",".xdlm/185038_3T_tfMRI_WM_unproc.json","8uH1oyvXus6.y3E5KI4x0U2n34fmFCBz"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.164k_fs_LR.wb.spec","185038","MNINonLinear//185038.164k_fs_LR.wb.spec","PL3t_lZVXNMt2ArihJz4R1rp34G_znro"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.ArealDistortion_FS.164k_fs_LR.dscalar.nii","185038","MNINonLinear//185038.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ngtqCR.j.OxVH_Hp2tufitkS1PzGjIlH"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","185038","MNINonLinear//185038.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","iMGt8Lj9c9_B88L8EdA.WUiD.UYtcEHP"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","185038","MNINonLinear//185038.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","a3x8W5NLeaZc8mCru4mK_6l.t.19Bbrf"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.BA.164k_fs_LR.dlabel.nii","185038","MNINonLinear//185038.BA.164k_fs_LR.dlabel.nii","blVjZqP3OQrIFvrisUU97.Wfav_X0ETQ"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","185038","MNINonLinear//185038.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","N0sWb_beGgk3J4xLiQv4PNWaWRo7aczA"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.ArealDistortion_FS.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.L.ArealDistortion_FS.164k_fs_LR.shape.gii","bhDAv4A8Lt.7qRNkNFiNhpW2zPQ77JXZ"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Z9XPwYtxwNLP6N1.LQ30fdGuY5BZXJRx"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.BA.164k_fs_LR.label.gii","185038","MNINonLinear//185038.L.BA.164k_fs_LR.label.gii","LPOPw4dP5AkuhLnzRmxWwHGC3IwQsVDr"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.MyelinMap.164k_fs_LR.func.gii","185038","MNINonLinear//185038.L.MyelinMap.164k_fs_LR.func.gii","rn3ROYumlMgBn74SBeE5vFtXHrXF9tKs"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.MyelinMap_BC.164k_fs_LR.func.gii","185038","MNINonLinear//185038.L.MyelinMap_BC.164k_fs_LR.func.gii","0poUwNsrkI0ABuRuMvqL8XhrDFTyjk0U"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.RefMyelinMap.164k_fs_LR.func.gii","185038","MNINonLinear//185038.L.RefMyelinMap.164k_fs_LR.func.gii","gRsCGoK6za6nXtTIcC1GGxaIbkBlA7yL"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.SmoothedMyelinMap.164k_fs_LR.func.gii","185038","MNINonLinear//185038.L.SmoothedMyelinMap.164k_fs_LR.func.gii","bIPmgQeN2BfZ4aY0b9lXf1EMVqq.mN80"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","185038","MNINonLinear//185038.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1S9MLFPoueo2edScQmGlcg6_LzJgHfjr"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.aparc.164k_fs_LR.label.gii","185038","MNINonLinear//185038.L.aparc.164k_fs_LR.label.gii","XhuqDcrhUoeDHmf1akISnM65AOJuiAMB"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.aparc.a2009s.164k_fs_LR.label.gii","185038","MNINonLinear//185038.L.aparc.a2009s.164k_fs_LR.label.gii","hPzPKDYTzOdK5VusZS4SJryBFHxQghAU"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.atlasroi.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.L.atlasroi.164k_fs_LR.shape.gii","BIKlo34LO0nz4rjlRM0RAZfjASDTcXDm"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.corrThickness.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.L.corrThickness.164k_fs_LR.shape.gii","GgsXloXaMJLtulWKWtOj474s1OcJnt9O"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.curvature.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.L.curvature.164k_fs_LR.shape.gii","SjCtn1pL1C1JDOmiINgQce6CPs5vkb2Z"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.flat.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.flat.164k_fs_LR.surf.gii","OurBXglbzhSevBD8GCbAfSJ6s8Zt5e5I"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.inflated.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.inflated.164k_fs_LR.surf.gii","vdSUlTn.4iMV.3detMKDN.mzfGvNZvi6"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.inflated_MSMAll.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.inflated_MSMAll.164k_fs_LR.surf.gii","qhJVrJCLXKzTmPgnlcJG53M5TkxLMDiM"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.midthickness.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.midthickness.164k_fs_LR.surf.gii","xophzzSjlBd4UjGfwVb4HPTsiXFkpDNT"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.midthickness_MSMAll.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.midthickness_MSMAll.164k_fs_LR.surf.gii","CMOoJ0shwEbXP_bk24no2xRhMx9G7W24"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.pial.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.pial.164k_fs_LR.surf.gii","UXfePrbG7uOjg89UR2liOQB736cOnAgq"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.pial_MSMAll.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.pial_MSMAll.164k_fs_LR.surf.gii","Me3YHZFs8xdZ6xEI7Tovz2Bsbx0HuT7w"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.refsulc.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.L.refsulc.164k_fs_LR.shape.gii","INYeD5ztD3Pc4V7_L29PsAJW6b9ULD9o"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.sphere.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.sphere.164k_fs_LR.surf.gii","PRWU8rXVUswFwjQcE99nfM1VUdc_W99t"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.sulc.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.L.sulc.164k_fs_LR.shape.gii","xXO_Qg0Ka2o3fapHlRrH6qrfwbib78Ey"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.thickness.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.L.thickness.164k_fs_LR.shape.gii","ks7HaUiMWL2bF97DZXvV9aqIiNHsE.Ip"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.very_inflated.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.very_inflated.164k_fs_LR.surf.gii","KLKq9xVgwbSVRA0zHpblgVMPGx9R8vry"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","l6R3U6BfHVxxYBDXkpahWZPptd2v9y4M"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.white.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.white.164k_fs_LR.surf.gii","Tt2PYevJRnCpDg7A2HbdgUkTrkdSZC30"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.L.white_MSMAll.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.L.white_MSMAll.164k_fs_LR.surf.gii","MNoQlr6Bz8mwiYoU8BjkSDA2FI0FIJkE"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.MSMAll.164k_fs_LR.wb.spec","185038","MNINonLinear//185038.MSMAll.164k_fs_LR.wb.spec","bWRp5rGuEpHxMmyNvoJxVqOka8r56wkD"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.MyelinMap.164k_fs_LR.dscalar.nii","185038","MNINonLinear//185038.MyelinMap.164k_fs_LR.dscalar.nii","OgQsaczukm27oHyTNwF2pea6ItYrjc8F"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.MyelinMap_BC.164k_fs_LR.dscalar.nii","185038","MNINonLinear//185038.MyelinMap_BC.164k_fs_LR.dscalar.nii","3YgFrMDokAyasAueevzA_lclaZ_aRIeM"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","185038","MNINonLinear//185038.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","cPa6sRsCZBmubiymzn5qhPqR8jNav2jm"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.ArealDistortion_FS.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.R.ArealDistortion_FS.164k_fs_LR.shape.gii","N6Znxc16Zv2C5v3i4JznRRXtn9XQ_m5J"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Jvdgob9tpcC4Sfin7Uw0Em1VByHHrFKO"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.BA.164k_fs_LR.label.gii","185038","MNINonLinear//185038.R.BA.164k_fs_LR.label.gii","gESl7MgYvfLZTo7TI6Lnf5mwTN6lcFk5"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.MyelinMap.164k_fs_LR.func.gii","185038","MNINonLinear//185038.R.MyelinMap.164k_fs_LR.func.gii","KhrIFb1NtuhLttlcrd2K_fOehnAeCkqK"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.MyelinMap_BC.164k_fs_LR.func.gii","185038","MNINonLinear//185038.R.MyelinMap_BC.164k_fs_LR.func.gii","2D7RO3G7_zh_zbU.8SzT4SeX6AiaSa1A"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.RefMyelinMap.164k_fs_LR.func.gii","185038","MNINonLinear//185038.R.RefMyelinMap.164k_fs_LR.func.gii","2fT0fWWcIpEvH_wGqcWhEi.E8WHWU2lc"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.SmoothedMyelinMap.164k_fs_LR.func.gii","185038","MNINonLinear//185038.R.SmoothedMyelinMap.164k_fs_LR.func.gii","e.YHc.LC.IqyK7G01XrIppxcT8Fu09ER"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","185038","MNINonLinear//185038.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sn6fOfjTBluZuxyaOplL7RM69BZPH4M4"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.aparc.164k_fs_LR.label.gii","185038","MNINonLinear//185038.R.aparc.164k_fs_LR.label.gii","7WGAlJwNwWTog11kxsmv1XDvzX2QHgX6"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.aparc.a2009s.164k_fs_LR.label.gii","185038","MNINonLinear//185038.R.aparc.a2009s.164k_fs_LR.label.gii","3KM6b2uE0EEokVnoWbrVD.DVsx2R8I7K"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.atlasroi.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.R.atlasroi.164k_fs_LR.shape.gii","w3oL3DR0VHFivU0LA58pz3Qmb_CcxOEj"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.corrThickness.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.R.corrThickness.164k_fs_LR.shape.gii","jX83ZEyj4xNSUaH3891cLUKApfmv6C96"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.curvature.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.R.curvature.164k_fs_LR.shape.gii","1MhFw7byiJBHkgPzjtCSugqAV5gfmQI8"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.flat.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.flat.164k_fs_LR.surf.gii","aGh81uqagi1avP8AZ0NYq6DiZ7gWfaoL"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.inflated.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.inflated.164k_fs_LR.surf.gii","66o_0SjSl.C2N6G8QgdrY0glizzaQYcm"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.inflated_MSMAll.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.inflated_MSMAll.164k_fs_LR.surf.gii","Ez0xSuaTwHi7PVOpMJIgVPdkMkY893mb"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.midthickness.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.midthickness.164k_fs_LR.surf.gii","20tlOdt5QHq1xHTShZQLn7QSob8n_msp"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.midthickness_MSMAll.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.midthickness_MSMAll.164k_fs_LR.surf.gii","vA9oAsmQdcW.i31p.Mfp9QenEQGu1H6_"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.pial.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.pial.164k_fs_LR.surf.gii","LGN3Qqu6kQWo1kltGIZ.f0NR1W3ubRXh"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.pial_MSMAll.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.pial_MSMAll.164k_fs_LR.surf.gii","VFIvAXzUlKway3LNg2NF76nQ0ViiC63I"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.refsulc.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.R.refsulc.164k_fs_LR.shape.gii","zlB_wNnlwIovjOrjmniLdUCrdpaFhezL"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.sphere.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.sphere.164k_fs_LR.surf.gii","KKHbaQhiDq5Rn4JNN4ikCNBUSdSN2AQ5"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.sulc.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.R.sulc.164k_fs_LR.shape.gii","SA9SE4GnHZS6RuyKa2ZwbjQAnp2hsaGj"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.thickness.164k_fs_LR.shape.gii","185038","MNINonLinear//185038.R.thickness.164k_fs_LR.shape.gii",".jDFwc2FMz1c_rjXvvo4Wg0lfMA0K_AE"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.very_inflated.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.very_inflated.164k_fs_LR.surf.gii","Y03dCuItJHeYkdVOPf6D85csgDx9AaL9"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Pux5WLrZsgSFLiIISiDqLjlOJqngiSgX"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.white.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.white.164k_fs_LR.surf.gii","6rKfZWkTDgMwMHi1TzAcFDlzZS_V082k"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.R.white_MSMAll.164k_fs_LR.surf.gii","185038","MNINonLinear//185038.R.white_MSMAll.164k_fs_LR.surf.gii","Be1gRB62j4KCuUzr6mvdfwpxxO7GfoCL"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","185038","MNINonLinear//185038.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","QHNsaGMRKJA3agpEGTT88zPejT1GVkgg"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","185038","MNINonLinear//185038.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Hy9CGhq3YEY00tCx8D9FAinzhYcCjj3c"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","185038","MNINonLinear//185038.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","l2MGugg942DvZQR9BAxnB3CSbJvgX2YU"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","185038","MNINonLinear//185038.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","a26iGfcW5LHoJnJP9euBHfvAApYCWssJ"
"s3://hcp-openaccess/HCP_1200/185038/MNINonLinear/185038.aparc.164k_fs_LR.dlabel.nii","185038","MNINonLinear//185038.aparc.164k_fs_LR.dlabel.nii","Pq.8XS2CFIOAfCGgi8N.Fxo19WpSJhQI"
