"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","ET1FpUuWAi3O_9djCEdEzTw1mL0seh0R"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","j4BwZck.7Vy7UrMw4H64ck4c_MLcDs5X"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","r1dlNTtjF2wwxER_b6FmXULeH99VwzJX"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.html","2bgRCfUQvaa3inD1ED4VrEdWCcVPKMeR"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46.png","RmZhKxrhXvpZAk0UgAVn8OS3ZMBECAec"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","fKo9H88RDE6xpFEhghTP75v43zRjLQk8"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","erEw6DYo_QQOEw4ZI.LtvLULjHhbR_ZW"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","U8OpgdT5LX1eOIlrcFYtIjZSS7xwvPNK"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","ckovAtJsp08gSV0xjtWfAA4Hj65xL_Fs"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.html","rAPknJTI5u4jef_uy8QCQqLchYirjsuI"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47.png","CprGF8Sjss9WvPXuzsK1Q5wuKrye_7c_"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","iefpqcTqCyPNVUWpWVDl.gxfDqLjMLD9"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","NlBjC2BhKaDTbs9Q6D83snhD6hzwfA45"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","TLAMj5qoBt2RkzDpa4kJK83tIqA5n_Qy"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","hEuCPKHyT6Q8NfZY1EJKbHfb3gJpZA2p"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.html","tFKkGvZAMI7fp.s9RxN.Kt2SIDDoqwRJ"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48.png","YlupM.ZUavF1HF_SUyV4yt9bxn5eQnOl"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","Dnbz4nMIcTTpjx9qs79NwwZ11Tc.bF1Y"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","w3e6OlJuG7Bz5nEGv4mBAiRs6fYClnAs"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","rY8Mk.57ncWnfxYR1HrVPP3aUabx_e4l"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","iNPaBdVnMxgSPLacoFYWpXDgWj3NSPlq"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.html","oI8fZ1vSg34ZzznKpv66ykOOhwhGqPOt"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49.png","hQoJHr1BqzJbhOPeN7rNqn9oHtO30hzv"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","dYvJggQ.z6oGBO7ohu8EEESuT2PeVpVd"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","RNMmGrdrycLYcMXXroF6sZjHPjEOyWu7"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","r3sVzuIVLbny4fEPaaY29HwLbzPrnnzP"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","ut9y5QqcZ4hZlqaJAnwc.Mzpk.rZf2o2"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","H1gKPi8auDm.gPamxiDbLJt.a2YgeBDr"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","VZCwMJnrecoxyn.EtS74RJgWwcpBP9X7"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","e.0kveJpMMG93NLRxJqQaAMDTNjpqY15"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","53UJXKAdMk8hpf_0ZKL_QnNPKC7fOsUS"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.html","dNgHx6hKQD9Ptj0Keod6jzB870tbGjg5"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_5.png",".mgl_GKTOKdXFRUJYVKxtaG7Dwvp2Qhe"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.html","wzCxXGEESxEFUzBIGP90sAP74yI4lMok"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50.png","qte5PK7is9vJ9CjG84Cic7IN3zXxbZ99"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","C7RzslugdYT6C8UpX.H0SCIYblByz.Je"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","v4E3vF70ZMyqMZ_HAEL0.BJQ.i8sqcgr"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","0c1Bq3r07f.q3ffKalcLu0cfNryMBgnw"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","3uOMZNY9MzbAEvYN0goimSk3B2YtHHNQ"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.html","wzhJkSU6lZGfCwiwxBdxhVhc_AzlJE_3"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51.png","nXLdOV9ELP1xNlapZCi8_qmHNip9CGRn"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","Ou0jzGOBJ33UapRb4iZNlef6UKfZf9Cr"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","229QNSw1KmbTCh.pQiCXG4iclKzSY7AY"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","jOJ4v6kXUHjhE2yLitLP2JYXF57geeqH"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","c3FFlG.7SaMJo0e.1vR_wSbqCT26D8_s"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","AfW_9HRQViutrEeWx4.FfH3qZ.NF3qZJ"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","DgAbfhDB9H8dUMxgl6ZCHvA68tJN7i1C"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","IP9yG0p3TtKGiEcoHt03kkUoEFSjIfQl"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","vA0UjJ_4Kd7uFGtgaoYbNBZlHTK8IK55"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","at5Qa1ThTYxTvxhdF1hTSr.1W7ff3gqT"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","nqcpDz3RhNo0DPoH8XQKWMWRycyf03p9"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","MCB8GLgpjdr_PWha1.E6x7OkaVGUW643"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","U6M3Jdv8rzyPB5rSOL5hhgGgC3oAb2e4"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","AHAjJ8WaplPq4SuObaKG4nxL5YVWt1In"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","HvSga85nsRs4d967lHEn1oPtwpeWrxUh"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","kKWKnRq8PYw8iGltRBguRaNRZdSMwSAL"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","EaZqubP_nv7RvXakT_LJK2WnzCYfshzp"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","HhxIxIC32fxxihOJM.p6X9GYrdEeqwdV"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","WwFbA.GTdXsAF2Na4RnLrm2E12Y_qXFK"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","nwzNdivGUkvYZWksXYUsG1TC6mIgzxVT"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","n2m2bqhcjwGDBH1qKCEXPpKbeDSjINou"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png",".r6pQYoXX6HJif8hYbu_4yPXgZOLzlE3"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","ulDE..7XOeVLaUvu2FMKkyvyzo3XtcH6"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","bBbEHCA.Kz4DrxnNqmFjgrrA3cAclKNM"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","1k1TOdBKNV5VW81RN30k0LilJ3U0oMtB"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","5MxLjxmQ0l8RjtCEUod0RHf0Lbc5S9Za"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","9oKF_E18KCTMRzS6NhBFp.qjB062H_qV"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","HrEhpvirhN7yPA2OKCriDtsglPWbFQrk"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","3mxDn8MzXQ4JLowIYNiFFw.DHyu_1Haa"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","vlmTZR8NKAsesUNvYuaRyNbjCoVMDbtP"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","oXy0u7gr_3XN67cJtNHrYO705BdrXDgy"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","119732","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","SEiOWdpE109mmK44swbaygM2h5p4kil8"
